t, tm1, tm2, tm3
21.260296, -0.020782, -0.023170, 0.025603
21.280296, -0.024769, -0.026567, 0.024669
21.300297, -0.027384, -0.018967, 0.026742
21.320297, -0.016850, -0.020950, 0.025926
21.340298, -0.004606, -0.016577, 0.009106
21.360298, -0.006167, -0.013579, 0.008482
21.380299, -0.002200, -0.019576, 0.016935
21.400299, -0.003991, 0.000255, 0.007619
21.420300, -0.002352, 0.006131, -0.007591
21.440300, 0.004190, 0.008381, -0.012392
21.460300, 0.007511, 0.005115, -0.009263
21.480301, 0.012487, 0.008280, -0.007454
21.500301, 0.017284, 0.011328, -0.019614
21.520302, 0.017791, 0.016976, -0.022705
21.540302, 0.014696, 0.022689, -0.021604
21.560303, 0.023923, 0.019316, -0.022427
21.580303, 0.022735, 0.026307, -0.023381
21.600304, 0.025153, 0.032267, -0.029768
21.620304, 0.027939, 0.040340, -0.037777
21.640305, 0.027092, 0.031915, -0.037650
21.660305, 0.023991, 0.033887, -0.045658
21.680305, 0.028770, 0.039627, -0.044553
21.700306, 0.016527, 0.060584, -0.046444
21.720306, 0.030277, 0.019470, -0.036787
21.740307, 0.026969, 0.048409, -0.057230
21.760307, 0.045169, 0.045016, -0.050875
21.780308, -0.007572, 0.078398, -0.020057
21.800308, 0.010899, 0.067729, -0.003592
21.820309, 0.008717, 0.056282, -0.054745
21.840309, 0.022027, 0.034565, -0.048023
21.860310, 0.026378, 0.029187, -0.041772
21.880310, 0.011944, -0.013372, -0.013954
21.900311, -0.011282, 0.025561, -0.012569
21.920311, -0.019541, 0.028861, 0.000649
21.940311, -0.020892, 0.024237, 0.001733
21.960312, -0.032117, 0.012941, 0.004088
21.980312, -0.030227, 0.002491, 0.010824
22.000313, -0.028097, -0.021564, 0.016095
22.020313, -0.020317, -0.033096, 0.030218
22.040314, -0.033663, -0.022785, 0.030911
22.060314, -0.036442, -0.038992, 0.035450
22.080315, -0.037050, -0.042254, 0.046426
22.100315, -0.032536, -0.055952, 0.070232
22.120316, -0.032476, -0.048298, 0.064959
22.140316, -0.042660, -0.045044, 0.063931
22.160316, -0.043326, -0.051161, 0.058207
22.180317, -0.033553, -0.055880, 0.052527
22.200317, -0.029066, -0.069709, 0.066954
22.220318, -0.017838, -0.045204, 0.019408
22.240318, -0.037526, -0.048917, 0.068737
22.260319, -0.072173, -0.005150, 0.046605
22.280319, -0.018669, -0.052035, 0.062427
22.300320, -0.030363, -0.061241, 0.055250
22.320320, -0.028834, -0.069525, 0.061003
22.340321, -0.030715, -0.024118, 0.050238
22.360321, -0.037027, 0.029040, 0.070372
22.380322, -0.025123, 0.061345, -0.003001
22.400322, -0.034373, 0.009143, -0.002154
22.420322, -0.016025, -0.016171, -0.020875
22.440323, -0.004617, -0.000853, -0.010297
22.460323, -0.001564, 0.000799, -0.004200
22.480324, 0.011444, 0.002799, -0.010362
22.500324, 0.021893, 0.008034, -0.019120
22.520325, 0.018042, 0.012609, -0.014142
22.540325, 0.023698, 0.017486, -0.033204
22.560326, 0.021485, 0.027111, -0.017301
22.580326, 0.036172, 0.019232, -0.043025
22.600327, 0.039168, 0.020367, -0.041797
22.620327, 0.041940, 0.027331, -0.042502
22.640327, 0.033646, 0.036877, -0.043733
22.660328, 0.048624, 0.038575, -0.049433
22.680328, 0.041980, 0.058841, -0.058836
22.700329, 0.041151, 0.060637, -0.066650
22.720329, 0.031123, 0.063240, -0.067273
22.740330, 0.052909, 0.064976, -0.081046
22.760330, 0.045389, 0.033291, -0.062382
22.780331, 0.021122, 0.057479, -0.050854
22.800331, 0.024457, 0.084512, -0.042704
22.820332, -0.016380, 0.096495, -0.055809
22.840332, -0.038615, 0.065585, -0.060609
22.860332, -0.004317, 0.033731, -0.018141
22.880333, 0.024237, 0.030974, -0.015075
22.900333, 0.004780, 0.028463, -0.011740
22.920334, -0.006855, 0.017317, -0.009321
22.940334, -0.007751, -0.008631, 0.025868
22.960335, -0.025727, -0.004346, 0.023648
22.980335, -0.039048, 0.002411, 0.021802
23.000336, -0.049925, -0.006921, 0.012067
23.020336, -0.059569, -0.018055, 0.037347
23.040337, -0.075800, -0.004586, 0.083305
23.060337, -0.065510, -0.057181, 0.140492
23.080338, -0.028907, -0.017468, -0.027426
23.100338, -0.019352, -0.052534, 0.049904
23.120338, -0.009465, -0.047838, 0.039572
23.140339, -0.009322, -0.051119, 0.040503
23.160339, -0.008041, -0.043763, 0.049619
23.180340, -0.005782, -0.038275, 0.042585
23.200340, -0.002493, -0.047612, 0.034675
23.220341, -0.004211, -0.026998, 0.030462
23.240341, -0.017536, -0.036473, 0.021547
23.260342, -0.016062, -0.041721, 0.023674
23.280342, -0.013405, -0.025346, 0.032275
23.300343, -0.026332, -0.020781, 0.023446
23.320343, -0.024542, -0.016924, 0.019487
23.340343, -0.021770, -0.018081, 0.023844
23.360344, -0.017233, -0.013869, 0.017984
23.380344, -0.012347, -0.015064, 0.020571
23.400345, -0.019743, -0.009355, 0.010366
23.420345, -0.017649, -0.003128, 0.002594
23.440346, -0.007611, -0.000050, -0.008300
23.460346, -0.003898, -0.008611, 0.003177
23.480347, -0.004678, -0.002177, 0.014583
23.500347, 0.000271, -0.001320, 0.002613
23.520348, -0.002828, 0.002933, 0.013285
23.540348, 0.006205, -0.012466, 0.020473
23.560349, 0.004894, -0.011785, 0.000572
23.580349, 0.005324, -0.002778, -0.004210
23.600349, 0.008949, -0.004499, -0.001707
23.620350, 0.016029, -0.002047, -0.014729
23.640350, 0.017814, 0.008003, -0.006858
23.660351, 0.019363, 0.002951, -0.008986
23.680351, 0.019291, 0.008740, -0.014805
23.700352, 0.023513, 0.015660, -0.022330
23.720352, 0.023145, 0.021207, -0.022855
23.740353, 0.025859, 0.027438, -0.031332
23.760353, 0.028843, 0.037226, -0.028401
23.780354, 0.027895, 0.047098, -0.047864
23.800354, 0.039092, 0.046630, -0.048325
23.820354, 0.044263, 0.051663, -0.057758
23.840355, 0.039620, 0.060567, -0.068769
23.860355, 0.031305, 0.051019, -0.045378
23.880356, 0.027710, 0.039649, -0.050710
23.900356, 0.023060, 0.056432, -0.059198
23.920357, 0.036399, 0.030681, -0.035474
23.940357, 0.018114, 0.082519, -0.064384
23.960358, -0.008268, 0.082358, -0.078425
23.980358, 0.068148, 0.089991, 0.004193
24.000359, 0.044331, 0.006124, 0.010163
24.020359, -0.032194, 0.028175, -0.017521
24.040359, -0.040192, 0.029857, 0.006882
24.060360, -0.049460, 0.035702, -0.012677
24.080360, -0.037817, -0.005987, 0.032703
24.100361, -0.060616, 0.027738, -0.001685
24.120361, -0.016896, -0.019768, -0.000864
24.140362, -0.046676, 0.018331, 0.006059
24.160362, -0.057449, -0.006078, 0.023849
24.180363, -0.061000, 0.009243, 0.003363
24.200363, -0.078159, -0.004070, 0.053220
24.220364, -0.014238, -0.061544, 0.033203
24.240364, -0.013650, -0.035951, 0.032855
24.260365, -0.006652, -0.038059, 0.031000
24.280365, -0.004075, -0.056075, 0.043552
24.300365, -0.003394, -0.058089, 0.043018
24.320366, -0.006393, -0.059935, 0.049502
24.340366, -0.008228, -0.064905, 0.058505
24.360367, -0.018795, -0.066843, 0.051418
24.380367, -0.029956, -0.060293, 0.064800
24.400368, -0.014530, -0.033230, 0.055153
24.420368, -0.041132, -0.027714, 0.042848
24.440369, -0.057023, -0.021405, 0.035453
24.460369, -0.047649, -0.045657, 0.037856
24.480370, -0.060286, -0.017054, 0.063625
24.500370, -0.063089, -0.006394, 0.034256
24.520370, -0.049720, -0.031476, 0.014891
24.540371, 0.005848, 0.009663, -0.003820
24.560371, 0.002881, -0.002345, 0.005032
24.580372, 0.010643, -0.006945, -0.000895
24.600372, 0.018449, -0.005715, -0.010762
24.620373, 0.021914, 0.006697, -0.011586
24.640373, 0.019951, 0.010779, -0.017316
24.660374, 0.010753, 0.015826, -0.007014
24.680374, 0.016347, 0.018173, -0.008961
24.700375, 0.018643, 0.019938, -0.017131
24.720375, 0.017315, 0.019266, -0.021940
24.740376, 0.019778, 0.019288, -0.021963
24.760376, 0.022301, 0.013509, -0.021487
24.780376, 0.026419, 0.014043, -0.021261
24.800377, 0.032236, 0.017881, -0.022171
24.820377, 0.029763, 0.030067, -0.035012
24.840378, 0.034661, 0.032572, -0.032962
24.860378, 0.028290, 0.039800, -0.051879
24.880379, 0.036772, 0.048944, -0.051114
24.900379, 0.036808, 0.057691, -0.051460
24.920380, 0.043865, 0.030025, -0.037411
24.940380, 0.034560, 0.044240, -0.056650
24.960381, 0.031877, 0.017395, -0.040373
24.980381, 0.012984, 0.042366, -0.049299
25.000381, 0.014683, 0.066405, -0.040226
25.020382, 0.017403, 0.031920, -0.024003
25.040382, 0.000827, 0.031882, -0.017484
25.060383, -0.000464, 0.039504, -0.019246
25.080383, -0.018714, 0.043862, -0.012928
25.100384, -0.013889, 0.027996, -0.011187
25.120384, -0.024759, 0.034147, -0.009770
25.140385, -0.037629, 0.035230, 0.003882
25.160385, -0.046211, 0.030770, 0.006490
25.180386, -0.031813, 0.008567, 0.001334
25.200386, -0.026407, -0.024892, 0.014035
25.220387, -0.019485, -0.028113, 0.031826
25.240387, -0.020996, -0.027968, 0.030838
25.260387, -0.037909, -0.031790, 0.035153
25.280388, -0.044259, -0.024878, 0.028852
25.300388, -0.039891, -0.040056, 0.051938
25.320389, -0.009198, -0.030967, -0.023851
25.340389, -0.002960, -0.061244, 0.050811
25.360390, 0.003489, -0.038922, 0.029960
25.380390, -0.001979, -0.046702, 0.051555
25.400391, -0.008277, -0.038259, 0.049503
25.420391, -0.018822, -0.033237, 0.037340
25.440392, -0.020207, -0.050123, 0.060883
25.460392, -0.020317, -0.058652, 0.062616
25.480392, -0.028775, -0.055769, 0.048128
25.500393, -0.045893, -0.055946, 0.048648
25.520393, -0.004602, -0.056519, 0.039125
25.540394, -0.036373, -0.004234, 0.029392
25.560394, -0.028027, 0.004990, 0.024020
25.580395, -0.025856, 0.000584, 0.028080
25.600395, -0.039837, 0.007148, 0.029567
25.620396, -0.038972, 0.010059, 0.036441
25.640396, -0.027737, -0.003484, -0.015384
25.660397, -0.008015, 0.019179, -0.010014
25.680397, 0.014088, 0.010158, -0.026858
25.700397, 0.029870, 0.016004, -0.026793
25.720398, 0.039357, 0.016356, -0.017884
25.740398, 0.045366, 0.017932, -0.039599
25.760399, 0.044803, 0.029697, -0.035004
25.780399, 0.046656, 0.027995, -0.052707
25.800400, 0.051016, 0.022444, -0.054817
25.820400, 0.049615, 0.030551, -0.051251
25.840401, 0.039340, 0.035166, -0.043532
25.860401, 0.034078, 0.053740, -0.050793
25.880402, 0.033513, 0.053884, -0.048561
25.900402, 0.032324, 0.007245, -0.042072
25.920403, 0.026612, 0.028711, -0.038562
25.940403, 0.020484, 0.038386, -0.050730
25.960403, 0.008493, 0.038924, -0.029663
25.980404, 0.019135, 0.025865, -0.031296
26.000404, 0.013807, 0.030247, -0.021031
26.020405, 0.001473, 0.048915, -0.029409
26.040405, 0.000497, 0.045773, -0.021356
26.060406, -0.014360, 0.055015, -0.015729
26.080406, -0.007996, 0.040876, -0.002155
26.100407, -0.009584, 0.017215, 0.011210
26.120407, -0.018512, 0.008852, 0.003651
26.140408, -0.029164, 0.019469, 0.000343
26.160408, -0.031697, 0.014515, 0.003759
26.180408, -0.023948, 0.006938, 0.014591
26.200409, -0.021287, 0.003780, 0.010138
26.220409, -0.022215, -0.005533, 0.004616
26.240410, -0.023342, -0.008608, 0.012594
26.260410, -0.019564, -0.008430, 0.018907
26.280411, -0.011975, -0.005375, 0.016739
26.300411, -0.005089, -0.013273, 0.008900
26.320412, -0.006868, -0.009633, 0.012932
26.340412, -0.008443, -0.013410, 0.009148
26.360413, -0.007979, -0.022464, 0.019467
26.380413, -0.003686, -0.023303, 0.019711
26.400414, -0.006665, -0.025621, 0.019774
26.420414, -0.009722, -0.029153, 0.021115
26.440414, -0.003505, -0.031409, 0.029104
26.460415, -0.001711, -0.034753, 0.018294
26.480415, -0.003218, -0.026218, 0.015513
26.500416, -0.010902, -0.022819, 0.016072
26.520416, -0.010641, -0.016282, 0.013868
26.540417, -0.007453, -0.020813, 0.020410
26.560417, -0.011712, -0.026486, 0.013707
26.580418, -0.006894, -0.025042, 0.024164
26.600418, -0.007290, -0.019680, 0.014847
26.620419, -0.012942, -0.013463, 0.008123
26.640419, -0.020804, -0.008855, 0.023423
26.660419, -0.018738, -0.012051, 0.019200
26.680420, -0.004429, -0.017544, 0.016424
26.700420, -0.006374, -0.016672, 0.010075
26.720421, -0.007850, -0.011499, 0.017239
26.740421, -0.007119, -0.017499, 0.009440
26.760422, -0.007068, -0.010130, 0.011300
26.780422, -0.006756, -0.004580, 0.005359
26.800423, -0.001904, -0.000450, 0.002441
26.820423, 0.006989, -0.004183, -0.005953
26.840424, 0.011063, -0.008111, 0.007214
26.860424, 0.015632, -0.004647, -0.002409
26.880424, 0.012806, -0.002887, -0.005227
26.900425, 0.011298, -0.003369, -0.004286
26.920425, 0.015670, 0.001261, -0.009977
26.940426, 0.012732, 0.007510, -0.015367
26.960426, 0.022980, 0.013444, -0.014903
26.980427, 0.020192, 0.021119, -0.026031
27.000427, 0.025332, 0.032027, -0.030726
27.020428, 0.021852, 0.029337, -0.034996
27.040428, 0.039787, 0.034075, -0.039760
27.060429, 0.031529, 0.033142, -0.039410
27.080429, 0.030617, 0.041469, -0.037297
27.100430, 0.017025, 0.045962, -0.061075
27.120430, 0.031000, 0.061091, -0.056408
27.140430, 0.022251, 0.044167, -0.047072
27.160431, 0.020525, 0.058805, -0.050645
27.180431, 0.002552, 0.101827, -0.027190
27.200432, 0.034386, 0.057505, -0.032171
27.220432, 0.029560, 0.059136, -0.043922
27.240433, 0.022908, 0.023423, -0.024113
27.260433, 0.002035, 0.030525, -0.031400
27.280434, 0.004347, 0.033992, -0.034512
27.300434, -0.005336, 0.048119, -0.035968
27.320435, 0.000215, 0.000933, -0.016741
27.340435, 0.000335, 0.016872, -0.005997
27.360435, -0.005863, 0.006870, 0.005659
27.380436, -0.020814, 0.007306, 0.003112
27.400436, -0.027728, -0.001659, 0.013612
27.420437, -0.033927, -0.016544, 0.026843
27.440437, -0.040778, -0.032058, 0.040700
27.460438, -0.052020, -0.042829, 0.054007
27.480438, -0.050438, -0.059419, 0.066069
27.500439, -0.041314, -0.064165, 0.069483
27.520439, -0.050057, -0.070642, 0.062602
27.540440, -0.050002, -0.058425, 0.073344
27.560440, -0.041351, -0.056544, 0.081867
27.580441, -0.034896, -0.096742, 0.084225
27.600441, -0.037452, -0.070439, 0.090731
27.620441, -0.028173, -0.040925, 0.045728
27.640442, -0.068188, -0.041839, 0.038898
27.660442, -0.097227, -0.033366, 0.090893
27.680443, -0.038364, -0.048448, 0.025483
27.700443, -0.020542, -0.025371, 0.056230
27.720444, -0.040650, 0.024834, 0.040629
27.740444, -0.046735, 0.028646, 0.072879
27.760445, -0.033479, 0.031648, 0.027302
27.780445, -0.008366, -0.008206, 0.044617
27.800446, -0.004077, -0.023137, 0.011285
27.820446, -0.009944, -0.025408, -0.007932
27.840446, -0.008320, -0.013288, -0.011342
27.860447, 0.007184, 0.000008, -0.023608
27.880447, 0.024263, 0.010647, -0.046757
27.900448, 0.034653, 0.018043, -0.036327
27.920448, 0.037937, 0.018880, -0.037631
27.940449, 0.030132, 0.021735, -0.039941
27.960449, 0.034958, 0.026436, -0.044691
27.980450, 0.032474, 0.036495, -0.047926
28.000450, 0.037792, 0.020947, -0.035441
28.020451, 0.035460, 0.034969, -0.043255
28.040451, 0.030558, 0.048364, -0.056427
28.060452, 0.035094, 0.044310, -0.044218
28.080452, 0.039773, 0.021508, -0.044238
28.100452, 0.040524, 0.052747, -0.053381
28.120453, 0.036659, 0.032130, -0.046388
28.140453, 0.030165, 0.036119, -0.050461
28.160454, 0.029382, 0.043891, -0.052902
28.180454, 0.025356, 0.028568, -0.045743
28.200455, 0.010425, 0.066360, -0.054404
28.220455, 0.003449, 0.092368, -0.064854
28.240456, 0.041957, 0.072875, -0.013511
28.260456, -0.018726, 0.039390, -0.016568
28.280457, -0.012109, 0.058396, -0.027385
28.300457, -0.004940, 0.027027, -0.023612
28.320457, -0.019777, 0.047273, -0.020912
28.340458, -0.033655, 0.047083, -0.005040
28.360458, -0.046327, 0.054418, -0.006067
28.380459, -0.057210, 0.055736, 0.023276
28.400459, -0.052818, 0.011552, 0.012939
28.420460, -0.081329, 0.041178, -0.001378
28.440460, -0.018754, -0.002060, -0.008237
28.460461, -0.006878, 0.001869, 0.004474
28.480461, 0.000639, -0.001508, 0.001175
28.500462, 0.002744, -0.012899, 0.008204
28.520462, 0.000410, -0.034980, 0.014136
28.540462, 0.000584, -0.049250, 0.024815
28.560463, -0.007921, -0.040222, 0.027551
28.580463, -0.010283, -0.045400, 0.028970
28.600464, -0.010541, -0.044512, 0.035637
28.620464, -0.011391, -0.046617, 0.047126
28.640465, -0.012609, -0.048037, 0.038402
28.660465, -0.026235, -0.044204, 0.051405
28.680466, -0.034474, -0.043207, 0.049015
28.700466, -0.029187, -0.034241, 0.055384
28.720467, -0.033367, -0.027866, 0.037346
28.740467, -0.019357, -0.054887, 0.058048
28.760468, -0.035849, -0.046836, 0.038835
28.780468, -0.027746, -0.045419, 0.045782
28.800468, -0.039842, -0.025573, 0.036638
28.820469, -0.033478, -0.020089, 0.014783
28.840469, -0.015002, -0.017768, 0.011478
28.860470, -0.013322, -0.035915, 0.032364
28.880470, -0.013088, -0.023402, 0.028630
28.900471, -0.015638, -0.018961, 0.014981
28.920471, -0.009444, -0.029967, 0.023252
28.940472, -0.014094, -0.011148, 0.033602
28.960472, -0.013426, 0.001088, 0.022143
28.980473, -0.004550, -0.006363, 0.015355
29.000473, 0.001728, -0.017065, 0.003230
29.020473, 0.007940, -0.008789, -0.001416
29.040474, 0.008963, -0.002689, -0.004980
29.060474, 0.011171, 0.005149, -0.010388
29.080475, 0.017285, 0.008711, -0.017597
29.100475, 0.018979, 0.016809, -0.017113
29.120476, 0.019415, 0.018816, -0.019037
29.140476, 0.024307, 0.028089, -0.021066
29.160477, 0.030420, 0.028074, -0.025106
29.180477, 0.027876, 0.042912, -0.044244
29.200478, 0.034826, 0.049613, -0.057625
29.220478, 0.046234, 0.062730, -0.062185
29.240479, 0.038700, 0.038464, -0.071685
29.260479, 0.071032, 0.051510, -0.045988
29.280479, 0.048484, 0.067983, -0.075122
29.300480, 0.041991, 0.049197, -0.079047
29.320480, 0.037660, 0.109558, -0.102575
29.340481, -0.000640, 0.068758, -0.122269
29.360481, 0.075581, 0.085795, -0.106341
29.380482, 0.025753, 0.089731, 0.023863
29.400482, -0.011112, 0.078224, -0.039457
29.420483, 0.002785, 0.069882, -0.015313
29.440483, 0.010038, 0.043653, -0.011549
29.460484, -0.023848, 0.020339, -0.004366
29.480484, -0.031943, -0.026567, 0.033556
29.500484, -0.050228, 0.002818, 0.019649
29.520485, -0.070177, -0.027767, 0.016223
29.540485, -0.041795, -0.062071, 0.075937
29.560486, -0.107089, -0.015139, 0.039878
29.580486, -0.115363, -0.044119, 0.168441
29.600487, -0.056390, -0.062326, 0.066424
29.620487, -0.096963, 0.007310, 0.018728
29.640488, -0.044938, -0.092062, 0.138470
29.660488, -0.037034, -0.037402, 0.075132
29.680489, 0.007358, -0.042436, -0.005440
29.700489, 0.004119, -0.067177, 0.048661
29.720490, 0.012186, -0.074558, 0.035409
29.740490, 0.001137, -0.049435, 0.028812
29.760490, -0.017006, -0.043553, 0.027665
29.780491, -0.019516, -0.028864, 0.045201
29.800491, -0.013155, -0.020303, 0.034895
29.820492, -0.008181, -0.026429, 0.022500
29.840492, -0.008995, -0.023264, 0.027510
29.860493, -0.016869, -0.013682, 0.019180
29.880493, -0.012110, -0.004455, 0.005706
29.900494, -0.024790, -0.000449, 0.019040
29.920494, -0.029773, 0.016152, 0.004037
29.940495, -0.012579, 0.013177, 0.012822
29.960495, 0.000258, -0.006288, 0.003573
29.980495, 0.001041, 0.002163, -0.009587
30.000496, 0.009194, 0.003257, -0.001900
30.020496, 0.011094, -0.000453, -0.001531
30.040497, 0.016903, 0.003799, -0.009542
30.060497, 0.020027, 0.003856, -0.017024
30.080498, 0.011834, 0.009089, -0.009046
30.100498, 0.018111, 0.006673, -0.010336
30.120499, 0.017607, 0.007997, -0.016618
30.140499, 0.025004, -0.001957, -0.007861
30.160500, 0.012462, 0.010552, -0.004537
30.180500, 0.018837, 0.014366, -0.025574
30.200500, 0.018812, 0.011072, -0.014264
30.220501, 0.021274, 0.021219, -0.025804
30.240501, 0.031787, 0.019593, -0.031623
30.260502, 0.034138, 0.030432, -0.030997
30.280502, 0.028876, 0.032692, -0.035780
30.300503, 0.027788, 0.060618, -0.052338
30.320503, 0.031671, 0.012692, -0.034402
30.340504, 0.028197, 0.036930, -0.049480
30.360504, 0.036388, 0.041445, -0.039867
30.380505, 0.013184, 0.060235, -0.054127
30.400505, 0.019039, 0.071310, -0.059767
30.420506, 0.041826, 0.041520, -0.038306
30.440506, 0.018027, 0.064056, -0.042332
30.460506, -0.005276, 0.044443, -0.011106
30.480507, -0.008174, 0.037242, -0.021882
30.500507, -0.007984, 0.033168, -0.023313
30.520508, 0.009375, 0.008431, -0.000510
30.540508, -0.005882, -0.007092, 0.007700
30.560509, -0.013547, -0.009853, 0.019865
30.580509, -0.022892, -0.013225, 0.026509
30.600510, -0.031295, -0.014959, 0.020802
30.620510, -0.032244, -0.044712, 0.032937
30.640511, -0.036959, -0.031822, 0.036526
30.660511, -0.058626, -0.011853, 0.026021
30.680511, -0.082969, -0.004488, 0.068052
30.700512, -0.014410, -0.047024, 0.050012
30.720512, -0.003194, -0.051628, 0.043842
30.740513, 0.002208, -0.048904, 0.041035
30.760513, 0.006929, -0.047285, 0.037293
30.780514, -0.005355, -0.057037, 0.042504
30.800514, -0.004952, -0.040363, 0.029838
30.820515, -0.018465, -0.044794, 0.037496
30.840515, -0.024842, -0.027601, 0.026849
30.860516, -0.023833, -0.021526, 0.023275
30.880516, -0.010267, -0.019278, 0.024049
30.900517, -0.011144, -0.024561, 0.023554
30.920517, -0.013415, -0.018809, 0.015806
30.940517, -0.012562, -0.018232, 0.015253
30.960518, -0.017532, -0.020594, 0.013562
30.980518, -0.018866, -0.013665, 0.017983
31.000519, -0.014431, -0.007134, 0.018507
31.020519, -0.015189, -0.003807, 0.016973
31.040520, -0.005036, -0.007638, 0.004921
31.060520, -0.016410, 0.000785, 0.002958
31.080521, -0.010024, 0.003444, 0.005308
31.100521, -0.007662, 0.005876, 0.006827
31.120522, 0.002960, 0.001656, -0.003502
31.140522, 0.011749, -0.002495, -0.001127
31.160522, 0.016365, -0.002491, -0.007532
31.180523, 0.017149, 0.003315, -0.010071
31.200523, 0.022213, 0.002379, -0.021725
31.220524, 0.020781, 0.004601, -0.003422
31.240524, 0.021610, 0.001465, -0.009597
31.260525, 0.032726, 0.005140, -0.012450
31.280525, 0.037394, 0.011479, -0.027426
31.300526, 0.040923, 0.022867, -0.029777
31.320526, 0.038232, 0.026483, -0.045012
31.340527, 0.043278, 0.028355, -0.037852
31.360527, 0.036117, 0.034297, -0.054819
31.380527, 0.037476, 0.033858, -0.058483
31.400528, 0.039409, 0.043217, -0.043674
31.420528, 0.027697, 0.054791, -0.064033
31.440529, 0.022175, 0.022819, -0.031094
31.460529, 0.019913, 0.045374, -0.046636
31.480530, 0.017122, 0.061004, -0.040281
31.500530, 0.019024, 0.070926, -0.029997
31.520531, 0.015770, 0.009037, -0.020224
31.540531, 0.010825, 0.036708, -0.025891
31.560532, -0.002024, 0.030347, -0.022068
31.580532, -0.003344, 0.048982, -0.024693
31.600533, -0.016598, 0.044362, -0.011277
31.620533, -0.017085, 0.025171, -0.003338
31.640533, -0.026105, 0.011836, 0.005153
31.660534, -0.023874, 0.013957, 0.003048
31.680534, -0.031325, 0.009464, 0.007480
31.700535, -0.031033, -0.001271, 0.014367
31.720535, -0.027023, -0.014201, 0.017346
31.740536, -0.027110, -0.018414, 0.025235
31.760536, -0.025284, -0.031850, 0.029441
