t, x3_estimate, x3_phiobs, x3_fullobs
0.000000, 0.109841, 0.277316, 0.256881
0.040000, 0.109597, 0.242504, 0.247549
0.060000, 0.109775, 0.214832, 0.238776
0.080000, 0.620506, 0.192916, 0.230552
0.100000, 0.109242, 0.280103, 0.253234
0.120000, 0.109597, 0.244593, 0.244089
0.140000, 0.109686, 0.216492, 0.235528
0.160000, 0.109730, 0.194216, 0.227498
0.180000, 0.620595, 0.176551, 0.219965
0.200000, 0.620905, 0.267139, 0.243301
0.220000, 0.109531, 0.339078, 0.265224
0.240000, 0.109264, 0.291444, 0.255361
0.260000, 0.109131, 0.253593, 0.246087
0.280000, 0.109908, 0.223535, 0.237374
0.300000, 0.620683, 0.199850, 0.229245
0.320000, 1.131514, 0.285642, 0.252018
0.340000, -0.401189, 0.458309, 0.303798
0.360000, 0.109198, 0.281469, 0.261166
0.380000, 0.109109, 0.245663, 0.251532
0.400000, 0.620928, 0.217237, 0.242483
0.420000, 0.109531, 0.299489, 0.264459
0.440000, 0.620484, 0.260033, 0.254643
0.460000, -0.401078, 0.333350, 0.275843
0.480000, 0.620772, 0.182348, 0.234936
0.500000, 0.620794, 0.271773, 0.257365
0.520000, 0.620728, 0.342730, 0.278418
0.540000, 0.620639, 0.399014, 0.298173
0.560000, -0.401456, 0.443650, 0.316710
0.600000, 0.109619, 0.269780, 0.273269
0.620000, 1.131315, 0.236476, 0.262918
0.640000, 0.109708, 0.419255, 0.314018
0.660000, 0.621260, 0.355093, 0.301170
0.680000, 0.620772, 0.408932, 0.319562
0.700000, 0.109109, 0.451545, 0.336794
0.720000, 0.622082, 0.380583, 0.322510
0.740000, 0.109353, 0.429327, 0.339643
0.760000, 0.109464, 0.363004, 0.325200
0.780000, 0.620417, 0.310407, 0.311651
0.800000, 0.109309, 0.373299, 0.329347
0.820000, 1.108078, 0.318545, 0.315534
0.840000, 0.110063, 0.479498, 0.361955
0.860000, 0.618309, 0.403004, 0.346192
0.880000, 0.112571, 0.446348, 0.361641
0.900000, 0.113770, 0.377203, 0.346052
0.920000, 0.101785, 0.322580, 0.331494
0.940000, 0.105691, 0.276721, 0.317082
0.960000, 0.104382, 0.241172, 0.303800
0.980000, 0.620528, 0.212695, 0.291253
1.000000, 0.107622, 0.295816, 0.310214
1.020000, 0.112349, 0.256729, 0.297475
1.040000, 0.623924, 0.226706, 0.285812
1.060000, 0.622170, 0.307629, 0.305317
1.080000, -0.396839, 0.371462, 0.323513
1.100000, -0.393044, 0.213469, 0.279944
1.120000, -0.386830, 0.088905, 0.239286
1.140000, 0.139492, -0.008632, 0.201510
1.159999, 0.152941, 0.021812, 0.197422
1.179999, 0.150122, 0.048752, 0.194415
1.199999, 0.158689, 0.069493, 0.191408
1.219999, 0.182147, 0.087724, 0.189112
1.239999, 1.239973, 0.107080, 0.188410
1.259999, 0.251812, 0.339155, 0.250802
1.279999, 0.284947, 0.321020, 0.250617
1.299999, 0.336857, 0.313461, 0.252482
1.319999, 0.867962, 0.318221, 0.257436
1.339999, 0.831254, 0.430682, 0.293716
1.359999, 1.296122, 0.512086, 0.325443
1.379999, 0.260135, 0.671625, 0.382742
1.399999, 0.273295, 0.586080, 0.374811
1.419999, 0.325072, 0.521030, 0.368185
1.439999, 0.927173, 0.480288, 0.365188
1.459999, 0.493830, 0.571611, 0.398449
1.479999, 0.580185, 0.555511, 0.404050
1.499999, 1.182685, 0.560586, 0.414635
1.519999, 0.753515, 0.688129, 0.460620
1.539999, 0.855870, 0.701515, 0.478383
1.559999, 0.967592, 0.733259, 0.501344
1.579999, 1.575130, 0.781495, 0.529754
1.599999, 1.155147, 0.944226, 0.592736
1.619999, 1.244809, 0.987384, 0.626984
1.639999, 1.307971, 1.040028, 0.664590
1.659999, 1.860048, 1.094655, 0.703693
1.679999, 1.886724, 1.250908, 0.773247
1.699999, 1.892672, 1.380210, 0.840078
1.719999, 2.401350, 1.483847, 0.903072
1.739999, 1.888877, 1.670093, 0.992382
1.759999, 1.867571, 1.712850, 1.045628
1.779999, 0.786243, 1.742268, 1.094216
1.799999, 1.714660, 1.543920, 1.075248
1.819999, 1.095780, 1.576305, 1.112428
1.839999, 1.020989, 1.474982, 1.110195
1.859999, 0.998107, 1.379232, 1.103475
1.879999, 0.984126, 1.298781, 1.095792
1.899999, 0.962443, 1.232242, 1.087758
1.919999, 0.943290, 1.175057, 1.078911
1.939999, 0.923538, 1.125798, 1.069458
1.959999, 1.419288, 1.082681, 1.059396
1.979999, 0.913529, 1.150004, 1.079460
1.999999, 1.443058, 1.099969, 1.068241
2.019999, 0.946109, 1.168824, 1.089312
2.039999, 0.947839, 1.121758, 1.079571
2.059999, 0.934568, 1.084747, 1.070551
2.079999, 1.422662, 1.052580, 1.061271
2.099999, 1.387974, 1.126901, 1.081565
2.119999, 1.378896, 1.178643, 1.098470
2.139999, 1.400668, 1.217879, 1.113797
2.159999, 1.422063, 1.253639, 1.129562
2.179999, 1.439551, 1.286494, 1.145707
2.199999, 0.438318, 1.316190, 1.161957
2.219999, 1.466272, 1.134788, 1.117672
2.239999, 0.964374, 1.201307, 1.137307
2.259999, 1.477435, 1.151313, 1.125883
2.279999, 0.944977, 1.216668, 1.145700
2.299999, 1.411565, 1.159363, 1.132541
2.319999, 0.799854, 1.209239, 1.147843
2.339998, 0.628366, 1.123157, 1.125527
2.359998, 0.424143, 1.019136, 1.093937
2.379998, 0.225979, 0.894224, 1.051640
2.399998, 0.566976, 0.754179, 0.999715
2.419998, 0.449928, 0.712755, 0.970955
2.439998, -0.121790, 0.656048, 0.936841
2.459998, 0.363263, 0.494302, 0.870799
2.479998, -0.156412, 0.465619, 0.837776
2.499998, -0.157100, 0.336720, 0.775968
2.519998, 0.364129, 0.234500, 0.718036
2.539998, -0.127095, 0.260288, 0.694819
2.559998, 0.393579, 0.180312, 0.643928
2.579998, -0.121213, 0.223511, 0.627247
2.599998, -0.123677, 0.152341, 0.580990
2.619998, -0.114733, 0.095351, 0.537466
2.639998, -0.087923, 0.052012, 0.497209
2.659998, -0.050949, 0.023233, 0.461125
2.679998, 0.504057, 0.008097, 0.429579
2.699998, 0.548955, 0.109849, 0.433132
2.719998, 0.591610, 0.199862, 0.439257
2.739998, 0.117742, 0.280066, 0.447645
2.759998, 0.136962, 0.246688, 0.427388
2.779998, 0.133810, 0.224075, 0.409541
2.799998, 0.128506, 0.205347, 0.392561
2.819998, 0.640147, 0.189309, 0.376268
2.839998, -0.380816, 0.281323, 0.391411
2.859998, 0.127840, 0.145263, 0.344838
2.879998, 0.629805, 0.141439, 0.331380
2.899998, 0.619529, 0.241142, 0.348590
2.919998, 0.099477, 0.318107, 0.364096
2.939998, 0.093152, 0.272669, 0.347664
2.959998, 0.088647, 0.235320, 0.331847
2.979998, 0.596271, 0.204771, 0.316721
2.999998, 0.080679, 0.284482, 0.332732
3.019998, 0.595605, 0.242152, 0.317059
3.039998, 0.096548, 0.314040, 0.333014
3.059998, 0.111461, 0.268954, 0.318317
3.079998, -12.170165, 0.099536, 0.097339
3.099998, -7.644115, 4.132093, 5.912233
3.119998, -14.867012, 8.258020, 11.639469
3.139998, -3.166825, 10.052366, 16.585100
3.159998, 36.645515, 13.871593, 21.923552
3.179998, -3.774485, 24.092918, 28.343302
3.199998, 35.038773, 24.886801, 32.923634
3.219998, 28.929050, 26.792850, 32.862061
3.239998, 34.058498, 28.350657, 33.737148
3.259998, 34.598938, 29.082619, 33.309521
3.279998, 34.626190, 29.419241, 32.585514
3.299998, 34.137131, 29.483210, 31.698875
3.319998, 31.601423, 29.134514, 30.538233
3.339998, 29.578146, 27.890877, 28.850119
3.359998, 24.491575, 25.816732, 26.472021
3.379997, 18.903677, 22.628630, 23.436153
3.399997, 19.964149, 18.156731, 19.455700
3.419997, 10.803946, 14.498652, 15.455441
3.439997, 5.720815, 10.541595, 11.976303
3.459997, 13.921952, 6.354686, 8.401545
3.479997, 8.308548, 5.132429, 5.954698
3.499997, 4.213656, 4.688245, 4.998783
3.519997, 5.233287, 3.375612, 3.736001
3.539997, 2.679876, 2.037164, 2.105615
3.559997, 3.194613, 0.607189, 0.578074
3.579997, 2.173728, -0.539305, -0.942443
3.599997, 1.150645, -1.436005, -2.208458
3.619997, -0.387762, -2.276858, -3.377610
3.639997, -1.924028, -3.252549, -4.560140
3.659997, -10.612616, -4.569872, -5.990191
3.679997, -14.184360, -7.527100, -7.982648
3.699997, -10.081079, -11.456221, -10.916916
3.719997, -15.689200, -13.890633, -13.584084
3.739997, -17.728884, -16.003981, -15.454982
3.759997, -18.239305, -17.978174, -17.212317
3.779997, -18.753708, -19.379457, -18.622639
3.799997, -17.736629, -20.317387, -19.697868
3.819997, -21.833519, -20.733877, -20.527187
3.839997, -22.348967, -21.733379, -21.379673
3.859997, -26.948631, -23.100811, -22.679415
3.879997, -21.835827, -25.197058, -24.242676
3.899997, -25.408638, -26.103203, -25.695539
3.919997, -30.516092, -26.990768, -26.708998
3.939997, -27.444672, -28.864799, -28.088331
3.959997, -25.906996, -29.875980, -29.353409
3.979997, -26.422909, -29.685089, -29.771029
3.999997, -28.988106, -29.125809, -29.680283
4.019997, -26.441374, -29.181971, -29.722454
4.039997, -29.516047, -29.061152, -29.966530
4.059997, -27.989990, -29.295456, -30.079229
4.079997, -29.527033, -29.623102, -30.548395
4.099997, -29.016314, -30.190140, -31.072615
4.119997, -29.016979, -30.730707, -31.729517
4.139997, -31.570112, -31.004543, -32.190960
4.159997, -34.632267, -31.817686, -32.849174
4.179997, -30.025858, -33.217682, -33.777107
4.199997, -32.579781, -33.472141, -34.460804
4.219997, -32.073921, -33.427975, -34.485577
4.239997, -32.591652, -33.425323, -34.614697
4.259997, -32.088100, -33.499031, -34.736507
4.279997, -36.692825, -33.596149, -34.962612
4.299997, -38.735374, -34.714363, -35.547226
4.319997, -39.746269, -36.666744, -36.864498
4.339997, -37.178909, -38.607235, -38.345573
4.359997, -37.170876, -39.411366, -39.373173
4.379997, -37.172897, -39.345768, -39.635307
4.399997, -34.626987, -38.905914, -39.493275
4.419997, -37.706364, -37.915997, -39.088779
4.439997, -39.761963, -37.642296, -38.773586
4.459997, -40.272614, -38.519180, -39.273212
4.479997, -39.753216, -39.942448, -40.395554
4.499997, -41.787277, -41.009102, -41.461872
4.519997, -41.778111, -41.986542, -42.298504
4.539997, -41.262486, -42.648426, -42.971519
4.559997, -40.245251, -42.717300, -43.221855
4.579997, -36.679844, -42.143700, -42.976322
4.599997, -40.272858, -40.807316, -42.382404
4.619997, -38.749931, -40.418430, -41.974514
4.639997, -41.304386, -40.605968, -42.308918
4.659997, -36.696220, -41.449318, -42.946354
4.679996, -39.755970, -41.485645, -43.581161
4.699996, -38.221191, -41.471287, -43.689457
4.719996, -43.844204, -41.356201, -43.910320
4.739996, -45.892666, -42.233604, -44.269676
4.759996, -45.889381, -43.870682, -45.250381
4.779996, -43.323986, -45.609787, -46.611607
4.799996, -47.399925, -46.422138, -47.694427
4.819996, -49.944969, -47.431427, -48.483624
4.839996, -44.317329, -48.748589, -49.371166
4.859996, -44.834019, -48.453842, -49.681789
4.879996, -49.958839, -47.523285, -49.201611
4.899996, -47.413261, -47.889435, -49.111057
4.919996, -50.989025, -48.377575, -49.593388
4.939996, -47.402256, -49.545334, -50.307262
4.959996, -45.861927, -50.060959, -51.087383
4.979996, -47.910866, -49.342636, -50.915932
4.999996, -50.991867, -48.688084, -50.372803
5.019996, -48.444267, -49.140087, -50.386852
5.039996, -52.020897, -49.632614, -50.903927
5.059996, -48.431931, -50.837433, -51.683865
5.079996, -51.487316, -51.320637, -52.464493
5.099996, -47.910400, -51.576946, -52.626419
5.119996, -50.477440, -50.893574, -52.411175
5.139996, -51.513481, -50.445457, -51.930374
5.159996, -47.938808, -50.826599, -52.065285
5.179996, -46.909355, -50.956009, -52.538097
5.199996, -46.899704, -50.741173, -52.813919
5.219996, -49.966721, -50.262058, -52.765575
5.239996, -49.975040, -50.218567, -52.611397
5.259996, -52.535057, -50.483288, -52.764671
5.279996, -55.087200, -51.503067, -53.346462
5.299996, -55.069958, -53.372097, -54.581821
5.319996, -59.647785, -55.098598, -55.987484
5.339996, -54.016239, -56.942570, -57.116192
5.359996, -55.555710, -57.026272, -57.614216
5.379996, -55.572266, -56.324703, -57.090118
5.399996, -52.515659, -55.784977, -56.612690
5.419996, -54.048996, -55.045521, -56.297268
5.439996, -52.514328, -54.720676, -56.040375
5.459996, -54.051060, -54.370476, -55.929668
5.479996, -58.149303, -54.136494, -55.646427
5.499996, -56.620274, -54.959846, -55.794323
5.519996, -55.077236, -55.956577, -56.498672
5.539996, -51.486717, -56.508762, -57.145290
5.559996, -53.016968, -55.857849, -57.184704
5.579996, -52.517788, -54.849838, -56.507896
5.599996, -53.044422, -53.879486, -55.774517
5.619996, -56.118828, -53.439606, -55.339649
5.639996, -53.042824, -54.209511, -55.603851
5.659996, -52.517166, -54.849201, -56.327435
5.679996, -55.579567, -54.757668, -56.483902
5.699996, -55.586227, -54.905201, -56.406151
5.719995, -54.570156, -55.215763, -56.525692
5.739995, -55.078568, -55.339767, -56.663055
5.759995, -53.025112, -55.657009, -56.937019
5.779995, -52.509666, -55.382355, -56.966080
5.799995, -55.587845, -54.442005, -56.345787
5.819995, -52.538918, -53.956261, -55.576820
5.839995, -61.745682, -53.541840, -55.268803
5.859995, -55.092129, -55.311192, -55.740685
5.879995, -55.584049, -56.642155, -57.077087
5.899995, -53.534546, -56.888367, -57.450272
5.919995, -55.589066, -56.164268, -57.178783
5.939995, -53.047462, -55.595104, -56.630905
5.959995, -52.538494, -55.155605, -56.497852
5.979995, -57.131504, -54.844303, -56.484295
5.999995, -55.076637, -55.664307, -56.871513
6.019995, -52.517700, -56.250538, -57.469040
6.039995, -58.150146, -55.567585, -57.253456
6.059995, -57.647705, -55.779884, -56.987225
6.079995, -52.018387, -56.668495, -57.530464
6.099995, -59.160789, -56.612579, -58.097015
6.119995, -56.089401, -57.253506, -58.276775
6.139995, -55.069870, -57.523830, -58.653397
6.159995, -53.546242, -57.091831, -58.508480
6.179995, -56.618031, -56.340069, -58.184731
6.199995, -53.545155, -56.496445, -58.187557
6.219995, -57.112793, -56.474030, -58.490028
6.239995, -55.583961, -56.655827, -58.455379
6.259995, -55.083229, -56.476887, -58.321693
6.279995, -55.602581, -56.138885, -58.072887
6.299995, -53.040649, -56.259403, -58.152618
6.319995, -56.096237, -56.173370, -58.417904
6.339995, -58.138027, -56.333488, -58.451530
6.359995, -54.054897, -56.920853, -58.646858
6.379995, -58.659355, -56.736015, -58.772331
6.399995, -55.587490, -57.349449, -58.981457
6.419995, -58.127377, -57.836315, -59.624073
6.439995, -59.144234, -58.228848, -59.864647
6.459995, -60.683407, -58.575394, -59.977875
6.479995, -57.114925, -58.981293, -59.991535
6.499995, -57.626064, -58.820797, -60.040081
6.519995, -58.640469, -58.758160, -60.076138
6.539995, -58.123802, -58.929459, -60.183670
6.559995, -59.151867, -58.740845, -60.035122
6.579995, -58.143200, -58.470829, -59.625992
6.599995, -59.170799, -58.244202, -59.376049
6.619995, -58.142288, -58.485737, -59.413548
6.639995, -56.089645, -58.698990, -59.619751
6.659995, -55.583740, -58.139217, -59.382462
6.679995, -57.134521, -56.994972, -58.533085
6.699995, -56.636208, -56.394901, -57.818367
6.719995, -55.100185, -56.418865, -57.719936
6.739995, -55.089931, -56.471794, -57.884560
6.759995, -55.598587, -56.377602, -57.904396
6.779994, -56.119228, -56.138100, -57.684364
6.799994, -55.617317, -56.023521, -57.477642
6.819994, -58.168034, -56.207565, -57.631443
6.839994, -59.686089, -57.201862, -58.253635
6.859994, -55.071556, -58.633999, -59.260441
6.879994, -58.650902, -58.578228, -59.683620
6.899994, -58.667191, -58.208611, -59.235603
6.919994, -57.137939, -58.276329, -59.173679
6.939994, -59.174461, -58.377415, -59.385029
6.959994, -61.209641, -58.943909, -59.773945
6.979994, -58.652878, -59.860516, -60.310574
