t, x3_estimate, x3_phiobs, x3_fullobs
6.999994, -58.149082, -60.066769, -60.664589
7.019994, -60.197765, -59.828938, -60.668564
7.039994, -55.590908, -60.250687, -60.985214
7.059994, -58.647217, -60.022907, -61.389145
7.079994, -57.628330, -59.819515, -61.301750
7.099994, -61.728905, -59.366093, -61.075642
7.119994, -62.246525, -59.790302, -61.051792
7.139994, -64.787468, -61.114361, -61.941700
7.159994, -63.744518, -63.032192, -63.275288
7.179994, -61.692616, -64.128868, -64.253586
7.199994, -63.749336, -63.750076, -64.220947
7.219994, -60.698032, -63.266872, -63.708931
7.239994, -60.697697, -62.762928, -63.550938
7.259994, -62.223934, -62.460590, -63.500210
7.279994, -62.224133, -62.550781, -63.561016
7.299994, -64.789619, -62.620163, -63.615871
7.319994, -61.215786, -63.175484, -63.794998
7.339994, -64.271904, -63.353504, -64.219597
7.359994, -61.194080, -63.919971, -64.599541
7.379994, -63.238403, -63.820293, -64.854073
7.399994, -64.784157, -63.543087, -64.597954
7.419994, -61.720558, -63.816227, -64.626099
7.439994, -63.751663, -64.026520, -65.091042
7.459994, -62.719940, -64.354240, -65.393372
7.479994, -63.236938, -64.116447, -65.329193
7.499994, -60.698940, -63.486202, -64.752274
7.519994, -62.750076, -62.575695, -64.168884
7.539994, -63.252918, -62.554890, -64.025002
7.559994, -60.175240, -63.170151, -64.448700
7.579994, -60.692749, -62.776627, -64.411705
7.599994, -61.731964, -61.790432, -63.627838
7.619994, -64.802086, -61.431160, -63.164307
7.639994, -59.166782, -62.394802, -63.532021
7.659994, -63.754105, -62.533669, -64.069939
7.679994, -62.229393, -62.603142, -63.867908
7.699994, -60.198895, -62.323017, -63.564438
7.719994, -63.268986, -61.650341, -63.124058
7.739994, -62.749279, -61.946388, -63.094589
7.759994, -62.226151, -62.711143, -63.672298
7.779994, -62.230747, -62.874836, -63.847462
7.799994, -61.732342, -62.538918, -63.545387
7.819993, -63.776855, -62.320400, -63.382236
7.839993, -62.741932, -62.914204, -63.699352
7.859993, -61.187313, -63.468952, -64.230957
7.879993, -63.156090, -63.021175, -64.067833
7.899993, -61.040638, -62.158337, -63.121353
7.919993, -55.920998, -58.654613, -59.721096
7.939993, -45.754822, -51.711639, -53.109882
7.959993, -35.107079, -43.849892, -46.027599
7.979993, -51.045971, -35.432568, -38.746456
7.999993, -28.131783, -32.018349, -32.861240
8.019994, -27.142735, -28.835409, -30.190928
8.039994, -23.578680, -26.798143, -28.316204
8.059995, -26.639826, -26.119387, -28.011791
8.079995, -23.044857, -27.128696, -28.829327
8.099996, -25.062281, -28.321779, -30.511114
8.119996, -29.124460, -29.736412, -32.264755
8.139997, -27.051409, -31.907030, -34.369080
8.159997, -39.292854, -33.388603, -36.404766
8.179997, -43.872524, -36.327229, -38.300793
8.199998, -39.760052, -40.528088, -41.284672
8.219998, -45.363537, -43.136070, -43.957703
8.239999, -48.931931, -45.420410, -45.868053
8.259999, -41.257050, -47.949516, -47.859642
8.280000, -46.872627, -48.388195, -49.275784
8.300000, -48.918549, -48.584419, -49.637661
8.320001, -46.876930, -49.336491, -50.276608
8.340001, -50.461926, -49.676315, -50.915985
8.360002, -50.470779, -50.420219, -51.469742
8.380002, -55.582253, -51.446037, -52.423824
8.400002, -56.080898, -53.651398, -53.968460
8.420003, -51.461437, -56.051765, -55.996513
8.440003, -52.986473, -56.638451, -57.253258
8.460004, -52.998394, -56.238983, -57.346478
8.480004, -55.059616, -55.647305, -57.157509
8.500005, -49.954224, -55.922905, -57.425812
8.520005, -54.546234, -55.702675, -57.980247
8.540006, -58.117279, -55.995785, -58.301601
8.560006, -54.027821, -57.102276, -58.958534
8.580007, -56.592487, -57.201881, -59.390770
8.600007, -58.647327, -57.111874, -59.254940
8.620008, -60.685249, -57.953808, -59.742363
8.640008, -57.090557, -59.571934, -60.854042
8.660008, -61.175617, -60.000526, -61.564350
8.680009, -55.567360, -60.124893, -61.422092
8.700009, -59.671352, -59.144531, -61.024033
8.720010, -59.677124, -58.884350, -60.572010
8.740010, -55.577793, -59.548237, -61.017216
8.760011, -58.638741, -59.465508, -61.421021
8.780011, -61.715588, -59.266064, -61.221680
8.800012, -63.256691, -59.802746, -61.282608
8.820012, -60.184204, -61.039215, -61.926613
8.840013, -66.299026, -61.839439, -62.796539
8.860013, -62.199432, -63.316929, -63.567616
8.880013, -63.736439, -63.721985, -64.119583
8.900014, -61.195679, -63.417252, -63.788322
8.920014, -60.179031, -62.741661, -63.412586
8.940015, -61.708351, -62.081161, -63.083103
8.960015, -62.218826, -61.848671, -62.843307
8.980016, -61.717564, -61.708397, -62.588268
9.000016, -60.706352, -61.574291, -62.398842
9.020017, -60.704868, -61.447910, -62.347904
9.040017, -62.226685, -61.528229, -62.480915
9.060018, -58.642868, -61.895737, -62.688545
9.080018, -61.206264, -61.325649, -62.542259
9.100019, -58.155117, -60.703121, -61.862415
9.120019, -59.692059, -60.013493, -61.471703
9.140019, -60.195232, -59.911968, -61.327396
9.160020, -58.655983, -60.173492, -61.460957
9.180020, -59.173351, -59.928337, -61.357216
9.200021, -58.162842, -59.546913, -60.997765
9.220021, -60.206753, -59.299046, -60.861877
9.240022, -59.171532, -59.833363, -61.168468
9.260022, -57.626110, -60.382542, -61.731857
9.280023, -58.141602, -60.035263, -61.702129
9.300023, -58.666946, -59.308662, -61.148277
9.320024, -57.650368, -58.960640, -60.780567
9.340024, -59.684826, -58.975945, -60.874500
9.360024, -61.717651, -59.581707, -61.260830
9.380025, -59.161434, -60.427193, -61.693089
9.400025, -58.147148, -60.443489, -61.815529
9.420026, -61.220867, -59.900185, -61.521515
9.440026, -60.190727, -60.209160, -61.539181
9.460027, -61.200253, -60.827351, -62.078449
9.480027, -58.133591, -61.247299, -62.367485
9.500028, -58.657204, -60.610397, -62.114063
9.520028, -59.178856, -59.843399, -61.538460
9.540029, -57.639446, -59.816624, -61.504189
9.560029, -60.179897, -60.023098, -61.923336
9.580029, -59.157417, -60.406734, -62.167629
9.600030, -61.723068, -60.270294, -62.104591
9.620030, -61.218826, -60.397533, -61.908257
9.640031, -65.300629, -60.807861, -62.106583
9.660031, -66.304688, -62.300907, -62.867424
9.680032, -61.185982, -64.018402, -63.968658
9.700032, -63.239758, -63.850716, -64.215355
9.720033, -61.716541, -63.247971, -63.678921
9.740033, -61.204044, -62.790997, -63.417904
9.760034, -61.202805, -62.200851, -63.019787
9.780034, -60.699718, -61.759235, -62.672909
9.800035, -61.224041, -61.288498, -62.299999
9.820035, -60.207531, -61.118401, -62.077190
9.840035, -63.263481, -61.253185, -62.285427
9.860036, -68.357697, -62.144772, -62.821724
9.880036, -60.685204, -64.072876, -63.805965
9.900037, -61.201717, -64.062988, -64.304436
9.920037, -61.721512, -63.187843, -63.830002
9.940038, -60.697208, -62.714466, -63.530178
9.960038, -64.268158, -62.387638, -63.446293
9.980039, -60.183651, -62.641678, -63.362286
10.000039, -60.705555, -62.170128, -63.203518
10.020040, -61.225529, -61.554268, -62.736950
10.040040, -60.707485, -61.593689, -62.751541
10.060040, -61.716251, -61.923527, -63.139061
10.080041, -61.204712, -62.162773, -63.333851
10.100041, -62.749878, -61.917278, -63.155643
10.120042, -61.732632, -61.949787, -62.991222
10.140042, -61.211216, -62.306065, -63.315121
10.160043, -64.264938, -62.559696, -63.665852
10.180043, -61.710217, -63.081177, -63.871815
10.200044, -60.188175, -62.911293, -63.852524
10.220044, -60.706398, -62.171597, -63.450546
10.240045, -61.209461, -61.911137, -63.324409
10.260045, -65.796700, -62.187553, -63.616039
10.280046, -63.239712, -63.214466, -64.031151
10.300046, -62.735031, -63.626373, -64.389267
10.320046, -62.225399, -63.478477, -64.323975
10.340047, -61.194214, -63.385475, -64.361069
10.360047, -61.188557, -63.090977, -64.324974
10.380048, -60.686047, -62.449371, -63.883976
10.400048, -58.661243, -61.520710, -63.123394
10.420049, -58.159466, -60.357063, -62.276695
10.440049, -58.668411, -59.518467, -61.639488
10.460050, -57.640114, -59.282764, -61.397137
10.480050, -60.708508, -59.048100, -61.271339
10.500051, -57.141533, -59.215775, -61.061451
10.520051, -57.652920, -59.022831, -61.056488
10.540051, -61.731277, -59.017487, -61.125305
10.560052, -58.140804, -59.931274, -61.515633
10.580052, -57.627041, -60.165096, -61.912285
10.600053, -59.174217, -59.465546, -61.474136
10.620053, -58.160378, -59.068455, -60.996098
10.640054, -62.239223, -59.173435, -61.114674
10.660054, -58.646374, -60.308056, -61.684929
10.680055, -60.173508, -60.732628, -62.266361
10.700055, -59.672108, -60.585163, -62.105988
10.720056, -58.144333, -60.391460, -61.951561
10.740056, -59.668758, -60.206417, -61.997135
10.760056, -60.680897, -60.398964, -62.157909
10.780057, -61.190975, -60.622681, -62.232769
10.800057, -60.180031, -60.638882, -62.067638
10.820058, -60.699051, -60.382946, -61.790646
10.840058, -62.226086, -60.371437, -61.646828
10.860059, -58.637474, -60.957596, -61.885372
10.880059, -58.638584, -60.714058, -61.921879
10.900060, -58.654518, -59.804466, -61.239605
10.920060, -58.664860, -59.012478, -60.526562
10.940061, -59.683495, -58.806156, -60.277821
10.960061, -58.650700, -59.158775, -60.412731
10.980062, -57.627151, -59.266895, -60.517708
11.000062, -59.171219, -58.688030, -60.100243
11.020062, -56.627373, -58.334362, -59.589733
11.040063, -58.668102, -57.984173, -59.410408
11.060063, -54.570911, -58.236534, -59.475933
11.080064, -55.589664, -57.687061, -59.382805
11.100064, -59.176945, -56.900440, -58.796772
11.120065, -55.098919, -56.999825, -58.449173
11.140065, -56.629395, -56.900352, -58.536835
11.160066, -57.639446, -57.120461, -58.695877
11.180066, -57.627842, -57.759716, -59.163105
11.200067, -58.649548, -58.057941, -59.394375
11.220067, -57.638470, -58.116943, -59.285442
11.240067, -60.707752, -58.010548, -59.176807
11.260068, -58.142776, -58.753189, -59.456142
11.280068, -57.110062, -59.172256, -59.920731
11.300069, -58.646084, -58.810032, -59.812088
11.320069, -55.593040, -58.461708, -59.426090
11.340070, -55.602383, -57.659710, -58.981537
11.360070, -57.643997, -57.079166, -58.618687
11.380071, -59.165562, -57.505203, -58.868244
11.400071, -59.158371, -58.321201, -59.359486
11.420072, -59.164028, -58.777943, -59.630932
11.440072, -60.191818, -58.905922, -59.650471
11.460073, -61.207729, -59.349461, -59.861534
11.480073, -57.104736, -60.230869, -60.441620
11.500073, -58.124226, -59.997223, -60.649067
11.520074, -58.139359, -59.058468, -59.942348
11.540074, -56.110992, -58.237022, -59.200153
11.560075, -57.647083, -57.587086, -58.799889
11.580075, -58.146572, -57.759094, -58.888775
11.600076, -55.069069, -58.416111, -59.420223
11.620076, -54.562389, -57.947620, -59.376240
11.640077, -55.599518, -56.805012, -58.637634
11.660077, -56.629040, -56.140366, -58.035622
11.680078, -58.153763, -56.391193, -58.099190
11.700078, -55.072800, -57.351711, -58.698929
11.720078, -55.070045, -57.414818, -59.010357
11.740079, -57.128105, -56.675503, -58.513683
11.760079, -54.072674, -56.326935, -57.986576
11.780080, -56.113213, -56.015820, -57.901012
11.800080, -58.145996, -56.294918, -58.050301
11.820081, -56.603916, -57.141949, -58.520794
11.840081, -58.652786, -57.447826, -58.820213
11.860082, -59.172417, -57.583733, -58.696880
11.880082, -61.214588, -58.035431, -58.849510
11.900083, -57.622890, -59.175877, -59.478256
11.920083, -55.570580, -59.495819, -60.005192
11.940084, -55.582409, -58.493176, -59.541378
11.960084, -55.601139, -57.216610, -58.623245
11.980084, -58.162994, -56.522285, -58.077240
12.000085, -54.064884, -57.080078, -58.301342
12.020085, -59.162144, -57.252327, -58.836586
12.040086, -59.161789, -57.754398, -58.964096
12.060086, -57.123558, -58.299023, -59.230091
12.080087, -56.615055, -58.273624, -59.318253
12.100087, -60.696190, -58.237419, -59.458813
12.120088, -59.660255, -59.092579, -59.881931
12.140088, -59.655994, -59.770103, -60.428585
12.160089, -58.132523, -59.780357, -60.414997
12.180089, -59.166580, -59.122940, -59.957939
12.200089, -59.167713, -58.871353, -59.648762
12.220090, -57.112503, -59.212452, -59.899120
12.240090, -55.574108, -59.140709, -60.090252
12.260091, -58.651920, -58.206409, -59.615704
12.280091, -55.598789, -57.715229, -58.973351
12.300092, -56.622734, -57.280258, -58.768562
12.320092, -55.591751, -57.252007, -58.744488
12.340093, -56.094948, -57.264572, -58.906631
12.360093, -58.143822, -57.057896, -58.769093
12.380094, -54.578213, -56.967251, -58.415733
12.400094, -58.671295, -56.483784, -58.190342
12.420094, -55.086979, -56.969570, -58.253700
12.440095, -55.586914, -57.137566, -58.616322
12.460095, -55.587357, -56.900093, -58.513336
12.480096, -56.106976, -56.537868, -58.242786
12.500096, -57.134918, -56.414764, -58.077648
12.520097, -57.636673, -56.951519, -58.407764
12.540097, -53.532326, -57.837303, -59.104687
12.560098, -55.572842, -57.405781, -59.220638
12.580098, -58.652878, -56.532986, -58.502701
12.600099, -55.602226, -56.423119, -57.964092
12.620099, -58.667145, -56.363670, -57.929295
12.640100, -57.633457, -57.095650, -58.230652
12.660100, -56.092953, -57.748989, -58.736240
12.680100, -56.608131, -57.499367, -58.666553
12.700101, -55.599697, -57.017639, -58.242641
12.720101, -56.116985, -56.612225, -57.967979
12.740102, -57.642288, -56.681438, -58.025925
12.760102, -55.585182, -57.385101, -58.507561
12.780103, -56.602962, -57.593021, -58.908035
12.800103, -58.145618, -57.368942, -58.747066
12.820104, -57.128838, -57.449284, -58.630035
12.840104, -58.143398, -57.815628, -58.970459
12.860105, -59.151489, -58.481438, -59.517803
12.880105, -57.611019, -59.099545, -59.975010
12.900105, -58.641537, -58.914234, -59.952171
12.920106, -58.144264, -58.405624, -59.419464
12.940106, -57.636051, -58.161552, -59.151119
12.960107, -58.136520, -58.286076, -59.291237
12.980107, -55.063076, -58.550690, -59.515911
13.000108, -57.625423, -57.893314, -59.305851
13.020108, -55.595058, -57.357922, -58.722694
13.040109, -56.109619, -56.907391, -58.444439
13.060109, -55.591484, -56.817532, -58.376133
13.080110, -57.625977, -56.844120, -58.485168
13.100110, -55.071911, -57.095676, -58.522499
13.120111, -54.570179, -56.735397, -58.368591
13.140111, -56.110596, -56.106041, -57.953476
13.160111, -58.145153, -56.271454, -58.004864
13.180112, -59.662167, -57.298634, -58.653564
13.200112, -57.097725, -58.396519, -59.325047
13.220113, -58.635700, -58.450958, -59.511127
13.240113, -58.134323, -58.214638, -59.182892
13.260114, -58.133347, -58.056141, -58.976620
13.280114, -55.059059, -58.109112, -58.961891
13.300115, -55.058308, -57.487038, -58.730480
13.320115, -57.627819, -56.345524, -57.865425
13.340116, -53.553654, -55.813808, -57.054218
13.360116, -53.045132, -55.197113, -56.689659
13.380116, -52.530308, -54.545769, -56.259277
13.400117, -53.035900, -54.055882, -55.956993
13.420117, -52.527397, -53.634335, -55.566959
13.440118, -58.671364, -53.070061, -55.044880
13.460118, -57.142467, -53.872665, -54.912792
