t, u_comp_lqr, u_phiobs
0.000000, 0.000000, 0.000000
0.040000, 0.000000, 0.000000
0.060000, 0.000000, 0.000000
0.080000, 0.000000, 0.000000
0.100000, 0.000000, 0.000000
0.120000, 0.000000, 0.000000
0.140000, 0.000000, 0.000000
0.160000, 0.000000, 0.000000
0.180000, 0.000000, 0.000000
0.200000, 0.000000, 0.000000
0.220000, 0.000000, 0.000000
0.240000, 0.000000, 0.000000
0.260000, 0.000000, 0.000000
0.280000, 0.000000, 0.000000
0.300000, 0.000000, 0.000000
0.320000, 0.000000, 0.000000
0.340000, 0.000000, 0.000000
0.360000, 0.000000, 0.000000
0.380000, 0.000000, 0.000000
0.400000, 0.000000, 0.000000
0.420000, 0.000000, 0.000000
0.440000, 0.000000, 0.000000
0.460000, 0.000000, 0.000000
0.480000, 0.000000, 0.000000
0.500000, 0.000000, 0.000000
0.520000, 0.000000, 0.000000
0.540000, 0.000000, 0.000000
0.560000, 0.000000, 0.000000
0.600000, 0.000000, 0.000000
0.620000, 0.000000, 0.000000
0.640000, 0.000000, 0.000000
0.660000, 0.000000, 0.000000
0.680000, 0.000000, 0.000000
0.700000, 0.000000, 0.000000
0.720000, 0.000000, 0.000000
0.740000, 0.000000, 0.000000
0.760000, 0.000000, 0.000000
0.780000, 0.000000, 0.000000
0.800000, 0.000000, 0.000000
0.820000, 0.000000, 0.000000
0.840000, 0.000000, 0.000000
0.860000, 0.000000, 0.000000
0.880000, 0.000000, 0.000000
0.900000, 0.000000, 0.000000
0.920000, 0.000000, 0.000000
0.940000, 0.000000, 0.000000
0.960000, 0.000000, 0.000000
0.980000, 0.000000, 0.000000
1.000000, 0.000000, 0.000000
1.020000, 0.000000, 0.000000
1.040000, 0.000000, 0.000000
1.060000, 0.000000, 0.000000
1.080000, 0.000000, 0.000000
1.100000, 0.000000, 0.000000
1.120000, 0.000000, 0.000000
1.140000, 0.000000, 0.000000
1.159999, 0.000000, 0.000000
1.179999, 0.000000, 0.000000
1.199999, 0.000000, 0.000000
1.219999, 0.000000, 0.000000
1.239999, 0.000000, 0.000000
1.259999, 0.000000, 0.000000
1.279999, 0.000000, 0.000000
1.299999, 0.000000, 0.000000
1.319999, 0.000000, 0.000000
1.339999, 0.000000, 0.000000
1.359999, 0.000000, 0.000000
1.379999, 0.000000, 0.000000
1.399999, 0.000000, 0.000000
1.419999, 0.000000, 0.000000
1.439999, 0.000000, 0.000000
1.459999, 0.000000, 0.000000
1.479999, 0.000000, 0.000000
1.499999, 0.000000, 0.000000
1.519999, 0.000000, 0.000000
1.539999, 0.000000, 0.000000
1.559999, 0.000000, 0.000000
1.579999, 0.000000, 0.000000
1.599999, 0.000000, 0.000000
1.619999, 0.000000, 0.000000
1.639999, 0.000000, 0.000000
1.659999, 0.000000, 0.000000
1.679999, 0.000000, 0.000000
1.699999, 0.000000, 0.000000
1.719999, 0.000000, 0.000000
1.739999, 0.000000, 0.000000
1.759999, 0.000000, 0.000000
1.779999, 0.000000, 0.000000
1.799999, 0.000000, 0.000000
1.819999, 0.000000, 0.000000
1.839999, 0.000000, 0.000000
1.859999, 0.000000, 0.000000
1.879999, 0.000000, 0.000000
1.899999, 0.000000, 0.000000
1.919999, 0.000000, 0.000000
1.939999, 0.000000, 0.000000
1.959999, 0.000000, 0.000000
1.979999, 0.000000, 0.000000
1.999999, 0.000000, 0.000000
2.019999, 0.000000, 0.000000
2.039999, 0.000000, 0.000000
2.059999, 0.000000, 0.000000
2.079999, 0.000000, 0.000000
2.099999, 0.000000, 0.000000
2.119999, 0.000000, 0.000000
2.139999, 0.000000, 0.000000
2.159999, 0.000000, 0.000000
2.179999, 0.000000, 0.000000
2.199999, 0.000000, 0.000000
2.219999, 0.000000, 0.000000
2.239999, 0.000000, 0.000000
2.259999, 0.000000, 0.000000
2.279999, 0.000000, 0.000000
2.299999, 0.000000, 0.000000
2.319999, 0.000000, 0.000000
2.339998, 0.000000, 0.000000
2.359998, 0.000000, 0.000000
2.379998, 0.000000, 0.000000
2.399998, 0.000000, 0.000000
2.419998, 0.000000, 0.000000
2.439998, 0.000000, 0.000000
2.459998, 0.000000, 0.000000
2.479998, 0.000000, 0.000000
2.499998, 0.000000, 0.000000
2.519998, 0.000000, 0.000000
2.539998, 0.000000, 0.000000
2.559998, 0.000000, 0.000000
2.579998, 0.000000, 0.000000
2.599998, 0.000000, 0.000000
2.619998, 0.000000, 0.000000
2.639998, 0.000000, 0.000000
2.659998, 0.000000, 0.000000
2.679998, 0.000000, 0.000000
2.699998, 0.000000, 0.000000
2.719998, 0.000000, 0.000000
2.739998, 0.000000, 0.000000
2.759998, 0.000000, 0.000000
2.779998, 0.000000, 0.000000
2.799998, 0.000000, 0.000000
2.819998, 0.000000, 0.000000
2.839998, 0.000000, 0.000000
2.859998, 0.000000, 0.000000
2.879998, 0.000000, 0.000000
2.899998, 0.000000, 0.000000
2.919998, 0.000000, 0.000000
2.939998, 0.000000, 0.000000
2.959998, 0.000000, 0.000000
2.979998, 0.000000, 0.000000
2.999998, 0.000000, 0.000000
3.019998, 0.000000, 0.000000
3.039998, 0.000000, 0.000000
3.059998, 0.000000, 0.000000
3.079998, 0.000000, 0.000000
3.099998, 0.000000, 0.000000
3.119998, 0.000000, 0.000000
3.139998, 0.000000, 0.000000
3.159998, 0.000000, 0.000000
3.179998, 0.000000, 0.000000
3.199998, 0.000000, 0.000000
3.219998, 0.000000, 0.000000
3.239998, 0.000000, 0.000000
3.259998, 0.000000, 0.000000
3.279998, 0.000000, 0.000000
3.299998, 0.000000, 0.000000
3.319998, 0.000000, 0.000000
3.339998, 0.000000, 0.000000
3.359998, 0.000000, 0.000000
3.379997, 0.000000, 0.000000
3.399997, 0.000000, 0.000000
3.419997, 0.000000, 0.000000
3.439997, 0.000000, 0.000000
3.459997, 0.000000, 0.000000
3.479997, 0.000000, 0.000000
3.499997, 0.000000, 0.000000
3.519997, 0.000000, 0.000000
3.539997, 0.000000, 0.000000
3.559997, 0.000000, 0.000000
3.579997, 0.000000, 0.000000
3.599997, 0.000000, 0.000000
3.619997, 0.000000, 0.000000
3.639997, 0.000000, 0.000000
3.659997, 0.000000, 0.000000
3.679997, 0.000000, 0.000000
3.699997, 0.000000, 0.000000
3.719997, 0.000000, 0.000000
3.739997, 0.000000, 0.000000
3.759997, 0.000000, 0.000000
3.779997, 0.000000, 0.000000
3.799997, 0.000000, 0.000000
3.819997, 0.000000, 0.000000
3.839997, 0.000000, 0.000000
3.859997, 0.000000, 0.000000
3.879997, 0.000000, 0.000000
3.899997, 0.000000, 0.000000
3.919997, 0.000000, 0.000000
3.939997, 0.000000, 0.000000
3.959997, 0.000000, 0.000000
3.979997, 0.000000, 0.000000
3.999997, 0.000000, 0.000000
4.019997, 0.000000, 0.000000
4.039997, 0.000000, 0.000000
4.059997, 0.000000, 0.000000
4.079997, 0.000000, 0.000000
4.099997, 0.000000, 0.000000
4.119997, 0.000000, 0.000000
4.139997, 0.000000, 0.000000
4.159997, 0.000000, 0.000000
4.179997, 0.000000, 0.000000
4.199997, 0.000000, 0.000000
4.219997, 0.000000, 0.000000
4.239997, 0.000000, 0.000000
4.259997, 0.000000, 0.000000
4.279997, 0.000000, 0.000000
4.299997, 0.000000, 0.000000
4.319997, 0.000000, 0.000000
4.339997, 0.000000, 0.000000
4.359997, 0.000000, 0.000000
4.379997, 0.000000, 0.000000
4.399997, 0.000000, 0.000000
4.419997, 0.000000, 0.000000
4.439997, 0.000000, 0.000000
4.459997, 0.000000, 0.000000
4.479997, 0.000000, 0.000000
4.499997, 0.000000, 0.000000
4.519997, 0.000000, 0.000000
4.539997, 0.000000, 0.000000
4.559997, 0.000000, 0.000000
4.579997, 0.000000, 0.000000
4.599997, 0.000000, 0.000000
4.619997, 0.000000, 0.000000
4.639997, 0.000000, 0.000000
4.659997, 0.000000, 0.000000
4.679996, 0.000000, 0.000000
4.699996, 0.000000, 0.000000
4.719996, 0.000000, 0.000000
4.739996, 0.000000, 0.000000
4.759996, 0.000000, 0.000000
4.779996, 0.000000, 0.000000
4.799996, 0.000000, 0.000000
4.819996, 0.000000, 0.000000
4.839996, 0.000000, 0.000000
4.859996, 0.000000, 0.000000
4.879996, 0.000000, 0.000000
4.899996, 0.000000, 0.000000
4.919996, 0.000000, 0.000000
4.939996, 0.000000, 0.000000
4.959996, 0.000000, 0.000000
4.979996, 0.000000, 0.000000
4.999996, 0.000000, 0.000000
5.019996, 0.000000, 0.000000
5.039996, 0.000000, 0.000000
5.059996, 0.000000, 0.000000
5.079996, 0.000000, 0.000000
5.099996, 0.000000, 0.000000
5.119996, 0.000000, 0.000000
5.139996, 0.000000, 0.000000
5.159996, 0.000000, 0.000000
5.179996, 0.000000, 0.000000
5.199996, 0.000000, 0.000000
5.219996, 0.000000, 0.000000
5.239996, 0.000000, 0.000000
5.259996, 0.000000, 0.000000
5.279996, 0.000000, 0.000000
5.299996, 0.000000, 0.000000
5.319996, 0.000000, 0.000000
5.339996, 0.000000, 0.000000
5.359996, 0.000000, 0.000000
5.379996, 0.000000, 0.000000
5.399996, 0.000000, 0.000000
5.419996, 0.000000, 0.000000
5.439996, 0.000000, 0.000000
5.459996, 0.000000, 0.000000
5.479996, 0.000000, 0.000000
5.499996, 0.000000, 0.000000
5.519996, 0.000000, 0.000000
5.539996, 0.000000, 0.000000
5.559996, 0.000000, 0.000000
5.579996, 0.000000, 0.000000
5.599996, 0.000000, 0.000000
5.619996, 0.000000, 0.000000
5.639996, 0.000000, 0.000000
5.659996, 0.000000, 0.000000
5.679996, 0.000000, 0.000000
5.699996, 0.000000, 0.000000
5.719995, 0.000000, 0.000000
5.739995, 0.000000, 0.000000
5.759995, 0.000000, 0.000000
5.779995, 0.000000, 0.000000
5.799995, 0.000000, 0.000000
5.819995, 0.000000, 0.000000
5.839995, 0.000000, 0.000000
5.859995, 0.000000, 0.000000
5.879995, 0.000000, 0.000000
5.899995, 0.000000, 0.000000
5.919995, 0.000000, 0.000000
5.939995, 0.000000, 0.000000
5.959995, 0.000000, 0.000000
5.979995, 0.000000, 0.000000
5.999995, 0.000000, 0.000000
6.019995, 0.000000, 0.000000
6.039995, 0.000000, 0.000000
6.059995, 0.000000, 0.000000
6.079995, 0.000000, 0.000000
6.099995, 0.000000, 0.000000
6.119995, 0.000000, 0.000000
6.139995, 0.000000, 0.000000
6.159995, 0.000000, 0.000000
6.179995, 0.000000, 0.000000
6.199995, 0.000000, 0.000000
6.219995, 0.000000, 0.000000
6.239995, 0.000000, 0.000000
6.259995, 0.000000, 0.000000
6.279995, 0.000000, 0.000000
6.299995, 0.000000, 0.000000
6.319995, 0.000000, 0.000000
6.339995, 0.000000, 0.000000
6.359995, 0.000000, 0.000000
6.379995, 0.000000, 0.000000
6.399995, 0.000000, 0.000000
6.419995, 0.000000, 0.000000
6.439995, 0.000000, 0.000000
6.459995, 0.000000, 0.000000
6.479995, 0.000000, 0.000000
6.499995, 0.000000, 0.000000
6.519995, 0.000000, 0.000000
6.539995, 0.000000, 0.000000
6.559995, 0.000000, 0.000000
6.579995, 0.000000, 0.000000
6.599995, 0.000000, 0.000000
6.619995, 0.000000, 0.000000
6.639995, 0.000000, 0.000000
6.659995, 0.000000, 0.000000
6.679995, 0.000000, 0.000000
6.699995, 0.000000, 0.000000
6.719995, 0.000000, 0.000000
6.739995, 0.000000, 0.000000
6.759995, 0.000000, 0.000000
6.779994, 0.000000, 0.000000
6.799994, 0.000000, 0.000000
6.819994, 0.000000, 0.000000
6.839994, 0.000000, 0.000000
6.859994, 0.000000, 0.000000
6.879994, 0.000000, 0.000000
6.899994, 0.000000, 0.000000
6.919994, 0.000000, 0.000000
6.939994, 0.000000, 0.000000
6.959994, 0.000000, 0.000000
6.979994, 0.000000, 0.000000
6.999994, 0.000000, 0.000000
7.019994, 0.000000, 0.000000
7.039994, 0.000000, 0.000000
7.059994, 0.000000, 0.000000
7.079994, 0.000000, 0.000000
7.099994, 0.000000, 0.000000
7.119994, 0.000000, 0.000000
7.139994, 0.000000, 0.000000
7.159994, 0.000000, 0.000000
7.179994, 0.000000, 0.000000
7.199994, 0.000000, 0.000000
7.219994, 0.000000, 0.000000
7.239994, 0.000000, 0.000000
7.259994, 0.000000, 0.000000
7.279994, 0.000000, 0.000000
7.299994, 0.000000, 0.000000
7.319994, 0.000000, 0.000000
7.339994, 0.000000, 0.000000
7.359994, 0.000000, 0.000000
7.379994, 0.000000, 0.000000
7.399994, 0.000000, 0.000000
7.419994, 0.000000, 0.000000
7.439994, 0.000000, 0.000000
7.459994, 0.000000, 0.000000
7.479994, 0.000000, 0.000000
7.499994, 0.000000, 0.000000
7.519994, 0.000000, 0.000000
7.539994, 0.000000, 0.000000
7.559994, 0.000000, 0.000000
7.579994, 0.000000, 0.000000
7.599994, 0.000000, 0.000000
7.619994, 0.000000, 0.000000
7.639994, 0.000000, 0.000000
7.659994, 0.000000, 0.000000
7.679994, 0.000000, 0.000000
7.699994, 0.000000, 0.000000
7.719994, 0.000000, 0.000000
7.739994, 0.000000, 0.000000
7.759994, 0.000000, 0.000000
7.779994, 0.000000, 0.000000
7.799994, 0.000000, 0.000000
7.819993, 0.000000, 0.000000
7.839993, 0.000000, 0.000000
7.859993, 0.000000, 0.000000
7.879993, 0.000000, 0.000000
7.899993, 0.000000, 0.000000
7.919993, 0.000000, 0.000000
7.939993, 0.000000, 0.000000
7.959993, 0.000000, 0.000000
7.979993, 0.000000, 0.000000
7.999993, 0.000000, 0.000000
8.019994, 0.000000, 0.000000
8.039994, 0.000000, 0.000000
8.059995, 0.000000, 0.000000
8.079995, 0.000000, 0.000000
8.099996, 0.000000, 0.000000
8.119996, 0.000000, 0.000000
8.139997, 0.000000, 0.000000
8.159997, 0.000000, 0.000000
8.179997, 0.000000, 0.000000
8.199998, 0.000000, 0.000000
8.219998, 0.000000, 0.000000
8.239999, 0.000000, 0.000000
8.259999, 0.000000, 0.000000
8.280000, 0.000000, 0.000000
8.300000, 0.000000, 0.000000
8.320001, 0.000000, 0.000000
8.340001, 0.000000, 0.000000
8.360002, 0.000000, 0.000000
8.380002, 0.000000, 0.000000
8.400002, 0.000000, 0.000000
8.420003, 0.000000, 0.000000
8.440003, 0.000000, 0.000000
8.460004, 0.000000, 0.000000
8.480004, 0.000000, 0.000000
8.500005, 0.000000, 0.000000
8.520005, 0.000000, 0.000000
8.540006, 0.000000, 0.000000
8.560006, 0.000000, 0.000000
8.580007, 0.000000, 0.000000
8.600007, 0.000000, 0.000000
8.620008, 0.000000, 0.000000
8.640008, 0.000000, 0.000000
8.660008, 0.000000, 0.000000
8.680009, 0.000000, 0.000000
8.700009, 0.000000, 0.000000
8.720010, 0.000000, 0.000000
8.740010, 0.000000, 0.000000
8.760011, 0.000000, 0.000000
8.780011, 0.000000, 0.000000
8.800012, 0.000000, 0.000000
8.820012, 0.000000, 0.000000
8.840013, 0.000000, 0.000000
8.860013, 0.000000, 0.000000
8.880013, 0.000000, 0.000000
8.900014, 0.000000, 0.000000
8.920014, 0.000000, 0.000000
8.940015, 0.000000, 0.000000
8.960015, 0.000000, 0.000000
8.980016, 0.000000, 0.000000
9.000016, 0.000000, 0.000000
9.020017, 0.000000, 0.000000
9.040017, 0.000000, 0.000000
9.060018, 0.000000, 0.000000
9.080018, 0.000000, 0.000000
9.100019, 0.000000, 0.000000
9.120019, 0.000000, 0.000000
9.140019, 0.000000, 0.000000
9.160020, 0.000000, 0.000000
9.180020, 0.000000, 0.000000
9.200021, 0.000000, 0.000000
9.220021, 0.000000, 0.000000
9.240022, 0.000000, 0.000000
9.260022, 0.000000, 0.000000
9.280023, 0.000000, 0.000000
9.300023, 0.000000, 0.000000
9.320024, 0.000000, 0.000000
9.340024, 0.000000, 0.000000
9.360024, 0.000000, 0.000000
9.380025, 0.000000, 0.000000
9.400025, 0.000000, 0.000000
9.420026, 0.000000, 0.000000
9.440026, 0.000000, 0.000000
9.460027, 0.000000, 0.000000
9.480027, 0.000000, 0.000000
9.500028, 0.000000, 0.000000
9.520028, 0.000000, 0.000000
9.540029, 0.000000, 0.000000
9.560029, 0.000000, 0.000000
9.580029, 0.000000, 0.000000
9.600030, 0.000000, 0.000000
9.620030, 0.000000, 0.000000
9.640031, 0.000000, 0.000000
9.660031, 0.000000, 0.000000
9.680032, 0.000000, 0.000000
9.700032, 0.000000, 0.000000
9.720033, 0.000000, 0.000000
9.740033, 0.000000, 0.000000
9.760034, 0.000000, 0.000000
9.780034, 0.000000, 0.000000
9.800035, 0.000000, 0.000000
9.820035, 0.000000, 0.000000
9.840035, 0.000000, 0.000000
9.860036, 0.000000, 0.000000
9.880036, 0.000000, 0.000000
9.900037, 0.000000, 0.000000
9.920037, 0.000000, 0.000000
9.940038, 0.000000, 0.000000
9.960038, 0.000000, 0.000000
9.980039, 0.000000, 0.000000
10.000039, 0.000000, 0.000000
10.020040, 0.000000, 0.000000
10.040040, 0.000000, 0.000000
10.060040, 0.000000, 0.000000
10.080041, 0.000000, 0.000000
10.100041, 0.000000, 0.000000
10.120042, 0.000000, 0.000000
10.140042, 0.000000, 0.000000
10.160043, 0.000000, 0.000000
10.180043, 0.000000, 0.000000
10.200044, 0.000000, 0.000000
10.220044, 0.000000, 0.000000
10.240045, 0.000000, 0.000000
10.260045, 0.000000, 0.000000
10.280046, 0.000000, 0.000000
10.300046, 0.000000, 0.000000
10.320046, 0.000000, 0.000000
10.340047, 0.000000, 0.000000
10.360047, 0.000000, 0.000000
10.380048, 0.000000, 0.000000
10.400048, 0.000000, 0.000000
10.420049, 0.000000, 0.000000
10.440049, 0.000000, 0.000000
10.460050, 0.000000, 0.000000
10.480050, 0.000000, 0.000000
10.500051, 0.000000, 0.000000
10.520051, 0.000000, 0.000000
10.540051, 0.000000, 0.000000
10.560052, 0.000000, 0.000000
10.580052, 0.000000, 0.000000
10.600053, 0.000000, 0.000000
10.620053, 0.000000, 0.000000
10.640054, 0.000000, 0.000000
10.660054, 0.000000, 0.000000
10.680055, 0.000000, 0.000000
10.700055, 0.000000, 0.000000
10.720056, 0.000000, 0.000000
10.740056, 0.000000, 0.000000
10.760056, 0.000000, 0.000000
10.780057, 0.000000, 0.000000
10.800057, 0.000000, 0.000000
10.820058, 0.000000, 0.000000
10.840058, 0.000000, 0.000000
10.860059, 0.000000, 0.000000
10.880059, 0.000000, 0.000000
10.900060, 0.000000, 0.000000
10.920060, 0.000000, 0.000000
10.940061, 0.000000, 0.000000
10.960061, 0.000000, 0.000000
10.980062, 0.000000, 0.000000
11.000062, 0.000000, 0.000000
11.020062, 0.000000, 0.000000
11.040063, 0.000000, 0.000000
11.060063, 0.000000, 0.000000
11.080064, 0.000000, 0.000000
11.100064, 0.000000, 0.000000
11.120065, 0.000000, 0.000000
11.140065, 0.000000, 0.000000
11.160066, 0.000000, 0.000000
11.180066, 0.000000, 0.000000
11.200067, 0.000000, 0.000000
11.220067, 0.000000, 0.000000
11.240067, 0.000000, 0.000000
11.260068, 0.000000, 0.000000
11.280068, 0.000000, 0.000000
11.300069, 0.000000, 0.000000
11.320069, 0.000000, 0.000000
11.340070, 0.000000, 0.000000
11.360070, 0.000000, 0.000000
11.380071, 0.000000, 0.000000
11.400071, 0.000000, 0.000000
11.420072, 0.000000, 0.000000
11.440072, 0.000000, 0.000000
11.460073, 0.000000, 0.000000
11.480073, 0.000000, 0.000000
11.500073, 0.000000, 0.000000
11.520074, 0.000000, 0.000000
11.540074, 0.000000, 0.000000
11.560075, 0.000000, 0.000000
11.580075, 0.000000, 0.000000
11.600076, 0.000000, 0.000000
