t, x2_estimate, x2_phiobs, x2_fullobs
0.000000, -0.005149, -0.007378, -0.204430
0.040000, -0.005393, -0.007027, -0.204810
0.060000, -0.005215, -0.007051, -0.205190
0.080000, -0.005593, -0.007018, -0.205426
0.100000, -0.005748, -0.008408, -0.204401
0.120000, -0.005393, -0.007979, -0.204982
0.140000, -0.005304, -0.007594, -0.205326
0.160000, -0.005260, -0.007381, -0.205562
0.180000, -0.005504, -0.007281, -0.205725
0.200000, -0.005193, -0.008542, -0.204593
0.220000, -0.005460, -0.008878, -0.203593
0.240000, -0.005726, -0.007942, -0.204233
0.260000, -0.005859, -0.007672, -0.204837
0.280000, -0.005082, -0.007681, -0.205369
0.300000, -0.005415, -0.007280, -0.205528
0.320000, -0.005571, -0.008436, -0.204422
0.340000, -0.005193, -0.010137, -0.202270
0.360000, -0.005792, -0.007109, -0.204461
0.380000, -0.005881, -0.007255, -0.205069
0.400000, -0.005171, -0.007472, -0.205586
0.420000, -0.005460, -0.008360, -0.204422
0.440000, -0.005615, -0.007732, -0.204930
0.460000, -0.005082, -0.008684, -0.204053
0.480000, -0.005326, -0.006483, -0.205852
0.500000, -0.005304, -0.007962, -0.204679
0.520000, -0.005371, -0.008602, -0.203743
0.540000, -0.005460, -0.008853, -0.203032
0.560000, -0.005460, -0.008926, -0.202515
0.600000, -0.005371, -0.006607, -0.204794
0.620000, -0.005770, -0.006735, -0.205236
0.640000, -0.005282, -0.009388, -0.203054
0.660000, -0.004838, -0.007951, -0.203847
0.680000, -0.005326, -0.008127, -0.202994
0.700000, -0.005881, -0.008405, -0.202490
0.720000, -0.004017, -0.007678, -0.203635
0.740000, -0.005637, -0.007413, -0.202590
0.760000, -0.005526, -0.007007, -0.203640
0.780000, -0.005681, -0.006853, -0.204451
0.800000, -0.005681, -0.008107, -0.203819
0.820000, -0.029007, -0.007559, -0.204665
0.840000, -0.004927, -0.023824, -0.210726
0.860000, -0.007790, -0.015920, -0.210380
0.880000, -0.002419, -0.014410, -0.209748
0.900000, -0.001221, -0.009043, -0.208761
0.920000, -0.013205, -0.005374, -0.207486
0.940000, -0.009299, -0.010677, -0.210497
0.960000, -0.010608, -0.011457, -0.211667
0.980000, -0.005571, -0.012782, -0.213068
1.000000, -0.007368, -0.011674, -0.211154
1.020000, -0.002641, -0.010813, -0.211532
1.040000, -0.002175, -0.007526, -0.210186
1.060000, -0.003928, -0.006547, -0.207520
1.080000, -0.000843, -0.006869, -0.205918
1.100000, 0.002952, -0.002773, -0.206220
1.120000, 0.009166, 0.001546, -0.205052
1.140000, 0.024501, 0.007540, -0.201824
1.159999, 0.037951, 0.018980, -0.192401
1.179999, 0.035132, 0.033828, -0.179811
1.199999, 0.043699, 0.040728, -0.170130
1.219999, 0.067157, 0.049966, -0.158999
1.239999, 0.102888, 0.069609, -0.141531
1.259999, 0.136822, 0.100458, -0.111832
1.279999, 0.169957, 0.141668, -0.077907
1.299999, 0.221867, 0.185544, -0.037853
1.319999, 0.241863, 0.242408, 0.013839
1.339999, 0.205155, 0.286227, 0.065758
1.359999, 0.159037, 0.289387, 0.097014
1.379999, 0.145144, 0.262190, 0.108936
1.399999, 0.158305, 0.240680, 0.111525
1.419999, 0.210082, 0.236106, 0.118358
1.439999, 0.301075, 0.264840, 0.142011
1.459999, 0.378840, 0.335561, 0.194671
1.479999, 0.465194, 0.424982, 0.264536
1.499999, 0.556587, 0.529038, 0.353303
1.519999, 0.638524, 0.643509, 0.461115
1.539999, 0.740880, 0.760765, 0.579034
1.559999, 0.852601, 0.890667, 0.713942
1.579999, 0.949031, 1.033600, 0.866448
1.599999, 1.040157, 1.173640, 1.029940
1.619999, 1.129818, 1.311303, 1.198182
1.639999, 1.192980, 1.445307, 1.371410
1.659999, 1.233949, 1.561097, 1.539808
1.679999, 1.260626, 1.651754, 1.697902
1.699999, 1.266574, 1.720588, 1.841037
1.719999, 1.264266, 1.764169, 1.964489
1.739999, 1.262779, 1.786983, 2.069874
1.759999, 1.241473, 1.800777, 2.157584
1.779999, 1.182239, 1.795857, 2.225041
1.799999, 1.088561, 1.759301, 2.259756
1.819999, 0.980790, 1.678516, 2.260533
1.839999, 0.905999, 1.567573, 2.223668
1.859999, 0.883117, 1.457895, 2.167753
1.879999, 0.869135, 1.380553, 2.113552
1.899999, 0.847452, 1.327294, 2.063840
1.919999, 0.828300, 1.283256, 2.015255
1.939999, 0.808547, 1.246092, 1.968482
1.959999, 0.793190, 1.212542, 1.923011
1.979999, 0.798538, 1.182632, 1.881461
1.999999, 0.816959, 1.169931, 1.847565
2.019999, 0.831118, 1.172579, 1.827348
2.039999, 0.832849, 1.184005, 1.814466
2.059999, 0.819578, 1.191537, 1.804918
2.079999, 0.796563, 1.187716, 1.793036
2.099999, 0.761875, 1.170302, 1.777164
2.119999, 0.752798, 1.139318, 1.752508
2.139999, 0.774570, 1.116053, 1.729208
2.159999, 0.795964, 1.115985, 1.717643
2.179999, 0.813452, 1.129045, 1.715844
2.199999, 0.834314, 1.147288, 1.720948
2.219999, 0.840173, 1.172825, 1.730375
2.239999, 0.849383, 1.188441, 1.743794
2.259999, 0.851336, 1.204325, 1.757568
2.279999, 0.829986, 1.213424, 1.771911
2.299999, 0.785466, 1.206949, 1.775995
2.319999, 0.684864, 1.174862, 1.766208
2.339998, 0.513376, 1.096382, 1.722716
2.359998, 0.309153, 0.946586, 1.627866
2.379998, 0.110989, 0.735730, 1.478400
2.399998, -0.059123, 0.493328, 1.284896
2.419998, -0.176171, 0.248655, 1.065127
2.439998, -0.236781, 0.036320, 0.839904
2.459998, -0.262836, -0.121932, 0.628041
2.479998, -0.271402, -0.230484, 0.441998
2.499998, -0.272090, -0.297193, 0.280925
2.519998, -0.261970, -0.336350, 0.144978
2.539998, -0.242085, -0.354121, 0.035229
2.559998, -0.232520, -0.351076, -0.051849
2.579998, -0.236204, -0.344816, -0.120624
2.599998, -0.238667, -0.342228, -0.181266
2.619998, -0.229723, -0.342399, -0.233226
2.639998, -0.202914, -0.337184, -0.273981
2.659998, -0.165940, -0.317960, -0.299161
2.679998, -0.122041, -0.284444, -0.307721
2.699998, -0.077144, -0.239577, -0.298562
2.719998, -0.034488, -0.186170, -0.275519
2.739998, 0.002752, -0.129231, -0.241521
2.759998, 0.021971, -0.072443, -0.201472
2.779998, 0.018820, -0.028094, -0.161062
2.799998, 0.013516, -0.004505, -0.128015
2.819998, 0.014048, 0.005819, -0.101914
2.839998, 0.015180, 0.010928, -0.078334
2.859998, 0.012850, 0.017029, -0.060760
2.879998, 0.003706, 0.017694, -0.045265
2.899998, -0.006569, 0.011373, -0.033950
2.919998, -0.015513, 0.001699, -0.027957
2.939998, -0.021838, -0.008015, -0.027326
2.959998, -0.026343, -0.017564, -0.028916
2.979998, -0.029828, -0.025892, -0.031752
2.999998, -0.034311, -0.034011, -0.033958
3.019998, -0.030494, -0.040109, -0.038727
3.039998, -0.018443, -0.042525, -0.040059
3.059998, -0.003529, -0.035292, -0.038426
3.079998, -0.021239, 0.072872, 0.068907
3.099998, -0.094189, 0.012473, -0.024584
3.119998, -0.163032, -0.060910, -0.124629
3.139998, -0.215897, -0.114169, -0.260389
3.159998, -0.261526, -0.194088, -0.370355
3.179998, -0.312571, -0.326446, -0.367681
3.199998, -0.335252, -0.337873, -0.521314
3.219998, -0.313015, -0.320984, -0.448014
3.239998, -0.293551, -0.318782, -0.433200
3.259998, -0.264101, -0.295763, -0.385218
3.279998, -0.236847, -0.270398, -0.338433
3.299998, -0.214920, -0.246368, -0.295591
3.319998, -0.195634, -0.222975, -0.255980
3.339998, -0.174906, -0.194529, -0.221202
3.359998, -0.151492, -0.161174, -0.183051
3.379997, -0.118357, -0.121886, -0.150811
3.399997, -0.079918, -0.069213, -0.114413
3.419997, -0.042123, -0.032224, -0.061912
3.439997, -0.015269, 0.000162, -0.042265
3.459997, 0.009965, 0.032003, -0.026300
3.479997, 0.017533, 0.025966, 0.014218
3.499997, 0.010653, 0.004236, 0.010164
3.519997, 0.008189, -0.000008, 0.000573
3.539997, 0.009832, 0.001369, 0.008080
3.559997, 0.013582, 0.002987, 0.009701
3.579997, 0.014670, 0.004309, 0.020072
3.599997, 0.013560, 0.001476, 0.026521
3.619997, 0.008234, -0.001390, 0.031377
3.639997, 0.004927, -0.004148, 0.033288
3.659997, 0.003351, -0.001847, 0.037520
3.679997, 0.008633, 0.017062, 0.023864
3.699997, 0.023902, 0.047122, 0.024651
3.719997, 0.036752, 0.055950, 0.048922
3.739997, 0.041013, 0.055999, 0.046269
3.759997, 0.041701, 0.056699, 0.043321
3.779997, 0.038284, 0.050153, 0.040225
3.799997, 0.033268, 0.038693, 0.035160
3.819997, 0.024390, 0.024476, 0.034400
3.839997, 0.019930, 0.017935, 0.021120
3.859997, 0.019264, 0.020771, 0.019661
3.879997, 0.022082, 0.030830, 0.011293
3.899997, 0.026299, 0.027695, 0.027913
3.919997, 0.028829, 0.023744, 0.027222
3.939997, 0.034333, 0.035582, 0.020064
3.959997, 0.038927, 0.038038, 0.030759
3.979997, 0.034000, 0.024617, 0.036667
3.999997, 0.023858, 0.008275, 0.032523
4.019997, 0.015535, 0.002202, 0.021223
4.039997, 0.006902, -0.003188, 0.024558
4.059997, 0.000000, -0.008561, 0.012963
4.079997, -0.004084, -0.009851, 0.015003
4.099997, -0.004350, -0.010245, 0.012719
4.119997, -0.005016, -0.009289, 0.017146
4.139997, -0.003218, -0.013405, 0.019293
4.159997, 0.000666, -0.008168, 0.017731
4.179997, 0.008078, 0.004397, 0.013684
4.199997, 0.009210, 0.003986, 0.028376
4.219997, 0.004084, -0.004671, 0.022081
4.239997, -0.002663, -0.009735, 0.020472
4.259997, -0.010098, -0.015132, 0.016287
4.279997, -0.015824, -0.020605, 0.015307
4.299997, -0.014426, -0.015139, 0.003240
4.319997, -0.003351, 0.002412, 0.001254
4.339997, 0.009077, 0.018684, 0.005676
4.359997, 0.017111, 0.019936, 0.018517
4.379997, 0.015091, 0.010237, 0.021284
4.399997, 0.005948, -0.002253, 0.017782
4.419997, -0.007390, -0.019830, 0.017822
4.439997, -0.019042, -0.029189, 0.004088
4.459997, -0.018709, -0.022603, -0.003750
4.479997, -0.010298, -0.008588, 0.000570
4.499997, -0.000289, -0.000828, 0.010250
4.519997, 0.008877, 0.005104, 0.012538
4.539997, 0.013516, 0.009295, 0.017176
4.559997, 0.008655, 0.005486, 0.019351
4.579997, -0.002841, -0.008728, 0.016194
4.599997, -0.018953, -0.031388, 0.017412
4.619997, -0.028984, -0.042521, 0.002838
4.639997, -0.028385, -0.041420, 0.006160
4.659997, -0.019219, -0.032864, 0.005696
4.679996, -0.013050, -0.029996, 0.026533
4.699996, -0.011230, -0.031527, 0.026240
4.719996, -0.013272, -0.030557, 0.034990
4.739996, -0.017666, -0.022050, 0.024091
4.759996, -0.014381, -0.007737, 0.018501
4.779996, -0.004039, 0.005446, 0.024068
4.799996, 0.008034, 0.006795, 0.039529
4.819996, 0.018043, 0.012055, 0.038787
4.839996, 0.024590, 0.024319, 0.036736
4.859996, 0.018887, 0.016537, 0.050767
4.879996, 0.004172, -0.003428, 0.046319
4.899996, -0.005304, -0.006930, 0.026499
4.919996, -0.004039, -0.006424, 0.027690
4.939996, 0.005704, 0.002018, 0.021606
4.959996, 0.013072, 0.007632, 0.036375
4.979996, 0.008078, -0.004804, 0.041801
4.999996, -0.006880, -0.016571, 0.031166
5.019996, -0.014337, -0.015724, 0.016115
5.039996, -0.013937, -0.013716, 0.020255
5.059996, -0.001997, -0.004951, 0.016473
5.079996, 0.008655, 0.000421, 0.032418
5.099996, 0.008544, 0.000818, 0.028700
5.119996, -0.003440, -0.009445, 0.033334
5.139996, -0.017511, -0.022013, 0.019354
5.159996, -0.019863, -0.023130, 0.010209
5.179996, -0.012384, -0.023747, 0.021568
5.199996, -0.002730, -0.025282, 0.034441
5.219996, -0.003706, -0.026031, 0.043112
5.239996, -0.012029, -0.024165, 0.036999
5.259996, -0.017111, -0.021808, 0.034819
5.279996, -0.014204, -0.013430, 0.030005
5.299996, 0.003040, 0.005259, 0.030509
5.319996, 0.024213, 0.024551, 0.042289
5.339996, 0.034666, 0.044156, 0.040463
5.359996, 0.028274, 0.040434, 0.055315
5.379996, 0.011718, 0.018368, 0.043741
5.399996, 0.002286, 0.000372, 0.030136
5.419996, 0.001909, -0.013270, 0.030192
5.439996, 0.003618, -0.016038, 0.025535
5.459996, -0.000155, -0.014175, 0.030596
5.479996, -0.010386, -0.015666, 0.024845
5.499996, -0.014315, -0.009118, 0.009145
5.519996, -0.004239, -0.000924, 0.010966
5.539996, 0.009255, 0.004193, 0.021677
5.559996, 0.011962, -0.001530, 0.038638
5.579996, 0.000155, -0.012836, 0.035486
5.599996, -0.015491, -0.024582, 0.029160
5.619996, -0.023858, -0.031730, 0.021039
5.639996, -0.013893, -0.023521, 0.011821
5.659996, 0.000777, -0.010105, 0.027273
5.679996, 0.004416, -0.007007, 0.037569
5.699996, -0.002242, -0.003781, 0.032151
5.719995, -0.008145, -0.002229, 0.029177
5.739995, -0.005571, -0.006340, 0.029159
5.759995, 0.003817, -0.004473, 0.030882
5.779995, 0.008278, -0.005293, 0.039247
5.799995, -0.003862, -0.014621, 0.038212
5.819995, -0.020973, -0.023430, 0.018616
5.839995, -0.029739, -0.031680, 0.015127
5.859995, -0.019131, -0.016364, -0.011505
5.879995, -0.000067, 0.002806, 0.010775
5.899995, 0.005371, 0.003630, 0.018316
5.919995, -0.005082, -0.007210, 0.023304
5.939995, -0.018531, -0.020222, 0.011321
5.959995, -0.020551, -0.029016, 0.013088
5.979995, -0.014559, -0.032897, 0.017421
5.999995, -0.003640, -0.018719, 0.012986
6.019995, 0.000244, -0.004592, 0.025024
6.039995, -0.011230, -0.013644, 0.032158
6.059995, -0.019774, -0.018497, 0.012401
6.079995, -0.011430, -0.012024, 0.009478
6.099995, 0.000222, -0.011746, 0.031857
6.119995, 0.005571, -0.004276, 0.021819
6.139995, 0.003129, 0.002503, 0.031076
6.159995, -0.006325, -0.006354, 0.033293
6.179995, -0.012073, -0.020690, 0.034478
6.199995, -0.005238, -0.020958, 0.027677
6.219995, 0.004150, -0.015184, 0.041194
6.239995, 0.000022, -0.008631, 0.036840
6.259995, -0.010231, -0.010743, 0.036083
6.279995, -0.018598, -0.020053, 0.031779
6.299995, -0.011718, -0.022914, 0.028996
6.319995, -0.001265, -0.020419, 0.041755
6.339995, 0.000888, -0.013800, 0.040642
6.359995, -0.003995, -0.003592, 0.036104
6.379995, -0.009454, -0.007737, 0.045066
6.399995, -0.003507, -0.006592, 0.035352
6.419995, 0.011541, 0.000768, 0.048982
6.439995, 0.016778, 0.007954, 0.049880
6.459995, 0.010564, 0.013628, 0.047368
6.479995, 0.002020, 0.012981, 0.036663
6.499995, 0.001864, 0.003925, 0.039383
6.519995, 0.009432, -0.000508, 0.039809
6.539995, 0.015114, 0.004377, 0.040630
6.559995, 0.009144, 0.005392, 0.041149
6.579995, -0.004283, -0.000111, 0.031346
6.599995, -0.009787, -0.008141, 0.025037
6.619995, -0.003373, -0.008867, 0.018992
6.639995, 0.005326, -0.004032, 0.023011
6.659995, 0.000244, -0.007034, 0.029196
6.679995, -0.017577, -0.021959, 0.023170
6.699995, -0.030250, -0.033673, 0.007538
6.719995, -0.027187, -0.035590, 0.001798
6.739995, -0.016934, -0.032385, 0.007639
6.759995, -0.014603, -0.028002, 0.012940
