t, x2_estimate, x2_phiobs, x2_fullobs
6.779994, -0.024257, -0.028123, 0.011537
6.799994, -0.033334, -0.032744, 0.004791
6.819994, -0.029118, -0.034855, 0.003723
6.839994, -0.014093, -0.023324, 0.002931
6.859994, 0.001443, -0.002090, 0.009331
6.879994, -0.000999, -0.000440, 0.028062
6.899994, -0.017289, -0.012910, 0.014839
6.919994, -0.020995, -0.020924, 0.005186
6.939994, -0.013449, -0.024338, 0.006590
6.959994, -0.004683, -0.016676, 0.006316
6.979994, -0.002974, -0.003376, 0.005062
6.999994, -0.010165, -0.002976, 0.012055
7.019994, -0.014781, -0.014549, 0.011904
7.039994, -0.006924, -0.015221, 0.008609
7.059994, 0.002685, -0.015425, 0.027862
7.079994, -0.000399, -0.015139, 0.027734
7.099994, -0.012961, -0.019377, 0.028280
7.119994, -0.019597, -0.019517, 0.013038
7.139994, -0.005482, -0.006950, 0.012993
7.159994, 0.015491, 0.016012, 0.017914
7.179994, 0.023325, 0.029311, 0.029287
7.199994, 0.010675, 0.018658, 0.033367
7.219994, -0.004061, 0.000612, 0.017456
7.239994, -0.003728, -0.012904, 0.017167
7.259994, 0.002996, -0.016839, 0.019130
7.279994, 0.002796, -0.010236, 0.019652
7.299994, -0.007635, -0.006506, 0.020427
7.319994, -0.010830, -0.005401, 0.010796
7.339994, -0.000910, -0.007276, 0.019952
7.359994, 0.010875, -0.000560, 0.019555
7.379994, 0.010497, 0.003524, 0.033335
7.399994, -0.002175, -0.001045, 0.028723
7.419994, -0.004616, -0.002960, 0.020204
7.439994, 0.008345, -0.001356, 0.031836
7.459994, 0.017977, 0.005755, 0.036244
7.479994, 0.011962, 0.007320, 0.041339
7.499994, -0.004971, -0.002944, 0.032909
7.519994, -0.012162, -0.019502, 0.029029
7.539994, -0.004017, -0.020520, 0.022745
7.559994, 0.007745, -0.005255, 0.028257
7.579994, 0.001221, -0.003097, 0.040438
7.599994, -0.016024, -0.017920, 0.032944
7.619994, -0.020107, -0.026831, 0.021638
7.639994, -0.005770, -0.014841, 0.013498
7.659994, 0.005903, -0.005304, 0.035681
7.679994, -0.002463, -0.002394, 0.028287
7.699994, -0.015913, -0.008873, 0.023148
7.719994, -0.020085, -0.024490, 0.018932
7.739994, -0.011363, -0.023398, 0.009105
7.759994, 0.000777, -0.007889, 0.016436
7.779994, -0.003817, -0.002052, 0.022003
7.799994, -0.016401, -0.010607, 0.016824
7.819993, -0.016845, -0.020026, 0.012223
7.839993, -0.004017, -0.014208, 0.008923
7.859993, 0.017644, -0.002098, 0.018595
7.879993, 0.092813, 0.001934, 0.028096
7.899993, 0.164319, 0.039820, 0.040442
7.919993, 0.173974, 0.063235, 0.038931
7.939993, 0.120177, 0.033094, -0.000659
7.959993, 0.036841, -0.012538, -0.031645
7.979993, -0.060987, -0.081193, -0.062403
7.999993, -0.141793, -0.114203, -0.170097
8.019994, -0.174839, -0.140698, -0.159163
8.039994, -0.187689, -0.162189, -0.156515
8.059995, -0.182917, -0.160864, -0.129329
8.079995, -0.164852, -0.141165, -0.105767
8.099996, -0.138331, -0.118816, -0.057996
8.119996, -0.112498, -0.098389, -0.019914
8.139997, -0.083514, -0.070946, 0.009134
8.159997, -0.060921, -0.052439, 0.048926
8.179997, -0.041590, -0.025303, 0.042514
8.199998, -0.017133, 0.017616, 0.048634
8.219998, 0.000355, 0.034405, 0.076291
8.239999, 0.008988, 0.039059, 0.075719
8.259999, 0.018953, 0.047324, 0.071395
8.280000, 0.024346, 0.033762, 0.094617
8.300000, 0.022371, 0.016080, 0.080498
8.320001, 0.020041, 0.014256, 0.068970
8.340001, 0.012073, 0.009911, 0.069753
8.360002, 0.003218, 0.005907, 0.056202
8.380002, 0.001731, 0.005627, 0.052214
8.400002, 0.014071, 0.019650, 0.043558
8.420003, 0.034533, 0.040171, 0.051916
8.440003, 0.042456, 0.039960, 0.074339
8.460004, 0.030538, 0.024949, 0.073458
8.480004, 0.013383, 0.007531, 0.066406
8.500005, 0.008789, 0.001499, 0.057309
8.520005, 0.015779, -0.004437, 0.074332
8.540006, 0.021638, -0.001717, 0.071755
8.560006, 0.023081, 0.014181, 0.066595
8.580007, 0.013471, 0.014173, 0.076601
8.600007, 0.002574, 0.001650, 0.064095
8.620008, 0.008722, 0.003359, 0.054920
8.640008, 0.026388, 0.020563, 0.055073
8.660008, 0.029340, 0.026436, 0.070255
8.680009, 0.016623, 0.020440, 0.056020
8.700009, 0.000644, 0.000169, 0.057562
8.720010, -0.005127, -0.013879, 0.037769
8.740010, 0.006192, -0.007062, 0.035716
8.760011, 0.011163, -0.003075, 0.053392
8.780011, 0.000355, -0.005208, 0.048650
8.800012, -0.007790, -0.003308, 0.034901
8.820012, -0.001221, 0.004729, 0.026358
8.840013, 0.015913, 0.011157, 0.038418
8.860013, 0.027498, 0.028067, 0.031751
8.880013, 0.023569, 0.033471, 0.043752
8.900014, 0.009277, 0.019546, 0.032848
8.920014, 0.003950, 0.001616, 0.028290
8.940015, 0.007590, -0.009591, 0.027407
8.960015, 0.008101, -0.008204, 0.023808
8.980016, -0.001620, -0.005488, 0.018921
9.000016, -0.012384, -0.008213, 0.014569
9.020017, -0.010897, -0.014340, 0.013333
9.040017, 0.000244, -0.013464, 0.015884
9.060018, 0.007035, -0.003595, 0.017573
9.080018, -0.001309, -0.005167, 0.028565
9.100019, -0.016201, -0.016507, 0.015652
9.120019, -0.020063, -0.027934, 0.015423
9.140019, -0.012251, -0.029165, 0.011664
9.160020, -0.006081, -0.019512, 0.013710
9.180020, -0.012339, -0.017263, 0.018813
9.200021, -0.023924, -0.023453, 0.014011
9.220021, -0.023769, -0.030171, 0.013013
9.240022, -0.010520, -0.023501, 0.011896
9.260022, 0.001820, -0.010089, 0.023936
9.280023, -0.002685, -0.009528, 0.033759
9.300023, -0.017044, -0.020104, 0.029033
9.320024, -0.022437, -0.028660, 0.020852
9.340024, -0.012828, -0.028684, 0.023459
9.360024, -0.001709, -0.015929, 0.026306
9.380025, -0.000422, -0.000637, 0.026217
9.400025, -0.008234, -0.001675, 0.031302
9.420026, -0.015913, -0.015780, 0.029447
9.440026, -0.007745, -0.017884, 0.019167
9.460027, 0.004705, -0.006422, 0.026654
9.480027, 0.005326, 0.002362, 0.029724
9.500028, -0.007302, -0.006358, 0.034848
9.520028, -0.017843, -0.022409, 0.026931
9.540029, -0.011518, -0.025249, 0.023739
9.560029, 0.003085, -0.016765, 0.036726
9.580029, 0.003595, -0.004642, 0.040294
9.600030, -0.007124, -0.005007, 0.042269
9.620030, -0.013871, -0.010640, 0.028593
9.640031, -0.007657, -0.011055, 0.023880
9.660031, 0.010253, 0.006219, 0.017480
9.680032, 0.018975, 0.030643, 0.022206
9.700032, 0.009144, 0.024454, 0.034992
9.720033, -0.000599, 0.003798, 0.021727
9.740033, 0.000910, -0.007888, 0.017995
9.760034, 0.002153, -0.014989, 0.014805
9.780034, -0.005748, -0.015349, 0.013137
9.800035, -0.019086, -0.019900, 0.010058
9.820035, -0.024546, -0.025938, 0.003090
9.840035, -0.014581, -0.025740, 0.006294
9.860036, 0.001309, -0.011247, 0.006781
9.880036, 0.008766, 0.017971, 0.002606
9.900037, 0.003240, 0.017069, 0.023211
9.920037, -0.005571, -0.004300, 0.020045
9.940038, -0.003240, -0.015322, 0.015336
9.960038, 0.002841, -0.015906, 0.019594
9.980039, -0.000666, -0.007654, 0.011959
10.000039, -0.011585, -0.011065, 0.018342
10.020040, -0.020573, -0.023542, 0.012174
10.040040, -0.013516, -0.025151, 0.009862
10.060040, -0.000311, -0.016109, 0.018600
10.080041, 0.000244, -0.006754, 0.023449
10.100041, -0.011962, -0.009049, 0.023220
10.120042, -0.016689, -0.014937, 0.013290
10.140042, -0.006259, -0.013329, 0.015734
10.160043, 0.006059, -0.007547, 0.023988
10.180043, 0.005726, 0.003088, 0.021687
10.200044, -0.005193, 0.001128, 0.025772
10.220044, -0.012428, -0.014683, 0.024385
10.240045, -0.004505, -0.020548, 0.023188
10.260045, 0.007257, -0.010469, 0.030148
10.280046, 0.009188, 0.008829, 0.025595
10.300046, 0.002885, 0.014929, 0.031929
10.320046, 0.001531, 0.005318, 0.030142
10.340047, 0.010742, 0.000916, 0.032085
10.360047, 0.016401, 0.001808, 0.039521
10.380048, 0.007923, -0.000715, 0.040513
10.400048, -0.011341, -0.011443, 0.034223
10.420049, -0.020551, -0.030127, 0.027337
10.440049, -0.018509, -0.040091, 0.022406
10.460050, -0.012184, -0.034985, 0.022524
10.480050, -0.014537, -0.027251, 0.029512
10.500051, -0.024590, -0.022408, 0.020793
10.520051, -0.024990, -0.026629, 0.026166
10.540051, -0.015336, -0.027916, 0.029057
10.560052, -0.001886, -0.013161, 0.024886
10.580052, 0.000888, -0.003102, 0.039678
10.600053, -0.013205, -0.012602, 0.040160
10.620053, -0.021461, -0.023608, 0.028663
10.640054, -0.012295, -0.024032, 0.029853
10.660054, 0.003529, -0.006801, 0.026726
10.680055, 0.009477, 0.005685, 0.043722
10.700055, -0.000111, 0.003068, 0.041745
10.720056, -0.005415, -0.003869, 0.038891
10.740056, 0.003240, -0.008514, 0.043791
10.760056, 0.013072, -0.001955, 0.047180
10.780057, 0.013982, 0.006882, 0.048418
10.800057, 0.002952, 0.008548, 0.044032
10.820058, -0.005082, 0.000225, 0.038523
10.840058, 0.000843, -0.005382, 0.031433
10.860059, 0.012428, 0.003909, 0.028596
10.880059, 0.011319, 0.007175, 0.040220
10.900060, -0.004616, -0.004158, 0.036670
10.920060, -0.014958, -0.017983, 0.026789
10.940061, -0.011496, -0.021424, 0.022085
10.960061, -0.000799, -0.012945, 0.021621
10.980062, 0.000777, -0.004600, 0.027932
11.000062, -0.010209, -0.010101, 0.027987
11.020062, -0.021417, -0.018323, 0.016126
11.040063, -0.018199, -0.025595, 0.016751
11.060063, -0.008900, -0.020822, 0.014296
11.080064, -0.005681, -0.021000, 0.027264
11.100064, -0.015935, -0.026282, 0.025781
11.120065, -0.025922, -0.025130, 0.010911
11.140065, -0.023436, -0.027349, 0.017153
11.160066, -0.011518, -0.024890, 0.018104
11.180066, 0.000089, -0.010800, 0.024402
11.200067, 0.000355, -0.002194, 0.029790
11.220067, -0.010542, -0.003003, 0.024850
11.240067, -0.013782, -0.011027, 0.020795
11.260068, -0.003862, -0.006800, 0.011789
11.280068, 0.006880, 0.000332, 0.020957
11.300069, 0.003817, -0.002036, 0.026436
11.320069, -0.009055, -0.007421, 0.019380
11.340070, -0.018398, -0.021307, 0.019049
11.360070, -0.016068, -0.031441, 0.016131
11.380071, -0.004550, -0.021215, 0.017011
11.400071, 0.002641, -0.003787, 0.020453
11.420072, -0.003018, 0.004266, 0.022580
11.440072, -0.008833, -0.000201, 0.018506
11.460073, -0.002774, -0.001747, 0.013044
11.480073, 0.012206, 0.007869, 0.013951
11.500073, 0.014692, 0.008847, 0.029390
11.520074, -0.000444, -0.003932, 0.023512
11.540074, -0.016024, -0.017636, 0.012268
11.560075, -0.019153, -0.028254, 0.010245
11.580075, -0.007657, -0.024259, 0.009567
11.600076, 0.003928, -0.007375, 0.018699
11.620076, -0.000377, -0.006866, 0.031761
11.640077, -0.015535, -0.021475, 0.030330
11.660077, -0.023081, -0.032239, 0.021378
11.680078, -0.014847, -0.028025, 0.018242
11.700078, 0.000200, -0.010361, 0.021993
11.720078, 0.002952, -0.002894, 0.036969
11.740079, -0.011163, -0.012294, 0.036147
11.760079, -0.021772, -0.022234, 0.021870
11.780080, -0.018243, -0.028485, 0.024727
11.800080, -0.007080, -0.023224, 0.024283
11.820081, 0.002042, -0.006442, 0.025852
11.840081, -0.002885, 0.001470, 0.033533
11.860082, -0.011407, -0.003262, 0.023665
11.880082, -0.009632, -0.005351, 0.015744
11.900083, 0.005038, 0.004489, 0.011191
11.920083, 0.013405, 0.010276, 0.025021
11.940084, 0.001576, -0.002621, 0.030185
11.960084, -0.017155, -0.022309, 0.021957
11.980084, -0.024080, -0.034215, 0.014153
12.000085, -0.013982, -0.026589, 0.008579
12.020085, -0.001132, -0.016935, 0.028006
12.040086, -0.000777, -0.006793, 0.022722
12.060086, -0.006614, 0.000828, 0.021405
12.080087, -0.009099, -0.005118, 0.023258
12.100087, -0.002219, -0.009742, 0.026918
12.120088, 0.011740, 0.001374, 0.022536
12.140088, 0.016001, 0.015386, 0.030682
12.160089, 0.006392, 0.014241, 0.030179
12.180089, -0.005571, -0.001292, 0.024810
12.200089, -0.006702, -0.011222, 0.014857
12.220090, 0.004439, -0.006368, 0.015949
12.240090, 0.009876, -0.001247, 0.027514
12.260091, -0.002020, -0.008872, 0.032990
12.280091, -0.014803, -0.017374, 0.018548
12.300092, -0.016778, -0.023576, 0.020448
12.320092, -0.007768, -0.023249, 0.020034
12.340093, 0.000022, -0.015743, 0.029411
12.360093, -0.004905, -0.012197, 0.032496
12.380094, -0.016201, -0.014213, 0.021678
12.400094, -0.021394, -0.023282, 0.023754
12.420094, -0.013982, -0.021005, 0.013024
12.440095, -0.002930, -0.015137, 0.025050
12.460095, -0.003373, -0.014184, 0.028687
12.480096, -0.012007, -0.016420, 0.028281
12.500096, -0.017977, -0.019482, 0.024456
12.520097, -0.008744, -0.014566, 0.023855
12.540097, 0.007590, -0.000814, 0.031437
12.560098, 0.011141, -0.000984, 0.048934
12.580098, -0.002974, -0.010924, 0.042411
12.600099, -0.018243, -0.015289, 0.023401
12.620099, -0.017244, -0.020208, 0.022135
12.640100, -0.005526, -0.013082, 0.015765
12.660100, 0.002020, -0.001337, 0.022279
12.680100, -0.002175, -0.004169, 0.026352
12.700101, -0.015713, -0.013407, 0.020086
12.720101, -0.022016, -0.023696, 0.016166
12.740102, -0.014359, -0.025871, 0.014186
12.760102, -0.001198, -0.013639, 0.016869
12.780103, 0.002996, -0.004674, 0.030250
12.800103, -0.006702, -0.006991, 0.029537
12.820104, -0.011896, -0.010739, 0.020766
12.840104, -0.004483, -0.008773, 0.023652
12.860105, 0.009521, 0.000424, 0.028970
12.880105, 0.016911, 0.011771, 0.033787
12.900105, 0.008367, 0.010984, 0.038555
12.920106, -0.005349, -0.001690, 0.027227
12.940106, -0.008123, -0.010731, 0.019480
12.960107, 0.002397, -0.009805, 0.021020
12.980107, 0.009920, -0.001292, 0.025684
13.000108, 0.002508, -0.003911, 0.036057
13.020108, -0.011074, -0.012112, 0.025753
13.040109, -0.014648, -0.019821, 0.024812
13.060109, -0.007501, -0.021088, 0.023941
13.080110, 0.001953, -0.014954, 0.030249
13.100110, 0.001087, -0.005209, 0.029761
13.120111, -0.008167, -0.007068, 0.035086
13.140111, -0.015624, -0.018326, 0.033086
13.160111, -0.006236, -0.017665, 0.030629
13.180112, 0.009832, 0.000687, 0.034685
13.200112, 0.019219, 0.019986, 0.039171
13.220113, 0.014204, 0.022231, 0.048129
13.240113, 0.004594, 0.012921, 0.039650
13.260114, 0.005571, 0.004853, 0.033417
13.280114, 0.013937, 0.005146, 0.031939
13.300115, 0.014692, 0.003083, 0.041107
13.320115, 0.000111, -0.007472, 0.037290
13.340116, -0.013738, -0.014889, 0.019466
13.360116, -0.016201, -0.021995, 0.021677
13.380116, -0.012362, -0.028367, 0.022045
13.400117, -0.006969, -0.026873, 0.026388
13.420117, -0.009454, -0.023156, 0.027139
13.440118, -0.021461, -0.024759, 0.025201
13.460118, -0.025522, -0.017791, 0.002466
