t, u_comp_lqr, u_phiobs, u_fullobs
0.000000, 0.000000, 0.000000, 0.000000
0.040000, 0.000000, 0.000000, 0.000000
0.060000, 0.000000, 0.000000, 0.000000
0.080000, 0.000000, 0.000000, 0.000000
0.100000, 0.000000, 0.000000, 0.000000
0.120000, 0.000000, 0.000000, 0.000000
0.140000, 0.000000, 0.000000, 0.000000
0.160000, 0.000000, 0.000000, 0.000000
0.180000, 0.000000, 0.000000, 0.000000
0.200000, 0.000000, 0.000000, 0.000000
0.220000, 0.000000, 0.000000, 0.000000
0.240000, 0.000000, 0.000000, 0.000000
0.260000, 0.000000, 0.000000, 0.000000
0.280000, 0.000000, 0.000000, 0.000000
0.300000, 0.000000, 0.000000, 0.000000
0.320000, 0.000000, 0.000000, 0.000000
0.340000, 0.000000, 0.000000, 0.000000
0.360000, 0.000000, 0.000000, 0.000000
0.380000, 0.000000, 0.000000, 0.000000
0.400000, 0.000000, 0.000000, 0.000000
0.420000, 0.000000, 0.000000, 0.000000
0.440000, 0.000000, 0.000000, 0.000000
0.460000, 0.000000, 0.000000, 0.000000
0.480000, 0.000000, 0.000000, 0.000000
0.500000, 0.000000, 0.000000, 0.000000
0.520000, 0.000000, 0.000000, 0.000000
0.540000, 0.000000, 0.000000, 0.000000
0.560000, 0.000000, 0.000000, 0.000000
0.600000, 0.000000, 0.000000, 0.000000
0.620000, 0.000000, 0.000000, 0.000000
0.640000, 0.000000, 0.000000, 0.000000
0.660000, 0.000000, 0.000000, 0.000000
0.680000, 0.000000, 0.000000, 0.000000
0.700000, 0.000000, 0.000000, 0.000000
0.720000, 0.000000, 0.000000, 0.000000
0.740000, 0.000000, 0.000000, 0.000000
0.760000, 0.000000, 0.000000, 0.000000
0.780000, 0.000000, 0.000000, 0.000000
0.800000, 0.000000, 0.000000, 0.000000
0.820000, 0.000000, 0.000000, 0.000000
0.840000, 0.000000, 0.000000, 0.000000
0.860000, 0.000000, 0.000000, 0.000000
0.880000, 0.000000, 0.000000, 0.000000
0.900000, 0.000000, 0.000000, 0.000000
0.920000, 0.000000, 0.000000, 0.000000
0.940000, 0.000000, 0.000000, 0.000000
0.960000, 0.000000, 0.000000, 0.000000
0.980000, 0.000000, 0.000000, 0.000000
1.000000, 0.000000, 0.000000, 0.000000
1.020000, 0.000000, 0.000000, 0.000000
1.040000, 0.000000, 0.000000, 0.000000
1.060000, 0.000000, 0.000000, 0.000000
1.080000, 0.000000, 0.000000, 0.000000
1.100000, 0.000000, 0.000000, 0.000000
1.120000, 0.000000, 0.000000, 0.000000
1.140000, 0.000000, 0.000000, 0.000000
1.159999, 0.000000, 0.000000, 0.000000
1.179999, 0.000000, 0.000000, 0.000000
1.199999, 0.000000, 0.000000, 0.000000
1.219999, 0.000000, 0.000000, 0.000000
1.239999, 0.000000, 0.000000, 0.000000
1.259999, 0.000000, 0.000000, 0.000000
1.279999, 0.000000, 0.000000, 0.000000
1.299999, 0.000000, 0.000000, 0.000000
1.319999, 0.000000, 0.000000, 0.000000
1.339999, 0.000000, 0.000000, 0.000000
1.359999, 0.000000, 0.000000, 0.000000
1.379999, 0.000000, 0.000000, 0.000000
1.399999, 0.000000, 0.000000, 0.000000
1.419999, 0.000000, 0.000000, 0.000000
1.439999, 0.000000, 0.000000, 0.000000
1.459999, 0.000000, 0.000000, 0.000000
1.479999, 0.000000, 0.000000, 0.000000
1.499999, 0.000000, 0.000000, 0.000000
1.519999, 0.000000, 0.000000, 0.000000
1.539999, 0.000000, 0.000000, 0.000000
1.559999, 0.000000, 0.000000, 0.000000
1.579999, 0.000000, 0.000000, 0.000000
1.599999, 0.000000, 0.000000, 0.000000
1.619999, 0.000000, 0.000000, 0.000000
1.639999, 0.000000, 0.000000, 0.000000
1.659999, 0.000000, 0.000000, 0.000000
1.679999, 0.000000, 0.000000, 0.000000
1.699999, 0.000000, 0.000000, 0.000000
1.719999, 0.000000, 0.000000, 0.000000
1.739999, 0.000000, 0.000000, 0.000000
1.759999, 0.000000, 0.000000, 0.000000
1.779999, 0.000000, 0.000000, 0.000000
1.799999, 0.000000, 0.000000, 0.000000
1.819999, 0.000000, 0.000000, 0.000000
1.839999, 0.000000, 0.000000, 0.000000
1.859999, 0.000000, 0.000000, 0.000000
1.879999, 0.000000, 0.000000, 0.000000
1.899999, 0.000000, 0.000000, 0.000000
1.919999, 0.000000, 0.000000, 0.000000
1.939999, 0.000000, 0.000000, 0.000000
1.959999, 0.000000, 0.000000, 0.000000
1.979999, 0.000000, 0.000000, 0.000000
1.999999, 0.000000, 0.000000, 0.000000
2.019999, 0.000000, 0.000000, 0.000000
2.039999, 0.000000, 0.000000, 0.000000
2.059999, 0.000000, 0.000000, 0.000000
2.079999, 0.000000, 0.000000, 0.000000
2.099999, 0.000000, 0.000000, 0.000000
2.119999, 0.000000, 0.000000, 0.000000
2.139999, 0.000000, 0.000000, 0.000000
2.159999, 0.000000, 0.000000, 0.000000
2.179999, 0.000000, 0.000000, 0.000000
2.199999, 0.000000, 0.000000, 0.000000
2.219999, 0.000000, 0.000000, 0.000000
2.239999, 0.000000, 0.000000, 0.000000
2.259999, 0.000000, 0.000000, 0.000000
2.279999, 0.000000, 0.000000, 0.000000
2.299999, 0.000000, 0.000000, 0.000000
2.319999, 0.000000, 0.000000, 0.000000
2.339998, 0.000000, 0.000000, 0.000000
2.359998, 0.000000, 0.000000, 0.000000
2.379998, 0.000000, 0.000000, 0.000000
2.399998, 0.000000, 0.000000, 0.000000
2.419998, 0.000000, 0.000000, 0.000000
2.439998, 0.000000, 0.000000, 0.000000
2.459998, 0.000000, 0.000000, 0.000000
2.479998, 0.000000, 0.000000, 0.000000
2.499998, 0.000000, 0.000000, 0.000000
2.519998, 0.000000, 0.000000, 0.000000
2.539998, 0.000000, 0.000000, 0.000000
2.559998, 0.000000, 0.000000, 0.000000
2.579998, 0.000000, 0.000000, 0.000000
2.599998, 0.000000, 0.000000, 0.000000
2.619998, 0.000000, 0.000000, 0.000000
2.639998, 0.000000, 0.000000, 0.000000
2.659998, 0.000000, 0.000000, 0.000000
2.679998, 0.000000, 0.000000, 0.000000
2.699998, 0.000000, 0.000000, 0.000000
2.719998, 0.000000, 0.000000, 0.000000
2.739998, 0.000000, 0.000000, 0.000000
2.759998, 0.000000, 0.000000, 0.000000
2.779998, 0.000000, 0.000000, 0.000000
2.799998, 0.000000, 0.000000, 0.000000
2.819998, 0.000000, 0.000000, 0.000000
2.839998, 0.000000, 0.000000, 0.000000
2.859998, 0.000000, 0.000000, 0.000000
2.879998, 0.000000, 0.000000, 0.000000
2.899998, 0.000000, 0.000000, 0.000000
2.919998, 0.000000, 0.000000, 0.000000
2.939998, 0.000000, 0.000000, 0.000000
2.959998, 0.000000, 0.000000, 0.000000
2.979998, 0.000000, 0.000000, 0.000000
2.999998, 0.000000, 0.000000, 0.000000
3.019998, 0.000000, 0.000000, 0.000000
3.039998, 0.000000, 0.000000, 0.000000
3.059998, 0.000000, 0.000000, 0.000000
3.079998, 0.000000, 0.000000, 0.000000
3.099998, 0.000000, 0.000000, 0.000000
3.119998, 0.000000, 0.000000, 0.000000
3.139998, 0.000000, 0.000000, 0.000000
3.159998, 0.110000, 0.000000, 0.000000
3.179998, 0.110000, 0.110000, 0.110000
3.199998, 0.110000, 0.110000, 0.110000
3.219998, 0.110000, 0.110000, 0.110000
3.239998, 0.110000, 0.110000, 0.110000
3.259998, 0.110000, 0.100047, 0.110000
3.279998, 0.110000, 0.110000, 0.079378
3.299998, 0.110000, 0.057769, 0.035133
3.319998, 0.110000, -0.029946, 0.020021
3.339998, 0.047963, 0.110000, 0.017006
3.359998, -0.032726, 0.110000, -0.025450
3.379997, -0.085486, 0.110000, -0.088018
3.399997, 0.110000, 0.110000, 0.110000
3.419997, 0.110000, -0.106170, 0.110000
3.439997, 0.110000, 0.110000, 0.110000
3.459997, 0.110000, 0.110000, 0.110000
3.479997, 0.110000, 0.110000, 0.110000
3.499997, 0.110000, 0.110000, 0.110000
3.519997, 0.110000, 0.110000, 0.110000
3.539997, 0.110000, 0.110000, 0.110000
3.559997, 0.110000, 0.110000, 0.110000
3.579997, 0.000000, 0.110000, 0.110000
3.599997, 0.000000, 0.000000, 0.000000
3.619997, 0.000000, 0.000000, 0.000000
3.639997, 0.000000, 0.000000, 0.000000
3.659997, 0.000000, 0.000000, 0.000000
3.679997, 0.000000, 0.000000, 0.000000
3.699997, 0.000000, 0.000000, 0.000000
3.719997, 0.000000, 0.000000, 0.000000
3.739997, 0.000000, 0.000000, 0.000000
3.759997, 0.000000, 0.000000, 0.000000
3.779997, 0.000000, 0.000000, 0.000000
3.799997, 0.000000, 0.000000, 0.000000
3.819997, 0.000000, 0.000000, 0.000000
3.839997, 0.000000, 0.000000, 0.000000
3.859997, 0.000000, 0.000000, 0.000000
3.879997, 0.000000, 0.000000, 0.000000
3.899997, 0.000000, 0.000000, 0.000000
3.919997, 0.000000, 0.000000, 0.000000
3.939997, 0.000000, 0.000000, 0.000000
3.959997, 0.000000, 0.000000, 0.000000
3.979997, 0.000000, 0.000000, 0.000000
3.999997, 0.000000, 0.000000, 0.000000
4.019997, 0.000000, 0.000000, 0.000000
4.039997, 0.000000, 0.000000, 0.000000
4.059997, 0.000000, 0.000000, 0.000000
4.079997, 0.000000, 0.000000, 0.000000
4.099997, 0.000000, 0.000000, 0.000000
4.119997, 0.000000, 0.000000, 0.000000
4.139997, 0.000000, 0.000000, 0.000000
4.159997, 0.000000, 0.000000, 0.000000
4.179997, 0.000000, 0.000000, 0.000000
4.199997, 0.000000, 0.000000, 0.000000
4.219997, 0.000000, 0.000000, 0.000000
4.239997, 0.000000, 0.000000, 0.000000
4.259997, 0.000000, 0.000000, 0.000000
4.279997, 0.000000, 0.000000, 0.000000
4.299997, 0.000000, 0.000000, 0.000000
4.319997, 0.000000, 0.000000, 0.000000
4.339997, 0.000000, 0.000000, 0.000000
4.359997, 0.000000, 0.000000, 0.000000
4.379997, 0.000000, 0.000000, 0.000000
4.399997, 0.000000, 0.000000, 0.000000
4.419997, 0.000000, 0.000000, 0.000000
4.439997, 0.000000, 0.000000, 0.000000
4.459997, 0.000000, 0.000000, 0.000000
4.479997, 0.000000, 0.000000, 0.000000
4.499997, 0.000000, 0.000000, 0.000000
4.519997, 0.000000, 0.000000, 0.000000
4.539997, 0.000000, 0.000000, 0.000000
4.559997, 0.000000, 0.000000, 0.000000
4.579997, 0.000000, 0.000000, 0.000000
4.599997, 0.000000, 0.000000, 0.000000
4.619997, 0.000000, 0.000000, 0.000000
4.639997, 0.000000, 0.000000, 0.000000
4.659997, 0.000000, 0.000000, 0.000000
4.679996, 0.000000, 0.000000, 0.000000
4.699996, 0.000000, 0.000000, 0.000000
4.719996, 0.000000, 0.000000, 0.000000
4.739996, 0.000000, 0.000000, 0.000000
4.759996, 0.000000, 0.000000, 0.000000
4.779996, 0.000000, 0.000000, 0.000000
4.799996, 0.000000, 0.000000, 0.000000
4.819996, 0.000000, 0.000000, 0.000000
4.839996, 0.000000, 0.000000, 0.000000
4.859996, 0.000000, 0.000000, 0.000000
4.879996, 0.000000, 0.000000, 0.000000
4.899996, 0.000000, 0.000000, 0.000000
4.919996, 0.000000, 0.000000, 0.000000
4.939996, 0.000000, 0.000000, 0.000000
4.959996, 0.000000, 0.000000, 0.000000
4.979996, 0.000000, 0.000000, 0.000000
4.999996, 0.000000, 0.000000, 0.000000
5.019996, 0.000000, 0.000000, 0.000000
5.039996, 0.000000, 0.000000, 0.000000
5.059996, 0.000000, 0.000000, 0.000000
5.079996, 0.000000, 0.000000, 0.000000
5.099996, 0.000000, 0.000000, 0.000000
5.119996, 0.000000, 0.000000, 0.000000
5.139996, 0.000000, 0.000000, 0.000000
5.159996, 0.000000, 0.000000, 0.000000
5.179996, 0.000000, 0.000000, 0.000000
5.199996, 0.000000, 0.000000, 0.000000
5.219996, 0.000000, 0.000000, 0.000000
5.239996, 0.000000, 0.000000, 0.000000
5.259996, 0.000000, 0.000000, 0.000000
5.279996, 0.000000, 0.000000, 0.000000
5.299996, 0.000000, 0.000000, 0.000000
5.319996, 0.000000, 0.000000, 0.000000
5.339996, 0.000000, 0.000000, 0.000000
5.359996, 0.000000, 0.000000, 0.000000
5.379996, 0.000000, 0.000000, 0.000000
5.399996, 0.000000, 0.000000, 0.000000
5.419996, 0.000000, 0.000000, 0.000000
5.439996, 0.000000, 0.000000, 0.000000
5.459996, 0.000000, 0.000000, 0.000000
5.479996, 0.000000, 0.000000, 0.000000
5.499996, 0.000000, 0.000000, 0.000000
5.519996, 0.000000, 0.000000, 0.000000
5.539996, 0.000000, 0.000000, 0.000000
5.559996, 0.000000, 0.000000, 0.000000
5.579996, 0.000000, 0.000000, 0.000000
5.599996, 0.000000, 0.000000, 0.000000
5.619996, 0.000000, 0.000000, 0.000000
5.639996, 0.000000, 0.000000, 0.000000
5.659996, 0.000000, 0.000000, 0.000000
5.679996, 0.000000, 0.000000, 0.000000
5.699996, 0.000000, 0.000000, 0.000000
5.719995, 0.000000, 0.000000, 0.000000
5.739995, 0.000000, 0.000000, 0.000000
5.759995, 0.000000, 0.000000, 0.000000
5.779995, 0.000000, 0.000000, 0.000000
5.799995, 0.000000, 0.000000, 0.000000
5.819995, 0.000000, 0.000000, 0.000000
5.839995, 0.000000, 0.000000, 0.000000
5.859995, 0.000000, 0.000000, 0.000000
5.879995, 0.000000, 0.000000, 0.000000
5.899995, 0.000000, 0.000000, 0.000000
5.919995, 0.000000, 0.000000, 0.000000
5.939995, 0.000000, 0.000000, 0.000000
5.959995, 0.000000, 0.000000, 0.000000
5.979995, 0.000000, 0.000000, 0.000000
5.999995, 0.000000, 0.000000, 0.000000
6.019995, 0.000000, 0.000000, 0.000000
6.039995, 0.000000, 0.000000, 0.000000
6.059995, 0.000000, 0.000000, 0.000000
6.079995, 0.000000, 0.000000, 0.000000
6.099995, 0.000000, 0.000000, 0.000000
6.119995, 0.000000, 0.000000, 0.000000
6.139995, 0.000000, 0.000000, 0.000000
6.159995, 0.000000, 0.000000, 0.000000
6.179995, 0.000000, 0.000000, 0.000000
6.199995, 0.000000, 0.000000, 0.000000
6.219995, 0.000000, 0.000000, 0.000000
6.239995, 0.000000, 0.000000, 0.000000
6.259995, 0.000000, 0.000000, 0.000000
6.279995, 0.000000, 0.000000, 0.000000
6.299995, 0.000000, 0.000000, 0.000000
6.319995, 0.000000, 0.000000, 0.000000
6.339995, 0.000000, 0.000000, 0.000000
6.359995, 0.000000, 0.000000, 0.000000
6.379995, 0.000000, 0.000000, 0.000000
6.399995, 0.000000, 0.000000, 0.000000
6.419995, 0.000000, 0.000000, 0.000000
6.439995, 0.000000, 0.000000, 0.000000
6.459995, 0.110000, 0.000000, 0.000000
6.479995, 0.110000, 0.110000, 0.110000
6.499995, 0.110000, 0.110000, 0.110000
6.519995, 0.110000, 0.110000, 0.110000
6.539995, 0.110000, 0.026815, 0.101206
6.559995, 0.088235, -0.072519, 0.033529
6.579995, 0.007380, 0.110000, -0.017814
6.599995, -0.011231, 0.110000, 0.110000
6.619995, -0.023062, 0.110000, 0.110000
6.639995, -0.031457, 0.110000, 0.110000
6.659995, -0.041359, 0.110000, 0.110000
6.679995, -0.051817, 0.110000, 0.110000
6.699995, -0.064344, 0.110000, 0.110000
6.719995, -0.063381, 0.110000, 0.110000
6.739995, -0.063379, 0.110000, 0.110000
6.759995, -0.060600, 0.110000, 0.110000
6.779994, -0.051660, 0.110000, 0.110000
6.799994, -0.055679, 0.110000, 0.110000
6.819994, -0.041335, -0.100413, 0.110000
6.839994, -0.046573, -0.101192, 0.110000
6.859994, -0.047939, -0.094441, 0.110000
6.879994, -0.024819, -0.080394, 0.110000
6.899994, -0.025789, -0.090816, 0.110000
6.919994, -0.031324, -0.103645, 0.110000
6.939994, -0.041697, -0.107931, 0.110000
6.959994, -0.028214, -0.098766, 0.110000
6.979994, -0.047281, -0.107107, -0.107720
6.999994, -0.045002, -0.097591, 0.110000
7.019994, -0.033257, -0.084718, 0.110000
7.039994, -0.027657, -0.087395, 0.110000
7.059994, -0.021538, -0.095901, 0.110000
7.079994, -0.031277, -0.106758, 0.110000
7.099994, -0.020156, -0.104889, 0.110000
7.119994, -0.026872, 0.110000, 0.110000
7.139994, -0.028089, 0.110000, 0.110000
7.159994, -0.013417, -0.103724, 0.110000
7.179994, -0.015544, 0.110000, 0.110000
7.199994, -0.017487, 0.110000, 0.110000
7.219994, -0.023313, 0.110000, 0.110000
7.239994, -0.018750, 0.110000, 0.110000
7.259994, -0.027690, 0.110000, 0.110000
7.279994, -0.020320, -0.109234, 0.110000
7.299994, -0.024117, 0.110000, 0.110000
7.319994, -0.025165, 0.110000, 0.110000
7.339994, -0.028822, -0.108769, 0.110000
7.359994, -0.021407, -0.094439, 0.110000
7.379994, -0.000118, -0.083514, 0.110000
7.399994, 0.001206, -0.092841, 0.110000
7.419994, 0.001955, -0.105021, -0.108027
7.439994, 0.000528, 0.110000, -0.101991
7.459994, -0.010225, 0.110000, -0.093966
7.479994, -0.020917, 0.110000, -0.098799
7.499994, -0.020849, 0.110000, -0.107556
7.519994, -0.010434, 0.110000, -0.108443
7.539994, -0.009362, -0.109916, -0.096547
7.559994, -0.010909, -0.108476, -0.094746
7.579994, -0.011256, -0.102156, -0.100057
7.599994, -0.014237, -0.103209, -0.102244
7.619994, -0.010587, -0.105947, -0.106576
7.639994, -0.013131, 0.110000, -0.099963
7.659994, -0.003962, -0.109823, -0.101353
7.679994, 0.002325, -0.106550, -0.092897
7.699994, -0.001825, 0.110000, -0.081942
7.719994, -0.007438, 0.110000, -0.080076
7.739994, -0.012858, 0.110000, -0.080330
7.759994, -0.008385, 0.110000, -0.081461
7.779994, -0.012175, 0.110000, -0.073356
7.799994, -0.005466, 0.110000, -0.075799
7.819993, -0.005637, -0.109408, -0.068487
7.839993, -0.004318, -0.106595, -0.068269
7.859993, -0.010708, -0.109860, -0.066465
7.879993, -0.015257, 0.110000, -0.071670
7.899993, -0.013003, 0.110000, -0.077559
7.919993, -0.001528, -0.104272, -0.078503
7.939993, -0.003391, -0.103562, -0.068246
7.959993, -0.004349, -0.099944, -0.074118
7.979993, -0.005967, -0.099683, -0.077422
7.999993, -0.009203, -0.105161, -0.078841
8.019994, -0.004613, -0.109352, -0.082005
8.039994, -0.004542, 0.110000, -0.077463
8.059995, 0.003506, -0.107499, -0.080203
8.079995, -0.000570, -0.107166, -0.073364
8.099996, -0.010129, -0.109372, -0.078762
8.119996, -0.008941, -0.108509, -0.090331
8.139997, -0.005724, 0.110000, -0.091313
8.159997, -0.004392, 0.110000, -0.088110
8.179997, -0.006800, 0.110000, -0.087149
8.199998, 0.001621, -0.104464, -0.094958
8.219998, -0.009397, 0.110000, -0.086115
8.239999, -0.011243, 0.110000, -0.096541
8.259999, -0.010187, 0.110000, -0.099184
8.280000, -0.001451, 0.110000, -0.099059
8.300000, -0.000658, 0.110000, -0.089831
8.320001, 0.000744, 0.110000, -0.088638
8.340001, -0.006433, 0.110000, -0.085511
8.360002, -0.013402, 0.110000, -0.086300
8.380002, -0.011833, 0.110000, -0.085589
8.400002, -0.015936, 0.110000, -0.081264
8.420003, -0.005144, 0.110000, -0.090970
8.440003, -0.005701, 0.110000, -0.084025
8.460004, -0.009018, 0.110000, -0.085537
8.480004, -0.010740, 0.110000, -0.088755
8.500005, -0.012654, 0.110000, -0.089260
8.520005, -0.005056, 0.110000, -0.092582
8.540006, 0.000488, 0.110000, -0.090121
8.560006, -0.007589, 0.110000, -0.085163
8.580007, -0.008553, 0.110000, -0.093206
8.600007, -0.019588, 0.110000, -0.089875
8.620008, -0.012271, 0.110000, -0.099711
8.640008, -0.006827, 0.110000, -0.092860
8.660008, -0.007361, 0.110000, -0.088309
8.680009, -0.008749, 0.110000, -0.089799
8.700009, -0.007689, 0.110000, -0.092462
8.720010, -0.009017, 0.110000, -0.088249
8.740010, -0.006068, 0.110000, -0.089046
8.760011, -0.007009, 0.110000, -0.086837
8.780011, -0.007912, 0.110000, -0.090263
8.800012, -0.012667, 0.110000, -0.089959
8.820012, -0.009196, 0.110000, -0.094033
8.840013, -0.011406, 0.110000, -0.090535
8.860013, -0.001163, 0.110000, -0.095646
8.880013, -0.005083, 0.110000, -0.086951
