t, uk1, uk2, uk3)
22.640327, 0.022171, 0.014825, 0.025722
22.660328, 0.025678, 0.017222, 0.020063
22.680328, 0.022171, 0.014692, 0.013804
22.700329, 0.017888, 0.012717, 0.009388
22.720329, 0.012894, 0.011319, 0.006480
22.740330, 0.013738, 0.010031, 0.006591
22.760330, 0.018953, 0.012095, 0.009410
22.780331, 0.021971, 0.015313, 0.016712
22.800331, 0.014226, 0.010542, 0.012140
22.820332, 0.001820, 0.001465, -0.000866
22.840332, -0.004195, -0.000821, -0.009077
22.860332, 0.008544, 0.013693, -0.003418
22.880333, 0.016689, 0.024879, 0.000555
22.900333, 0.009654, 0.017289, -0.004949
22.920334, -0.010320, -0.004017, -0.020884
22.940334, -0.010142, -0.005437, -0.021661
22.960335, 0.001509, 0.005437, -0.013893
22.980335, 0.007346, 0.013205, -0.009743
23.000336, -0.002619, 0.009343, -0.011407
23.020336, -0.011141, 0.003440, -0.010631
23.040337, -0.018598, -0.008323, -0.015358
23.060337, -0.001642, 0.001132, -0.007657
23.080338, 0.011652, 0.013227, -0.001620
23.100338, -0.006369, 0.001886, -0.014847
23.120338, -0.025655, -0.014914, -0.028807
23.140339, -0.027919, -0.017022, -0.031093
23.160339, -0.012561, -0.004994, -0.023481
23.180340, 0.004217, 0.008411, -0.015114
23.200340, -0.002441, 0.001731, -0.015957
23.220341, -0.025877, -0.019464, -0.022748
23.240341, -0.026743, -0.021661, -0.015269
23.260342, -0.009676, -0.008101, 0.003684
23.280342, -0.005748, -0.007146, 0.005548
23.300343, -0.022171, -0.021838, -0.010054
23.320343, -0.024635, -0.026477, -0.016845
23.340343, -0.007279, -0.008922, -0.002907
23.360344, -0.007457, -0.004461, -0.002108
23.380344, -0.023747, -0.017400, -0.014736
23.400345, -0.025167, -0.020085, -0.020973
23.420345, -0.016068, -0.010742, -0.016911
23.440346, -0.012894, -0.010964, -0.017377
23.460346, -0.010764, -0.011363, -0.015513
23.480347, -0.012162, -0.012606, -0.013205
23.500347, -0.019308, -0.017622, -0.014781
23.520348, -0.015779, -0.014714, -0.008478
23.540348, -0.012073, -0.012850, -0.005681
23.560349, -0.006525, -0.005770, -0.001509
23.580349, -0.004905, -0.005770, -0.002885
23.600349, -0.010808, -0.011141, -0.008234
23.620350, -0.011829, -0.012184, -0.009410
23.640350, -0.009721, -0.007901, -0.008611
23.660351, -0.004039, -0.000022, -0.001953
23.680351, -0.010342, -0.003418, -0.001620
23.700352, -0.019774, -0.012229, -0.002996
23.720352, -0.014492, -0.010009, 0.006525
23.740353, -0.003507, 0.000044, 0.016556
23.760353, 0.000843, 0.006636, 0.016223
23.780354, -0.006369, 0.002175, 0.008988
23.800354, -0.011319, -0.002841, 0.002907
23.820354, -0.010941, -0.005038, -0.001731
23.840355, -0.004727, -0.000777, -0.003440
23.860355, -0.003373, 0.000067, -0.002885
23.880356, -0.003706, -0.002952, -0.000732
23.900356, -0.002774, -0.006636, 0.001598
23.920357, 0.001021, -0.004683, 0.007479
23.940357, 0.003351, -0.000599, 0.012539
23.960358, -0.004638, -0.002197, 0.005171
23.980358, -0.005460, -0.001642, 0.002264
24.000359, 0.004838, 0.007945, 0.008300
24.020359, 0.005482, 0.008456, 0.003107
24.040359, -0.003174, 0.000577, -0.008034
24.060360, -0.006725, -0.005748, -0.015868
24.080360, -0.003995, -0.004372, -0.015979
24.100361, -0.001820, 0.001132, -0.015269
24.120361, -0.008833, -0.002197, -0.020973
24.140362, -0.013294, -0.005460, -0.021195
24.160362, -0.011097, -0.005371, -0.014648
24.180363, -0.005127, -0.001465, -0.006747
24.200363, -0.001221, 0.000067, -0.002752
24.220364, -0.009920, -0.008345, -0.003773
24.240364, -0.014226, -0.011296, -0.001576
24.260365, -0.011762, -0.007368, 0.001997
24.280365, -0.008234, -0.006259, 0.002752
24.300365, -0.001398, -0.002552, 0.007745
24.320366, -0.002352, -0.005149, 0.008766
24.340366, -0.007368, -0.010520, 0.003973
24.360367, -0.003684, -0.006303, 0.002730
24.380367, 0.003218, -0.000244, -0.000355
24.400368, 0.006081, -0.001465, -0.005970
24.420368, -0.001775, -0.009299, -0.016712
24.440369, -0.010276, -0.014736, -0.026366
24.460369, -0.003573, -0.006014, -0.020951
24.480370, 0.004261, -0.000577, -0.016268
24.500370, -0.009765, -0.013560, -0.025323
24.520370, -0.020196, -0.022526, -0.030738
24.540371, -0.016734, -0.016490, -0.023658
24.560371, -0.009255, -0.004883, -0.012739
24.580372, -0.001820, 0.001154, -0.001775
24.600372, -0.006791, -0.005770, -0.003529
24.620373, -0.018088, -0.016157, -0.010919
24.640373, -0.012051, -0.011807, -0.005504
24.660374, -0.009698, -0.009477, -0.003240
24.680374, -0.005948, -0.006214, -0.001309
24.700375, -0.006125, -0.006614, -0.000621
24.720375, -0.007745, -0.010076, -0.000755
24.740376, -0.008478, -0.014670, -0.001420
24.760376, -0.004172, -0.013205, 0.004328
24.780376, 0.001576, -0.006037, 0.016734
24.800377, -0.008411, -0.011940, 0.020218
24.820377, -0.018842, -0.019508, 0.019330
24.840378, -0.013538, -0.011629, 0.022548
24.860378, 0.000688, 0.000266, 0.023836
24.880379, 0.008145, 0.006037, 0.021528
24.900379, 0.001065, -0.002264, 0.009920
24.920380, -0.008589, -0.011385, -0.001931
24.940380, -0.006303, -0.005748, -0.005460
24.960381, 0.005637, 0.006259, -0.001287
24.980381, 0.011896, 0.011030, 0.005371
25.000381, -0.003262, -0.004061, -0.004128
25.020382, -0.012983, -0.014137, -0.009943
25.040382, 0.004172, -0.001953, 0.007368
25.060383, 0.019131, 0.011097, 0.021394
25.080383, 0.008700, 0.006369, 0.014381
25.100384, -0.006325, -0.003640, 0.002663
25.120384, -0.009321, -0.004394, 0.000555
25.140385, 0.004128, 0.005171, 0.005903
25.160385, 0.009232, 0.007923, -0.000044
25.180386, 0.003573, 0.001531, -0.009033
25.200386, -0.009676, -0.009099, -0.017222
25.220387, -0.011918, -0.007768, -0.015091
25.240387, -0.007723, -0.001731, -0.011585
25.260387, -0.002952, 0.001354, -0.010542
25.280388, -0.006148, -0.002131, -0.012628
25.300388, -0.015469, -0.011296, -0.019597
25.320389, -0.015469, -0.011319, -0.017178
25.340389, -0.010697, -0.003817, -0.014137
25.360390, -0.011607, -0.002863, -0.015779
25.380390, -0.013649, -0.007279, -0.019663
25.400391, -0.013294, -0.013227, -0.021749
25.420391, -0.000599, -0.004860, -0.013272
25.440392, 0.006880, 0.002131, -0.001531
25.460392, -0.004350, -0.000577, 0.001332
25.480392, -0.014293, -0.006503, 0.000044
25.500393, -0.017466, -0.009876, -0.005104
25.520393, -0.002508, -0.001487, 0.001864
25.540394, -0.007812, -0.012095, -0.008078
25.560394, -0.020773, -0.021616, -0.016423
25.580395, -0.014714, -0.012473, -0.013960
25.600395, -0.008966, -0.002574, -0.014980
25.620396, -0.000977, 0.007390, -0.013782
25.640396, 0.002996, 0.010120, -0.011585
25.660397, -0.010675, -0.008544, -0.018665
25.680397, -0.019841, -0.025189, -0.022593
25.700397, -0.010608, -0.016246, -0.008789
25.720398, 0.004794, 0.004572, 0.007612
25.740398, -0.001154, 0.001576, 0.002819
25.760399, -0.034932, -0.030272, -0.026588
25.780399, -0.043455, -0.034866, -0.034289
25.800400, -0.018332, -0.010897, -0.012539
25.820400, 0.010031, 0.010586, 0.014514
25.840401, 0.008101, 0.008189, 0.024501
25.860401, -0.014226, -0.013272, 0.021461
25.880402, -0.026588, -0.030094, 0.015979
25.900402, -0.011385, -0.013715, 0.024635
25.920403, 0.007124, 0.009099, 0.024790
25.940403, 0.007568, 0.014781, 0.012051
25.960403, -0.004661, 0.001198, -0.003618
25.980404, -0.009299, -0.002597, -0.010187
26.000404, -0.005593, 0.002930, -0.010653
26.020405, -0.004661, 0.001443, -0.012783
26.040405, 0.000866, 0.001642, -0.012695
26.060406, 0.006259, 0.005593, -0.007302
26.080406, 0.002219, 0.000399, -0.002619
26.100407, -0.005437, -0.009565, -0.005349
26.120407, -0.011652, -0.014315, -0.013982
26.140408, -0.001576, -0.005238, -0.008145
26.160408, 0.003817, 0.000777, -0.004505
26.180408, -0.003063, -0.002530, -0.008655
26.200409, -0.003396, -0.004794, -0.005792
26.220409, -0.004394, -0.007346, -0.004883
26.240410, -0.006680, -0.007790, -0.009343
26.260410, -0.000755, -0.000222, -0.006303
26.280411, -0.005038, -0.001775, -0.011674
26.300411, -0.021572, -0.018265, -0.025944
26.320412, -0.025434, -0.025744, -0.035665
26.340412, -0.016268, -0.013804, -0.034000
26.360413, -0.004949, 0.001332, -0.025456
26.380413, -0.002841, 0.005970, -0.018909
26.400414, -0.012295, -0.002841, -0.019286
26.420414, -0.020484, -0.015358, -0.014048
26.440414, -0.014448, -0.017111, -0.001997
26.460415, -0.006702, -0.007057, 0.008966
26.480415, -0.002131, 0.003107, 0.013782
26.500416, -0.012850, -0.006192, 0.004594
26.520416, -0.030294, -0.028918, -0.013050
26.540417, -0.024901, -0.024657, -0.014559
26.560417, 0.005881, 0.006037, 0.006991
26.580418, 0.024302, 0.021217, 0.020484
26.600418, 0.008478, 0.004261, 0.011696
26.620419, -0.018887, -0.020573, -0.005082
26.640419, -0.024346, -0.023059, -0.012384
26.660419, -0.002863, -0.000977, -0.001198
26.680420, 0.016445, 0.013849, 0.005748
26.700420, 0.014803, 0.009987, 0.007657
26.720421, -0.009010, -0.009565, 0.004461
26.740421, -0.021905, -0.020551, 0.005371
26.760422, -0.011452, -0.010231, 0.014648
26.780422, 0.002552, 0.005482, 0.018842
26.800423, -0.000954, 0.007168, 0.013005
26.820423, -0.011563, -0.006436, -0.003396
26.840424, -0.013782, -0.009721, -0.011762
26.860424, -0.000067, -0.001176, -0.006059
26.880424, 0.010076, 0.011185, 0.002685
26.900425, 0.000999, 0.003440, -0.000266
26.920425, -0.007524, -0.005282, -0.002042
26.940426, -0.003906, -0.002153, -0.000533
26.960426, 0.003373, -0.000799, -0.002308
26.980427, 0.006902, -0.000910, -0.006458
27.000427, 0.001642, -0.004772, -0.009965
27.020428, -0.009477, -0.014226, -0.014381
27.040428, -0.009943, -0.013316, -0.014426
27.060429, 0.000932, -0.000555, -0.008722
27.080429, 0.004572, 0.002375, -0.008056
27.100430, -0.012828, -0.013560, -0.018199
27.120430, -0.021550, -0.021772, -0.023614
27.140430, -0.013027, -0.010386, -0.018509
27.160431, 0.002308, 0.009410, -0.012184
27.180431, 0.001798, 0.010098, -0.013427
27.200432, -0.020551, -0.012961, -0.025212
27.220432, -0.034821, -0.030605, -0.031448
27.240433, -0.024501, -0.022992, -0.021661
27.260433, -0.004860, -0.005282, -0.007635
27.280434, 0.000311, 0.002330, 0.000510
27.300434, -0.006347, -0.001576, 0.005415
27.320435, -0.010786, -0.005548, 0.009743
27.340435, -0.004727, -0.002486, 0.015824
27.360435, -0.002308, 0.001975, 0.019153
27.380436, -0.003551, 0.002530, 0.015180
27.400436, 0.000599, 0.003795, 0.010897
27.420437, 0.002863, 0.002574, 0.006614
27.440437, -0.011185, -0.010298, -0.008256
27.460438, -0.016112, -0.010808, -0.014514
27.480438, -0.007035, 0.000932, -0.010231
27.500439, 0.004572, 0.009610, -0.005282
27.520439, 0.002752, 0.001154, -0.010631
27.540440, -0.005704, -0.013960, -0.013760
27.560440, -0.006392, -0.015225, -0.011185
27.580441, -0.002708, -0.005948, -0.005149
27.600441, -0.004993, -0.004527, -0.005770
27.620441, -0.015091, -0.013249, -0.014071
27.640442, -0.021749, -0.020729, -0.021616
27.660442, -0.019464, -0.018598, -0.023392
27.680443, -0.005215, -0.002930, -0.016889
27.700443, 0.001065, 0.004949, -0.012273
27.720444, -0.013183, -0.007945, -0.020906
27.740444, -0.024901, -0.020751, -0.028230
27.760445, -0.016112, -0.014648, -0.019197
27.780445, 0.000089, 0.000222, -0.005482
27.800446, 0.006081, 0.005992, 0.001620
27.820446, 0.001065, -0.000710, 0.001509
27.840446, -0.005482, -0.003817, 0.000954
27.860447, -0.002641, 0.002463, 0.009454
27.880447, -0.002286, 0.007612, 0.014315
27.900448, -0.009144, 0.005149, 0.009477
27.920448, -0.013116, 0.001309, 0.005238
27.940449, -0.003373, 0.009121, 0.010653
27.960449, 0.007679, 0.013782, 0.012961
27.980450, 0.001753, 0.003085, -0.001687
28.000450, -0.014204, -0.013294, -0.019264
28.020451, -0.018798, -0.015069, -0.026321
28.040451, -0.009898, -0.003063, -0.023259
28.060452, -0.004772, 0.001065, -0.020396
28.080452, -0.015513, -0.012118, -0.027653
28.100452, -0.030338, -0.024657, -0.033423
28.120453, -0.029251, -0.019641, -0.028008
28.140453, -0.018021, -0.004106, -0.016911
28.160454, -0.013627, -0.000178, -0.015757
28.180454, -0.022437, -0.009632, -0.027364
28.200455, -0.029184, -0.016578, -0.034710
28.220455, -0.023503, -0.010675, -0.029983
28.240456, -0.017377, -0.007390, -0.018132
28.260456, -0.017044, -0.013449, -0.007879
28.280457, -0.017843, -0.013960, -0.000377
28.300457, -0.024146, -0.018642, 0.000289
28.320457, -0.025078, -0.019552, -0.001886
28.340458, -0.016312, -0.013427, 0.000999
28.360458, -0.009343, -0.011274, 0.001687
28.380459, -0.008167, -0.014137, 0.001309
28.400459, -0.009188, -0.016112, 0.002463
28.420460, -0.005615, -0.010875, 0.004860
28.440460, -0.002131, -0.006458, 0.007413
28.460461, -0.002685, -0.008300, 0.007501
28.480461, -0.008722, -0.016356, 0.004461
28.500462, -0.008678, -0.017932, 0.004727
28.520462, 0.001753, -0.011008, 0.013449
28.540462, 0.010231, -0.003706, 0.022216
28.560463, 0.008411, -0.006813, 0.024368
28.580463, 0.007102, -0.012894, 0.025278
28.600464, 0.012672, -0.010031, 0.028407
28.620464, 0.021061, -0.001376, 0.034244
28.640465, 0.023569, 0.004017, 0.035598
28.660465, 0.015291, -0.003462, 0.026055
28.680466, 0.006658, -0.012051, 0.016179
28.700466, 0.010453, -0.004905, 0.021283
28.720467, 0.018554, 0.006125, 0.024768
28.740467, 0.018154, 0.008678, 0.017133
28.760468, 0.010919, 0.005171, 0.007435
28.780468, 0.002819, -0.001065, -0.002597
28.800468, 0.000111, -0.003839, -0.007812
28.820469, 0.005859, -0.002219, -0.012761
28.840469, 0.011008, -0.000977, -0.015668
28.860470, 0.018398, 0.006747, -0.007834
28.880470, 0.019286, 0.011762, -0.001021
28.900471, 0.005726, -0.000488, -0.002885
28.920471, -0.002042, -0.007568, 0.002663
28.940472, -0.000710, -0.007657, 0.011829
28.960472, 0.005193, 0.000533, 0.016956
28.980473, 0.007901, 0.010830, 0.020618
29.000473, -0.002508, 0.005060, 0.006148
29.020473, -0.010919, -0.003973, -0.008323
29.040474, -0.004439, -0.001665, -0.012850
29.060474, 0.006747, 0.006836, -0.009721
29.080475, 0.005792, 0.003839, -0.012251
29.100475, -0.006725, -0.004261, -0.017999
29.120476, -0.020152, -0.013005, -0.025189
29.140476, -0.018509, -0.012761, -0.024257
29.160477, -0.004061, -0.001198, -0.012939
29.180477, 0.006281, 0.009610, -0.000089
29.200478, -0.005571, -0.001576, -0.003107
29.220478, -0.021039, -0.018199, -0.011008
29.240479, -0.011430, -0.008966, -0.001287
29.260479, 0.005215, 0.010608, 0.009277
29.280479, 0.001176, 0.013516, 0.000422
29.300480, -0.020906, -0.009144, -0.017200
29.320480, -0.033512, -0.028496, -0.028940
29.340481, -0.014936, -0.010631, -0.012939
29.360481, 0.006902, 0.014359, 0.005770
29.380482, -0.005060, 0.002907, -0.001243
29.400482, -0.029251, -0.019086, -0.016667
29.420483, -0.032247, -0.022682, -0.019020
29.440483, -0.005349, 0.003706, -0.000510
29.460484, 0.014071, 0.022016, 0.010653
29.480484, 0.001509, 0.010897, -0.000888
29.500484, -0.028696, -0.013871, -0.021505
29.520485, -0.040126, -0.020595, -0.028341
29.540485, -0.025500, -0.002352, -0.020218
29.560486, -0.011274, 0.011563, -0.014137
29.580486, -0.012717, 0.007723, -0.016867
29.600487, -0.026321, -0.007124, -0.032535
29.620487, -0.035354, -0.019730, -0.047760
29.640488, -0.027165, -0.010298, -0.048160
29.660488, -0.016090, 0.004239, -0.042767
29.680489, -0.005748, 0.012939, -0.028718
29.700489, -0.015047, -0.001953, -0.028696
29.720490, -0.026743, -0.019952, -0.032003
29.740490, -0.021328, -0.021439, -0.028518
29.760490, -0.016090, -0.016556, -0.028874
29.780491, -0.014514, -0.010719, -0.024701
29.800491, -0.019064, -0.012783, -0.021905
29.820492, -0.028718, -0.023902, -0.025167
29.840492, -0.025900, -0.028230, -0.027675
29.860493, -0.017488, -0.020351, -0.024923
29.880493, -0.008700, -0.008212, -0.015091
29.900494, -0.018598, -0.018176, -0.014892
29.920494, -0.027964, -0.028918, -0.016601
29.940495, -0.017977, -0.022016, -0.009343
29.960495, -0.010431, -0.013360, -0.004661
29.980495, -0.015136, -0.016001, -0.011940
30.000496, -0.019153, -0.016778, -0.014714
30.020496, -0.009321, -0.006059, -0.003950
30.040497, -0.005859, -0.003906, 0.003640
30.060497, -0.011585, -0.014270, 0.006125
30.080498, -0.017222, -0.020595, 0.006525
30.100498, -0.020884, -0.021572, 0.001531
30.120499, -0.020196, -0.023525, -0.003595
30.140499, -0.008478, -0.019619, 0.001065
30.160500, 0.004638, -0.010941, 0.009454
30.180500, 0.004084, -0.010830, 0.009499
30.200500, -0.003063, -0.017910, 0.005104
30.220501, 0.002774, -0.015580, 0.009343
30.240501, 0.014403, -0.004505, 0.022060
30.260502, 0.013205, -0.005304, 0.024679
30.280502, -0.002020, -0.009898, 0.018753
30.300503, -0.003484, -0.005770, 0.019974
30.320503, 0.012295, 0.006192, 0.029606
30.340504, 0.017755, 0.007657, 0.029317
30.360504, 0.015313, 0.004150, 0.025034
30.380505, 0.014071, 0.003906, 0.021283
30.400505, 0.010342, 0.000843, 0.013005
30.420506, 0.012384, 0.002175, 0.010764
30.440506, 0.011829, 0.005215, 0.010054
30.460506, 0.007524, 0.002530, 0.009033
30.480507, 0.000333, -0.003373, 0.003640
30.500507, 0.003063, -0.000422, -0.000688
30.520508, 0.007635, 0.004505, -0.001043
30.540508, 0.011452, 0.012362, 0.009521
30.560509, 0.002197, 0.006037, 0.014381
30.580509, -0.008722, -0.004239, 0.011252
30.600510, -0.012029, -0.007967, 0.007257
30.620510, -0.000510, -0.000222, 0.012339
30.640511, 0.012140, 0.011208, 0.019930
30.660511, 0.005060, 0.005326, 0.011896
30.680511, -0.007524, -0.003262, 0.002663
30.700512, -0.006658, -0.000688, 0.001665
30.720512, 0.001931, 0.005171, 0.000910
30.740513, 0.004505, 0.005615, -0.002197
30.760513, -0.002574, -0.001598, -0.006059
30.780514, -0.002552, 0.001820, -0.004172
30.800514, 0.000821, 0.009144, 0.004084
30.820515, 0.005504, 0.011962, 0.012206
30.840515, 0.002086, 0.004239, 0.010675
30.860516, -0.004749, -0.008389, -0.004816
30.880516, -0.004550, -0.009854, -0.015291
30.900517, -0.002042, -0.005082, -0.018997
30.920517, -0.001043, 0.000266, -0.018997
30.940517, -0.001376, 0.004195, -0.016223
30.960518, -0.003418, 0.003396, -0.017688
30.980518, -0.011896, -0.006170, -0.024501
31.000519, -0.017511, -0.011363, -0.025611
31.020519, -0.012007, -0.008855, -0.019552
31.040520, 0.001665, 0.003285, -0.005349
31.060520, 0.007834, 0.007901, 0.003618
31.080521, 0.001709, 0.000732, 0.005082
31.100521, -0.000111, -0.001487, 0.009277
31.120522, 0.003018, 0.003285, 0.012695
31.140522, -0.000133, 0.003262, 0.007435
31.160522, -0.003773, 0.000977, 0.001531
31.180523, -0.003728, 0.000178, -0.000732
31.200523, -0.003839, -0.000555, -0.003174
31.220524, -0.006969, -0.003307, -0.008789
31.240524, -0.009121, -0.005903, -0.009632
31.260525, -0.007501, -0.003151, -0.003751
31.280525, -0.008833, 0.000244, 0.003529
31.300526, -0.017932, -0.008988, 0.001332
31.320526, -0.020307, -0.011474, 0.000755
31.340527, -0.013205, -0.003351, 0.001221
31.360527, -0.006924, 0.004039, -0.002397
31.380527, -0.013715, 0.000732, -0.017244
31.400528, -0.025855, -0.006836, -0.035354
31.420528, -0.022748, -0.005016, -0.037973
31.440529, -0.016445, -0.004794, -0.041901
31.460529, -0.021084, -0.012917, -0.055639
31.480530, -0.027187, -0.018709, -0.063784
31.500530, -0.020329, -0.010364, -0.057658
31.520531, -0.014803, -0.007723, -0.052110
31.540531, -0.018221, -0.014093, -0.050024
31.560532, -0.025323, -0.024635, -0.046184
31.580532, -0.035443, -0.037218, -0.045075
31.600533, -0.031537, -0.032203, -0.030028
31.620533, -0.019619, -0.020018, -0.007435
31.640533, -0.008678, -0.012362, 0.008478
31.660534, -0.014403, -0.019530, 0.004727
31.680534, -0.024568, -0.027165, -0.008123
31.700535, -0.037218, -0.038372, -0.026654
31.720535, -0.031625, -0.034932, -0.029406
31.740536, -0.012362, -0.016312, -0.018332
31.760536, -0.004794, -0.006658, -0.008966
31.780537, -0.020418, -0.015136, -0.010298
31.800537, -0.029295, -0.021572, -0.012517
31.820538, -0.025877, -0.018620, -0.009166
31.840538, -0.017622, -0.012561, -0.002996
31.860538, -0.015757, -0.014980, -0.004594
31.880539, -0.010586, -0.008877, 0.001176
31.900539, -0.007790, -0.008367, 0.002308
31.920540, -0.008478, -0.014781, -0.001487
31.940540, -0.013294, -0.018798, -0.009876
31.960541, -0.016068, -0.018443, -0.009898
31.980541, -0.015247, -0.020773, 0.000444
32.000542, -0.000333, -0.010764, 0.022193
32.020542, 0.000999, -0.009987, 0.026255
32.040543, -0.008323, -0.013849, 0.021106
32.060543, 0.001110, -0.005460, 0.028407
32.080544, 0.017422, 0.001975, 0.036774
32.100544, 0.021372, 0.004061, 0.038594
32.120544, 0.009787, -0.003928, 0.037995
32.140545, -0.000044, -0.005016, 0.039327
32.160545, 0.002463, 0.000022, 0.039815
32.180546, 0.018199, 0.007124, 0.044364
32.200546, 0.029562, 0.012406, 0.047161
32.220547, 0.020840, 0.006769, 0.033689
32.240547, 0.008611, 0.002064, 0.016068
32.260548, 0.014204, 0.013072, 0.014847
32.280548, 0.022682, 0.024746, 0.014714
32.300549, 0.017311, 0.018265, 0.005482
32.320549, 0.000666, 0.004061, -0.011363
32.340549, 0.004416, 0.008811, -0.010076
32.360550, 0.029007, 0.030316, 0.009166
32.380550, 0.023858, 0.023569, 0.003973
32.400551, 0.001110, 0.001775, -0.010564
32.420551, -0.014736, -0.017000, -0.023014
32.440552, -0.006059, -0.008811, -0.019131
32.460552, 0.007279, 0.010209, -0.007745
32.480553, 0.008234, 0.016556, -0.000222
32.500553, -0.002219, 0.006747, -0.002974
32.520554, -0.003862, -0.000022, -0.001620
32.540554, 0.010165, 0.012295, 0.013094
32.560555, 0.010542, 0.019353, 0.022593
32.580555, 0.002841, 0.013338, 0.021372
32.600555, -0.009454, -0.003285, 0.008433
32.620556, -0.004772, -0.002441, 0.006458
32.640556, 0.015247, 0.015180, 0.016534
32.660557, 0.022748, 0.021328, 0.020351
32.680557, 0.012339, 0.009920, 0.012406
32.700558, -0.001420, -0.002796, 0.002086
32.720558, -0.004661, -0.001820, -0.002663
32.740559, 0.001354, 0.008744, 0.002108
32.760559, -0.001909, 0.007368, -0.001132
32.780560, -0.021572, -0.012140, -0.020263
32.800560, -0.027364, -0.020973, -0.028940
32.820560, -0.004350, 0.002619, -0.013893
32.840561, 0.017444, 0.024923, 0.005593
32.860561, 0.010808, 0.009920, 0.001842
32.880562, -0.015180, -0.022460, -0.023947
32.900562, -0.031958, -0.032336, -0.049536
32.920563, -0.015824, -0.006525, -0.049691
32.940563, 0.009255, 0.027142, -0.037174
32.960564, 0.003063, 0.021816, -0.041280
32.980564, -0.027098, -0.019508, -0.064117
33.000565, -0.044653, -0.045874, -0.070331
33.020565, -0.027498, -0.027764, -0.049646
33.040565, -0.002419, 0.004794, -0.021084
33.060566, -0.008411, 0.004483, -0.015580
33.080566, -0.033845, -0.024501, -0.027142
33.100567, -0.048404, -0.048160, -0.034488
33.120567, -0.035509, -0.038284, -0.022815
33.140568, -0.007035, -0.007435, 0.001043
33.160568, -0.005393, -0.002597, 0.003773
33.180569, -0.032402, -0.027520, -0.015535
33.200569, -0.044143, -0.039393, -0.027142
33.220570, -0.026477, -0.025256, -0.020063
33.240570, -0.012473, -0.013605, -0.012473
33.260571, -0.014736, -0.017200, -0.013582
33.280571, -0.028252, -0.026033, -0.023991
33.300571, -0.031759, -0.028097, -0.028208
33.320572, -0.025678, -0.024746, -0.026632
33.340572, -0.008700, -0.015646, -0.015202
33.360573, -0.009432, -0.015558, -0.013538
33.380573, -0.025167, -0.027719, -0.019663
33.400574, -0.034333, -0.033623, -0.025034
33.420574, -0.031870, -0.026965, -0.022482
33.440575, -0.018287, -0.009787, -0.006414
33.460575, -0.004572, 0.000178, 0.009721
33.480576, -0.010076, -0.013760, 0.002930
33.500576, -0.021949, -0.026965, -0.009854
33.520576, -0.015691, -0.017555, -0.003684
33.540577, -0.000222, -0.002197, 0.010586
33.560577, 0.007168, 0.005038, 0.018598
33.580578, 0.002463, -0.002175, 0.019464
33.600578, -0.009321, -0.016290, 0.016467
33.620579, -0.016689, -0.021749, 0.012717
33.640579, -0.010653, -0.009077, 0.017755
33.660580, -0.002597, 0.001398, 0.020440
33.680580, -0.000200, -0.003884, 0.018931
33.700581, -0.003773, -0.018110, 0.010076
33.720581, -0.005260, -0.023214, 0.004261
33.740582, -0.001731, -0.014914, 0.002020
33.760582, 0.005615, -0.003507, 0.009499
33.780582, 0.007812, -0.000777, 0.016001
33.800583, 0.009410, 0.001354, 0.025167
33.820583, 0.009277, 0.000510, 0.030250
