t_g, g1, g2, g3
0.000000, -5.697884, -5.836273, -5.928749
0.020000, -5.839285, -5.807746, -6.126736
0.040000, -5.527099, -6.208847, -6.060993
0.060000, -5.414038, -5.774751, -5.999462
0.080000, -5.765068, -5.677048, -6.107994
0.100000, -5.599342, -5.675076, -6.134263
0.120000, -5.839358, -5.464530, -6.210994
0.140000, -5.120687, -5.262301, -6.107651
0.160000, -5.729445, -5.751234, -6.113101
0.180000, -5.591419, -5.749352, -6.629303
0.200000, -5.900718, -5.553460, -6.063390
0.220000, -5.574187, -6.317279, -6.132237
0.240000, -5.445087, -5.670997, -6.279660
0.260000, -5.551124, -5.672757, -6.127229
0.280000, -5.415700, -5.641771, -6.158412
0.300000, -5.534024, -6.066514, -6.448459
0.320000, -5.514452, -5.630288, -6.325792
0.340000, -5.920827, -5.950854, -6.535657
0.360000, -5.536167, -5.800200, -6.463739
0.380000, -9.810000, 0.000000, 0.000000
0.400000, -9.719825, -0.111774, -0.120548
0.420000, -9.645061, -0.220790, -0.237523
0.440000, -9.565412, -0.334930, -0.353963
0.460000, -9.489876, -0.444493, -0.470931
0.480000, -9.418505, -0.559913, -0.578745
0.500000, -9.347925, -0.664682, -0.682512
0.520000, -9.268653, -0.765388, -0.788985
0.540000, -9.191243, -0.869127, -0.899796
0.560000, -9.118206, -0.964870, -0.996460
0.580000, -9.047264, -1.058547, -1.100283
0.600000, -8.979949, -1.151564, -1.203755
0.620000, -8.908809, -1.240414, -1.300203
0.640000, -3.184588, 4.510332, 4.791918
0.660000, -3.114359, 4.415242, 4.696856
0.680000, -3.054150, 4.329087, 4.602046
0.700000, -2.992759, 4.246104, 4.515703
0.720000, -2.930105, 4.161060, 4.430321
0.740000, -2.868385, 4.084176, 4.342942
0.760000, -2.817345, 3.998935, 4.263930
0.780000, -2.758818, 3.918450, 4.179717
0.800000, -2.701692, 3.836710, 4.097404
0.820000, -2.649916, 3.749624, 4.014435
0.840000, -2.601706, 3.678224, 3.930962
0.860000, -2.543498, 3.607819, 3.850732
0.880000, -2.496765, 3.543280, 3.780482
0.900000, -2.453076, 3.469673, 3.707350
0.920000, -2.401392, 3.400771, 3.638463
0.940000, -2.355587, 3.333600, 3.573831
0.960000, -2.308513, 3.267866, 3.506635
0.980000, -2.265406, 3.208515, 3.437328
1.000000, -2.219609, 3.144078, 3.367635
1.020000, -2.169991, 3.089014, 3.301979
1.040000, -2.125141, 3.029392, 3.236701
1.060000, -2.082502, 2.968000, 3.177784
1.080000, -2.039587, 2.907130, 3.114059
1.100000, -1.995696, 2.845203, 3.050106
1.120000, -1.958115, 2.794231, 2.984006
1.140000, -1.921746, 2.739367, 2.923445
1.159999, -1.885611, 2.684440, 2.877119
1.179999, -1.845864, 2.628530, 2.820158
1.199999, -1.803580, 2.578166, 2.762869
1.219999, -1.770566, 2.530773, 2.705948
1.239999, -1.736112, 2.478554, 2.653781
1.259999, -1.696318, 2.428890, 2.602958
1.279999, -1.662398, 2.377784, 2.550609
1.299999, -1.628090, 2.327785, 2.493233
1.319999, -1.599635, 2.280382, 2.438108
1.339999, -1.570907, 2.231811, 2.387571
1.359999, -1.537590, 2.179907, 2.343832
1.379999, -1.507132, 2.130927, 2.296506
1.399999, -1.473880, 2.078602, 2.252779
1.419999, -1.449125, 2.029398, 2.207542
1.439999, -1.422614, 1.992534, 2.167197
1.459999, -1.394812, 1.953646, 2.125639
1.479999, -1.367502, 1.915439, 2.081787
1.499999, -1.336377, 1.879564, 2.045723
1.519999, -1.309564, 1.850054, 2.010680
1.539999, -1.284845, 1.816404, 1.966494
1.559999, -1.259446, 1.787503, 1.933803
1.579999, -1.241198, 1.751439, 1.896344
1.599999, -1.218289, 1.729576, 1.860317
1.619999, -1.193170, 1.696187, 1.825502
1.639999, -1.169039, 1.666949, 1.792832
1.659999, -1.145286, 1.636723, 1.762217
1.679999, -1.120385, 1.610063, 1.720804
1.699999, -1.090509, 1.575484, 1.688365
1.719999, -1.069808, 1.540687, 1.657623
1.739999, -1.044307, 1.509517, 1.621660
1.759999, -1.020676, 1.486822, 1.590819
1.779999, -1.003812, 1.457860, 1.553652
1.799999, -0.981117, 1.433447, 1.512360
1.819999, -0.960946, 1.402729, 1.475375
1.839999, -0.937862, 1.377143, 1.448824
1.859999, -0.923945, 1.349327, 1.420982
1.879999, -0.906216, 1.325064, 1.398368
1.899999, -0.892933, 1.295810, 1.374939
1.919999, -0.878747, 1.270432, 1.348011
1.939999, -0.857127, 1.244871, 1.324281
1.959999, -0.839271, 1.226404, 1.296255
1.979999, -0.817771, 1.200155, 1.270578
1.999999, -0.804486, 1.171247, 1.246453
2.019999, -0.788472, 1.148980, 1.224653
2.039999, -0.774568, 1.122768, 1.202096
2.059999, -0.758310, 1.107036, 1.177944
2.079999, -0.746398, 1.083090, 1.149125
2.099999, -0.730978, 1.060242, 1.128510
2.119999, -0.710672, 1.037867, 1.100193
2.139999, -0.697492, 1.020383, 1.075134
2.159999, -0.680050, 1.003145, 1.049672
2.179999, -0.671997, 0.982570, 1.033386
2.199999, -0.652743, 0.962110, 1.016081
2.219999, -0.637384, 0.944624, 0.998374
2.239999, -0.621369, 0.920879, 0.979353
2.259999, -0.607665, 0.894729, 0.959263
2.279999, -0.599451, 0.878842, 0.937528
2.299999, -0.590003, 0.866074, 0.920066
2.319999, -0.574089, 0.850819, 0.902035
2.339998, -0.565249, 0.834665, 0.888959
2.359998, -0.559143, 0.816062, 0.874702
2.379998, -0.549054, 0.797493, 0.861564
2.399998, -0.538665, 0.783623, 0.842419
2.419998, -0.526503, 0.766114, 0.825375
2.439998, -0.512125, 0.750813, 0.815078
2.459998, -0.500725, 0.736531, 0.803556
2.479998, -0.495717, 0.724935, 0.793200
2.499998, -0.483220, 0.715150, 0.774676
2.519998, -0.470030, 0.699177, 0.757114
2.539998, -0.462167, 0.686803, 0.750800
2.559998, -0.454661, 0.675040, 0.734090
2.579998, -0.445829, 0.666993, 0.719773
2.599998, -0.435657, 0.662531, 0.701571
2.619998, -0.425417, 0.656490, 0.684373
2.639998, -0.421120, 0.641028, 0.670894
2.659998, -0.409617, 0.628994, 0.654283
2.679998, -0.394778, 0.616761, 0.638455
2.699998, -0.386618, 0.607808, 0.626016
2.719998, -0.380118, 0.598313, 0.610965
2.739998, -0.373180, 0.589690, 0.598984
2.759998, -0.361155, 0.582511, 0.585932
2.779998, -0.352936, 0.574996, 0.574874
2.799998, -0.348145, 0.564692, 0.562968
2.819998, -0.341802, 0.558488, 0.555582
2.839998, -0.339244, 0.549201, 0.538321
2.859998, -0.328558, 0.538189, 0.526798
2.879998, -0.327876, 0.525159, 0.522599
2.899998, -0.316632, 0.510418, 0.510201
2.919998, -0.308618, 0.501699, 0.503005
2.939998, -0.305466, 0.495632, 0.496923
2.959998, -0.296425, 0.485676, 0.490852
2.979998, -0.295183, 0.482074, 0.483914
2.999998, -0.286518, 0.469218, 0.477194
3.019998, -0.278598, 0.460985, 0.466099
3.039998, -0.274362, 0.462272, 0.458443
3.059998, -0.266247, 0.457346, 0.448915
3.079998, -0.257863, 0.451499, 0.442414
3.099998, -0.251885, 0.441251, 0.436602
3.119998, -0.238140, 0.431180, 0.432159
3.139998, -0.232303, 0.417702, 0.421381
3.159998, -0.225821, 0.406815, 0.415896
3.179998, -0.221639, 0.403836, 0.412893
3.199998, -0.213963, 0.401695, 0.400332
3.219998, -0.210282, 0.393796, 0.393093
3.239998, -0.205210, 0.384141, 0.383214
3.259998, -0.206111, 0.377185, 0.371360
3.279998, -0.194270, 0.365509, 0.371562
3.299998, -0.193706, 0.358820, 0.362522
3.319998, -0.186202, 0.354177, 0.360785
3.339998, -0.180356, 0.356950, 0.350850
3.359998, -0.177221, 0.352549, 0.347055
3.379997, -0.179633, 0.352253, 0.342319
3.399997, -0.174425, 0.346693, 0.330872
3.419997, -0.166342, 0.333995, 0.327326
3.439997, -0.157475, 0.327885, 0.315017
3.459997, -0.155786, 0.320176, 0.308881
3.479997, -0.149021, 0.314666, 0.305168
3.499997, -0.153161, 0.308624, 0.302005
3.519997, -0.149131, 0.305065, 0.295063
3.539997, -0.149702, 0.301597, 0.293536
3.559997, -0.142820, 0.297919, 0.280000
3.579997, -0.144845, 0.291476, 0.274341
3.599997, -0.137416, 0.282677, 0.264453
3.619997, -0.132842, 0.275073, 0.264467
3.639997, -0.131127, 0.259261, 0.257245
3.659997, -0.129256, 0.255029, 0.253788
3.679997, -0.125747, 0.246030, 0.243108
3.699997, -0.120317, 0.235719, 0.236982
3.719997, -0.111330, 0.239724, 0.237987
3.739997, -0.106307, 0.231342, 0.236309
3.759997, -0.104211, 0.237562, 0.227303
3.779997, -0.106933, 0.234501, 0.221317
3.799997, -0.101696, 0.232334, 0.215536
3.819997, -0.098837, 0.231944, 0.210935
3.839997, -0.098665, 0.223432, 0.210467
3.859997, -0.097662, 0.219236, 0.206388
3.879997, -0.088962, 0.218604, 0.200717
3.899997, -0.088294, 0.222126, 0.197408
3.919997, -0.089512, 0.220409, 0.193962
3.939997, -0.094036, 0.222322, 0.196265
3.959997, -0.091816, 0.219962, 0.191365
3.979997, -0.091806, 0.219611, 0.187426
3.999997, -0.087492, 0.219493, 0.188131
4.019997, -0.081012, 0.217719, 0.187871
4.039997, -0.080667, 0.214448, 0.190925
4.059997, -0.077062, 0.209473, 0.187558
4.079997, -0.074077, 0.201311, 0.189320
4.099997, -0.068543, 0.196433, 0.183276
4.119997, -0.064628, 0.194343, 0.185906
4.139997, -0.065101, 0.192907, 0.180096
4.159997, -0.061628, 0.189555, 0.178366
4.179997, -0.066267, 0.185055, 0.176030
4.199997, -0.066758, 0.185440, 0.168087
4.219997, -0.072072, 0.184063, 0.164698
4.239997, -0.071722, 0.182375, 0.160503
4.259997, -0.062986, 0.182205, 0.154943
4.279997, -0.059272, 0.176286, 0.149961
4.299997, -0.053138, 0.172763, 0.152653
4.319997, -0.053457, 0.172203, 0.150034
4.339997, -0.055397, 0.168457, 0.145763
4.359997, -0.048501, 0.166072, 0.146867
4.379997, -0.040595, 0.165247, 0.141015
4.399997, -0.034544, 0.155390, 0.143031
4.419997, -0.035110, 0.158720, 0.147128
4.439997, -0.037845, 0.160419, 0.143075
4.459997, -0.038323, 0.160218, 0.142663
4.479997, -0.036227, 0.157367, 0.143350
4.499997, -0.030126, 0.161560, 0.139511
4.519997, -0.028552, 0.158193, 0.132203
4.539997, -0.027932, 0.151460, 0.124234
4.559997, -0.026001, 0.150970, 0.120374
4.579997, -0.022552, 0.142345, 0.116997
4.599997, -0.022681, 0.138530, 0.112077
4.619997, -0.026095, 0.134801, 0.110608
4.639997, -0.030789, 0.136502, 0.110998
4.659997, -0.029979, 0.131172, 0.109409
4.679996, -0.038244, 0.131190, 0.108383
4.699996, -0.034357, 0.132010, 0.115403
4.719996, -0.038953, 0.127514, 0.117617
4.739996, -0.039933, 0.123102, 0.121161
4.759996, -0.037689, 0.119929, 0.124099
4.779996, -0.036538, 0.123687, 0.121238
4.799996, -0.034282, 0.124642, 0.125297
4.819996, -0.030560, 0.127182, 0.118972
4.839996, -0.031583, 0.121514, 0.121882
4.859996, -0.030298, 0.122604, 0.117222
4.879996, -0.030162, 0.120272, 0.117556
4.899996, -0.025500, 0.122662, 0.117447
4.919996, -0.023014, 0.117776, 0.114740
4.939996, -0.019437, 0.114679, 0.106838
4.959996, -0.022231, 0.115816, 0.103697
4.979996, -0.018589, 0.114510, 0.100911
4.999996, -0.017267, 0.113604, 0.098988
5.019996, -0.016026, 0.111545, 0.102631
5.039996, -0.014993, 0.110942, 0.101124
5.059996, -0.011434, 0.106804, 0.101284
5.079996, -0.008373, 0.102419, 0.104175
5.099996, -0.007020, 0.098858, 0.110285
5.119996, -0.000811, 0.099053, 0.109337
5.139996, 0.005496, 0.094389, 0.111465
5.159996, 0.007878, 0.094488, 0.109805
5.179996, 0.003531, 0.098861, 0.106795
5.199996, 0.001394, 0.098530, 0.106632
5.219996, -0.000335, 0.094613, 0.098177
5.239996, -0.002441, 0.098760, 0.095535
5.259996, -0.008126, 0.096154, 0.101317
5.279996, -0.004164, 0.096913, 0.106023
5.299996, -0.003003, 0.099400, 0.105574
5.319996, -0.000589, 0.102644, 0.101841
5.339996, -0.003624, 0.103750, 0.100523
5.359996, 0.000829, 0.107897, 0.098128
5.379996, -0.006094, 0.107904, 0.101008
5.399996, -0.011681, 0.106532, 0.098771
5.419996, -0.007404, 0.107432, 0.090711
5.439996, -0.002092, 0.106027, 0.086862
5.459996, -0.002923, 0.106974, 0.081890
5.479996, -0.001444, 0.114166, 0.075399
5.499996, 0.002500, 0.109038, 0.075922
5.519996, 0.003350, 0.105731, 0.072327
5.539996, -0.002217, 0.106532, 0.074002
5.559996, -0.001765, 0.108252, 0.070616
5.579996, 0.000285, 0.101387, 0.065374
5.599996, 0.006157, 0.096470, 0.072632
5.619996, 0.010064, 0.099218, 0.078130
5.639996, 0.010935, 0.096211, 0.078843
5.659996, 0.015739, 0.091827, 0.075023
5.679996, 0.020292, 0.085792, 0.082441
5.699996, 0.021511, 0.091012, 0.086627
5.719995, 0.024466, 0.091274, 0.082088
5.739995, 0.031336, 0.085157, 0.077467
5.759995, 0.033473, 0.083445, 0.082469
5.779995, 0.028231, 0.088786, 0.083306
5.799995, 0.028847, 0.092886, 0.080947
5.819995, 0.025256, 0.092014, 0.080317
5.839995, 0.019164, 0.092731, 0.080559
5.859995, 0.013861, 0.088459, 0.077841
5.879995, 0.013298, 0.094505, 0.081293
5.899995, 0.009272, 0.094151, 0.085803
5.919995, 0.012526, 0.088452, 0.086730
5.939995, 0.016956, 0.079410, 0.089679
5.959995, 0.019198, 0.067902, 0.091564
5.979995, 0.014830, 0.068233, 0.092312
5.999995, 0.008283, 0.065106, 0.082632
6.019995, 0.009347, 0.055623, 0.087041
6.039995, 0.010409, 0.055907, 0.092888
6.059995, 0.011510, 0.060024, 0.086921
6.079995, 0.014098, 0.062369, 0.088425
6.099995, 0.015409, 0.067963, 0.091483
6.119995, 0.008025, 0.066259, 0.088539
6.139995, 0.005961, 0.067128, 0.090803
6.159995, 0.003679, 0.064880, 0.094307
6.179995, 0.001944, 0.062696, 0.093364
6.199995, 0.003963, 0.066551, 0.091668
6.219995, 0.003472, 0.071275, 0.092467
6.239995, 0.001661, 0.071614, 0.085394
6.259995, 0.000614, 0.075384, 0.084280
6.279995, 0.005482, 0.076724, 0.085536
6.299995, 0.000278, 0.077656, 0.083014
6.319995, 0.001131, 0.073018, 0.084566
6.339995, 0.008338, 0.074344, 0.091338
6.359995, 0.006652, 0.068060, 0.095522
6.379995, 0.006887, 0.076898, 0.092227
6.399995, 0.009578, 0.076575, 0.088886
6.419995, 0.014438, 0.077351, 0.084054
6.439995, 0.021107, 0.078011, 0.081875
6.459995, 0.022106, 0.076408, 0.082549
6.479995, 0.016267, 0.074347, 0.088003
6.499995, 0.019866, 0.072398, 0.081276
6.519995, 0.021849, 0.071964, 0.084313
6.539995, 0.026599, 0.067033, 0.087560
6.559995, 0.032674, 0.070264, 0.078353
6.579995, 0.032801, 0.073567, 0.078168
6.599995, 0.035451, 0.081436, 0.076784
6.619995, 0.033783, 0.078301, 0.074333
6.639995, 0.032217, 0.077566, 0.069358
6.659995, 0.026567, 0.074901, 0.070122
6.679995, 0.024893, 0.074337, 0.072178
6.699995, 0.026044, 0.079201, 0.075225
6.719995, 0.025958, 0.085205, 0.077321
6.739995, 0.028762, 0.081687, 0.069141
6.759995, 0.029451, 0.083473, 0.070038
6.779994, 0.026538, 0.089683, 0.066013
6.799994, 0.025853, 0.085115, 0.063142
6.819994, 0.024882, 0.088053, 0.063449
6.839994, 0.030661, 0.089342, 0.065193
6.859994, 0.032815, 0.084988, 0.063823
6.879994, 0.037999, 0.084286, 0.064927
6.899994, 0.039901, 0.076715, 0.067161
6.919994, 0.044917, 0.072389, 0.068213
6.939994, 0.047145, 0.078944, 0.071681
6.959994, 0.050351, 0.080414, 0.071752
6.979994, 0.050823, 0.085202, 0.068175
6.999994, 0.057375, 0.088952, 0.067591
7.019994, 0.059037, 0.087584, 0.065731
7.039994, 0.055994, 0.088314, 0.063023
7.059994, 0.057852, 0.089681, 0.063187
7.079994, 0.060191, 0.088778, 0.063597
7.099994, 0.064157, 0.090301, 0.063018
7.119994, 0.067833, 0.090175, 0.068055
7.139994, 0.070618, 0.088294, 0.065590
7.159994, 0.070325, 0.083708, 0.060991
7.179994, 0.074772, 0.085497, 0.054206
7.199994, 0.074908, 0.082110, 0.058040
7.219994, 0.070465, 0.085590, 0.057569
7.239994, 0.071432, 0.092096, 0.055843
7.259994, 0.070438, 0.089881, 0.057899
7.279994, 0.073431, 0.087645, 0.061288
7.299994, 0.070114, 0.088844, 0.066927
7.319994, 0.067114, 0.087210, 0.066031
7.339994, 0.061060, 0.089002, 0.062202
7.359994, 0.064408, 0.093020, 0.058226
7.379994, 0.068010, 0.097689, 0.059694
7.399994, 0.069465, 0.090419, 0.063362
7.419994, 0.070506, 0.090508, 0.063728
7.439994, 0.064793, 0.088495, 0.066787
7.459994, 0.063812, 0.079279, 0.060249
7.479994, 0.058569, 0.074692, 0.059420
7.499994, 0.061376, 0.078562, 0.060094
7.519994, 0.064758, 0.080624, 0.062590
7.539994, 0.065961, 0.077411, 0.063769
7.559994, 0.062676, 0.073921, 0.068944
7.579994, 0.062072, 0.073582, 0.064625
7.599994, 0.065428, 0.074295, 0.061943
7.619994, 0.066328, 0.072459, 0.056977
7.639994, 0.069022, 0.074617, 0.057638
7.659994, 0.063517, 0.075178, 0.055585
7.679994, 0.064319, 0.076263, 0.058667
7.699994, 0.062434, 0.073255, 0.053941
7.719994, 0.062984, 0.072483, 0.049031
7.739994, 0.061432, 0.064466, 0.051424
7.759994, 0.062795, 0.059491, 0.053832
7.779994, 0.060348, 0.064799, 0.050908
7.799994, 0.060171, 0.067414, 0.049804
7.819993, 0.056697, 0.063191, 0.049884
7.839993, 0.053683, 0.061058, 0.048032
7.859993, 0.055664, 0.059321, 0.043569
7.879993, 0.057028, 0.068955, 0.045757
7.899993, 0.055923, 0.066988, 0.045281
7.919993, 0.050138, 0.067427, 0.045291
7.939993, 0.052071, 0.069716, 0.043007
7.959993, 0.049145, 0.066222, 0.047539
7.979993, 0.047322, 0.072660, 0.048408
7.999993, 0.055226, 0.075563, 0.049843
8.019994, 0.052003, 0.076301, 0.048533
8.039994, 0.059100, 0.076717, 0.046169
8.059995, 0.058609, 0.071524, 0.048666
8.079995, 0.055720, 0.066427, 0.046078
8.099996, 0.055693, 0.070466, 0.052425
8.119996, 0.054506, 0.069207, 0.048348
8.139997, 0.055007, 0.063063, 0.051337
8.159997, 0.057476, 0.059121, 0.048525
8.179997, 0.049758, 0.056796, 0.047545
8.199998, 0.051643, 0.056396, 0.048726
8.219998, 0.054197, 0.059974, 0.049333
8.239999, 0.055829, 0.060039, 0.049743
8.259999, 0.051875, 0.064513, 0.041851
8.280000, 0.049975, 0.066184, 0.044805
8.300000, 0.042495, 0.067577, 0.042699
8.320001, 0.041159, 0.066026, 0.039859
8.340001, 0.039827, 0.064348, 0.039083
8.360002, 0.041093, 0.060393, 0.044392
8.380002, 0.038462, 0.059367, 0.039474
8.400002, 0.034206, 0.057549, 0.040194
8.420003, 0.032111, 0.053793, 0.038692
8.440003, 0.035697, 0.057410, 0.041398
8.460004, 0.038177, 0.061802, 0.036633
8.480004, 0.039394, 0.057105, 0.036757
8.500005, 0.038443, 0.056239, 0.031642
8.520005, 0.045756, 0.056265, 0.044652
8.540006, 0.047420, 0.052427, 0.049226
8.560006, 0.048108, 0.051477, 0.048363
8.580007, 0.057323, 0.051689, 0.043189
8.600007, 0.058302, 0.052806, 0.036616
8.620008, 0.060256, 0.058668, 0.034378
8.640008, 0.055895, 0.055718, 0.038169
8.660008, 0.058424, 0.058177, 0.039289
8.680009, 0.054783, 0.055121, 0.028219
8.700009, 0.052736, 0.056913, 0.026593
8.720010, 0.054181, 0.054448, 0.019348
8.740010, 0.049477, 0.051143, 0.016135
8.760011, 0.050523, 0.052505, 0.013449
8.780011, 0.044692, 0.050461, 0.015493
8.800012, 0.043121, 0.052613, 0.014923
8.820012, 0.046843, 0.055400, 0.013429
8.840013, 0.045544, 0.053751, 0.016299
8.860013, 0.046031, 0.045193, 0.011387
8.880013, 0.047369, 0.041136, 0.010607
8.900014, 0.046476, 0.042735, 0.014041
8.920014, 0.049271, 0.037958, 0.009090
8.940015, 0.044507, 0.041237, 0.004700
8.960015, 0.050108, 0.039354, 0.006290
8.980016, 0.051320, 0.039106, 0.008065
9.000016, 0.054188, 0.042304, 0.010608
9.020017, 0.050450, 0.048069, 0.012061
9.040017, 0.048929, 0.047752, 0.015896
9.060018, 0.054153, 0.049361, 0.012233
9.080018, 0.049581, 0.046180, 0.016267
9.100019, 0.050239, 0.044730, 0.007829
9.120019, 0.053792, 0.047395, 0.008170
9.140019, 0.052889, 0.047162, 0.002080
9.160020, 0.051767, 0.043422, 0.007950
9.180020, 0.053723, 0.040537, 0.009667
9.200021, 0.057099, 0.043367, 0.013016
9.220021, 0.063097, 0.039717, 0.013701
9.240022, 0.065576, 0.033069, 0.011912
9.260022, 0.064385, 0.030794, 0.010093
9.280023, 0.061567, 0.037024, 0.006785
9.300023, 0.061576, 0.038640, 0.007172
9.320024, 0.055404, 0.035873, 0.009684
9.340024, 0.053940, 0.031036, 0.009418
9.360024, 0.051962, 0.025113, 0.008048
9.380025, 0.046804, 0.022952, 0.004378
9.400025, 0.049643, 0.025642, 0.006565
9.420026, 0.054415, 0.023492, 0.006923
9.440026, 0.053811, 0.030092, 0.008845
9.460027, 0.057891, 0.023140, -0.002108
9.480027, 0.060798, 0.022708, -0.008272
9.500028, 0.065024, 0.023501, -0.011013
9.520028, 0.072929, 0.019012, -0.011065
9.540029, 0.066864, 0.021424, -0.008090
9.560029, 0.068983, 0.021580, -0.001204
9.580029, 0.067233, 0.013868, 0.001358
9.600030, 0.066648, 0.017140, -0.000603
9.620030, 0.067515, 0.017001, -0.000312
9.640031, 0.070006, 0.019285, 0.003332
9.660031, 0.073872, 0.018520, 0.006271
9.680032, 0.076411, 0.015043, 0.010998
9.700032, 0.079613, 0.017860, 0.011273
9.720033, 0.075558, 0.013459, 0.014668
9.740033, 0.070940, 0.015693, 0.016448
9.760034, 0.069924, 0.013850, 0.019253
9.780034, 0.070332, 0.011025, 0.021835
9.800035, 0.073916, 0.005046, 0.022729
9.820035, 0.076071, 0.003667, 0.023586
9.840035, 0.065719, 0.012094, 0.019798
9.860036, 0.060117, 0.009691, 0.026194
9.880036, 0.058529, 0.015747, 0.019342
9.900037, 0.050539, 0.012506, 0.015619
9.920037, 0.051399, 0.010965, 0.015101
