t, phi2, phi3
14.340138, -0.011714, -0.046028
14.360139, -0.011677, -0.045137
14.380139, -0.011518, -0.043458
14.400140, -0.010980, -0.042641
14.420140, -0.010703, -0.041605
14.440141, -0.009636, -0.040929
14.460141, -0.009062, -0.038185
14.480142, -0.008711, -0.034162
14.500142, -0.008026, -0.030893
14.520143, -0.007123, -0.027545
14.540143, -0.006898, -0.022812
14.560143, -0.007211, -0.017096
14.580144, -0.006863, -0.012197
14.600144, -0.006497, -0.006505
14.620145, -0.006679, -0.000206
14.640145, -0.007544, 0.006447
14.660146, -0.008330, 0.011512
14.680146, -0.008945, 0.016014
14.700147, -0.010368, 0.021798
14.720147, -0.010953, 0.025467
14.740148, -0.012329, 0.029871
14.760148, -0.013510, 0.033059
14.780149, -0.014923, 0.035510
14.800149, -0.016602, 0.036364
14.820149, -0.018327, 0.037836
14.840150, -0.018812, 0.037981
14.860150, -0.019156, 0.038307
14.880151, -0.018682, 0.037886
14.900151, -0.018673, 0.035714
14.920152, -0.017777, 0.031611
14.940152, -0.016928, 0.026091
14.960153, -0.016283, 0.022007
14.980153, -0.015431, 0.017983
15.000154, -0.013689, 0.011527
15.020154, -0.012652, 0.005758
15.040154, -0.012273, 0.000199
15.060155, -0.011652, -0.006672
15.080155, -0.012318, -0.011800
15.100156, -0.012582, -0.018410
15.120156, -0.012956, -0.025036
15.140157, -0.013930, -0.029875
15.160157, -0.014554, -0.034891
15.180158, -0.015343, -0.038310
15.200158, -0.015269, -0.042341
15.220159, -0.015801, -0.044304
15.240159, -0.015776, -0.046994
15.260159, -0.015371, -0.049194
15.280160, -0.015018, -0.049600
15.300160, -0.014122, -0.049678
15.320161, -0.013306, -0.048943
15.340161, -0.012691, -0.047075
15.360162, -0.012112, -0.042980
15.380162, -0.011201, -0.038765
15.400163, -0.010033, -0.034688
15.420163, -0.009040, -0.029045
15.440164, -0.008051, -0.023413
15.460164, -0.007206, -0.017683
15.480165, -0.006858, -0.011434
15.500165, -0.007097, -0.004341
15.520165, -0.007110, 0.000688
15.540166, -0.007854, 0.007144
15.560166, -0.008097, 0.011702
15.580167, -0.008500, 0.015337
15.600167, -0.009019, 0.019344
15.620168, -0.010778, 0.022013
15.640168, -0.013270, 0.024921
15.660169, -0.015646, 0.026646
15.680169, -0.019306, 0.028421
15.700170, -0.021614, 0.027724
15.720170, -0.023105, 0.027122
15.740170, -0.024116, 0.027990
15.760171, -0.023689, 0.026825
15.780171, -0.023182, 0.026569
15.800172, -0.022058, 0.025582
15.820172, -0.020322, 0.023306
15.840173, -0.019688, 0.021687
15.860173, -0.018717, 0.017174
15.880174, -0.018578, 0.012178
15.900174, -0.018759, 0.005704
15.920175, -0.019097, 0.000158
15.940175, -0.018717, -0.005865
15.960176, -0.018293, -0.011253
15.980176, -0.017621, -0.016829
16.000175, -0.016990, -0.021861
16.020176, -0.016091, -0.026625
16.040176, -0.015021, -0.030991
16.060177, -0.014724, -0.033309
16.080177, -0.014070, -0.035157
16.100178, -0.013087, -0.036991
16.120178, -0.012525, -0.037690
16.140179, -0.011440, -0.038735
16.160179, -0.010305, -0.039746
16.180180, -0.009442, -0.040435
16.200180, -0.008588, -0.040373
16.220181, -0.007355, -0.040551
16.240181, -0.005597, -0.040772
16.260181, -0.004505, -0.039255
16.280182, -0.003614, -0.035946
16.300182, -0.002099, -0.034056
16.320183, -0.001281, -0.029669
16.340183, -0.001184, -0.024321
16.360184, -0.001399, -0.017649
16.380184, -0.000262, -0.014697
16.400185, -0.001154, -0.008560
16.420185, -0.003501, -0.000774
16.440186, -0.005770, 0.005364
16.460186, -0.007682, 0.010579
16.480186, -0.010277, 0.017412
16.500187, -0.012164, 0.023428
16.520187, -0.014809, 0.030808
16.540188, -0.016558, 0.036223
16.560188, -0.017810, 0.040681
16.580189, -0.018709, 0.044340
16.600189, -0.018973, 0.047034
16.620190, -0.019198, 0.048113
16.640190, -0.020912, 0.048991
16.660191, -0.021505, 0.046742
16.680191, -0.022240, 0.045994
16.700191, -0.021486, 0.042475
16.720192, -0.021137, 0.040001
16.740192, -0.018838, 0.034763
16.760193, -0.016614, 0.029576
16.780193, -0.015812, 0.025504
16.800194, -0.014507, 0.018141
16.820194, -0.013777, 0.012150
16.840195, -0.012505, 0.003536
16.860195, -0.014071, -0.002185
16.880196, -0.014407, -0.010969
16.900196, -0.015712, -0.018522
16.920197, -0.016582, -0.027009
16.940197, -0.017450, -0.034143
16.960197, -0.017289, -0.040860
16.980198, -0.017350, -0.044906
17.000198, -0.017143, -0.048575
17.020199, -0.017119, -0.051455
17.040199, -0.016539, -0.054627
17.060200, -0.016026, -0.056410
17.080200, -0.015284, -0.057608
17.100201, -0.015343, -0.054597
17.120201, -0.013902, -0.053896
17.140202, -0.012613, -0.052374
17.160202, -0.010639, -0.049038
17.180202, -0.007732, -0.046821
17.200203, -0.006239, -0.041810
17.220203, -0.004067, -0.038554
17.240204, -0.003649, -0.032924
17.260204, -0.003148, -0.028868
17.280205, -0.003203, -0.024962
17.300205, -0.004093, -0.018573
17.320206, -0.004780, -0.011838
17.340206, -0.005728, -0.004236
17.360207, -0.006101, 0.002313
17.380207, -0.007176, 0.008833
17.400208, -0.008187, 0.013885
17.420208, -0.009664, 0.019809
17.440208, -0.011942, 0.025792
17.460209, -0.014478, 0.030241
17.480209, -0.017592, 0.033422
17.500210, -0.020547, 0.035201
17.520210, -0.022538, 0.035251
17.540211, -0.024378, 0.034413
17.560211, -0.025611, 0.032476
17.580212, -0.026177, 0.030363
17.600212, -0.026377, 0.028393
17.620213, -0.026129, 0.025475
17.640213, -0.026145, 0.023157
17.660213, -0.025752, 0.019729
17.680214, -0.025540, 0.016556
17.700214, -0.025125, 0.012936
17.720215, -0.024180, 0.007928
17.740215, -0.024226, 0.005024
17.760216, -0.023249, 0.000450
17.780216, -0.022498, -0.003610
17.800217, -0.022019, -0.006635
17.820217, -0.021723, -0.008828
17.840218, -0.021018, -0.011949
17.860218, -0.021087, -0.013359
17.880219, -0.020516, -0.016060
17.900219, -0.020106, -0.017796
17.920219, -0.020327, -0.017768
17.940220, -0.020353, -0.017715
17.960220, -0.020193, -0.018298
17.980221, -0.019952, -0.018839
18.000221, -0.019384, -0.019894
18.020222, -0.019367, -0.019226
18.040222, -0.019314, -0.018073
18.060223, -0.018929, -0.017481
18.080223, -0.018503, -0.016970
18.100224, -0.018043, -0.016425
18.120224, -0.017448, -0.016346
18.140224, -0.017109, -0.015615
18.160225, -0.016883, -0.014363
18.180225, -0.016867, -0.012758
18.200226, -0.016663, -0.011300
18.220226, -0.016520, -0.010080
18.240227, -0.016749, -0.008402
18.260227, -0.016566, -0.007844
18.280228, -0.016254, -0.007815
18.300228, -0.016750, -0.005774
18.320229, -0.016626, -0.004917
18.340229, -0.016524, -0.003904
18.360229, -0.016574, -0.002310
18.380230, -0.016281, -0.001115
18.400230, -0.015902, 0.000088
18.420231, -0.015554, 0.001330
18.440231, -0.015219, 0.002363
18.460232, -0.015097, 0.003720
18.480232, -0.014978, 0.004988
18.500233, -0.014769, 0.005563
18.520233, -0.014731, 0.006626
18.540234, -0.014926, 0.008173
18.560234, -0.015228, 0.009552
18.580235, -0.015329, 0.010436
18.600235, -0.015402, 0.010732
18.620235, -0.015785, 0.011892
18.640236, -0.016102, 0.013035
18.660236, -0.015976, 0.013199
18.680237, -0.016027, 0.013453
18.700237, -0.015493, 0.012520
18.720238, -0.015388, 0.012604
18.740238, -0.015092, 0.012378
18.760239, -0.014571, 0.011214
18.780239, -0.014584, 0.011440
18.800240, -0.014253, 0.010416
18.820240, -0.013902, 0.009340
18.840240, -0.013397, 0.007681
18.860241, -0.013216, 0.006583
18.880241, -0.013278, 0.005511
18.900242, -0.012691, 0.002742
18.920242, -0.012154, -0.000156
18.940243, -0.012205, -0.001774
18.960243, -0.011682, -0.004641
18.980244, -0.011726, -0.006878
19.000244, -0.011290, -0.009830
19.020245, -0.010959, -0.012652
19.040245, -0.010652, -0.015066
19.060246, -0.010467, -0.017159
19.080246, -0.010057, -0.019544
19.100246, -0.009418, -0.021835
19.120247, -0.009055, -0.023134
19.140247, -0.008365, -0.025121
19.160248, -0.007317, -0.027684
19.180248, -0.007021, -0.027522
19.200249, -0.006735, -0.026876
19.220249, -0.006665, -0.025301
19.240250, -0.005558, -0.026943
19.260250, -0.005296, -0.025111
19.280251, -0.004971, -0.022717
19.300251, -0.005199, -0.018996
19.320251, -0.005687, -0.015219
19.340252, -0.005996, -0.011144
19.360252, -0.006978, -0.004841
19.380253, -0.007510, 0.000460
19.400253, -0.008460, 0.006717
19.420254, -0.008697, 0.011583
19.440254, -0.009227, 0.016872
19.460255, -0.009490, 0.021670
19.480255, -0.009662, 0.026390
19.500256, -0.009691, 0.030677
19.520256, -0.010191, 0.035340
19.540257, -0.010234, 0.038718
19.560257, -0.011017, 0.042734
19.580257, -0.011600, 0.044359
19.600258, -0.011934, 0.045910
19.620258, -0.011662, 0.046480
19.640259, -0.011117, 0.046599
19.660259, -0.008976, 0.044215
19.680260, -0.007707, 0.042808
19.700260, -0.006105, 0.037845
19.720261, -0.005011, 0.032683
19.740261, -0.004474, 0.026666
19.760262, -0.004857, 0.019186
19.780262, -0.007604, 0.012652
19.800262, -0.010553, 0.003022
19.820263, -0.013339, -0.007017
19.840263, -0.015025, -0.016698
19.860264, -0.016360, -0.025025
19.880264, -0.016718, -0.032471
19.900265, -0.016163, -0.039736
19.920265, -0.015998, -0.044412
19.940266, -0.013413, -0.053131
19.960266, -0.012219, -0.055555
19.980267, -0.010972, -0.058210
20.000267, -0.009134, -0.061540
20.020267, -0.007683, -0.062053
20.040268, -0.005908, -0.062514
20.060268, -0.004572, -0.060506
20.080269, -0.003341, -0.057707
20.100269, -0.001707, -0.053754
20.120270, 0.000486, -0.050831
20.140270, 0.001112, -0.043497
20.160271, 0.002719, -0.038107
20.180271, 0.004363, -0.031259
20.200272, 0.005908, -0.024984
20.220272, 0.006500, -0.017463
20.240273, 0.007041, -0.011049
20.260273, 0.006633, -0.002409
20.280273, 0.005938, 0.006130
20.300274, 0.003866, 0.014487
20.320274, 0.001794, 0.021808
20.340275, -0.001095, 0.029133
20.360275, -0.002320, 0.032630
20.380276, -0.006613, 0.039038
20.400276, -0.009576, 0.041566
20.420277, -0.013663, 0.042696
20.440277, -0.018280, 0.042563
20.460278, -0.022629, 0.041422
20.480278, -0.025972, 0.039912
20.500278, -0.027915, 0.036630
20.520279, -0.029109, 0.033417
20.540279, -0.029652, 0.030260
20.560280, -0.029767, 0.027714
20.580280, -0.029041, 0.024577
20.600281, -0.028231, 0.021990
20.620281, -0.027359, 0.019226
20.640282, -0.027034, 0.017703
20.660282, -0.026691, 0.016532
20.680283, -0.026116, 0.015402
20.700283, -0.025247, 0.014246
20.720284, -0.024398, 0.014050
20.740284, -0.023975, 0.014233
20.760284, -0.023278, 0.013853
20.780285, -0.022917, 0.013757
20.800285, -0.022931, 0.014173
20.820286, -0.022738, 0.014587
20.840286, -0.022627, 0.015162
20.860287, -0.022712, 0.015401
20.880287, -0.022374, 0.014334
20.900288, -0.022269, 0.013410
20.920288, -0.021637, 0.011170
20.940289, -0.020931, 0.007666
20.960289, -0.021149, 0.006517
20.980289, -0.021444, 0.004741
21.000290, -0.021023, 0.000884
21.020290, -0.020986, -0.002706
21.040291, -0.020579, -0.007540
21.060291, -0.020224, -0.012392
21.080292, -0.019747, -0.017563
21.100292, -0.019042, -0.023374
21.120293, -0.018887, -0.029214
21.140293, -0.018515, -0.034975
21.160294, -0.018689, -0.038612
21.180294, -0.018374, -0.042411
21.200294, -0.018537, -0.045066
21.220295, -0.017780, -0.049640
21.240295, -0.016636, -0.051981
21.260296, -0.016375, -0.051330
21.280296, -0.015406, -0.050945
21.300297, -0.014738, -0.048431
21.320297, -0.013263, -0.046781
21.340298, -0.012714, -0.040507
21.360298, -0.011492, -0.032887
21.380299, -0.010427, -0.022624
21.400299, -0.009212, -0.012246
21.420300, -0.009597, -0.002300
21.440300, -0.009121, 0.005666
21.460300, -0.008574, 0.014387
21.480301, -0.009815, 0.025364
21.500301, -0.011270, 0.034211
21.520302, -0.012327, 0.040477
21.540302, -0.015642, 0.047202
21.560303, -0.018505, 0.051130
21.580303, -0.021365, 0.052882
21.600304, -0.024711, 0.053652
21.620304, -0.026901, 0.051631
21.640305, -0.028384, 0.048771
21.660305, -0.029973, 0.045106
21.680305, -0.031026, 0.041057
21.700306, -0.030906, 0.035290
21.720306, -0.030332, 0.029381
21.740307, -0.029103, 0.022715
21.760307, -0.027755, 0.015446
21.780308, -0.027120, 0.009966
21.800308, -0.025735, 0.003250
21.820309, -0.024652, -0.002419
21.840309, -0.023484, -0.008049
21.860310, -0.021980, -0.014074
21.880310, -0.021287, -0.018685
21.900311, -0.020859, -0.022192
21.920311, -0.020503, -0.024794
21.940311, -0.020580, -0.025915
21.960312, -0.020545, -0.026599
21.980312, -0.020333, -0.027186
22.000313, -0.019954, -0.027208
22.020313, -0.019388, -0.026575
22.040314, -0.018318, -0.026396
22.060314, -0.018124, -0.024515
22.080315, -0.017440, -0.022783
22.100315, -0.016311, -0.020799
22.120316, -0.016217, -0.016262
22.140316, -0.015656, -0.013153
22.160316, -0.015429, -0.009475
22.180317, -0.015565, -0.004634
22.200317, -0.015573, 0.000311
22.220318, -0.015723, 0.005285
22.240318, -0.015475, 0.008289
22.260319, -0.016168, 0.012880
22.280319, -0.017259, 0.017368
22.300320, -0.018582, 0.021779
22.320320, -0.020762, 0.026293
22.340321, -0.021957, 0.027956
22.360321, -0.023473, 0.029571
22.380322, -0.024292, 0.030396
22.400322, -0.024913, 0.031568
22.420322, -0.024852, 0.031446
22.440323, -0.025037, 0.031116
22.460323, -0.025157, 0.029980
22.480324, -0.024468, 0.027858
22.500324, -0.023764, 0.025840
22.520325, -0.023006, 0.023652
22.540325, -0.022447, 0.021638
22.560326, -0.022249, 0.019575
22.580326, -0.022392, 0.017639
22.600327, -0.021579, 0.012800
22.620327, -0.021262, 0.009244
22.640327, -0.021048, 0.006264
22.660328, -0.020214, 0.001855
22.680328, -0.019393, -0.002585
22.700329, -0.018959, -0.006010
22.720329, -0.018511, -0.009295
22.740330, -0.017629, -0.013898
22.760330, -0.017602, -0.015834
22.780331, -0.017216, -0.018134
22.800331, -0.016986, -0.019951
22.820332, -0.016599, -0.021737
22.840332, -0.016376, -0.023043
22.860332, -0.015407, -0.025408
22.880333, -0.015060, -0.026132
22.900333, -0.014024, -0.027642
22.920334, -0.013630, -0.027008
22.940334, -0.012446, -0.027379
22.960335, -0.011564, -0.025989
22.980335, -0.011040, -0.023121
23.000336, -0.009858, -0.021429
23.020336, -0.009464, -0.017330
23.040337, -0.009570, -0.011867
23.060337, -0.009929, -0.006053
23.080338, -0.010417, -0.001039
23.100338, -0.010818, 0.004772
23.120338, -0.011194, 0.009998
23.140339, -0.012194, 0.015874
23.160339, -0.012581, 0.019996
23.180340, -0.013475, 0.024709
23.200340, -0.014380, 0.029191
23.220341, -0.015005, 0.032046
23.240341, -0.016948, 0.034829
23.260342, -0.019582, 0.037732
23.280342, -0.021563, 0.039602
23.300343, -0.022420, 0.039657
23.320343, -0.022746, 0.039204
23.340343, -0.022306, 0.038160
23.360344, -0.020945, 0.035548
23.380344, -0.020387, 0.034715
23.400345, -0.019189, 0.032265
23.420345, -0.018401, 0.030434
23.440346, -0.017322, 0.026610
23.460346, -0.016373, 0.022301
23.480347, -0.015638, 0.018086
23.500347, -0.014495, 0.012391
23.520348, -0.014037, 0.007212
23.540348, -0.014060, 0.002416
23.560349, -0.014135, -0.002012
23.580349, -0.014766, -0.006262
23.600349, -0.014947, -0.011425
23.620350, -0.015049, -0.015750
23.640350, -0.014972, -0.019563
23.660351, -0.015224, -0.022277
23.680351, -0.015301, -0.024904
23.700352, -0.014811, -0.028076
23.720352, -0.014434, -0.031127
23.740353, -0.014888, -0.031638
23.760353, -0.013519, -0.035297
23.780354, -0.013611, -0.034938
23.800354, -0.012410, -0.037071
23.820354, -0.011977, -0.036842
23.840355, -0.011002, -0.036429
23.860355, -0.009826, -0.035864
23.880356, -0.008358, -0.033571
23.900356, -0.007020, -0.032760
23.920357, -0.006782, -0.029727
23.940357, -0.006583, -0.026645
23.960358, -0.006773, -0.020479
23.980358, -0.006341, -0.015503
24.000359, -0.005686, -0.011289
24.020359, -0.007352, -0.005047
24.040359, -0.008143, 0.000697
24.060360, -0.008601, 0.006708
24.080360, -0.009435, 0.012866
24.100361, -0.010470, 0.018820
24.120361, -0.012708, 0.024330
24.140362, -0.014787, 0.027584
24.160362, -0.016926, 0.031024
24.180363, -0.018557, 0.033978
24.200363, -0.020250, 0.037415
24.220364, -0.021311, 0.039557
24.240364, -0.021938, 0.040127
24.260365, -0.022123, 0.040677
24.280365, -0.022703, 0.042003
24.300365, -0.022513, 0.042059
24.320366, -0.021860, 0.040588
24.340366, -0.021386, 0.038934
24.360367, -0.020967, 0.036760
24.380367, -0.020446, 0.033918
24.400368, -0.019875, 0.030303
24.420368, -0.019121, 0.025958
24.440369, -0.017949, 0.020803
24.460369, -0.017687, 0.016386
24.480370, -0.017111, 0.011007
24.500370, -0.017074, 0.006627
24.520370, -0.016468, 0.001363
24.540371, -0.016519, -0.002639
24.560371, -0.015846, -0.008173
24.580372, -0.015642, -0.012456
24.600372, -0.015929, -0.015992
24.620373, -0.015850, -0.020398
24.640373, -0.015848, -0.024320
24.660374, -0.015898, -0.027381
24.680374, -0.016337, -0.028784
24.700375, -0.016054, -0.030781
24.720375, -0.015567, -0.033085
24.740376, -0.015084, -0.034438
24.760376, -0.014563, -0.034977
24.780376, -0.014063, -0.035423
24.800377, -0.013803, -0.034632
24.820377, -0.013347, -0.033343
24.840378, -0.013563, -0.030745
24.860378, -0.013396, -0.028440
24.880379, -0.012987, -0.024525
24.900379, -0.011970, -0.020999
24.920380, -0.011645, -0.015549
24.940380, -0.012034, -0.010228
24.960381, -0.013149, -0.005176
24.980381, -0.013583, -0.000544
25.000381, -0.013583, 0.003718
25.020382, -0.013638, 0.008092
25.040382, -0.014917, 0.014147
25.060383, -0.015155, 0.017171
25.080383, -0.016457, 0.022034
25.100384, -0.017828, 0.025075
25.120384, -0.018320, 0.026640
25.140385, -0.019553, 0.029505
25.160385, -0.020084, 0.030699
25.180386, -0.020714, 0.031744
25.200386, -0.021141, 0.031972
25.220387, -0.021372, 0.031700
25.240387, -0.021535, 0.031272
25.260387, -0.021904, 0.030509
25.280388, -0.021961, 0.029189
25.300388, -0.021464, 0.026602
25.320389, -0.021061, 0.024050
25.340389, -0.020799, 0.021898
25.360390, -0.020560, 0.019944
25.380390, -0.020020, 0.016382
25.400391, -0.019852, 0.013366
25.420391, -0.019772, 0.010667
25.440392, -0.020066, 0.008707
25.460392, -0.019593, 0.005585
25.480392, -0.018834, 0.001633
25.500393, -0.018788, -0.000243
25.520393, -0.018214, -0.003244
25.540394, -0.018010, -0.005528
25.560394, -0.017147, -0.008580
25.580395, -0.016868, -0.010255
25.600395, -0.016005, -0.012859
25.620396, -0.015345, -0.015486
25.640396, -0.015682, -0.015673
25.660397, -0.015473, -0.017247
25.680397, -0.015074, -0.019190
25.700397, -0.015191, -0.019637
25.720398, -0.015215, -0.020078
25.740398, -0.014622, -0.021245
25.760399, -0.014399, -0.021239
25.780399, -0.013727, -0.021701
25.800400, -0.013153, -0.021888
25.820400, -0.013109, -0.020217
25.840401, -0.012484, -0.019321
25.860401, -0.012160, -0.017556
25.880402, -0.011798, -0.015609
25.900402, -0.011475, -0.013386
25.920403, -0.011478, -0.010121
25.940403, -0.011720, -0.006174
25.960403, -0.011422, -0.003109
25.980404, -0.011123, 0.000139
26.000404, -0.010865, 0.003436
26.020405, -0.010884, 0.006246
26.040405, -0.011270, 0.009388
26.060406, -0.011666, 0.012385
26.080406, -0.012330, 0.015947
26.100407, -0.013273, 0.019519
26.120407, -0.013963, 0.022102
26.140408, -0.014829, 0.024651
26.160408, -0.015434, 0.026275
26.180408, -0.016634, 0.029442
26.200409, -0.016663, 0.030253
26.220409, -0.016856, 0.030859
26.240410, -0.016853, 0.031149
26.260410, -0.016775, 0.030678
26.280411, -0.016887, 0.029974
26.300411, -0.016688, 0.028140
26.320412, -0.017554, 0.028057
26.340412, -0.017596, 0.026735
26.360413, -0.017037, 0.024023
26.380413, -0.017137, 0.022562
26.400414, -0.016332, 0.019487
26.420414, -0.015698, 0.016317
26.440414, -0.015163, 0.012786
26.460415, -0.014777, 0.009302
26.480415, -0.014572, 0.005885
26.500416, -0.014340, 0.002191
26.520416, -0.013635, -0.002683
26.540417, -0.012954, -0.007762
26.560417, -0.012598, -0.012125
26.580418, -0.012231, -0.016511
26.600418, -0.012099, -0.020274
26.620419, -0.011272, -0.025907
26.640419, -0.011177, -0.029466
26.660419, -0.011487, -0.031422
26.680420, -0.010926, -0.034592
26.700420, -0.010939, -0.035377
26.720421, -0.010986, -0.035000
26.740421, -0.010505, -0.035345
26.760422, -0.010759, -0.034320
26.780422, -0.010688, -0.033182
26.800423, -0.010456, -0.031500
26.820423, -0.010040, -0.028613
26.840424, -0.009381, -0.024913
26.860424, -0.009105, -0.020719
26.880424, -0.009116, -0.016814
26.900425, -0.010334, -0.010509
26.920425, -0.010132, -0.004488
26.940426, -0.009303, 0.001680
26.960426, -0.008737, 0.007502
26.980427, -0.009001, 0.013880
27.000427, -0.009397, 0.020238
27.020428, -0.009532, 0.025226
27.040428, -0.010007, 0.030483
27.060429, -0.010611, 0.034870
27.080429, -0.011543, 0.038373
27.100430, -0.012065, 0.040643
27.120430, -0.013053, 0.042902
27.140430, -0.014163, 0.045271
27.160431, -0.015626, 0.047191
27.180431, -0.016837, 0.046933
27.200432, -0.017097, 0.044494
27.220432, -0.018459, 0.044361
27.240433, -0.019904, 0.044016
27.260433, -0.019227, 0.039037
27.280434, -0.019391, 0.035032
27.300434, -0.019008, 0.030096
27.320435, -0.019732, 0.025743
27.340435, -0.019918, 0.019844
27.360435, -0.019349, 0.013518
27.380436, -0.019469, 0.008820
27.400436, -0.018779, 0.003549
27.420437, -0.018005, -0.001557
27.440437, -0.016951, -0.006535
27.460438, -0.016077, -0.010694
27.480438, -0.015735, -0.013472
27.500439, -0.014414, -0.017839
27.520439, -0.013241, -0.021380
27.540440, -0.012323, -0.024170
27.560440, -0.011851, -0.026112
27.580441, -0.011732, -0.027012
27.600441, -0.011237, -0.028320
27.620441, -0.010352, -0.030481
27.640442, -0.010534, -0.030262
27.660442, -0.010040, -0.031219
27.680443, -0.010174, -0.030715
27.700443, -0.009931, -0.030890
27.720444, -0.009305, -0.030417
27.740444, -0.008811, -0.029093
27.760445, -0.008922, -0.026820
27.780445, -0.009003, -0.024720
27.800446, -0.009576, -0.021255
27.820446, -0.010458, -0.016932
27.840446, -0.010893, -0.012411
27.860447, -0.011005, -0.007585
27.880447, -0.010625, -0.003319
27.900448, -0.010825, 0.002075
27.920448, -0.010622, 0.006361
27.940449, -0.011141, 0.011227
27.960449, -0.011403, 0.015130
27.980450, -0.011584, 0.018313
28.000450, -0.012062, 0.021306
28.020451, -0.012458, 0.023174
28.040451, -0.013520, 0.025863
28.060452, -0.014966, 0.028242
28.080452, -0.015412, 0.028265
28.100452, -0.015973, 0.028147
28.120453, -0.016726, 0.028608
28.140453, -0.017274, 0.028294
28.160454, -0.017682, 0.027942
28.180454, -0.017498, 0.025990
28.200455, -0.017156, 0.023750
28.220455, -0.016417, 0.019998
28.240456, -0.015856, 0.016539
28.260456, -0.015561, 0.013287
28.280457, -0.015687, 0.010305
28.300457, -0.015508, 0.006964
28.320457, -0.014611, 0.002702
