t, x1_compfilter, x1_phiobs, x1_fullobs
0.000000, -0.761787, -0.000427, -0.003710
0.040000, -0.761908, -0.000621, -0.006812
0.060000, -0.762021, -0.000662, -0.009619
0.080000, -0.762148, -0.000796, -0.011797
0.100000, -0.762254, -0.000765, -0.013808
0.120000, -0.762358, -0.000757, -0.015490
0.140000, -0.762463, -0.000740, -0.016884
0.160000, -0.762567, -0.000913, -0.017919
0.180000, -0.762673, -0.000856, -0.018946
0.200000, -0.762772, -0.000827, -0.019800
0.220000, -0.762871, -0.000943, -0.020353
0.240000, -0.762942, -0.000867, -0.020983
0.260000, -0.763043, -0.000792, -0.021484
0.280000, -0.763150, -0.000927, -0.021766
0.300000, -0.763237, -0.001002, -0.022019
0.320000, -0.763359, -0.001031, -0.022236
0.340000, -0.763441, -0.001088, -0.022452
0.360000, -0.763514, -0.001032, -0.022594
0.380000, -0.763621, -0.001037, -0.022742
0.400000, -0.763704, -0.000880, -0.023014
0.420000, -0.763759, -0.000785, -0.023222
0.440000, -0.763840, -0.000738, -0.023386
0.460000, -0.763927, -0.000751, -0.023534
0.480000, -0.764015, -0.000916, -0.023507
0.500000, -0.764072, -0.001008, -0.023497
0.520000, -0.764149, -0.000901, -0.023641
0.540000, -0.764211, -0.001023, -0.023622
0.560000, -0.764280, -0.001032, -0.023583
0.600000, -0.764353, -0.000879, -0.023703
0.620000, -0.764417, -0.000970, -0.023660
0.640000, -0.764494, -0.001015, -0.023631
0.660000, -0.764549, -0.001010, -0.023598
0.680000, -0.764606, -0.000868, -0.023731
0.700000, -0.764658, -0.000923, -0.023673
0.720000, -0.764709, -0.000801, -0.023777
0.740000, -0.764783, -0.000907, -0.023718
0.760000, -0.764811, -0.000825, -0.023829
0.780000, -0.764861, -0.000758, -0.023896
0.800000, -0.764914, -0.000905, -0.023815
0.820000, -0.764970, -0.000709, -0.024061
0.840000, -0.765022, -0.000916, -0.023952
0.860000, -0.765093, -0.000985, -0.023849
0.880000, -0.765137, -0.001043, -0.023787
0.900000, -0.765207, -0.001007, -0.023707
0.920000, -0.765267, -0.001008, -0.023663
0.940000, -0.765290, -0.000921, -0.023815
0.960000, -0.765342, -0.000798, -0.023885
0.980000, -0.765398, -0.000903, -0.023799
1.000000, -0.765456, -0.001072, -0.023570
1.020000, -0.765504, -0.001025, -0.023560
1.040000, -0.765576, -0.000850, -0.023704
1.060000, -0.765627, -0.000710, -0.024014
1.080000, -0.765671, -0.000776, -0.024087
1.100000, -0.765697, -0.000815, -0.024138
1.120000, -0.765720, -0.000937, -0.023999
1.140000, -0.765767, -0.000987, -0.023886
1.159999, -0.765796, -0.001030, -0.023814
1.179999, -0.765829, -0.000983, -0.023725
1.199999, -0.765869, -0.000964, -0.023664
1.219999, -0.765920, -0.000982, -0.023638
1.239999, -0.765951, -0.000984, -0.023618
1.259999, -0.765994, -0.000830, -0.023750
1.279999, -0.766047, -0.000929, -0.023719
1.299999, -0.766090, -0.000989, -0.023703
1.319999, -0.766118, -0.000818, -0.023811
1.339999, -0.766144, -0.000898, -0.023755
1.359999, -0.766164, -0.000953, -0.023721
1.379999, -0.766197, -0.000942, -0.023677
1.399999, -0.766207, -0.000822, -0.023812
1.419999, -0.766236, -0.000881, -0.023750
1.439999, -0.766254, -0.000932, -0.023715
1.459999, -0.766276, -0.000924, -0.023673
1.479999, -0.766297, -0.000809, -0.023811
1.499999, -0.766315, -0.000878, -0.023755
1.519999, -0.766341, -0.000906, -0.023710
1.539999, -0.766345, -0.000827, -0.023855
1.559999, -0.766389, -0.000749, -0.023941
1.579999, -0.766413, -0.000867, -0.023859
1.599999, -0.766442, -0.000944, -0.023807
1.619999, -0.766451, -0.000586, -0.024236
1.639999, -0.766472, -0.000679, -0.024241
1.659999, -0.766484, -0.000878, -0.024091
1.679999, -0.766498, -0.000986, -0.023979
1.699999, -0.766524, -0.000874, -0.024032
1.719999, -0.766559, -0.000832, -0.024078
1.739999, -0.766564, -0.000865, -0.024139
1.759999, -0.766595, -0.000838, -0.024157
1.779999, -0.766610, -0.000854, -0.024182
1.799999, -0.766625, -0.000949, -0.024015
1.819999, -0.766626, -0.000863, -0.024044
1.839999, -0.766649, -0.000861, -0.024086
1.859999, -0.766663, -0.000862, -0.024116
1.879999, -0.766692, -0.000942, -0.023949
1.899999, -0.766704, -0.001029, -0.023851
1.919999, -0.766706, -0.001052, -0.023768
1.939999, -0.766723, -0.000890, -0.023843
1.959999, -0.766753, -0.000949, -0.023750
1.979999, -0.766778, -0.000847, -0.023837
1.999999, -0.766800, -0.000969, -0.023770
2.019999, -0.766820, -0.000880, -0.023867
2.039999, -0.766834, -0.000864, -0.023956
2.059999, -0.766829, -0.000983, -0.023862
2.079999, -0.766853, -0.000963, -0.023748
2.099999, -0.766870, -0.000849, -0.023837
2.119999, -0.766881, -0.001083, -0.023608
2.139999, -0.766880, -0.000995, -0.023557
2.159999, -0.766902, -0.000847, -0.023695
2.179999, -0.766915, -0.000926, -0.023658
2.199999, -0.766922, -0.000688, -0.023935
2.219999, -0.766937, -0.000869, -0.023847
2.239999, -0.766940, -0.000804, -0.023923
2.259999, -0.766913, -0.000781, -0.023982
2.279999, -0.766936, -0.000895, -0.023863
2.299999, -0.766958, -0.001013, -0.023808
2.319999, -0.766990, -0.000921, -0.023914
2.339998, -0.767007, -0.000991, -0.023830
2.359998, -0.767042, -0.001018, -0.023765
2.379998, -0.767049, -0.000900, -0.023876
2.399998, -0.767052, -0.000970, -0.023802
2.419998, -0.767068, -0.000960, -0.023723
2.439998, -0.767077, -0.000852, -0.023839
2.459998, -0.767083, -0.000648, -0.024072
2.479998, -0.767104, -0.000713, -0.024103
2.499998, -0.767130, -0.000628, -0.024282
2.519998, -0.767152, -0.000782, -0.024287
2.539998, -0.767161, -0.000969, -0.024115
2.559998, -0.767154, -0.001061, -0.023983
2.579998, -0.767180, -0.000925, -0.024014
2.599998, -0.767190, -0.001054, -0.023919
2.619998, -0.767201, -0.001067, -0.023820
2.639998, -0.767225, -0.000930, -0.023900
2.659998, -0.767243, -0.001010, -0.023815
2.679998, -0.767241, -0.001036, -0.023746
2.699998, -0.767248, -0.000879, -0.023833
2.719998, -0.767276, -0.000975, -0.023767
2.739998, -0.767290, -0.000868, -0.023863
2.759998, -0.767293, -0.000958, -0.023785
2.779998, -0.767309, -0.000977, -0.023714
2.799998, -0.767315, -0.000993, -0.023668
2.819998, -0.767338, -0.000995, -0.023635
2.839998, -0.767337, -0.000837, -0.023755
2.859998, -0.767348, -0.000883, -0.023686
2.879998, -0.767364, -0.000798, -0.023805
2.899998, -0.767387, -0.000756, -0.023893
2.919998, -0.767388, -0.000914, -0.023827
2.939998, -0.767391, -0.000833, -0.023918
2.959998, -0.767398, -0.000799, -0.023987
2.979998, -0.767409, -0.000762, -0.024025
2.999998, -0.767400, -0.000926, -0.023922
3.019998, -0.767396, -0.000679, -0.024118
3.039998, -0.767407, -0.000762, -0.024145
3.059998, -0.767406, -0.000917, -0.023993
3.079998, -0.767402, -0.000851, -0.024027
3.099998, -0.767429, -0.000976, -0.023909
3.119998, -0.767417, -0.001065, -0.023837
3.139998, -0.767416, -0.001159, -0.023585
3.159998, -0.767438, -0.001063, -0.023554
3.179998, -0.767441, -0.000745, -0.023848
3.199998, -0.767457, -0.000723, -0.023914
3.219998, -0.767466, -0.000893, -0.023830
3.239998, -0.767483, -0.000844, -0.023921
3.259998, -0.767470, -0.000931, -0.023821
3.279998, -0.767470, -0.000813, -0.023886
3.299998, -0.767465, -0.000930, -0.023803
3.319998, -0.767480, -0.000957, -0.023724
3.339998, -0.767468, -0.000994, -0.023681
3.359998, -0.767477, -0.000965, -0.023627
3.379997, -0.767483, -0.000836, -0.023756
3.399997, -0.767488, -0.000802, -0.023871
3.419997, -0.767494, -0.000934, -0.023809
3.439997, -0.767512, -0.000824, -0.023893
3.459997, -0.767509, -0.000789, -0.023967
3.479997, -0.767547, -0.000942, -0.023886
3.499997, -0.767499, -0.001005, -0.023817
3.519997, -0.767520, -0.000654, -0.024013
3.539997, -0.767545, -0.000918, -0.023942
3.559997, -0.767555, -0.000955, -0.023834
3.579997, -0.767501, -0.000980, -0.023759
3.599997, -0.767534, -0.000965, -0.023690
3.619997, -0.767561, -0.001017, -0.023676
3.639997, -0.767545, -0.000832, -0.023781
3.659997, -0.767517, -0.000859, -0.023699
3.679997, -0.767559, -0.000802, -0.023827
3.699997, -0.767576, -0.000848, -0.023964
3.719997, -0.767542, -0.000951, -0.023880
3.739997, -0.767545, -0.000959, -0.023793
3.759997, -0.767569, -0.000968, -0.023733
3.779997, -0.767575, -0.000897, -0.023879
3.799997, -0.767568, -0.000842, -0.023977
3.819997, -0.767574, -0.001187, -0.023569
3.839997, -0.767590, -0.000971, -0.023742
3.859997, -0.767592, -0.000996, -0.023721
3.879997, -0.767596, -0.000822, -0.023834
3.899997, -0.767594, -0.000906, -0.023786
3.919997, -0.767612, -0.000978, -0.023766
3.939997, -0.767585, -0.000858, -0.023896
3.959997, -0.767621, -0.001038, -0.023668
3.979997, -0.767597, -0.001041, -0.023683
3.999997, -0.767587, -0.000990, -0.023669
4.019997, -0.767614, -0.001133, -0.023529
4.039997, -0.767623, -0.000946, -0.023746
4.059997, -0.767608, -0.000931, -0.023727
4.079997, -0.767600, -0.000915, -0.023710
4.099997, -0.767594, -0.000916, -0.023704
4.119997, -0.767476, -0.000763, -0.023845
4.139997, -0.767816, -0.000952, -0.023868
4.159997, -0.767673, -0.001495, -0.024139
4.179997, -0.767611, -0.000500, -0.023634
4.199997, -0.766707, 0.001300, -0.022753
4.219997, -0.765492, 0.004438, -0.020574
4.239997, -0.764110, 0.007827, -0.018082
4.259997, -0.760426, 0.014480, -0.013084
4.279997, -0.752421, 0.028758, -0.002991
4.299997, -0.742974, 0.047561, 0.011485
4.319997, -0.733726, 0.060705, 0.024998
4.339997, -0.725483, 0.067283, 0.035611
4.359997, -0.713798, 0.075290, 0.046970
4.379997, -0.697343, 0.094588, 0.064634
4.399997, -0.678509, 0.117950, 0.086960
4.419997, -0.659112, 0.136293, 0.108557
4.439997, -0.638671, 0.149946, 0.128306
4.459997, -0.616677, 0.162514, 0.147900
4.479997, -0.592539, 0.176693, 0.168146
4.499997, -0.566413, 0.192244, 0.189455
4.519997, -0.539004, 0.206815, 0.210668
4.539997, -0.510184, 0.219865, 0.231266
4.559997, -0.480741, 0.230636, 0.250791
4.579997, -0.451890, 0.236504, 0.266910
4.599997, -0.424341, 0.235899, 0.278365
4.619997, -0.398761, 0.229881, 0.284939
4.639997, -0.375337, 0.218750, 0.286276
4.659997, -0.353696, 0.204973, 0.282676
4.679996, -0.333919, 0.189298, 0.276386
4.699996, -0.315154, 0.175718, 0.268591
4.719996, -0.297038, 0.165742, 0.260652
4.739996, -0.279079, 0.158512, 0.253224
4.759996, -0.261172, 0.153528, 0.246828
4.779996, -0.242967, 0.151459, 0.241729
4.799996, -0.224621, 0.150618, 0.237724
4.819996, -0.206721, 0.149021, 0.233817
4.839996, -0.189669, 0.145607, 0.229441
4.859996, -0.173755, 0.140083, 0.223814
4.879996, -0.159238, 0.132170, 0.216471
4.899996, -0.146355, 0.121926, 0.207145
4.919996, -0.134503, 0.111254, 0.196661
4.939996, -0.122967, 0.102592, 0.186471
4.959996, -0.111295, 0.098026, 0.178182
4.979996, -0.099893, 0.095060, 0.171068
4.999996, -0.088860, 0.092119, 0.164205
5.019996, -0.077494, 0.090743, 0.158910
5.039996, -0.065914, 0.090884, 0.154796
5.059996, -0.054841, 0.090601, 0.151201
5.079996, -0.044606, 0.088723, 0.147506
5.099996, -0.034967, 0.084414, 0.142616
5.119996, -0.027227, 0.076754, 0.135623
5.139996, -0.020964, 0.066601, 0.126306
5.159996, -0.016415, 0.054592, 0.115277
5.179996, -0.013081, 0.043299, 0.103090
5.199996, -0.010721, 0.032839, 0.090900
5.219996, -0.009313, 0.022925, 0.078939
5.239996, -0.008459, 0.014728, 0.066987
5.259996, -0.008113, 0.008183, 0.055928
5.279996, -0.007762, 0.003495, 0.046126
5.299996, -0.007662, 0.000572, 0.037770
5.319996, -0.007341, -0.001316, 0.030638
5.339996, -0.006870, -0.002684, 0.024494
5.359996, -0.005726, -0.002631, 0.020040
5.379996, -0.003947, 0.000539, 0.018051
5.399996, -0.001481, 0.006324, 0.018373
5.419996, 0.001573, 0.012245, 0.020355
5.439996, 0.005014, 0.016429, 0.022460
5.459996, 0.007994, 0.018115, 0.023599
5.479996, 0.010645, 0.017790, 0.024086
5.499996, 0.013180, 0.017137, 0.024006
5.519996, 0.015437, 0.016140, 0.023617
5.539996, 0.017539, 0.014390, 0.022882
5.559996, 0.018911, 0.012223, 0.021149
5.579996, 0.020164, 0.009520, 0.019376
5.599996, 0.020764, 0.006654, 0.016909
5.619996, 0.020917, 0.003209, 0.013838
5.639996, 0.021135, -0.000053, 0.010546
5.659996, 0.021065, -0.002473, 0.007482
5.679996, 0.021116, -0.003846, 0.004925
5.699996, 0.021202, -0.004257, 0.002996
5.719995, 0.021147, -0.004133, 0.001582
5.739995, 0.021480, -0.003980, 0.000675
5.759995, 0.021936, -0.003319, -0.000013
5.779995, 0.022588, -0.001836, -0.000190
5.799995, 0.023377, 0.000476, 0.000745
5.819995, 0.024905, 0.003605, 0.002321
5.839995, 0.026535, 0.006114, 0.004538
5.859995, 0.028280, 0.008116, 0.006239
5.879995, 0.029969, 0.008934, 0.007746
5.899995, 0.031440, 0.008863, 0.008945
5.919995, 0.032668, 0.031320, 0.031407
5.939995, 0.032049, 0.021019, 0.036751
5.959995, 0.030364, 0.026184, 0.026090
5.979995, 0.027450, 0.014930, 0.025070
5.999995, 0.024824, 0.014311, 0.020031
6.019995, 0.022147, 0.011193, 0.015265
6.039995, 0.019940, 0.009387, 0.010560
6.059995, 0.018218, 0.007638, 0.007078
6.079995, 0.016523, 0.007140, 0.003553
6.099995, 0.015063, 0.006214, 0.000568
6.119995, 0.013697, 0.004747, -0.001255
6.139995, 0.012644, 0.004037, -0.002960
6.159995, 0.011508, 0.002989, -0.004132
6.179995, 0.010863, 0.002547, -0.005445
6.199995, 0.009862, 0.001716, -0.006488
6.219995, 0.009300, 0.001465, -0.007881
6.239995, 0.008710, 0.000669, -0.009003
6.259995, 0.007977, -0.000381, -0.009733
6.279995, 0.007484, -0.000976, -0.010635
6.299995, 0.006655, -0.002342, -0.010939
6.319995, 0.005909, -0.003038, -0.011349
6.339995, 0.005189, -0.004224, -0.011190
6.359995, 0.004930, -0.004579, -0.011402
6.379995, 0.005007, -0.004830, -0.011953
6.399995, 0.005526, -0.005635, -0.011815
6.419995, 0.005807, -0.005486, -0.012112
6.439995, 0.005635, -0.006020, -0.011900
6.459995, 0.005750, -0.005958, -0.011605
6.479995, 0.006045, -0.005541, -0.011591
6.499995, 0.006358, -0.005490, -0.011494
6.519995, 0.006622, -0.005522, -0.011160
6.539995, 0.006932, -0.005500, -0.010562
6.559995, 0.007483, -0.004728, -0.010714
6.579995, 0.007817, -0.004733, -0.010478
6.599995, 0.008275, -0.004697, -0.009866
6.619995, 0.008798, -0.003832, -0.010039
6.639995, 0.008855, -0.003601, -0.010226
6.659995, 0.009161, -0.003837, -0.009984
6.679995, 0.009322, -0.003888, -0.009574
6.699995, 0.009658, -0.003785, -0.009109
6.719995, 0.010255, -0.003942, -0.008325
6.739995, 0.011100, -0.003576, -0.007424
6.759995, 0.011910, -0.003461, -0.006011
6.779994, 0.012621, -0.002931, -0.004724
6.799994, 0.013264, -0.001804, -0.004264
6.819994, 0.013922, -0.000851, -0.004360
6.839994, 0.014605, -0.000528, -0.004452
6.859994, 0.014824, -0.000352, -0.004497
6.879994, 0.015055, -0.000280, -0.004879
6.899994, 0.015295, -0.000590, -0.005163
6.919994, 0.015351, -0.000788, -0.005360
6.939994, 0.015228, -0.001030, -0.005426
6.959994, 0.015214, -0.001626, -0.005086
6.979994, 0.015656, -0.001876, -0.004802
6.999994, 0.015780, -0.002338, -0.004449
7.019994, 0.015697, -0.002592, -0.004118
7.039994, 0.016130, -0.002722, -0.003517
7.059994, 0.016645, -0.002925, -0.002579
7.079994, 0.017327, -0.003246, -0.001476
7.099994, 0.018142, -0.001552, -0.002081
7.119994, 0.018665, -0.001965, -0.001574
7.139994, 0.019386, -0.000700, -0.002099
7.159994, 0.019796, -0.000767, -0.002076
7.179994, 0.020633, -0.000617, -0.001625
7.199994, 0.020979, -0.000594, -0.000824
7.219994, 0.021563, -0.000246, -0.000231
7.239994, 0.022091, 0.000085, 0.000344
7.259994, 0.022550, 0.000188, 0.000703
7.279994, 0.023020, 0.000209, 0.001338
7.299994, 0.023457, 0.001086, 0.001562
7.319994, 0.023575, 0.001769, 0.001590
7.339994, 0.023885, 0.002093, 0.001584
7.359994, 0.024111, 0.002127, 0.001665
7.379994, 0.024168, 0.002290, 0.001780
7.399994, 0.024618, 0.002987, 0.001794
7.419994, 0.024820, 0.003562, 0.002189
7.439994, 0.024914, 0.004094, 0.002497
7.459994, 0.024917, 0.004529, 0.002398
7.479994, 0.024513, 0.004989, 0.002225
7.499994, 0.024517, 0.004799, 0.002535
7.519994, 0.024484, 0.005334, 0.002401
7.539994, 0.023961, 0.005622, 0.001927
7.559994, 0.023497, 0.005550, 0.001409
7.579994, 0.023175, 0.004020, 0.002447
7.599994, 0.022697, 0.003976, 0.002996
7.619994, 0.022252, 0.004511, 0.002722
7.639994, 0.021793, 0.004713, 0.001989
7.659994, 0.021299, 0.003896, 0.002082
7.679994, 0.021152, 0.003841, 0.001671
7.699994, 0.020596, 0.003203, 0.001475
7.719994, 0.020097, 0.003041, 0.000895
7.739994, 0.019400, 0.002705, 0.000138
7.759994, 0.018212, 0.001600, -0.000021
7.779994, 0.017454, 0.000996, -0.000337
7.799994, 0.017061, 0.000782, -0.001182
7.819993, 0.016286, -0.000291, -0.001403
7.839993, 0.015532, -0.000013, -0.002736
7.859993, 0.014504, -0.000640, -0.004004
7.879993, 0.013795, -0.001357, -0.004959
7.899993, 0.013464, -0.002213, -0.005577
7.919993, 0.013081, -0.003047, -0.006008
7.939993, 0.012550, -0.003431, -0.006405
7.959993, 0.012261, -0.003464, -0.007104
7.979993, 0.012139, -0.003869, -0.007466
7.999993, 0.012111, -0.004347, -0.007356
8.019994, 0.012296, -0.004394, -0.007259
8.039994, 0.012312, -0.004005, -0.007466
8.059995, 0.012553, -0.004101, -0.007448
8.079995, 0.012713, -0.004262, -0.007046
8.099996, 0.012885, -0.003523, -0.007389
8.119996, 0.012982, -0.003502, -0.007310
8.139997, 0.013363, -0.003230, -0.007205
8.159997, 0.013677, -0.003198, -0.007216
8.179997, 0.013738, -0.003512, -0.006774
8.199998, 0.014115, -0.003515, -0.006135
8.219998, 0.014307, -0.003864, -0.005085
8.239999, 0.014861, -0.003714, -0.004074
8.259999, 0.015286, -0.002683, -0.003841
8.280000, 0.015705, -0.002351, -0.003559
8.300000, 0.016050, -0.002230, -0.003399
8.320001, 0.016340, -0.002234, -0.003530
8.340001, 0.016312, -0.002520, -0.003703
8.360002, 0.016443, -0.002883, -0.003800
8.380002, 0.016575, -0.003103, -0.003630
8.400002, 0.016859, -0.003268, -0.003197
8.420003, 0.017435, -0.003177, -0.002898
8.440003, 0.017961, -0.003337, -0.002696
8.460004, 0.018622, -0.003835, -0.001591
8.480004, 0.018924, -0.003196, -0.000878
8.500005, 0.019514, -0.003159, 0.000549
8.520005, 0.020317, -0.001089, 0.000145
8.540006, 0.021019, -0.000816, 0.000451
8.560006, 0.021461, 0.000080, 0.000327
8.580007, 0.022283, 0.000691, -0.000061
8.600007, 0.022597, 0.001012, -0.000570
8.620008, 0.022858, 0.000866, -0.000406
8.640008, 0.023179, 0.001716, -0.000817
8.660008, 0.023635, 0.001246, -0.000504
8.680009, 0.024057, 0.001625, -0.000572
8.700009, 0.024492, 0.001431, -0.000368
8.720010, 0.024609, 0.001247, 0.000110
8.740010, 0.025063, 0.001728, 0.000321
8.760011, 0.025371, 0.002143, 0.000353
8.780011, 0.025771, 0.002471, 0.000535
8.800012, 0.026148, 0.003253, 0.000590
8.820012, 0.026575, 0.003284, 0.001805
8.840013, 0.026624, 0.004068, 0.002773
8.860013, 0.026880, 0.004600, 0.003247
8.880013, 0.027261, 0.005350, 0.003377
8.900014, 0.027054, 0.005660, 0.003365
8.920014, 0.026828, 0.005229, 0.004022
8.940015, 0.026389, 0.005301, 0.004571
8.960015, 0.026280, 0.006030, 0.004042
8.980016, 0.025926, 0.005077, 0.004510
9.000016, 0.025618, 0.005200, 0.004583
9.020017, 0.025134, 0.005389, 0.003912
9.040017, 0.024579, 0.004340, 0.004160
9.060018, 0.023860, 0.004069, 0.004230
9.080018, 0.023034, 0.004594, 0.003025
9.100019, 0.022276, 0.003548, 0.002688
9.120019, 0.021327, 0.003119, 0.002249
9.140019, 0.020630, 0.002384, 0.001888
9.160020, 0.019946, 0.002134, 0.001027
9.180020, 0.019110, 0.001552, 0.000015
9.200021, 0.017976, -0.001486, 0.001704
9.220021, 0.017377, -0.000222, 0.000576
9.240022, 0.016861, -0.000902, -0.000514
9.260022, 0.016379, -0.001238, -0.001684
9.280023, 0.015321, -0.001549, -0.003049
9.300023, 0.014410, -0.002619, -0.003815
9.320024, 0.013804, -0.002454, -0.005477
9.340024, 0.012842, -0.003464, -0.006545
9.360024, 0.012338, -0.004216, -0.007281
9.380025, 0.011840, -0.004923, -0.007817
9.400025, 0.011572, -0.005131, -0.008328
9.420026, 0.011497, -0.005284, -0.008656
9.440026, 0.011392, -0.005726, -0.008409
9.460027, 0.011522, -0.005212, -0.008754
9.480027, 0.011724, -0.005188, -0.008893
9.500028, 0.012081, -0.004914, -0.008999
9.520028, 0.012345, -0.004654, -0.008901
9.540029, 0.012529, -0.004478, -0.008737
9.560029, 0.013177, -0.004504, -0.008178
9.580029, 0.013481, -0.004828, -0.007428
9.600030, 0.013710, -0.004958, -0.006764
9.620030, 0.014232, -0.004215, -0.007024
9.640031, 0.014661, -0.004306, -0.006857
9.660031, 0.014901, -0.004439, -0.006563
9.680032, 0.015013, -0.004684, -0.006354
9.700032, 0.015403, -0.004980, -0.006146
9.720033, 0.015943, -0.005827, -0.004789
9.740033, 0.016848, -0.005937, -0.003102
9.760034, 0.017645, -0.005406, -0.001590
9.780034, 0.018898, -0.004513, -0.000320
9.800035, 0.019891, -0.002633, -0.000376
9.820035, 0.020832, -0.001043, -0.001386
9.840035, 0.021559, -0.001256, -0.001133
9.860036, 0.022418, -0.000512, -0.001029
9.880036, 0.022720, -0.000183, -0.000994
9.900037, 0.023382, 0.000425, -0.001048
9.920037, 0.023787, 0.000352, -0.000670
9.940038, 0.024107, 0.001017, -0.000793
9.960038, 0.024379, 0.001102, -0.000570
9.980039, 0.024660, 0.000601, 0.000547
10.000039, 0.025128, 0.000594, 0.001689
10.020040, 0.025894, 0.001133, 0.002682
10.040040, 0.026656, 0.001737, 0.003374
10.060040, 0.026981, 0.002180, 0.003787
