t, x1_compfilter, x1_phiobs, x1_fullobs
10.080041, 0.027447, 0.002652, 0.004177
10.100041, 0.027893, 0.003734, 0.003937
10.120042, 0.028298, 0.005005, 0.003116
10.140042, 0.028293, 0.005263, 0.002676
10.160043, 0.028330, 0.005832, 0.001706
10.180043, 0.028581, 0.005752, 0.001184
10.200044, 0.028122, 0.005294, 0.001196
10.220044, 0.027739, 0.004907, 0.001653
10.240045, 0.027642, 0.004348, 0.002681
10.260045, 0.027395, 0.004793, 0.003168
10.280046, 0.026746, 0.004866, 0.003471
10.300046, 0.026596, 0.005429, 0.003113
10.320046, 0.026224, 0.005405, 0.002694
10.340047, 0.025693, 0.005279, 0.002228
10.360047, 0.024732, 0.005282, 0.001447
10.380048, 0.023923, 0.004421, 0.001345
10.400048, 0.023260, 0.003962, 0.001085
10.420049, 0.022869, 0.003206, 0.001080
10.440049, 0.022498, 0.002998, 0.000752
10.460050, 0.022122, 0.001946, 0.001011
10.480050, 0.021809, 0.001687, 0.000949
10.500051, 0.021606, 0.001113, 0.000862
10.520051, 0.021262, 0.000752, 0.000653
10.540051, 0.020665, 0.000302, 0.000287
10.560052, 0.020304, -0.000050, -0.000357
10.580052, 0.019740, -0.000378, -0.001184
10.600053, 0.019026, -0.000501, -0.002480
10.620053, 0.018209, -0.001620, -0.003108
10.640054, 0.017357, -0.001722, -0.004447
10.660054, 0.016769, -0.002461, -0.005575
10.680055, 0.016194, -0.003221, -0.006449
10.700055, 0.015787, -0.003996, -0.006995
10.720056, 0.015478, -0.003956, -0.007889
10.740056, 0.015107, -0.004564, -0.008425
10.760056, 0.015020, -0.005295, -0.008238
10.780057, 0.014933, -0.004896, -0.008571
10.800057, 0.014782, -0.004998, -0.008674
10.820058, 0.014851, -0.005091, -0.008425
10.840058, 0.015463, -0.004470, -0.008637
10.860059, 0.015775, -0.004344, -0.008750
10.880059, 0.016076, -0.004285, -0.008375
10.900060, 0.016478, -0.004252, -0.007821
10.920060, 0.016667, -0.003392, -0.007789
10.940061, 0.017164, -0.003940, -0.006419
10.960061, 0.017710, -0.003487, -0.005104
10.980062, 0.018234, -0.002385, -0.004715
11.000062, 0.018696, -0.001791, -0.004498
11.020062, 0.018886, -0.001731, -0.004090
11.040063, 0.018858, -0.001304, -0.004326
11.060063, 0.019004, -0.001805, -0.004407
11.080064, 0.018813, -0.002296, -0.004576
11.100064, 0.018895, -0.002762, -0.004820
11.120065, 0.019186, -0.002911, -0.005062
11.140065, 0.019499, -0.003599, -0.004255
11.160066, 0.019855, -0.003836, -0.003440
11.180066, 0.020441, -0.004272, -0.002078
11.200067, 0.021418, -0.002746, -0.002191
11.220067, 0.022355, -0.002238, -0.002240
11.240067, 0.022835, -0.001707, -0.002358
11.260068, 0.023044, -0.001241, -0.002544
11.280068, 0.023629, -0.000910, -0.002613
11.300069, 0.024229, -0.000690, -0.002383
11.320069, 0.024882, -0.000598, -0.001719
11.340070, 0.025493, -0.000250, -0.001227
11.360070, 0.026110, 0.000148, -0.000893
11.380071, 0.026421, 0.000369, -0.000392
11.400071, 0.027345, 0.001142, -0.000143
11.420072, 0.027836, 0.001223, 0.000517
11.440072, 0.028342, 0.002167, 0.000650
11.460073, 0.028585, 0.001981, 0.001179
11.480073, 0.028912, 0.002402, 0.001347
11.500073, 0.029073, 0.002094, 0.002200
11.520074, 0.029443, 0.002564, 0.002756
11.540074, 0.029631, 0.002990, 0.002945
11.560075, 0.029918, 0.003124, 0.003260
11.580075, 0.030114, 0.003781, 0.003298
11.600076, 0.030299, 0.004741, 0.002940
11.620076, 0.030870, 0.004932, 0.002789
11.640077, 0.030907, 0.005263, 0.002730
11.660077, 0.030916, 0.005515, 0.002743
11.680078, 0.030748, 0.006139, 0.002341
11.700078, 0.030573, 0.005851, 0.002383
11.720078, 0.030380, 0.004913, 0.003252
11.740079, 0.030031, 0.005526, 0.003188
11.760079, 0.029508, 0.004983, 0.003589
11.780080, 0.029000, 0.004923, 0.003769
11.800080, 0.028529, 0.005013, 0.003633
11.820081, 0.028137, 0.004299, 0.004096
11.840081, 0.027255, 0.004074, 0.004310
11.860082, 0.026552, 0.004467, 0.003770
11.880082, 0.025870, 0.003773, 0.003676
11.900083, 0.024962, 0.003631, 0.003248
11.920083, 0.024040, 0.003535, 0.002386
11.940084, 0.023083, 0.002601, 0.002065
11.960084, 0.022324, 0.002381, 0.001179
11.980084, 0.021436, 0.002011, 0.000008
12.000085, 0.020499, 0.001350, -0.001080
12.020085, 0.019704, 0.000711, -0.002194
12.040086, 0.019271, 0.000024, -0.003478
12.060086, 0.018383, -0.001213, -0.004186
12.080087, 0.017353, -0.001930, -0.005078
12.100087, 0.016578, -0.002854, -0.005727
12.120088, 0.016224, -0.004051, -0.005821
12.140088, 0.015816, -0.004599, -0.005894
12.160089, 0.015516, -0.004770, -0.006268
12.180089, 0.015392, -0.004938, -0.006581
12.200089, 0.015415, -0.004862, -0.007031
12.220090, 0.015488, -0.005102, -0.007166
12.240090, 0.015628, -0.005324, -0.007018
12.260091, 0.015780, -0.004711, -0.007521
12.280091, 0.016044, -0.004821, -0.007529
12.300092, 0.015858, -0.004698, -0.007449
12.320092, 0.016000, -0.004446, -0.007449
12.340093, 0.016257, -0.004269, -0.007372
12.360093, 0.016642, -0.004242, -0.007108
12.380094, 0.016987, -0.004024, -0.006785
12.400094, 0.017115, -0.003874, -0.006256
12.420094, 0.017201, -0.003947, -0.005489
12.440095, 0.017627, -0.003993, -0.004479
12.460095, 0.018153, -0.003007, -0.004290
12.480096, 0.018594, -0.002733, -0.004039
12.500096, 0.019143, -0.002363, -0.004173
12.520097, 0.019231, -0.002331, -0.004532
12.540097, 0.019297, -0.002762, -0.004758
12.560098, 0.019391, -0.002697, -0.005297
12.580098, 0.019417, -0.003153, -0.005201
12.600099, 0.019459, -0.003366, -0.004831
12.620099, 0.019864, -0.003845, -0.004146
12.640100, 0.020528, -0.003820, -0.003559
12.660100, 0.021071, -0.004336, -0.002061
12.680100, 0.021887, -0.003858, -0.000865
12.700101, 0.022932, -0.002052, -0.001217
12.720101, 0.023914, -0.001578, -0.001305
12.740102, 0.024527, -0.001122, -0.001202
12.760102, 0.025167, -0.000444, -0.001182
12.780103, 0.025796, 0.000134, -0.001314
12.800103, 0.026225, 0.000144, -0.001212
12.820104, 0.026285, 0.000453, -0.001304
12.840104, 0.026536, 0.000491, -0.001210
12.860105, 0.026685, 0.000800, -0.000993
12.880105, 0.026680, 0.000981, -0.000568
12.900105, 0.027009, 0.001348, -0.000132
12.920106, 0.027253, 0.001499, 0.000582
12.940106, 0.027651, 0.001713, 0.001077
12.960107, 0.028027, 0.001649, 0.001923
12.980107, 0.028544, 0.002257, 0.002317
13.000108, 0.028911, 0.002291, 0.002806
13.020108, 0.029254, 0.002622, 0.002864
13.040109, 0.029604, 0.003087, 0.002643
13.060109, 0.029789, 0.003024, 0.003211
13.080110, 0.029994, 0.003468, 0.003823
13.100110, 0.030101, 0.004261, 0.003884
13.120111, 0.030215, 0.005024, 0.003763
13.140111, 0.030195, 0.005354, 0.003818
13.160111, 0.030124, 0.005837, 0.003679
13.180112, 0.030067, 0.005829, 0.003802
13.200112, 0.029813, 0.005550, 0.004077
13.220113, 0.029639, 0.005714, 0.003950
13.240113, 0.028806, 0.005953, 0.003294
13.260114, 0.028402, 0.005029, 0.003345
13.280114, 0.028030, 0.005035, 0.002913
13.300115, 0.027266, 0.004357, 0.002855
13.320115, 0.026541, 0.003615, 0.003147
13.340116, 0.025768, 0.003778, 0.002735
13.360116, 0.024735, 0.003484, 0.002263
13.380116, 0.023812, 0.003181, 0.001719
13.400117, 0.022742, 0.002624, 0.001256
13.420117, 0.021956, 0.002064, 0.000730
13.440118, 0.021053, 0.001333, 0.000378
13.460118, 0.020332, 0.000770, -0.000101
13.480119, 0.019537, 0.000349, -0.000790
13.500119, 0.018495, 0.000027, -0.001828
13.520120, 0.017338, -0.000796, -0.002513
13.540120, 0.016714, -0.001933, -0.002726
13.560121, 0.015823, -0.002267, -0.003281
13.580121, 0.015134, -0.002205, -0.004641
13.600121, 0.014442, -0.002898, -0.005608
13.620122, 0.014147, -0.003459, -0.006531
13.640122, 0.013278, -0.004345, -0.007023
13.660123, 0.012871, -0.004183, -0.008053
13.680123, 0.012537, -0.004719, -0.008675
13.700124, 0.012351, -0.005408, -0.008562
13.720124, 0.012269, -0.004696, -0.009262
13.740125, 0.012364, -0.005018, -0.009632
13.760125, 0.012468, -0.005365, -0.009261
13.780126, 0.012722, -0.004562, -0.009627
13.800126, 0.013119, -0.004731, -0.009532
13.820127, 0.013357, -0.004900, -0.009031
13.840127, 0.013940, -0.004573, -0.008525
13.860127, 0.014382, -0.004642, -0.007649
13.880128, 0.014997, -0.004686, -0.006700
13.900128, 0.015368, -0.004229, -0.006310
13.920129, 0.015983, -0.004515, -0.005516
13.940129, 0.016225, -0.004416, -0.005013
13.960130, 0.016599, -0.004335, -0.004737
13.980130, 0.016878, -0.004501, -0.003874
14.000131, 0.017292, -0.004656, -0.002733
14.020131, 0.018062, -0.004518, -0.001648
14.040132, 0.018926, -0.003422, -0.001527
14.060132, 0.019846, -0.003085, -0.001064
14.080132, 0.020564, -0.001792, -0.001442
14.100133, 0.021060, -0.001430, -0.001603
14.120133, 0.021709, -0.000836, -0.002090
14.140134, 0.022013, -0.000665, -0.002330
14.160134, 0.022388, -0.000390, -0.002444
14.180135, 0.022634, -0.000095, -0.002402
14.200135, 0.022879, -0.000040, -0.002155
14.220136, 0.023197, 0.000438, -0.002152
14.240136, 0.023207, 0.000048, -0.001526
14.260137, 0.023427, -0.000339, -0.000266
14.280137, 0.024314, -0.000309, 0.000920
14.300138, 0.024991, 0.000318, 0.001850
14.320138, 0.025661, 0.000507, 0.003226
14.340138, 0.026197, 0.001435, 0.004134
14.360139, 0.026945, 0.002562, 0.004567
14.380139, 0.027403, 0.002899, 0.004861
14.400140, 0.027538, 0.003331, 0.004489
14.420140, 0.027541, 0.003753, 0.003684
14.440141, 0.027607, 0.003708, 0.003698
14.460141, 0.027732, 0.004074, 0.004010
14.480142, 0.027824, 0.004818, 0.004021
14.500142, 0.027998, 0.005632, 0.003882
14.520143, 0.027812, 0.005632, 0.003931
14.540143, 0.027372, 0.005329, 0.004314
14.560143, 0.027029, 0.005597, 0.004327
14.580144, 0.026704, 0.005877, 0.004010
14.600144, 0.026460, 0.005507, 0.003911
14.620145, 0.025907, 0.005459, 0.003616
14.640145, 0.025640, 0.004552, 0.003866
14.660146, 0.024675, 0.004699, 0.003514
14.680146, 0.024172, 0.004234, 0.003391
14.700147, 0.023624, 0.004189, 0.002794
14.720147, 0.023413, 0.004165, 0.001811
14.740148, 0.022850, 0.003410, 0.001229
14.760148, 0.022033, 0.002954, 0.000633
14.780149, 0.021262, 0.002282, 0.000215
14.800149, 0.020403, 0.001675, -0.000175
14.820149, 0.019481, 0.001260, -0.000841
14.840150, 0.018423, 0.000730, -0.001565
14.860150, 0.017381, 0.000263, -0.002493
14.880151, 0.016374, -0.000347, -0.003390
14.900151, 0.015967, -0.001122, -0.004046
14.920152, 0.015254, -0.001992, -0.004451
14.940152, 0.014873, -0.002923, -0.004581
14.960153, 0.014463, -0.002762, -0.005622
14.980153, 0.014011, -0.003311, -0.006375
15.000154, 0.013614, -0.004102, -0.006551
15.020154, 0.013118, -0.004753, -0.006505
15.040154, 0.013113, -0.004648, -0.006946
15.060155, 0.012980, -0.004859, -0.007191
15.080155, 0.012919, -0.004985, -0.007279
15.100156, 0.013056, -0.004711, -0.007487
15.120156, 0.012788, -0.004592, -0.007762
15.140157, 0.012881, -0.004452, -0.007886
15.160157, 0.012966, -0.003920, -0.008368
15.180158, 0.013182, -0.004085, -0.008479
15.200158, 0.013473, -0.004205, -0.008167
15.220159, 0.013551, -0.004202, -0.007826
15.240159, 0.014099, -0.004078, -0.007399
15.260159, 0.014346, -0.004352, -0.006258
15.280160, 0.014791, -0.003884, -0.005473
15.300160, 0.015372, -0.003171, -0.005440
15.320161, 0.015835, -0.003137, -0.005187
15.340161, 0.015922, -0.003034, -0.005107
15.360162, 0.016236, -0.003266, -0.004812
15.380162, 0.016770, -0.003434, -0.004419
15.400163, 0.017231, -0.003414, -0.003779
15.420163, 0.017653, -0.003387, -0.003212
15.440164, 0.017962, -0.003585, -0.002639
15.460164, 0.018544, -0.003702, -0.001737
15.480165, 0.018960, -0.003740, -0.000757
15.500165, 0.019372, -0.002627, -0.000714
15.520165, 0.019920, -0.001498, -0.001497
15.540166, 0.020386, -0.001107, -0.001743
15.560166, 0.020814, -0.000643, -0.002146
15.580167, 0.021189, -0.000571, -0.002587
15.600167, 0.021553, -0.000663, -0.002783
15.620168, 0.021846, -0.000568, -0.002773
15.640168, 0.022034, -0.000448, -0.002576
15.660169, 0.022644, -0.000006, -0.002309
15.680169, 0.023286, -0.000036, -0.001683
15.700170, 0.023807, 0.000194, -0.000831
15.720170, 0.024446, 0.000584, -0.000213
15.740170, 0.025104, 0.000447, 0.000978
15.760171, 0.025523, 0.000953, 0.001656
15.780171, 0.026080, 0.001191, 0.002593
15.800172, 0.026621, 0.001829, 0.003666
15.820172, 0.027178, 0.002367, 0.004409
15.840173, 0.027735, 0.002841, 0.004995
15.860173, 0.027982, 0.003882, 0.004596
15.880174, 0.028181, 0.004472, 0.003933
15.900174, 0.028518, 0.004353, 0.004275
15.920175, 0.028828, 0.005022, 0.004656
15.940175, 0.028996, 0.005525, 0.004641
15.960176, 0.029051, 0.006486, 0.003569
15.980176, 0.028890, 0.005809, 0.003610
16.000175, 0.028438, 0.005827, 0.003622
16.020176, 0.028159, 0.005914, 0.003278
16.040176, 0.027725, 0.005119, 0.003727
16.060177, 0.027136, 0.004985, 0.003990
16.080177, 0.026943, 0.005102, 0.003770
16.100178, 0.026457, 0.005478, 0.002736
16.120178, 0.025836, 0.004132, 0.002959
16.140179, 0.025227, 0.004001, 0.002699
16.160179, 0.024806, 0.003736, 0.002221
16.180180, 0.024093, 0.002818, 0.002298
16.200180, 0.023612, 0.002561, 0.001968
16.220181, 0.022954, 0.002509, 0.001178
16.240181, 0.022065, 0.001210, 0.001292
16.260181, 0.021191, 0.001259, 0.000617
16.280182, 0.020247, 0.000870, -0.000333
16.300182, 0.019794, 0.000289, -0.001163
16.320183, 0.018980, -0.000349, -0.002052
16.340183, 0.018074, -0.001142, -0.002735
16.360184, 0.017352, -0.001807, -0.003527
16.380184, 0.016670, -0.002472, -0.004337
16.400185, 0.016077, -0.003303, -0.004975
16.420185, 0.015319, -0.003597, -0.005770
16.440186, 0.014551, -0.004259, -0.006266
16.460186, 0.014150, -0.004714, -0.006597
16.480186, 0.013702, -0.005302, -0.006629
16.500187, 0.013683, -0.004900, -0.007214
16.520187, 0.013703, -0.005159, -0.007443
16.540188, 0.013741, -0.004707, -0.008143
16.560188, 0.014218, -0.003992, -0.009408
16.580189, 0.014379, -0.004799, -0.009376
16.600189, 0.014574, -0.004840, -0.009206
16.620190, 0.014775, -0.004491, -0.009340
16.640190, 0.014897, -0.004505, -0.009139
16.660191, 0.015339, -0.004499, -0.008673
16.680191, 0.016050, -0.004416, -0.007939
16.700191, 0.016445, -0.004385, -0.006596
16.720192, 0.017155, -0.003958, -0.005287
16.740192, 0.017857, -0.003598, -0.003957
16.760193, 0.018652, -0.002367, -0.003604
16.780193, 0.018967, -0.001973, -0.003385
16.800194, 0.019440, -0.001917, -0.003440
16.820194, 0.019433, -0.002282, -0.003755
16.840195, 0.019512, -0.002752, -0.004079
16.860195, 0.019734, -0.003476, -0.003893
16.880196, 0.020132, -0.003654, -0.003519
16.900196, 0.020530, -0.003890, -0.002853
16.920197, 0.021032, -0.003945, -0.002150
16.940197, 0.021517, -0.002452, -0.002920
16.960197, 0.021673, -0.002221, -0.003469
16.980198, 0.022045, -0.002037, -0.003862
17.000198, 0.022551, -0.001915, -0.003808
17.020199, 0.022830, -0.001916, -0.003413
17.040199, 0.023120, -0.001690, -0.003036
17.060200, 0.023731, -0.001526, -0.002516
17.080200, 0.024327, -0.001475, -0.001519
17.100201, 0.024935, -0.000642, -0.000865
17.120201, 0.025596, -0.000118, -0.000189
17.140202, 0.026082, 0.000370, 0.000606
17.160202, 0.026628, 0.000858, 0.001228
17.180202, 0.027169, 0.001529, 0.001787
17.200203, 0.027817, 0.002296, 0.002034
17.220203, 0.028160, 0.002977, 0.002120
17.240204, 0.028383, 0.003216, 0.002012
17.260204, 0.028426, 0.002613, 0.002534
17.280205, 0.028649, 0.002527, 0.002991
17.300205, 0.029029, 0.002618, 0.003328
17.320206, 0.029494, 0.002811, 0.003552
17.340206, 0.029516, 0.003748, 0.003106
17.360207, 0.029776, 0.003905, 0.003514
17.380207, 0.030119, 0.004272, 0.004242
17.400208, 0.030181, 0.005270, 0.004397
17.420208, 0.030288, 0.005540, 0.004848
17.440208, 0.030011, 0.005969, 0.004942
17.460209, 0.029809, 0.005622, 0.005485
17.480209, 0.029696, 0.006351, 0.005099
17.500210, 0.029580, 0.006674, 0.004312
17.520210, 0.028883, 0.005805, 0.004338
17.540211, 0.028121, 0.005732, 0.003939
17.560211, 0.027312, 0.004831, 0.004167
17.580212, 0.026533, 0.004735, 0.003895
17.600212, 0.025470, 0.004776, 0.003023
17.620213, 0.024759, 0.003618, 0.003194
17.640213, 0.024003, 0.003427, 0.002913
17.660213, 0.023385, 0.002893, 0.002520
17.680214, 0.022267, 0.002714, 0.001793
17.700214, 0.021775, 0.002164, 0.001014
17.720215, 0.020673, 0.001596, 0.000266
17.740215, 0.019609, 0.000912, -0.000434
17.760216, 0.018444, 0.000545, -0.001510
17.780216, 0.017555, -0.000002, -0.002750
17.800217, 0.016412, -0.000848, -0.003767
17.820217, 0.015901, -0.001718, -0.004701
17.840218, 0.015246, -0.002770, -0.005305
17.860218, 0.014674, -0.003480, -0.006010
17.880219, 0.014311, -0.004441, -0.006224
17.900219, 0.014088, -0.004536, -0.006880
17.920219, 0.013913, -0.005123, -0.007161
17.940220, 0.013600, -0.005582, -0.007072
17.960220, 0.013625, -0.004978, -0.007918
17.980221, 0.013355, -0.005391, -0.008030
18.000221, 0.013361, -0.004991, -0.008656
18.020222, 0.013631, -0.005108, -0.008908
18.040222, 0.013812, -0.004495, -0.009572
18.060223, 0.013833, -0.004684, -0.009758
18.080223, 0.013705, -0.004638, -0.009806
18.100224, 0.013955, -0.004946, -0.009435
18.120224, 0.013935, -0.004652, -0.008996
18.140224, 0.014334, -0.004579, -0.008272
18.160225, 0.014834, -0.004860, -0.007119
18.180225, 0.015330, -0.003980, -0.006737
18.200226, 0.015926, -0.003870, -0.006261
18.220226, 0.016382, -0.003977, -0.005612
18.240227, 0.016940, -0.003861, -0.005273
18.260227, 0.017161, -0.004155, -0.004466
18.280228, 0.017692, -0.004145, -0.003495
18.300228, 0.018190, -0.004036, -0.002821
18.320229, 0.018920, -0.003971, -0.002003
18.340229, 0.019667, -0.003827, -0.001060
18.360229, 0.020304, -0.002278, -0.001576
18.380230, 0.020997, -0.002034, -0.001830
18.400230, 0.021506, -0.001691, -0.001774
18.420231, 0.021842, -0.000953, -0.002079
18.440231, 0.021932, -0.000946, -0.002239
18.460232, 0.022299, -0.000704, -0.002258
18.480232, 0.022802, -0.000544, -0.002164
18.500233, 0.023335, -0.000274, -0.001678
18.520233, 0.023888, 0.000031, -0.001141
18.540234, 0.024393, 0.000430, -0.000566
18.560234, 0.024954, 0.000528, 0.000255
18.580235, 0.025478, 0.000964, 0.000788
18.600235, 0.025999, 0.001369, 0.001243
18.620235, 0.026695, 0.001754, 0.002020
18.640236, 0.027053, 0.002070, 0.002955
18.660236, 0.027165, 0.002820, 0.003302
18.680237, 0.027464, 0.003407, 0.003423
18.700237, 0.027679, 0.003870, 0.003458
18.720238, 0.027821, 0.004433, 0.003257
18.740238, 0.028020, 0.004734, 0.003158
18.760239, 0.028296, 0.004989, 0.003605
18.780239, 0.028181, 0.005634, 0.003561
18.800240, 0.027973, 0.006095, 0.003148
18.820240, 0.027682, 0.005302, 0.003773
18.840240, 0.027679, 0.005383, 0.004177
18.860241, 0.027564, 0.005621, 0.004271
18.880241, 0.027064, 0.005769, 0.003943
18.900242, 0.026774, 0.005315, 0.004056
18.920242, 0.026195, 0.005467, 0.003624
18.940243, 0.025666, 0.005355, 0.003039
18.960243, 0.025313, 0.004735, 0.002748
18.980244, 0.025040, 0.003801, 0.002912
19.000244, 0.024816, 0.003343, 0.002988
19.020245, 0.024215, 0.003667, 0.002053
19.040245, 0.023705, 0.003626, 0.000817
19.060246, 0.022922, 0.002581, 0.000345
19.080246, 0.021898, 0.002107, -0.000296
19.100246, 0.020791, 0.001433, -0.000866
19.120247, 0.020095, 0.000823, -0.001518
19.140247, 0.019214, -0.000002, -0.002068
19.160248, 0.018163, -0.000846, -0.002448
19.180248, 0.017416, -0.001552, -0.002755
19.200249, 0.016842, -0.002400, -0.002827
19.220249, 0.016504, -0.002751, -0.003067
19.240250, 0.015629, -0.002541, -0.004118
19.260250, 0.014891, -0.003138, -0.004841
19.280251, 0.014581, -0.003511, -0.005535
19.300251, 0.014174, -0.004225, -0.005855
19.320251, 0.013963, -0.004143, -0.006463
19.340252, 0.013800, -0.004371, -0.007122
19.360252, 0.013645, -0.004626, -0.007392
19.380253, 0.013570, -0.004874, -0.007320
19.400253, 0.013287, -0.004375, -0.007927
19.420254, 0.013504, -0.004781, -0.007682
19.440254, 0.013864, -0.004065, -0.008119
19.460255, 0.013966, -0.003934, -0.008440
19.480255, 0.014210, -0.003865, -0.008492
19.500256, 0.014292, -0.004104, -0.008219
19.520256, 0.014809, -0.004059, -0.007652
19.540257, 0.015286, -0.004102, -0.006918
19.560257, 0.015708, -0.004080, -0.006037
19.580257, 0.016456, -0.003055, -0.005885
19.600258, 0.016976, -0.002745, -0.005387
19.620258, 0.017330, -0.002243, -0.005019
19.640259, 0.017433, -0.002215, -0.004577
19.660259, 0.017442, -0.001969, -0.004780
19.680260, 0.017785, -0.002691, -0.004607
19.700260, 0.017883, -0.002911, -0.004729
19.720261, 0.018294, -0.003871, -0.004027
19.740261, 0.019020, -0.004156, -0.003026
19.760262, 0.019629, -0.003990, -0.002269
19.780262, 0.020207, -0.003712, -0.001614
19.800262, 0.020776, -0.003385, -0.000947
19.820263, 0.021389, -0.002136, -0.001238
19.840263, 0.022160, -0.002148, -0.000985
19.860264, 0.022668, -0.001102, -0.001205
19.880264, 0.023255, -0.000812, -0.001207
19.900265, 0.023783, -0.000571, -0.001260
19.920265, 0.024264, -0.000043, -0.001557
19.940266, 0.024420, 0.000020, -0.001422
19.960266, 0.024916, 0.000356, -0.001190
19.980267, 0.025475, 0.000793, -0.001074
20.000267, 0.025986, 0.001001, -0.000791
20.020267, 0.026151, 0.001227, -0.000589
20.040268, 0.026529, 0.000642, 0.000482
20.060268, 0.026675, 0.000832, 0.001256
20.080269, 0.026606, 0.000922, 0.001912
