t, x1_compfilter, x1_phiobs, x1_fullobs
20.100269, 0.027129, 0.001428, 0.002633
20.120270, 0.027781, 0.002387, 0.003039
20.140270, 0.028020, 0.002764, 0.003535
20.160271, 0.028388, 0.003247, 0.003681
20.180271, 0.028330, 0.004011, 0.003262
20.200272, 0.028563, 0.003921, 0.003902
20.220272, 0.028812, 0.004821, 0.004214
20.240273, 0.028820, 0.005116, 0.004448
20.260273, 0.028823, 0.005896, 0.003958
20.280273, 0.028663, 0.005059, 0.004669
20.300274, 0.028485, 0.005528, 0.004851
20.320274, 0.028377, 0.006138, 0.004393
20.340275, 0.028067, 0.005987, 0.003968
20.360275, 0.027438, 0.005224, 0.004257
20.380276, 0.026869, 0.005811, 0.003375
20.400276, 0.026543, 0.004795, 0.003263
20.420277, 0.025908, 0.004230, 0.003327
20.440277, 0.025276, 0.004262, 0.002843
20.460278, 0.024706, 0.004058, 0.002125
20.480278, 0.023973, 0.003496, 0.001683
20.500278, 0.023234, 0.003378, 0.000671
20.520279, 0.022176, 0.002205, 0.000452
20.540279, 0.021238, 0.001586, 0.000260
20.560280, 0.020271, 0.001053, -0.000025
20.580280, 0.019506, 0.001105, -0.000998
20.600281, 0.018767, 0.000399, -0.001700
20.620281, 0.017982, -0.000173, -0.002464
20.640282, 0.017307, -0.000847, -0.003227
20.660282, 0.016263, -0.001512, -0.003892
20.680283, 0.015348, -0.002219, -0.004433
20.700283, 0.014490, -0.002959, -0.004830
20.720284, 0.014163, -0.003286, -0.005505
20.740284, 0.013772, -0.003814, -0.006098
20.760284, 0.013421, -0.004098, -0.006698
20.780285, 0.013149, -0.004194, -0.007445
20.800285, 0.012626, -0.004883, -0.007548
20.820286, 0.012278, -0.004985, -0.007846
20.840286, 0.012537, -0.004639, -0.008535
20.860287, 0.012960, -0.004714, -0.008787
20.880287, 0.012994, -0.004913, -0.008768
20.900288, 0.012856, -0.004811, -0.008757
20.920288, 0.013096, -0.004258, -0.008998
20.940289, 0.013369, -0.004400, -0.008609
20.960289, 0.013529, -0.004007, -0.008517
20.980289, 0.013981, -0.004388, -0.007536
21.000290, 0.014608, -0.004181, -0.006568
21.020290, 0.015067, -0.004180, -0.005782
21.040291, 0.015518, -0.003659, -0.005555
21.060291, 0.015730, -0.003710, -0.005290
21.080292, 0.016008, -0.003886, -0.005009
21.100292, 0.016359, -0.003979, -0.004548
21.120293, 0.016884, -0.003915, -0.004053
21.140293, 0.017063, -0.003882, -0.003586
21.160294, 0.017593, -0.003805, -0.003141
21.180294, 0.018373, -0.003946, -0.002166
21.200294, 0.019217, -0.003794, -0.001044
21.220295, 0.019753, -0.002220, -0.001606
21.240295, 0.020438, -0.001926, -0.001866
21.260296, 0.020795, -0.001189, -0.002300
21.280296, 0.021308, -0.000979, -0.002477
21.300297, 0.021584, -0.000389, -0.002838
21.320297, 0.021945, -0.000416, -0.003023
21.340298, 0.022167, -0.000297, -0.003096
21.360298, 0.022693, -0.000532, -0.002757
21.380299, 0.023157, -0.000501, -0.002076
21.400299, 0.023783, -0.000219, -0.001232
21.420300, 0.024417, 0.000340, -0.000690
21.440300, 0.025156, 0.000628, 0.000221
21.460300, 0.025491, 0.001137, 0.001030
21.480301, 0.025990, 0.001980, 0.001405
21.500301, 0.026393, 0.002342, 0.001699
21.520302, 0.026605, 0.002053, 0.002727
21.540302, 0.026948, 0.002748, 0.003471
21.560303, 0.027506, 0.003110, 0.004115
21.580303, 0.027646, 0.003746, 0.004293
21.600304, 0.027719, 0.004532, 0.004100
21.620304, 0.028219, 0.004749, 0.004560
21.640305, 0.028347, 0.005663, 0.004365
21.660305, 0.028537, 0.005862, 0.004273
21.680305, 0.028427, 0.006699, 0.003532
21.700306, 0.028349, 0.006520, 0.003237
21.720306, 0.027950, 0.006298, 0.003201
21.740307, 0.027924, 0.005070, 0.004345
21.760307, 0.027444, 0.005360, 0.004594
21.780308, 0.027017, 0.005025, 0.004996
21.800308, 0.026440, 0.005408, 0.004721
21.820309, 0.026012, 0.005547, 0.003859
21.840309, 0.025026, 0.005135, 0.003103
21.860310, 0.024036, 0.004313, 0.002823
21.880310, 0.023012, 0.003258, 0.003020
21.900311, 0.022157, 0.002942, 0.002832
21.920311, 0.021816, 0.002614, 0.002264
21.940311, 0.021525, 0.002101, 0.001688
21.960312, 0.020557, 0.001417, 0.001281
21.980312, 0.019765, 0.001206, 0.000448
22.000313, 0.018891, 0.000679, -0.000479
22.020313, 0.018214, 0.000478, -0.001703
22.040314, 0.017065, -0.000431, -0.002644
22.060314, 0.016400, -0.001432, -0.003229
22.080315, 0.015718, -0.002152, -0.003870
22.100315, 0.014940, -0.002811, -0.004474
22.120316, 0.014236, -0.003667, -0.004692
22.140316, 0.013812, -0.003310, -0.005927
22.160316, 0.013318, -0.004104, -0.006772
22.180317, 0.013061, -0.004663, -0.007280
22.200317, 0.012598, -0.004420, -0.008341
22.220318, 0.012503, -0.005162, -0.008710
22.240318, 0.012448, -0.005590, -0.008687
22.260319, 0.012180, -0.005600, -0.008742
22.280319, 0.012255, -0.006004, -0.008267
22.300320, 0.012775, -0.005613, -0.008059
22.320320, 0.013290, -0.004958, -0.008080
22.340321, 0.013811, -0.004742, -0.007828
22.360321, 0.014004, -0.004401, -0.007536
22.380322, 0.014502, -0.004237, -0.007094
22.400322, 0.014913, -0.004288, -0.006633
22.420322, 0.014886, -0.004366, -0.006319
22.440323, 0.015000, -0.004187, -0.006365
22.460323, 0.015190, -0.004041, -0.006502
22.480324, 0.015201, -0.004697, -0.006027
22.500324, 0.015677, -0.004578, -0.006036
22.520325, 0.016067, -0.005264, -0.005520
22.540325, 0.016482, -0.005315, -0.004785
22.560326, 0.017083, -0.005541, -0.003564
22.580326, 0.017941, -0.005715, -0.001524
22.600327, 0.018823, -0.004904, 0.000271
22.620327, 0.019767, -0.002806, 0.000424
22.640327, 0.020671, -0.001713, 0.000214
22.660328, 0.021613, -0.000356, -0.000467
22.680328, 0.022507, -0.000659, 0.000040
22.700329, 0.023013, 0.000323, -0.000189
22.720329, 0.023385, 0.000471, -0.000129
22.740330, 0.023846, 0.000921, -0.000287
22.760330, 0.024114, 0.001082, -0.000297
22.780331, 0.024672, 0.001640, -0.000608
22.800331, 0.025400, 0.001537, -0.000670
22.820332, 0.025599, 0.001156, 0.000108
22.840332, 0.025935, 0.001237, 0.000804
22.860332, 0.026404, 0.001262, 0.001361
22.880333, 0.027084, 0.002035, 0.001260
22.900333, 0.027423, 0.001747, 0.002130
22.920334, 0.027844, 0.002811, 0.002538
22.940334, 0.028354, 0.004317, 0.001887
22.960335, 0.028775, 0.004604, 0.001892
22.980335, 0.028935, 0.005261, 0.001800
23.000336, 0.028838, 0.005220, 0.001960
23.020336, 0.028805, 0.005009, 0.002600
23.040337, 0.028735, 0.005542, 0.002572
23.060337, 0.028718, 0.006198, 0.001739
23.080338, 0.028558, 0.005850, 0.001410
23.100338, 0.028140, 0.004740, 0.002157
23.120338, 0.027965, 0.005103, 0.002173
23.140339, 0.027769, 0.004052, 0.003181
23.160339, 0.027673, 0.004008, 0.003846
23.180340, 0.026977, 0.004302, 0.003892
23.200340, 0.026686, 0.004306, 0.003766
23.220341, 0.025845, 0.004231, 0.003424
23.240341, 0.024877, 0.003516, 0.003509
23.260342, 0.024478, 0.003523, 0.003150
23.280342, 0.023846, 0.003430, 0.002349
23.300343, 0.023370, 0.002345, 0.002218
23.320343, 0.022753, 0.002020, 0.001703
23.340343, 0.022267, 0.001383, 0.001195
23.360344, 0.021557, 0.001705, -0.000329
23.380344, 0.020828, 0.000366, -0.000763
23.400345, 0.020278, 0.000151, -0.001713
23.420345, 0.019471, -0.000793, -0.002320
23.440346, 0.019250, -0.001571, -0.002673
23.460346, 0.018866, -0.002312, -0.002942
23.480347, 0.018504, -0.002293, -0.003830
23.500347, 0.018180, -0.002561, -0.004831
23.520348, 0.017619, -0.003031, -0.005606
23.540348, 0.017049, -0.003838, -0.005846
23.560349, 0.016572, -0.004330, -0.006023
23.580349, 0.016422, -0.003964, -0.006786
23.600349, 0.016364, -0.004536, -0.007147
23.620350, 0.016242, -0.004828, -0.007173
23.640350, 0.016108, -0.004505, -0.007688
23.660351, 0.016164, -0.004861, -0.007739
23.680351, 0.016065, -0.004722, -0.007773
23.700352, 0.016064, -0.004420, -0.007975
23.720352, 0.016214, -0.004380, -0.007870
23.740353, 0.016172, -0.004173, -0.007887
23.760353, 0.016357, -0.004196, -0.007455
23.780354, 0.016653, -0.004291, -0.006687
23.800354, 0.017080, -0.004125, -0.005934
23.820354, 0.017721, -0.003197, -0.005969
23.840355, 0.018188, -0.003105, -0.005732
23.860355, 0.018515, -0.002983, -0.005685
23.880356, 0.018482, -0.003608, -0.005196
23.900356, 0.018655, -0.003656, -0.004945
23.920357, 0.019032, -0.003663, -0.004599
23.940357, 0.019090, -0.003740, -0.004273
23.960358, 0.019330, -0.004442, -0.003398
23.980358, 0.019818, -0.004216, -0.002779
24.000359, 0.020436, -0.004340, -0.001756
24.020359, 0.021121, -0.003180, -0.001824
24.040359, 0.021626, -0.002449, -0.002168
24.060360, 0.022000, -0.002333, -0.002070
24.080360, 0.022470, -0.001945, -0.001804
24.100361, 0.022757, -0.001470, -0.001569
24.120361, 0.023228, -0.001473, -0.000996
24.140362, 0.023807, -0.000884, -0.000661
24.160362, 0.024295, -0.000441, -0.000231
24.180363, 0.025097, -0.000032, 0.000409
24.200363, 0.025909, 0.000316, 0.001142
24.220364, 0.026517, 0.001024, 0.001441
24.240364, 0.027142, 0.001800, 0.001556
24.260365, 0.027440, 0.002541, 0.001390
24.280365, 0.027554, 0.003090, 0.001064
24.300365, 0.027680, 0.003358, 0.000475
24.320366, 0.027588, 0.002555, 0.000795
24.340366, 0.027680, 0.002800, 0.000693
24.360367, 0.027802, 0.002409, 0.001251
24.380367, 0.027958, 0.002730, 0.001618
24.400368, 0.028047, 0.003174, 0.001547
24.420368, 0.028262, 0.003452, 0.001575
24.440369, 0.028697, 0.003400, 0.002601
24.460369, 0.029210, 0.004094, 0.003250
24.480370, 0.029657, 0.005061, 0.003346
24.500370, 0.029656, 0.005233, 0.003934
24.520370, 0.029920, 0.005837, 0.004051
24.540371, 0.029734, 0.005179, 0.004895
24.560371, 0.029380, 0.005625, 0.005120
24.580372, 0.029325, 0.006075, 0.004789
24.600372, 0.028983, 0.005580, 0.004739
24.620373, 0.028600, 0.005823, 0.004140
24.640373, 0.027979, 0.004884, 0.004039
24.660374, 0.027140, 0.004560, 0.003772
24.680374, 0.026537, 0.004035, 0.003550
24.700375, 0.025689, 0.004257, 0.002439
24.720375, 0.024688, 0.002648, 0.002682
24.740376, 0.023703, 0.002447, 0.002380
24.760376, 0.022962, 0.002056, 0.001737
24.780376, 0.022119, 0.001569, 0.000939
24.800377, 0.021736, 0.001085, 0.000064
24.820377, 0.020940, 0.000661, -0.001011
24.840378, 0.020069, -0.000988, -0.000829
24.860378, 0.019365, -0.000676, -0.001893
24.880379, 0.018634, -0.001428, -0.002689
24.900379, 0.018147, -0.001441, -0.003970
24.920380, 0.017375, -0.002139, -0.004918
24.940380, 0.016567, -0.002332, -0.006121
24.960381, 0.016038, -0.003125, -0.006935
24.980381, 0.015728, -0.003917, -0.007297
25.000381, 0.015595, -0.004587, -0.007335
25.020382, 0.015648, -0.004387, -0.007971
25.040382, 0.015402, -0.004603, -0.008363
25.060383, 0.015284, -0.004997, -0.008248
25.080383, 0.015325, -0.004738, -0.008682
25.100384, 0.015358, -0.004920, -0.008754
25.120384, 0.015982, -0.004842, -0.008612
25.140385, 0.016104, -0.004664, -0.008505
25.160385, 0.016455, -0.004798, -0.007977
25.180386, 0.016881, -0.004583, -0.007805
25.200386, 0.017224, -0.004632, -0.007184
25.220387, 0.017581, -0.004310, -0.006683
25.240387, 0.017772, -0.004256, -0.005818
25.260387, 0.018187, -0.003669, -0.005077
25.280388, 0.018830, -0.003062, -0.004565
25.300388, 0.019179, -0.002600, -0.004442
25.320389, 0.019589, -0.002934, -0.004168
25.340389, 0.019666, -0.003406, -0.003625
25.360390, 0.019898, -0.003396, -0.003311
25.380390, 0.020337, -0.003423, -0.002986
25.400391, 0.020919, -0.003988, -0.002304
25.420391, 0.021168, -0.003814, -0.002173
25.440392, 0.021541, -0.004227, -0.001271
25.460392, 0.022170, -0.004253, 0.000032
25.480392, 0.023063, -0.002400, -0.000342
25.500393, 0.024022, -0.001579, -0.000637
25.520393, 0.024787, -0.000960, -0.000904
25.540394, 0.025010, -0.000684, -0.001042
25.560394, 0.025526, -0.000462, -0.000979
25.580395, 0.026040, 0.000006, -0.000993
25.600395, 0.026731, 0.000360, -0.000937
25.620396, 0.027210, 0.000578, -0.000923
25.640396, 0.027545, 0.000653, -0.000530
25.660397, 0.027804, 0.000805, 0.000017
25.680397, 0.027913, 0.000789, 0.000812
25.700397, 0.028613, 0.001078, 0.001758
25.720398, 0.029158, 0.001728, 0.002250
25.740398, 0.029405, 0.001782, 0.002565
25.760399, 0.029437, 0.001854, 0.002803
25.780399, 0.029519, 0.001770, 0.002964
25.800400, 0.029644, 0.002463, 0.002423
25.820400, 0.029823, 0.002759, 0.002102
25.840401, 0.030131, 0.002989, 0.002563
25.860401, 0.030502, 0.003136, 0.003807
25.880402, 0.031108, 0.004347, 0.004161
25.900402, 0.031151, 0.005057, 0.004604
25.920403, 0.031269, 0.005369, 0.005218
25.940403, 0.031636, 0.006155, 0.005149
25.960403, 0.031205, 0.006681, 0.004557
25.980404, 0.030724, 0.005207, 0.005644
26.000404, 0.030409, 0.005987, 0.005242
26.020405, 0.030084, 0.005495, 0.005078
26.040405, 0.029469, 0.004993, 0.005158
26.060406, 0.028639, 0.005113, 0.004543
26.080406, 0.027700, 0.003385, 0.005474
26.100407, 0.027000, 0.004392, 0.004483
26.120407, 0.026454, 0.003760, 0.003688
26.140408, 0.025579, 0.003297, 0.002968
26.160408, 0.024518, 0.002813, 0.001977
26.180408, 0.023666, 0.002398, 0.000664
26.200409, 0.022668, 0.001636, -0.000581
26.220409, 0.021689, 0.001010, -0.002011
26.240410, 0.020628, 0.000114, -0.003181
26.260410, 0.019623, -0.000988, -0.003900
26.280411, 0.018851, -0.001587, -0.004738
26.300411, 0.018324, -0.002817, -0.004890
26.320412, 0.017847, -0.003102, -0.005444
26.340412, 0.017333, -0.003343, -0.006166
26.360413, 0.016880, -0.003821, -0.006582
26.380413, 0.016525, -0.004313, -0.006740
26.400414, 0.016044, -0.004991, -0.006295
26.420414, 0.016090, -0.004109, -0.007191
26.440414, 0.016116, -0.004944, -0.006990
26.460415, 0.016233, -0.004106, -0.007810
26.480415, 0.016236, -0.004311, -0.008143
26.500416, 0.016527, -0.004787, -0.007977
26.520416, 0.016623, -0.004658, -0.008040
26.540417, 0.016899, -0.004899, -0.007620
26.560417, 0.017444, -0.004041, -0.007799
26.580418, 0.017592, -0.004093, -0.007604
26.600418, 0.018063, -0.003984, -0.007229
26.620419, 0.018154, -0.004088, -0.007018
26.640419, 0.018342, -0.004072, -0.006569
26.660419, 0.018872, -0.003928, -0.005852
26.680420, 0.019456, -0.003910, -0.004824
26.700420, 0.019982, -0.002936, -0.004650
26.720421, 0.020462, -0.003286, -0.003844
26.740421, 0.020792, -0.002798, -0.003538
26.760422, 0.020939, -0.002815, -0.003258
26.780422, 0.021221, -0.003055, -0.003080
26.800423, 0.021240, -0.003417, -0.003140
26.820423, 0.021472, -0.004175, -0.002783
26.840424, 0.022030, -0.003867, -0.002687
26.860424, 0.022361, -0.004386, -0.001819
26.880424, 0.023334, -0.004141, -0.000800
26.900425, 0.023863, -0.002569, -0.001118
26.920425, 0.024639, -0.001880, -0.001393
26.940426, 0.025432, -0.001356, -0.001596
26.960426, 0.025686, -0.001300, -0.001476
26.980427, 0.025948, -0.000943, -0.001239
27.000427, 0.026487, -0.000340, -0.001218
27.020428, 0.027245, 0.000155, -0.001299
27.040428, 0.027472, 0.000274, -0.001024
27.060429, 0.027869, 0.000545, -0.000543
27.080429, 0.027987, 0.000918, -0.000071
27.100430, 0.028465, 0.001590, 0.000042
27.120430, 0.028775, 0.001736, 0.000143
27.140430, 0.029124, 0.001247, 0.001084
27.160431, 0.029467, 0.001865, 0.001680
27.180431, 0.029645, 0.002209, 0.002377
27.200432, 0.029991, 0.002798, 0.002705
27.220432, 0.030280, 0.003141, 0.002960
27.240433, 0.030489, 0.003670, 0.003247
27.260433, 0.030533, 0.003736, 0.004390
27.280434, 0.031008, 0.004798, 0.004720
27.300434, 0.031049, 0.005637, 0.004520
27.320435, 0.031021, 0.006452, 0.003979
27.340435, 0.030557, 0.006619, 0.003681
27.360435, 0.030295, 0.005941, 0.004152
27.380436, 0.029992, 0.005735, 0.004667
27.400436, 0.029302, 0.005461, 0.005023
27.420437, 0.028972, 0.005370, 0.005133
27.440437, 0.028246, 0.006082, 0.004088
27.460438, 0.027778, 0.004691, 0.004407
27.480438, 0.027097, 0.004412, 0.004504
27.500439, 0.026188, 0.003710, 0.004710
27.520439, 0.025455, 0.004067, 0.003800
27.540440, 0.024591, 0.003403, 0.003090
27.560440, 0.023767, 0.003051, 0.002134
27.580441, 0.022907, 0.002591, 0.000781
27.600441, 0.022098, 0.001432, -0.000050
27.620441, 0.021008, 0.000877, -0.001256
27.640442, 0.019958, -0.000010, -0.002202
27.660442, 0.019125, -0.000707, -0.003210
27.680443, 0.018392, -0.001678, -0.003910
27.700443, 0.017768, -0.002423, -0.004364
27.720444, 0.017409, -0.003079, -0.004775
27.740444, 0.017181, -0.003308, -0.005376
27.760445, 0.016783, -0.003823, -0.005698
27.780445, 0.016497, -0.004140, -0.005911
27.800446, 0.016225, -0.004551, -0.005874
27.820446, 0.015826, -0.004210, -0.006356
27.840446, 0.015900, -0.004448, -0.006595
27.860447, 0.016065, -0.004651, -0.006601
27.880447, 0.015913, -0.004021, -0.007278
27.900448, 0.016104, -0.004282, -0.007562
27.920448, 0.016213, -0.004283, -0.007762
27.940449, 0.016650, -0.004548, -0.007532
27.960449, 0.016783, -0.004164, -0.007683
27.980450, 0.017150, -0.003886, -0.008080
28.000450, 0.017377, -0.003773, -0.008139
28.020451, 0.017461, -0.004348, -0.007385
28.040451, 0.017627, -0.003982, -0.006655
28.060452, 0.018106, -0.003687, -0.005650
28.080452, 0.018493, -0.003632, -0.004483
28.100452, 0.018826, -0.002480, -0.004422
28.120453, 0.019256, -0.002210, -0.004385
28.140453, 0.019549, -0.002319, -0.004101
28.160454, 0.019847, -0.002297, -0.003823
28.180454, 0.020043, -0.002264, -0.003466
28.200455, 0.020209, -0.002392, -0.003127
28.220455, 0.020437, -0.002742, -0.002875
28.240456, 0.020408, -0.002982, -0.002748
28.260456, 0.020607, -0.002985, -0.002531
28.280457, 0.020959, -0.003469, -0.001877
28.300457, 0.021466, -0.003546, -0.001260
28.320457, 0.021769, -0.002936, -0.001463
28.340458, 0.021922, -0.002305, -0.002056
28.360458, 0.022357, -0.001749, -0.002691
28.380459, 0.022510, -0.001383, -0.003283
28.400459, 0.022608, -0.001336, -0.003528
28.420460, 0.023130, -0.001312, -0.003404
28.440460, 0.023515, -0.001060, -0.003253
28.460461, 0.024102, -0.000921, -0.002955
28.480461, 0.024352, -0.000861, -0.002371
28.500462, 0.024964, -0.000235, -0.001931
28.520462, 0.025622, -0.000113, -0.001126
28.540462, 0.026203, 0.000472, -0.000245
28.560463, 0.026761, 0.001045, 0.000573
28.580463, 0.027492, 0.001491, 0.001156
28.600464, 0.028060, 0.002165, 0.001427
28.620464, 0.028368, 0.001988, 0.002508
28.640465, 0.028667, 0.002286, 0.003478
28.660465, 0.029119, 0.003079, 0.003935
28.680466, 0.029582, 0.003843, 0.004237
28.700466, 0.029755, 0.004898, 0.004204
28.720467, 0.029931, 0.005150, 0.004439
28.740467, 0.030250, 0.005821, 0.004293
28.760468, 0.030191, 0.005994, 0.004476
28.780468, 0.029958, 0.006608, 0.004076
28.800468, 0.029485, 0.007046, 0.003299
28.820469, 0.029208, 0.006506, 0.003275
28.840469, 0.028968, 0.005709, 0.003951
28.860470, 0.028467, 0.005416, 0.004330
28.880470, 0.028228, 0.005677, 0.004093
28.900471, 0.027608, 0.005864, 0.003378
28.920471, 0.026863, 0.005098, 0.003262
28.940472, 0.025947, 0.004968, 0.002815
28.960472, 0.024826, 0.003707, 0.003331
28.980473, 0.023893, 0.003636, 0.003218
29.000473, 0.022897, 0.003113, 0.002954
29.020473, 0.022190, 0.002569, 0.002551
29.040474, 0.021126, 0.001675, 0.002371
29.060474, 0.020566, 0.001453, 0.001505
29.080475, 0.020050, 0.001160, 0.000243
29.100475, 0.018998, 0.000648, -0.001018
29.120476, 0.018010, 0.000056, -0.002240
29.140476, 0.017150, -0.001022, -0.002908
29.160477, 0.016243, -0.001693, -0.003626
29.180477, 0.015766, -0.002539, -0.004200
29.200478, 0.015286, -0.002554, -0.005278
29.220478, 0.014998, -0.002892, -0.006161
29.240479, 0.014780, -0.003891, -0.006375
29.260479, 0.014385, -0.004155, -0.006596
29.280479, 0.014080, -0.003839, -0.007451
29.300480, 0.014008, -0.004267, -0.007823
29.320480, 0.013931, -0.004615, -0.007937
29.340481, 0.013931, -0.004849, -0.007932
29.360481, 0.013981, -0.004324, -0.008552
29.380482, 0.013984, -0.004949, -0.008205
29.400482, 0.013955, -0.004853, -0.007928
29.420483, 0.014365, -0.004475, -0.008034
29.440483, 0.014724, -0.004294, -0.008005
29.460484, 0.014999, -0.003992, -0.007840
29.480484, 0.015289, -0.004263, -0.007474
29.500484, 0.015637, -0.004170, -0.007080
29.520485, 0.015899, -0.004162, -0.006474
29.540485, 0.016376, -0.004277, -0.005793
29.560486, 0.016893, -0.003633, -0.005742
29.580486, 0.017150, -0.003619, -0.005333
29.600487, 0.017361, -0.003671, -0.004667
29.620487, 0.017705, -0.003737, -0.004198
29.640488, 0.018325, -0.004000, -0.003715
29.660488, 0.018940, -0.004031, -0.003236
29.680489, 0.019663, -0.004248, -0.002414
29.700489, 0.020396, -0.004066, -0.002002
29.720490, 0.021122, -0.004379, -0.000886
29.740490, 0.021988, -0.004157, 0.000436
29.760490, 0.022814, -0.002338, 0.000179
29.780491, 0.023577, -0.001586, -0.000134
29.800491, 0.023967, -0.001574, 0.000381
29.820492, 0.024587, -0.000670, 0.000429
29.840492, 0.025230, -0.000196, 0.000242
29.860493, 0.025682, 0.000435, -0.000050
29.880493, 0.026075, 0.000515, -0.000061
29.900494, 0.026635, 0.000062, 0.000881
29.920494, 0.027203, 0.000368, 0.001598
29.940495, 0.027478, 0.000552, 0.002220
29.960495, 0.027902, 0.001426, 0.002614
29.980495, 0.028428, 0.002157, 0.002974
30.000496, 0.028736, 0.002393, 0.003567
30.020496, 0.028668, 0.003066, 0.003492
30.040497, 0.028807, 0.003622, 0.003007
30.060497, 0.028782, 0.004365, 0.002509
30.080498, 0.028750, 0.004154, 0.003230
30.100498, 0.028786, 0.004723, 0.003430
30.120499, 0.028648, 0.005605, 0.003100
