t, x3_estimate, x3_phiobs
0.000000, 0.108820, 0.000891
0.040000, -0.401678, 0.001770
0.060000, 0.109553, -0.001611
0.080000, 0.109908, -0.000691
0.100000, 0.109331, 0.000224
0.120000, 0.620351, 0.001123
0.140000, 0.620195, 0.006272
0.160000, 0.620484, 0.011365
0.180000, 0.620106, 0.016408
0.200000, -0.401300, 0.021395
0.220000, 0.620728, 0.017819
0.240000, 0.620839, 0.022801
0.260000, 0.109753, 0.027732
0.280000, 0.109642, 0.028352
0.300000, 0.620883, 0.028966
0.320000, 0.109287, 0.033836
0.340000, 0.109553, 0.034389
0.360000, 0.619951, 0.034941
0.380000, 0.109775, 0.039739
0.400000, 0.109176, 0.040239
0.420000, 0.110196, 0.040728
0.440000, 0.620928, 0.041225
0.460000, 0.620084, 0.045972
0.480000, 0.109398, 0.050659
0.500000, 0.109264, 0.051043
0.520000, 0.620484, 0.051422
0.540000, -0.401744, 0.056060
0.560000, 0.109375, 0.052129
0.600000, -0.401811, 0.052502
0.620000, 0.620062, 0.048611
0.640000, 0.109264, 0.053277
0.660000, 0.620106, 0.053638
0.680000, 0.620639, 0.058252
0.700000, 1.131426, 0.062824
0.720000, 0.109353, 0.071603
0.740000, 0.110063, 0.071771
0.760000, 0.620683, 0.071947
0.780000, 0.109664, 0.076377
0.800000, 0.109353, 0.076501
0.820000, -0.401655, 0.076622
0.840000, 0.109575, 0.072484
0.860000, 0.109486, 0.072653
0.880000, 0.109153, 0.072819
0.900000, 0.109797, 0.072981
0.920000, 0.110019, 0.073148
0.940000, 0.620528, 0.073316
0.960000, 0.620772, 0.077735
0.980000, 0.109309, 0.082110
1.000000, 0.109264, 0.082175
1.020000, 0.620018, 0.082239
1.040000, 0.620106, 0.086559
1.060000, 0.620772, 0.090834
1.080000, 0.109531, 0.095073
1.100000, 0.620595, 0.095006
1.120000, -0.912486, 0.099199
1.140000, 0.620484, 0.090573
1.159999, 0.109486, 0.094815
1.179999, 0.109464, 0.094754
1.199999, -0.401833, 0.094694
1.219999, 0.109486, 0.090373
1.239999, 0.620506, 0.090362
1.259999, 0.109575, 0.094609
1.279999, 0.109508, 0.094553
1.299999, 0.109908, 0.094496
1.319999, 0.109287, 0.094446
1.339999, 0.109353, 0.094389
1.359999, 0.109708, 0.094333
1.379999, 0.110019, 0.094282
1.399999, -0.401189, 0.094236
1.419999, 0.620417, 0.089929
1.439999, 0.109486, 0.094180
1.459999, 0.620661, 0.094128
1.479999, 0.109575, 0.098337
1.499999, 0.109819, 0.098242
1.519999, 0.109287, 0.098151
1.539999, 0.109819, 0.098055
1.559999, 0.620617, 0.097966
1.579999, 1.131692, 0.102135
1.599999, 0.109730, 0.110519
1.619999, 0.109642, 0.110296
1.639999, 0.620462, 0.110076
1.659999, 0.109864, 0.114116
1.679999, 0.109508, 0.113860
1.699999, 0.109464, 0.113603
1.719999, 0.620373, 0.113349
1.739999, 0.109775, 0.117356
1.759999, 0.109353, 0.117067
1.779999, 0.110063, 0.116777
1.799999, 0.109420, 0.116499
1.819999, 0.109087, 0.116217
1.839999, -0.401389, 0.115934
1.859999, 0.109553, 0.111403
1.879999, 0.109375, 0.111178
1.899999, 0.620439, 0.110954
1.919999, 0.620794, 0.114990
1.939999, 0.109131, 0.118988
1.959999, 0.109287, 0.118676
1.979999, 0.110041, 0.118371
1.999999, 0.109287, 0.118078
2.019999, 0.620462, 0.117779
2.039999, 0.109619, 0.121744
2.059999, 0.109531, 0.121411
2.079999, 0.620262, 0.121080
2.099999, 0.109109, 0.125009
2.119999, 0.109819, 0.124635
2.139999, -0.401811, 0.124275
2.159999, 0.109420, 0.119653
2.179999, 0.108843, 0.119342
2.199999, 0.109420, 0.119028
2.219999, 0.109109, 0.118724
2.239999, -0.401389, 0.118419
2.259999, -0.401611, 0.113865
2.279999, 0.109775, 0.109357
2.299999, 0.109686, 0.109160
2.319999, 0.109575, 0.108963
2.339998, 0.109886, 0.108766
2.359998, 0.621127, 0.108574
2.379998, -0.401567, 0.112645
2.399998, 0.109797, 0.108145
2.419998, 0.109886, 0.107958
2.439998, 0.109886, 0.107772
2.459998, 0.109109, 0.107589
2.479998, 0.109242, 0.107397
2.499998, 0.108998, 0.107209
2.519998, 0.620506, 0.107021
2.539998, 0.620817, 0.111098
2.559998, 0.109375, 0.115136
2.579998, 0.621061, 0.114866
2.599998, 0.110174, 0.118866
2.619998, 0.109508, 0.118567
2.639998, 0.620151, 0.118264
2.659998, 0.109242, 0.122218
2.679998, 0.109553, 0.121873
2.699998, 0.620772, 0.121537
2.719998, 0.109952, 0.125466
2.739998, 0.109553, 0.125097
2.759998, 0.109398, 0.124727
2.779998, 0.109575, 0.124361
2.799998, 0.620706, 0.124001
2.819998, 0.109375, 0.127905
2.839998, 0.109220, 0.127505
2.859998, 0.109886, 0.127108
2.879998, 0.620861, 0.126724
2.899998, 0.109775, 0.130602
2.919998, 0.109331, 0.130179
2.939998, 0.108843, 0.129756
2.959998, 0.109464, 0.129333
2.979998, 0.109930, 0.128922
2.999998, 0.108931, 0.128521
3.019998, -0.401544, 0.128113
3.039998, 0.109309, 0.123456
3.059998, 0.109087, 0.123107
3.079998, 0.620661, 0.122759
3.099998, 0.620040, 0.126679
3.119998, -0.401766, 0.130549
3.139998, 0.109775, 0.125863
3.159998, 0.620750, 0.125494
3.179998, 0.620861, 0.129385
3.199998, 0.109553, 0.133236
3.219998, 0.109264, 0.132784
3.239998, 0.109730, 0.132334
3.259998, 0.109864, 0.131895
3.279998, 0.620950, 0.131462
3.299998, 0.620217, 0.135293
3.319998, 0.620661, 0.139075
3.339998, 0.109176, 0.142822
3.359998, 0.109242, 0.142265
3.379997, 0.108909, 0.141716
3.399997, 0.619774, 0.141170
3.419997, 0.620484, 0.144888
3.439997, 0.620550, 0.148574
3.459997, 0.109642, 0.152223
3.479997, 0.109420, 0.151575
3.499997, 0.109087, 0.150934
3.519997, 0.109886, 0.150296
3.539997, 0.109109, 0.149675
3.559997, 0.110019, 0.149051
3.579997, 0.620573, 0.148446
3.599997, 0.620905, 0.152100
3.619997, 0.109575, 0.155719
3.639997, 0.110241, 0.155037
3.659997, 0.109642, 0.154371
3.679997, 0.109664, 0.153705
3.699997, -0.401433, 0.153047
3.719997, 0.620706, 0.148137
3.739997, 0.109819, 0.151798
3.759997, 0.620772, 0.151162
3.779997, 0.109398, 0.154791
3.799997, 0.109908, 0.154118
3.819997, 0.620306, 0.153459
3.839997, -0.401478, 0.157058
3.859997, 0.620129, 0.152105
3.879997, 0.108843, 0.155717
3.899997, -0.401811, 0.155030
3.919997, 0.620373, 0.150095
3.939997, 0.109464, 0.153733
3.959997, 0.109819, 0.153075
3.979997, 0.621150, 0.152427
3.999997, 0.620306, 0.156049
4.019997, 0.620351, 0.159621
4.039997, 0.109531, 0.163156
4.059997, 0.620240, 0.162397
4.079997, 0.620728, 0.165902
4.099997, 0.109753, 0.169376
4.119997, 0.620351, 0.168555
4.139997, 0.620373, 0.171998
4.159997, -0.401123, 0.175405
4.179997, 0.109619, 0.170265
4.199997, 0.620839, 0.169437
4.219997, 0.109775, 0.172879
4.239997, 0.620439, 0.172025
4.259997, 0.109908, 0.175435
4.279997, 0.109398, 0.174556
4.299997, 0.109398, 0.173682
4.319997, 0.109131, 0.172817
4.339997, 0.109109, 0.171958
4.359997, 0.110108, 0.171109
4.379997, 0.109553, 0.170281
4.399997, -0.401589, 0.169455
4.419997, 0.109220, 0.164378
4.439997, 0.109531, 0.163611
4.459997, 0.109198, 0.162856
4.479997, 0.109952, 0.162104
4.499997, 0.109819, 0.161369
4.519997, 0.109642, 0.160640
4.539997, 0.109664, 0.159915
4.559997, 0.621061, 0.159198
4.579997, 0.109797, 0.162751
4.599997, 0.109486, 0.162004
4.619997, 0.109353, 0.161261
4.639997, 0.109686, 0.160524
4.659997, 0.109930, 0.159800
4.679996, 0.620617, 0.159086
4.699996, 0.620950, 0.162633
4.719996, 0.109553, 0.166146
4.739996, 0.110019, 0.165359
4.759996, 0.108998, 0.164586
4.779996, 0.620439, 0.163809
4.799996, -0.401833, 0.167305
4.819996, 0.620484, 0.162243
4.839996, 0.109686, 0.165757
4.859996, 0.109331, 0.164977
4.879996, 0.109575, 0.164201
4.899996, 0.109797, 0.163437
4.919996, 0.109797, 0.162683
4.939996, 0.620683, 0.161938
4.959996, 0.620905, 0.165457
4.979996, 0.109597, 0.168940
4.999996, 0.109730, 0.168125
5.019996, 0.620417, 0.167320
5.039996, 0.620528, 0.170779
5.059996, 0.620528, 0.174202
5.079996, 0.109220, 0.177589
5.099996, 0.109575, 0.176679
5.119996, -0.402055, 0.175783
5.139996, 0.110041, 0.170632
5.159996, 0.109619, 0.169808
5.179996, 0.620639, 0.168988
5.199996, 0.109353, 0.172435
5.219996, 0.109775, 0.171584
5.239996, -0.401500, 0.170746
5.259996, 0.109553, 0.165655
5.279996, 0.109264, 0.164879
5.299996, 0.620839, 0.164107
5.319996, 0.109242, 0.167608
5.339996, 0.619951, 0.166805
5.359996, 0.620617, 0.170266
5.379996, 0.109619, 0.173698
5.399996, 0.109775, 0.172834
5.419996, 1.131936, 0.171983
5.439996, 0.109708, 0.179659
5.459996, 0.109375, 0.178733
5.479996, 0.620417, 0.177814
5.499996, 0.620617, 0.181165
5.519996, 0.109553, 0.184482
5.539996, -0.401167, 0.183506
5.559996, 0.109287, 0.178285
5.579996, 0.109642, 0.177373
5.599996, 0.109642, 0.176476
5.619996, 0.109908, 0.175588
5.639996, 0.620484, 0.174712
5.659996, 0.109198, 0.178099
5.679996, 0.109353, 0.177188
5.699996, 0.110330, 0.176288
5.719995, 0.109065, 0.175410
5.739995, -0.401078, 0.174526
5.759995, 0.620528, 0.169403
5.779995, 0.109930, 0.172846
5.799995, 0.109553, 0.171999
5.819995, 0.109819, 0.171156
5.839995, 0.620284, 0.170325
5.859995, 0.109553, 0.173755
5.879995, 0.110174, 0.172892
5.899995, 0.109398, 0.172046
5.919995, 0.620484, 0.171200
5.939995, 0.620595, 0.174622
5.959995, 0.109464, 0.178008
5.979995, 0.620417, 0.177099
5.999995, 0.109375, 0.180458
6.019995, 0.109642, 0.179522
6.039995, 0.109686, 0.178600
6.059995, 0.109020, 0.177688
6.079995, 0.109420, 0.176779
6.099995, 0.109531, 0.175885
6.119995, 0.109753, 0.175002
6.139995, 0.109420, 0.174130
6.159995, 0.109442, 0.173264
6.179995, 0.109131, 0.172407
6.199995, 0.109642, 0.171556
6.219995, 0.109975, 0.170719
6.239995, 0.109819, 0.169895
6.259995, -0.912442, 0.169077
6.279995, 0.620972, 0.159748
6.299995, 0.109065, 0.163298
6.319995, 0.620639, 0.162541
6.339995, 0.620972, 0.166056
6.359995, 0.109464, 0.169536
6.379995, 0.109508, 0.168715
6.399995, 0.109442, 0.167903
6.419995, 0.109486, 0.167099
6.439995, 0.109952, 0.166305
6.459995, 0.109486, 0.165524
6.479995, -0.401256, 0.164746
6.499995, -0.401811, 0.159720
6.519995, 0.620639, 0.154742
6.539995, 0.620550, 0.158339
6.559995, 0.110041, 0.161895
6.579995, 0.620173, 0.161160
6.599995, 0.620728, 0.164681
6.619995, 0.109420, 0.168170
6.639995, 0.109508, 0.167360
6.659995, 0.109398, 0.166561
6.679995, 0.109153, 0.165769
6.699995, -0.401433, 0.164983
6.719995, 0.620506, 0.159952
6.739995, 0.108865, 0.163492
6.759995, 0.109131, 0.162727
6.779994, 0.109464, 0.161973
6.799994, 0.109420, 0.161232
6.819994, 0.109464, 0.160497
6.839994, 0.109442, 0.159771
6.859994, 0.108843, 0.159053
6.879994, 0.109220, 0.158334
6.899994, 0.109353, 0.157628
6.919994, 0.620928, 0.156930
6.939994, 0.109508, 0.160505
6.959994, 0.109198, 0.159778
6.979994, 0.109264, 0.159054
6.999994, 0.109597, 0.158340
7.019994, 0.109642, 0.157637
7.039994, 0.109597, 0.156941
7.059994, 0.109642, 0.156253
7.079994, 0.109331, 0.155572
7.099994, 0.109575, 0.154894
7.119994, 0.109841, 0.154226
7.139994, -0.912620, 0.153569
7.159994, 0.109109, 0.144395
7.179994, 0.109331, 0.143833
7.199994, 1.132114, 0.143280
7.219994, 0.109819, 0.151257
7.239994, 0.620661, 0.150627
7.259994, 1.131714, 0.154260
7.279994, 0.109864, 0.162114
7.299994, 0.620462, 0.161368
7.319994, 0.621083, 0.164885
7.339994, 0.109508, 0.168372
7.359994, 0.110108, 0.167557
7.379994, -0.401655, 0.166759
7.399994, -3.978249, 0.161703
7.419994, -0.401212, 0.126896
7.439994, 0.620661, 0.122275
7.459994, 0.109797, 0.126215
7.479994, 0.108909, 0.125853
7.499994, 0.109642, 0.125482
7.519994, -0.401034, 0.125123
7.539994, 0.621482, 0.120510
7.559994, 0.620994, 0.124469
7.579994, 0.109642, 0.128378
7.599994, 0.109819, 0.127981
7.619994, 0.620661, 0.127590
7.639994, 0.619929, 0.131459
7.659994, -0.401278, 0.135278
7.679994, 0.108576, 0.130549
7.699994, 0.621016, 0.130116
7.719994, 0.620861, 0.133964
7.739994, 0.109442, 0.137767
7.759994, 0.109775, 0.137267
7.779994, 0.620462, 0.136777
7.799994, 0.109841, 0.140548
7.819993, 0.620506, 0.140024
7.839993, 0.109420, 0.143761
7.859993, 0.620883, 0.143198
7.879993, 0.620550, 0.146907
7.899993, 0.110086, 0.150572
7.919993, 0.109398, 0.149946
7.939993, 0.109575, 0.149321
7.959993, 0.109797, 0.148704
7.979993, -0.400879, 0.148098
7.999993, -0.401811, 0.143243
8.019994, 0.109886, 0.138430
8.039994, 0.109619, 0.137936
8.059995, 0.621105, 0.137443
8.079995, -0.912509, 0.141218
8.099996, 0.620772, 0.132170
8.119996, 0.109886, 0.135998
8.139997, 0.110108, 0.135527
8.159997, -2.956121, 0.135063
8.179997, 0.109353, 0.109048
8.199998, 0.109619, 0.108859
8.219998, 0.109708, 0.108672
8.239999, 0.109220, 0.108486
8.259999, 0.108976, 0.108295
8.280000, 0.620462, 0.108101
8.300000, 0.109442, 0.112172
8.320001, 0.109597, 0.111940
8.340001, 0.109753, 0.111712
8.360002, 0.109442, 0.111487
8.380002, 0.109930, 0.111261
8.400002, 0.109398, 0.111042
8.420003, 0.620905, 0.110819
8.440003, 0.109952, 0.114863
8.460004, 0.109619, 0.114605
8.480004, -0.401789, 0.114345
8.500005, 0.620928, 0.109826
8.520005, 0.110086, 0.113880
8.540006, 0.620417, 0.113634
8.560006, 0.109131, 0.117641
8.580007, 0.109442, 0.117343
8.600007, 0.620883, 0.117053
8.620008, -0.401300, 0.121030
8.640008, 0.109242, 0.116446
8.660008, -0.912509, 0.116164
8.680009, 0.621039, 0.107371
8.700009, 0.620262, 0.111455
8.720010, 1.131803, 0.115484
8.740010, 0.109331, 0.123736
8.760011, 0.109553, 0.123376
8.780011, -0.401567, 0.123024
8.800012, 0.109597, 0.118416
8.820012, -0.401611, 0.118118
8.840013, 0.620328, 0.113563
8.860013, 0.109486, 0.117573
8.880013, -0.402144, 0.117284
8.900014, 0.109398, 0.112731
8.920014, 0.109309, 0.112493
8.940015, 0.109508, 0.112255
8.960015, 0.109220, 0.112022
8.980016, 0.109753, 0.111788
9.000016, -0.401988, 0.111563
9.020017, 0.109242, 0.107072
9.040017, 0.109730, 0.106890
9.060018, 0.109020, 0.106716
9.080018, -1.423095, 0.106534
9.100019, 0.109753, 0.093589
9.120019, 0.109619, 0.093556
9.140019, 0.109575, 0.093520
9.160020, -0.401678, 0.093483
9.180020, -0.401789, 0.089183
9.200021, 0.109708, 0.084928
9.220021, 0.620772, 0.084981
9.240022, -1.423295, 0.089292
9.260022, 0.109864, 0.076520
9.280023, 0.109042, 0.076662
9.300023, 0.620728, 0.076792
9.320024, 0.620817, 0.081185
9.340024, 0.620639, 0.085532
9.360024, 0.620817, 0.089828
9.380025, 0.108687, 0.094081
9.400025, -0.401789, 0.094017
9.420026, 0.620550, 0.089702
9.440026, -0.401234, 0.093955
9.460027, 0.109331, 0.089648
9.480027, 0.109464, 0.089641
9.500028, 0.621016, 0.089636
9.520028, 0.620328, 0.093896
9.540029, 0.109531, 0.098102
9.560029, 0.621394, 0.098007
9.580029, 0.109242, 0.102182
9.600030, 0.109975, 0.102041
9.620030, 0.620373, 0.101911
9.640031, 0.620883, 0.106034
9.660031, 0.109952, 0.110119
9.680032, 0.110330, 0.109904
9.700032, 0.109442, 0.109697
9.720033, -0.401855, 0.109482
9.740033, 0.109353, 0.105008
9.760034, 0.109642, 0.104845
9.780034, 0.109442, 0.104686
9.800035, 0.109198, 0.104527
9.820035, 0.109486, 0.104367
9.840035, 0.109553, 0.104212
9.860036, 0.109753, 0.104060
9.880036, 0.109420, 0.103911
9.900037, 0.109753, 0.103760
9.920037, 0.109420, 0.103615
9.940038, 0.109264, 0.103467
9.960038, 0.109131, 0.103318
9.980039, 0.109153, 0.103170
10.000039, 0.109109, 0.103024
10.020040, 0.620661, 0.102879
10.040040, 0.109531, 0.107000
10.060040, 0.620617, 0.106817
10.080041, -0.912375, 0.110896
10.100041, 0.109420, 0.102155
10.120042, 0.109575, 0.102024
10.140042, 0.109220, 0.101896
10.160043, 0.109020, 0.101764
10.180043, 0.109730, 0.101632
10.200044, 0.620928, 0.101509
10.220044, 0.109597, 0.105648
10.240045, 0.109619, 0.105480
10.260045, 0.110529, 0.105314
10.280046, 0.109464, 0.105160
10.300046, 0.109753, 0.104996
10.320046, 0.109686, 0.104836
10.340047, 0.108732, 0.104678
10.360047, 0.109131, 0.104510
10.380048, 0.620395, 0.104350
10.400048, -0.401212, 0.108452
10.420049, 0.109664, 0.103998
10.440049, 0.109597, 0.103850
10.460050, 0.109220, 0.103702
10.480050, 0.109997, 0.103551
10.500051, 0.620728, 0.103411
10.520051, 0.621505, 0.107527
10.540051, 0.110152, 0.111608
10.560052, 0.109597, 0.111382
10.580052, -0.401877, 0.111153
10.600053, 0.109930, 0.106663
10.620053, 0.109531, 0.106490
10.640054, 0.621194, 0.106313
10.660054, 0.620883, 0.110405
10.680055, 0.109686, 0.114449
10.700055, -0.401655, 0.114189
10.720056, 0.109508, 0.109670
10.740056, -0.401833, 0.109460
10.760056, 0.109220, 0.104991
10.780057, 0.620639, 0.104828
10.800057, 0.109309, 0.108931
10.820058, 0.620573, 0.108727
10.840058, 0.109908, 0.112786
10.860059, 0.109708, 0.112548
10.880059, 0.620972, 0.112310
10.900060, 0.109287, 0.116337
10.920060, 0.110063, 0.116053
10.940061, 0.108909, 0.115783
10.960061, 0.109353, 0.115502
10.980062, 0.109864, 0.115230
11.000062, 1.131781, 0.114968
11.020062, 0.109287, 0.123224
11.040063, 0.620728, 0.122869
11.060063, 0.620595, 0.126782
11.080064, 0.620173, 0.130652
11.100064, 0.110019, 0.134477
11.120065, 0.110063, 0.134014
11.140065, -0.400901, 0.133557
11.160066, 0.109531, 0.128848
11.180066, 0.620439, 0.128441
11.200067, 0.108998, 0.132297
11.220067, 0.620683, 0.131848
11.240067, 0.109619, 0.135671
11.260068, 0.109153, 0.135195
11.280068, 0.109553, 0.134718
11.300069, 0.110152, 0.134253
11.320069, -0.401855, 0.133799
11.340070, 0.620706, 0.129080
11.360070, 0.109841, 0.132935
11.380071, -0.401433, 0.132492
11.400071, 0.108843, 0.127792
11.420072, -0.401101, 0.127393
11.440072, -0.400990, 0.122751
11.460073, 0.620861, 0.118161
11.480073, 0.620706, 0.122133
11.500073, 0.109841, 0.126060
11.520074, 0.109331, 0.125688
11.540074, 0.621016, 0.125314
11.560075, 0.109797, 0.129210
11.580075, 0.109753, 0.128803
11.600076, -1.423717, 0.128400
11.620076, 0.109420, 0.115220
