t, ur1, ur2, ur3
9.240022, -29.989117, 32.587971, -1.424756
9.260022, -38.135448, 23.925238, -0.901452
9.280023, -36.574059, 34.170460, -0.387182
9.300023, -39.106133, 33.161140, 9.307910
9.320024, -37.538086, 20.918180, 2.675152
9.340024, -40.063633, 22.475880, 14.944328
9.360024, -48.230736, 18.405733, 13.399895
9.380025, -44.637730, 27.626635, 15.949933
9.400025, -53.307697, 11.282190, 19.002817
9.420026, -43.081936, 15.367828, 18.991056
9.440026, -47.181534, 7.692891, 28.673874
9.460027, -48.727764, 7.696997, 28.151546
9.480027, -52.827869, 5.656758, 31.206097
9.500028, -51.817528, 6.671873, 28.120409
9.520028, -56.433815, 3.581265, 33.203808
9.540029, -50.322876, 7.124491, 31.637653
9.560029, -53.415291, 3.511844, 33.142155
9.580029, -51.411140, 3.469366, 28.512817
9.600030, -47.376167, 3.418787, 28.473312
9.620030, -44.888538, 2.843951, 26.381214
9.640031, -44.445374, 1.758883, 25.827660
9.660031, -42.471203, 2.719890, 23.737291
9.680032, -38.962269, 2.659258, 20.114082
9.700032, -38.008938, 5.150595, 21.086403
9.720033, -37.044315, 6.119836, 17.466742
9.740033, -33.509167, 5.565506, 18.455620
9.760034, -34.056084, 7.571834, 14.339249
9.780034, -27.952955, 4.986897, 13.803961
9.800035, -27.469355, 10.581303, 12.248010
9.820035, -28.010525, 14.134316, 5.590884
9.840035, -22.927326, 20.232473, 0.471588
9.860036, -31.136631, 14.050780, 7.613279
9.880036, -20.942560, 23.211588, 4.029773
9.900037, -16.858585, 26.265133, -3.115725
9.920037, -16.863689, 19.109638, -1.556533
9.940038, -14.324938, 18.083538, -1.542596
9.960038, -13.311099, 26.270193, -9.200001
9.980039, -12.804462, 25.763029, -7.657110
10.000039, -8.714252, 27.287283, -13.270281
10.020040, -8.706485, 27.799646, -14.790767
10.040040, -8.194455, 28.307302, -13.249241
10.060040, -10.224275, 28.827206, -12.212366
10.080041, -11.216397, 36.008408, -12.698340
10.100041, -11.171988, 32.977188, -10.621216
10.120042, -13.671292, 36.085773, -12.621552
10.140042, -19.233429, 37.153130, -12.579317
10.160043, -18.159725, 32.076145, -8.460999
10.180043, -19.130253, 37.220020, -12.012293
10.200044, -22.150475, 39.301399, -11.982975
10.220044, -21.599297, 38.822571, -8.889160
10.240045, -25.131248, 37.330387, -8.855471
10.260045, -23.551640, 33.804890, -5.746864
10.280046, -26.066244, 35.387363, -7.762468
10.300046, -23.991341, 32.362617, -6.207538
10.320046, -23.975050, 30.852634, -7.730954
10.340047, -23.967371, 31.890602, -2.101748
10.360047, -23.447752, 29.864840, -2.603658
10.380048, -23.429197, 24.786503, 0.486651
10.400048, -25.454390, 24.303774, -1.022961
10.420049, -26.454723, 22.800930, 1.042512
10.440049, -28.993776, 20.776833, 3.612147
10.460050, -25.906475, 21.821285, 7.198228
10.480050, -26.391117, 19.295012, 6.190237
10.500051, -28.412525, 14.722617, 9.277660
10.520051, -30.439871, 13.722715, 9.800875
10.540051, -28.382875, 8.632371, 11.848693
10.560052, -28.883364, 10.182164, 8.780745
10.580052, -27.863367, 8.146020, 13.373086
10.600053, -31.443079, 4.569548, 18.472900
10.620053, -30.927376, 2.022872, 16.424677
10.640054, -32.966518, 5.093140, 21.013491
10.660054, -36.545986, 0.999812, 19.977852
10.680055, -34.500961, 7.117278, 22.516111
10.700055, -39.617893, 6.071692, 24.542519
10.720056, -35.533211, -0.080695, 21.978580
10.740056, -36.572796, 1.430592, 22.980597
10.760056, -36.605217, -0.640063, 23.463398
10.780057, -36.645035, 0.855600, 22.408783
10.800057, -37.196301, 1.326594, 22.883457
10.820058, -36.720802, -1.776842, 22.847504
10.840058, -37.785320, -2.331904, 22.804514
10.860059, -36.803604, -5.434852, 21.228373
10.880059, -33.274784, -5.985054, 23.731077
10.900060, -33.837322, -5.515635, 22.655508
10.920060, -34.393364, -6.059113, 23.122574
10.940061, -31.368313, -8.650797, 22.566181
10.960061, -31.404179, -8.688037, 23.545876
10.980062, -28.881937, -8.206834, 21.972729
11.000062, -28.908436, -1.588081, 20.407812
11.020062, -26.380413, -5.189919, 20.895296
11.040063, -23.338776, -5.732775, 16.788685
11.060063, -20.306446, -2.697406, 11.152466
11.080064, -17.282352, 1.869945, 10.113294
11.100064, -19.883036, -9.921146, 8.054734
11.120065, -15.323807, -3.306332, 4.974268
11.140065, -5.658255, -2.824552, -3.743648
11.160066, 4.002192, 5.318738, 7.989885
11.180066, 2.939451, 23.174082, -2.231262
11.200067, 0.898812, 35.942692, -4.220534
11.220067, 5.524599, 18.551956, 4.030172
11.240067, 21.408352, 7.827530, -31.146490
11.260068, 10.167452, 29.803392, -12.703777
11.280068, 5.021668, 41.546951, -43.853714
11.300069, 31.591143, 28.244562, -7.538353
11.320069, 18.317804, 56.859947, -38.665520
11.340070, -3.071265, 41.093445, -52.348087
11.360070, 6.672319, 45.694733, -39.030052
11.380071, 2.605057, 52.322380, -34.965187
11.400071, 9.319109, 55.939640, -26.251543
11.420072, -3.362915, 63.678967, -18.016739
11.440072, -24.180449, 53.586658, -14.846035
11.460073, -6.649674, 53.215157, -15.770247
11.480073, -43.813744, 49.759987, -15.704177
11.500073, -37.572109, 41.677998, -21.274969
11.520074, -35.452007, 28.452551, -14.646850
11.540074, -39.512611, 37.703171, -24.900776
11.560075, -36.443008, 27.020460, -5.525419
11.580075, -37.487885, 28.572174, -2.004031
11.600076, -36.460320, 16.845592, 13.816849
11.620076, -36.440655, 6.663573, 20.966219
11.640077, -36.924389, 6.723539, 20.464914
11.660077, -37.414803, 8.818640, 23.537235
11.680078, -39.450157, 7.828071, 24.567974
11.700078, -44.050644, 4.760788, 23.044935
11.720078, -45.596375, 3.710031, 22.014757
11.740079, -47.159138, 2.641097, 20.965441
11.760079, -41.072212, 2.581663, 21.436302
11.780080, -41.644386, 9.669391, 21.389786
11.800080, -40.176243, 4.492981, 22.377026
11.820081, -38.704781, 9.539049, 19.792849
11.840081, -38.254669, 8.964568, 16.694822
11.860082, -35.252346, 9.406955, 15.130127
11.880082, -32.252365, 12.402020, 14.071923
11.900083, -31.291613, 19.491896, 7.906764
11.920083, -33.902950, 18.410711, 1.750127
11.940084, -28.846872, 23.969408, 4.784664
11.960084, -28.894522, 21.366434, 4.752528
11.980084, -25.851339, 23.392019, 2.698595
12.000085, -23.311434, 22.361746, 2.182971
12.020085, -23.317404, 22.362457, 2.700970
12.040086, -20.762238, 20.330635, 1.179596
12.060086, -21.266701, 20.857977, 2.213065
12.080087, -20.745993, 23.432545, -2.380319
12.100087, -17.156404, 20.893776, -0.332734
12.120088, -21.232899, 21.925751, -1.349358
12.140088, -18.156706, 24.997391, -2.882939
12.160089, -20.700163, 21.417789, -3.906054
12.180089, -18.138020, 22.433874, -3.392815
12.200089, -21.713881, 24.469559, -3.397077
12.220090, -17.619299, 24.979568, -4.924254
12.240090, -17.610422, 28.046925, -3.384449
12.260091, -18.622906, 27.035936, -7.964384
12.280091, -18.101511, 28.580635, -5.392540
12.300092, -18.607126, 27.054424, -5.382909
12.320092, -18.080761, 28.095039, -5.365198
12.340093, -15.506554, 28.626732, -6.367086
12.360093, -15.487068, 26.605690, -5.833906
12.380094, -18.535975, 23.558336, -6.837170
12.400094, -16.479990, 24.596771, -5.807385
12.420094, -15.956908, 22.568766, -5.291805
12.440095, -15.939242, 23.613731, -2.724456
12.460095, -15.408282, 24.148842, -3.733346
12.480096, -15.898473, 21.105766, -3.205570
12.500096, -15.372573, 22.653522, -3.191944
12.520097, -15.869333, 21.131332, -4.201455
12.540097, -18.925142, 18.076250, -2.144227
12.560098, -16.361256, 19.106279, -0.601680
12.580098, -15.844788, 19.112406, -0.088008
12.600099, -14.301331, 16.056679, -0.589407
12.620099, -17.871477, 16.066622, -1.090296
12.640100, -15.821861, 14.031165, -0.062930
12.660100, -17.862068, 13.526416, 6.580691
12.680100, -17.848440, 9.452939, 5.049985
12.700101, -17.316116, 11.009035, 7.103640
12.720101, -21.900423, 8.472935, 7.104794
12.740102, -20.352438, 5.933005, 10.685171
12.760102, -20.339390, 5.433493, 9.658683
12.780103, -23.397083, 2.885519, 13.743100
12.800103, -24.415218, 3.401277, 14.246429
12.820104, -29.012463, 2.888049, 12.702041
12.840104, -26.461582, 0.833229, 15.237654
12.860105, -26.982433, 0.304566, 19.809448
12.880105, -28.525269, -1.241221, 16.213419
12.900105, -29.054209, -0.238113, 18.235210
12.920106, -26.015022, -1.801077, 20.249994
12.940106, -28.594444, -5.403715, 18.182501
12.960107, -28.627468, -5.431700, 16.110554
12.980107, -26.118465, -4.959641, 16.065346
13.000108, -23.103815, -8.067771, 17.041889
13.020108, -20.596344, -8.107785, 18.023064
13.040109, -21.658419, -7.624319, 17.989775
13.060109, -18.109922, -9.182279, 17.966694
13.080110, -18.645655, -7.668683, 14.879098
13.100110, -15.601808, -7.686527, 15.374104
13.120111, -16.135963, -6.684217, 12.293084
13.140111, -13.093582, -5.684682, 12.282099
13.160111, -13.116730, -5.715509, 9.203164
13.180112, -11.097064, -5.236636, 8.680726
13.200112, -11.124095, 2.911892, 5.603512
13.220113, -6.541275, -7.837885, 5.605465
13.240113, -4.514907, 2.369657, 2.546127
13.260114, -1.469129, 5.935987, -2.048699
13.280114, -7.611407, 17.165384, -6.117848
13.300115, 4.135242, -4.833132, 3.097528
13.320115, 0.051912, 20.707928, -13.747600
13.340116, -4.537433, 18.164610, -12.189795
13.360116, -2.491990, 21.727633, -13.193736
13.380116, 9.271814, 17.121464, -17.266047
13.400117, 5.707117, 24.285976, -19.284880
13.420117, 5.716593, 27.374016, -21.295670
13.440118, 8.802086, 25.864365, -22.795305
13.460118, 7.805325, 31.000355, -26.335768
13.480119, 9.875424, 33.577984, -19.150833
13.500119, 5.828980, 37.188194, -23.193327
13.520120, 4.867629, 35.189640, -23.135557
13.540120, 2.370266, 34.211143, -23.087975
13.560121, 4.470760, 34.264744, -15.890756
13.580121, 1.473353, 31.268473, -15.838224
13.600121, 0.525762, 33.394821, -13.223083
13.620122, -3.490844, 30.406408, -9.590617
13.640122, -5.465957, 37.628712, -6.981167
13.660123, -5.385240, 29.517307, -9.480738
13.680123, -6.841787, 22.431671, -8.911849
13.700124, -4.241226, 8.693514, -0.196097
13.720124, -18.003889, 20.004850, -12.956896
13.740125, -12.871356, 40.496540, -9.383597
13.760125, -38.399200, 16.484812, 1.346982
13.780126, -14.340110, -1.393829, 6.470228
13.800126, -30.150093, -13.632611, 3.372940
13.820127, -22.993076, -15.620873, 23.784224
13.840127, -32.721992, 6.900553, 28.329315
13.860127, -42.915195, -2.763201, 4.302588
13.880128, -34.211651, -7.380732, 2.228749
13.900128, -43.476341, -15.150146, 9.783919
13.920129, -59.410618, -2.996475, 17.839701
13.940129, -45.702946, -8.214698, 25.887249
13.960130, -55.474983, -4.221395, 45.714531
13.980130, -67.261848, 3.909889, 56.393623
14.000131, -50.895203, -16.542215, 53.312199
14.020131, -58.045406, -4.792348, 47.682133
14.040132, -52.982338, -4.815917, 42.035572
14.060132, -48.974796, -4.879412, 36.377113
14.080132, -43.968342, -5.984743, 27.647270
14.100133, -50.728680, 0.046479, 20.948803
14.120133, -36.037933, -2.624878, 27.013266
14.140134, -33.600380, 0.846441, 20.305834
14.160134, -26.538431, 8.442936, 21.295315
14.180135, -20.987234, 9.925550, 10.035329
14.200135, -19.515484, 11.925929, 9.524420
14.220136, -12.931630, 35.378464, -2.748640
14.240136, 6.427304, 25.089766, 15.634351
14.260137, -5.361057, 28.115797, -16.534473
14.280137, 3.309376, 11.768801, -23.641632
14.300138, -3.397352, 29.103807, -10.371068
14.320138, 0.143078, 44.414940, -24.687685
14.340138, -0.335806, 31.637939, -35.889057
14.360139, -7.480571, 70.948372, -22.083006
14.380139, 4.807103, 27.992691, -38.423759
14.400140, -0.253602, 63.781685, -31.226187
14.420140, -0.222642, 54.112671, -25.583355
14.440141, -7.302092, 66.443298, -33.172558
14.460141, -40.950367, 65.988388, -56.101574
14.480142, -35.779396, 82.348106, -34.123646
14.500142, -42.877632, 81.824913, -10.139725
14.520143, -39.159321, 62.485645, -16.721836
14.540143, -46.181126, 86.096550, -20.744978
14.560143, -51.196301, 84.141899, -7.923171
14.580144, -38.823936, 86.812180, -7.329625
14.600144, -41.773552, 61.912621, -5.168765
14.620145, -43.233273, 61.012424, -9.157219
14.640145, -42.181892, 51.902496, -7.580394
14.660146, -38.593124, 48.397770, -7.038626
14.680146, -36.540459, 46.934013, -5.477082
14.700147, -36.013271, 35.241035, -2.381968
14.720147, -36.507744, 36.822903, 0.195179
14.740148, -36.488880, 34.820839, -2.856047
14.760148, -35.958740, 32.799694, 9.421539
14.780149, -36.953239, 24.647991, 8.413948
14.800149, -35.385979, 29.284054, 9.971275
14.820149, -41.489742, 29.822887, 2.325467
14.840150, -49.650852, 31.864763, 5.397755
14.860150, -47.605900, 15.992245, 0.779625
14.880151, -50.175709, 28.732365, 3.292134
14.900151, -54.299877, 27.157505, 2.209263
14.920152, -57.398354, 37.842278, 1.131884
14.940152, -52.327805, 21.940331, 18.447756
14.960153, -47.247425, 32.629070, 12.269708
14.980153, -57.990810, 19.338266, 33.203453
15.000154, -50.840164, 24.971128, 22.976269
15.020154, -58.495148, 14.260667, 35.749767
15.040154, -44.701714, 17.851292, 21.945335
15.060155, -56.981575, 11.207953, 32.150208
15.080155, -52.418732, 8.634147, 32.126286
15.100156, -63.683544, 8.614151, 31.073402
15.120156, -53.489704, 10.625838, 28.479527
15.140157, -60.683086, 8.015167, 31.492109
15.160157, -52.046097, 6.421998, 32.467468
15.180158, -55.674900, 11.477633, 30.886711
15.200158, -54.703884, 12.448160, 27.271175
15.220159, -51.696033, 7.782160, 27.738617
15.240159, -51.248344, 12.827674, 23.094212
15.260159, -47.228130, 13.787749, 26.626324
15.280160, -40.639950, 9.134176, 19.950140
15.300160, -44.777321, 10.119852, 13.285584
15.320161, -38.704861, 10.074244, 17.847338
15.340161, -35.690132, 19.228971, 9.631902
15.360162, -30.107357, 13.061509, 16.258368
15.380162, -29.115122, 28.874123, 3.480636
15.400163, -26.071165, 13.007247, 5.025779
15.420163, -26.105497, 31.362846, 1.446300
15.440164, -19.493603, 24.687571, 2.466231
15.460164, -28.709044, 30.285728, -3.139205
15.480165, -18.497574, 33.843956, -5.680876
15.500165, -15.436394, 33.829887, -9.250268
15.520165, -15.942276, 37.420700, -13.312514
15.540166, -14.908585, 53.794235, -21.971619
15.560166, -6.718223, 27.224409, -7.120912
15.580167, -18.959734, 48.703140, -22.925957
15.600167, -18.413727, 45.163506, -15.740323
15.620168, -17.350664, 44.678951, -20.317505
15.640168, -24.444927, 51.372608, -27.436693
15.660169, -29.502604, 59.586651, -21.793362
15.680169, -25.367874, 37.624367, -11.052217
15.700170, -33.996849, 58.094353, -13.079218
15.720170, -29.849470, 47.925938, -11.013513
15.740170, -37.952126, 47.487679, -11.485238
15.760171, -35.847336, 54.207718, -7.879539
15.780171, -35.790142, 50.694740, -6.827649
15.800172, -36.763237, 54.318417, -5.258693
15.820172, -36.730232, 51.789486, -5.230928
15.840173, -37.214722, 50.790352, -4.179816
15.860173, -37.197964, 46.221447, -4.149878
15.880174, -35.653500, 48.807953, -2.081109
15.900174, -34.112682, 42.193222, -4.099498
15.920175, -35.132481, 41.699703, -3.566208
15.940175, -34.117542, 40.681126, -3.052547
15.960176, -33.098457, 38.640602, -4.070292
15.980176, -34.122913, 35.066330, -2.531663
16.000175, -28.506027, 35.574963, -3.046244
16.020176, -31.575928, 34.556694, -4.071757
16.040176, -28.516657, 34.560646, -3.048597
16.060177, -29.030128, 32.511868, 0.532014
16.080177, -31.578369, 32.005920, 0.546861
16.100178, -30.032860, 28.435862, -0.465524
16.120178, -32.071579, 29.975962, -2.510978
16.140179, -29.520676, 29.462357, -2.519967
16.160179, -32.081699, 25.361317, 2.064607
16.180180, -32.595173, 25.865801, 4.096257
16.200180, -37.188332, 21.782602, 4.599187
16.220181, -34.626534, 22.807077, 7.652222
16.240181, -34.113750, 20.250399, 13.257747
16.260181, -36.146854, 17.197542, 12.743054
16.280182, -37.670799, 14.142998, 10.697777
16.300182, -34.611107, 13.633165, 15.281463
16.320183, -34.622227, 12.094769, 14.239039
16.340183, -34.632545, 12.090286, 16.779556
16.360184, -36.689133, 9.016789, 19.831110
16.380184, -36.700539, 3.895308, 17.262180
16.400185, -36.203445, 3.880172, 16.220144
16.420185, -36.741997, 2.833831, 20.782923
16.440186, -36.772202, 2.806977, 18.191223
16.460186, -36.802494, 3.288091, 18.669031
16.480186, -36.836319, 3.253136, 21.186760
16.500187, -37.379063, 4.234318, 20.640354
16.520187, -36.384388, 2.664851, 19.589668
16.540188, -33.856499, 2.635112, 21.093082
16.560188, -34.395561, 2.609967, 21.578014
16.580189, -36.977955, 2.587618, 20.541061
16.600189, -31.888144, 0.011014, 17.455956
16.620190, -31.405066, -1.039122, 17.943989
16.640190, -26.329258, 1.490765, 15.364051
16.660191, -26.361860, -1.084418, 14.326421
16.680191, -23.834227, -1.617620, 11.250360
16.700191, -21.314482, 3.974478, 11.744525
16.720192, -18.786804, 5.482259, 6.623421
16.740192, -15.231594, 3.924721, 3.558890
16.760193, -12.700931, 6.964550, 2.024555
16.780193, -10.173518, 13.584236, 3.049324
16.800194, -12.233865, 17.655931, -2.043395
16.820194, -7.127430, 21.217606, -5.597873
16.840195, -0.997159, 13.532881, -7.112257
16.860195, -5.097200, 21.700579, -12.712389
16.880196, -4.593782, 21.701599, -9.629315
16.900196, -2.030850, 30.396496, -18.298061
16.920197, -2.010299, 23.247053, -14.181952
16.940197, -4.031895, 30.921745, -17.734011
16.960197, -2.983624, 35.538055, -18.220585
16.980198, -1.419794, 32.997471, -19.214949
17.000198, -3.937574, 37.105793, -17.649343
17.020199, -3.376209, 35.609962, -19.140490
17.040199, -10.474511, 34.634956, -19.607689
17.060200, -9.399808, 34.689240, -13.439023
17.080200, -10.361459, 30.662725, -14.428239
17.100201, -11.315076, 32.268871, -12.342758
17.120201, -14.834666, 34.376930, -8.733030
17.140202, -16.818178, 31.370872, -7.673074
17.160202, -19.824675, 24.779022, -4.572778
17.180202, -18.757893, 21.761742, -7.110133
17.200203, -19.752079, 23.846762, -7.106271
17.220203, -19.736145, 19.279366, -4.545725
17.240204, -19.723429, 15.726635, -2.494267
17.260204, -20.734926, 12.172756, 5.172626
17.280205, -23.279549, 15.265961, 7.221753
17.300205, -27.341995, 8.145532, 10.811119
17.320206, -23.734430, 10.221846, 10.822371
17.340206, -33.421310, 4.113180, 19.002308
17.360207, -29.313633, 5.155526, 10.830538
17.380207, -33.389194, 2.095933, 16.952175
17.400208, -30.842508, 3.110204, 19.483843
17.420208, -31.367821, -1.503376, 23.043892
17.440208, -37.001976, 0.528896, 26.605433
17.460209, -38.547165, 1.028419, 25.057522
17.480209, -38.559479, 2.026667, 26.569723
17.500210, -37.044476, 3.014995, 26.542759
17.520210, -37.065228, -1.615807, 24.481287
17.540211, -37.099716, -2.677262, 22.412291
17.560211, -36.135357, -2.729527, 25.433878
17.580212, -37.219494, -2.271805, 19.764174
17.600212, -36.769207, -1.814238, 21.759800
17.620213, -31.724669, -2.901304, 20.678459
17.640213, -28.719637, -2.447731, 20.114548
17.660213, -29.286240, -2.494470, 22.626257
17.680214, -28.821527, -0.481463, 17.484564
17.700214, -26.300718, -0.510270, 14.903244
17.720215, -24.295055, 0.466839, 10.270422
17.740215, -23.312187, 2.467840, 9.726090
17.760216, -17.224649, -0.644761, 9.694110
17.780216, -20.330349, 10.563637, 6.094324
17.800217, -13.203217, 4.406190, 9.150677
17.820217, -13.738183, 8.468103, 4.551079
17.840218, -12.220238, 7.948750, 3.032346
17.860218, -9.170810, 10.998700, 3.550079
17.880219, -3.559304, 24.784023, -5.128211
17.900219, 13.301903, 8.936101, -15.836198
17.920219, -17.384953, 40.090317, -10.188373
17.940220, -9.735237, 41.090538, -24.992983
17.960220, 4.080735, 18.065184, -26.509275
17.980221, -4.110526, 30.806585, -22.433746
18.000221, -1.577389, 31.312111, -18.361534
18.020222, -3.100294, 40.533924, -19.883463
