t, ur1, ur2, ur3
18.040222, -2.548161, 38.532417, -15.759919
18.060223, -4.019401, 40.622742, -17.243120
18.080223, -3.947605, 43.229156, -23.319185
18.100224, -10.020584, 43.780533, -20.206272
18.120224, -8.435793, 40.748001, -17.105278
18.140224, -12.469188, 44.372791, -18.598700
18.160225, -10.363056, 37.794880, -12.931744
18.180225, -13.875877, 40.424126, -13.393239
18.200226, -16.878323, 42.033585, -13.855111
18.220226, -19.888369, 35.447063, -8.192105
18.240227, -18.302746, 32.934460, -13.272219
18.260227, -20.823587, 32.968258, -10.700630
18.280228, -17.741335, 32.994312, -7.121363
18.300228, -23.856848, 29.446821, -5.066654
18.320229, -18.717989, 22.840967, -4.023176
18.340229, -20.232018, 21.346453, -3.498230
18.360229, -20.221010, 20.870909, -5.534962
18.380230, -21.751040, 18.330765, -0.424555
18.400230, -22.262836, 10.677015, -1.961553
18.420231, -23.284208, 14.262642, 7.225392
18.440231, -22.770582, 14.271120, 7.720888
18.460232, -26.329554, 11.221447, 11.303995
18.480232, -23.754492, 13.280063, 9.263700
18.500233, -31.405039, 7.666459, 13.352579
18.520233, -32.426834, 6.131525, 16.413115
18.540234, -30.378506, 4.593162, 15.884352
18.560234, -35.491089, 4.077937, 19.444450
18.580235, -35.502251, 3.556675, 19.933510
18.600235, -34.495193, 4.051527, 18.376514
18.620235, -34.519539, 3.508671, 20.900038
18.640236, -35.067345, 3.976491, 21.377823
18.660236, -36.637688, 0.360204, 20.837542
18.680237, -37.186401, -0.190708, 20.802387
18.700237, -34.682571, 0.271675, 19.733015
18.720238, -35.753036, 2.268027, 20.708088
18.740238, -32.739094, 0.169253, 18.619272
18.760239, -31.771118, 2.158392, 18.065388
18.780239, -28.762360, 1.593764, 15.978303
18.800240, -28.309608, 2.564670, 16.450384
18.820240, -23.247961, 3.030582, 11.817807
18.840240, -23.801424, 4.017023, 11.791375
18.860241, -20.772358, 7.050505, 8.704384
18.880241, -20.296793, 11.105006, 6.129701
18.900242, -17.770279, 4.938715, 5.607973
18.920242, -14.732103, 11.551276, 0.491340
18.940243, -15.785635, 16.633209, 2.009485
18.960243, -13.769675, 16.605356, 1.492573
18.980244, -6.113758, 17.613098, 2.012038
19.000244, -7.137950, 16.589911, -0.524596
19.020245, -6.111872, 21.716536, -11.225369
19.040245, -4.069580, 19.671085, -9.158099
19.060246, 1.543580, 23.745277, -14.764646
19.080246, -7.145718, 36.005722, -17.298094
19.100246, -3.568802, 37.016685, -18.298594
19.120247, -2.020219, 28.823811, -15.719194
19.140247, -2.505373, 43.138630, -26.935915
19.160248, -1.968309, 34.471237, -22.306755
19.180248, -1.940612, 42.674091, -25.342823
19.200249, -3.434555, 39.651951, -22.756044
19.220249, -6.453722, 42.253616, -20.163372
19.240250, -5.372449, 42.307724, -13.481213
19.260250, -10.918851, 43.393341, -16.497330
19.280251, -16.965166, 39.890221, -17.459768
19.300251, -13.827363, 40.464386, -13.845302
19.320251, -19.384884, 36.948391, -16.370516
19.340252, -19.330755, 33.433861, -13.785491
19.360252, -20.319815, 34.498482, -11.223091
19.380253, -20.292583, 27.381931, -9.171644
19.400253, -20.775583, 21.286175, -5.074621
19.420254, -18.715881, 22.857391, -5.585541
19.440254, -20.747309, 18.806374, -0.473625
19.460255, -25.330685, 14.755330, 9.245325
19.480255, -23.771538, 23.479809, 3.634185
19.500256, -25.778885, 8.188698, 16.939348
19.520256, -29.833076, 8.732974, 14.405622
19.540257, -32.356369, 4.165822, 16.462673
19.560257, -31.317730, 3.163335, 15.947003
19.580257, -30.806578, 2.657120, 23.086969
19.600258, -37.454594, 4.699090, 22.565136
19.620258, -36.949467, -1.442433, 19.490324
19.640259, -37.487263, 1.582439, 19.966932
19.660259, -40.083473, 1.015703, 20.940296
19.680260, -37.576878, -0.070886, 20.378426
19.700260, -36.608547, 0.889778, 21.347906
19.720261, -37.177414, -1.209351, 8.010695
19.740261, -33.673737, -1.277063, 17.146730
19.760262, -35.298378, 0.175600, 21.154425
19.780262, -31.787008, -0.898926, 21.102427
19.800262, -28.772413, -0.435678, 21.572887
19.820263, -29.830029, 3.105950, 16.940065
19.840263, -28.847626, 3.582737, 16.912279
19.860264, -25.309261, 3.029716, 11.261635
19.880264, -22.790104, 5.034168, 13.790223
19.900265, -19.251272, 4.998548, 8.659154
19.920265, -18.260571, 14.171667, 7.625774
19.940266, -13.182866, 17.210260, -1.067008
19.960266, -13.722071, 16.671337, 10.189506
19.980267, -7.096914, 5.408400, -5.628811
20.000267, -18.867632, 14.083560, -1.526239
20.020267, -3.573374, 12.012794, -6.656065
20.040268, -6.156192, 38.044846, -15.866247
20.060268, -8.220288, 51.803024, -21.988396
20.080269, 20.392372, -1.394881, -40.355740
20.100269, -37.909439, 36.370831, -9.700733
20.120270, -10.377520, 53.188686, -22.534815
20.140270, -3.181544, 54.217468, -25.091389
20.160271, -1.091303, 44.026909, -24.020081
20.180271, -2.576879, 53.777100, -24.474295
20.200272, -4.071977, 60.461121, -28.507778
20.220272, -3.003220, 45.680038, -24.869654
20.240273, -5.506253, 52.881279, -27.878769
20.260273, -7.996668, 53.466549, -26.288074
20.280273, -10.481769, 59.674801, -23.164719
20.300274, -17.041533, 61.788582, -12.881054
20.320274, -17.451361, 58.286858, -18.429543
20.340275, -13.254501, 58.883507, -15.284738
20.360275, -22.358910, 44.157841, -14.701268
20.380276, -26.368835, 42.210045, -12.084739
20.400276, -16.605255, 53.026306, -10.526834
20.420277, -29.837626, 35.721329, -10.488995
20.440277, -27.742746, 43.442448, -7.385581
20.460278, -33.841148, 36.837303, -4.825146
20.480278, -38.920708, 12.849971, -6.866894
20.500278, -23.578123, 18.495815, -8.934242
20.520279, -27.180960, 19.528908, 4.811200
20.540279, -31.805569, 23.118362, 8.878129
20.560280, -36.392494, 11.395864, 10.928477
20.580280, -26.659586, -3.405683, 15.527654
20.600281, -40.960758, 1.714822, 21.636219
20.620281, -34.830540, 12.973921, 6.790951
20.640282, -48.124077, 6.310847, 28.217705
20.660282, -47.118923, -1.905282, 27.157831
20.680283, -53.250374, 1.648708, 26.614532
20.700283, -53.782009, 0.591304, 22.475786
20.720284, -50.249947, 4.621592, 30.071758
20.740284, -52.861382, 3.022385, 34.093662
20.760284, -54.954231, 1.943775, 35.584339
20.780285, -52.958656, 5.976993, 31.454935
20.800285, -52.511143, 4.379063, 30.385180
20.820286, -45.939507, 6.350048, 32.890217
20.840286, -44.995289, 8.327391, 25.691082
20.860287, -49.163174, 14.388963, 15.436978
20.880287, -41.080727, 6.627959, 22.543232
20.900288, -35.544655, 11.139273, 12.270691
20.920288, -34.600140, 20.274441, 10.700470
20.940289, -30.584654, 11.525821, 11.691616
20.960289, -28.089155, 25.275768, 2.472068
20.980289, -21.494247, 12.456424, 10.633823
21.000290, -23.569696, 21.631956, 5.020830
21.020290, -15.921391, 33.897377, -5.189109
21.040291, -16.446693, 18.552156, -6.710173
21.060291, -14.420657, 29.775541, -12.322489
21.080292, -11.882759, 27.720238, -13.863670
21.100292, -12.406751, 37.926067, -11.821623
21.120293, -13.938967, 44.556908, -22.034426
21.140293, -9.837083, 36.365768, -24.059784
21.160294, -14.436082, 48.094215, -20.994497
21.180294, -11.358768, 47.588089, -25.073368
21.200294, -14.897843, 47.109062, -16.354885
21.220295, -16.892807, 54.310349, -18.871279
21.240295, -20.914774, 50.783344, -13.200927
21.260296, -32.084179, 62.069935, -13.154475
21.280296, -27.397892, 47.307846, -15.657053
21.300297, -29.359167, 52.997440, -11.009495
21.320297, -32.355255, 52.054543, -11.989212
21.340298, -32.797108, 53.664978, -10.919812
21.360298, -32.230373, 50.149155, -8.838161
21.380299, -32.696327, 42.531212, -7.784973
21.400299, -31.636583, 46.157463, -7.248730
21.420300, -31.610128, 39.567253, -5.688695
21.440300, -32.099876, 36.546440, -7.198484
21.460300, -28.517189, 37.087097, -5.142222
21.480301, -28.517302, 34.544312, -2.576560
21.500301, -29.018034, 32.507473, -3.582298
21.520302, -29.013174, 32.007496, -3.057363
21.540302, -29.009245, 28.435972, -3.563145
21.560303, -24.922543, 33.554413, -3.562457
21.580303, -29.005672, 29.475540, -0.999436
21.600304, -30.530775, 27.952818, -2.010423
21.620304, -27.969584, 28.978584, -2.521232
21.640305, -29.498749, 24.886816, 2.586024
21.660305, -28.470228, 23.867977, 4.631012
21.680305, -31.528812, 21.832783, 6.676167
21.700306, -31.518402, 22.867777, 8.723064
21.720306, -34.059708, 20.321396, 8.212299
21.740307, -34.557289, 14.709878, 9.745835
21.760307, -33.021866, 16.245855, 10.752728
21.780308, -32.513676, 17.273333, 11.245982
21.800308, -37.117580, 12.673889, 14.299538
21.820309, -35.592377, 12.155490, 14.794834
21.840309, -38.670513, 11.629990, 14.261254
21.860310, -36.133160, 9.564328, 14.746386
21.880310, -37.179413, 9.024246, 17.779669
21.900311, -36.697254, 8.486273, 16.725870
21.920311, -36.724884, 4.881571, 18.741047
21.940311, -36.758530, 5.358790, 18.706936
21.960312, -36.789066, 4.820051, 18.674202
21.980312, -34.267616, 4.786450, 21.193863
22.000313, -36.347038, 4.239844, 16.051165
22.020313, -36.895287, 5.222568, 17.042133
22.040314, -31.831350, 3.643236, 16.488735
22.060314, -31.361921, 5.136635, 15.943349
22.080315, -31.910669, 4.593990, 14.893923
22.100315, -28.872639, 6.612069, 11.802382
22.120316, -26.347633, 8.118729, 11.267339
22.140316, -23.310280, 6.045555, 7.162570
22.160316, -23.340729, 6.528422, 10.726658
22.180317, -16.725780, 9.060250, 5.606131
22.200317, -17.258162, 14.664544, 3.055449
22.220318, -12.683664, 6.466259, 4.083347
22.240318, -13.730127, 22.285646, -0.513366
22.260319, -6.591876, 28.401669, -7.656311
22.280319, -8.133446, 23.269712, 2.080371
22.300320, -6.598534, 39.612003, -9.636284
22.320320, 0.067669, 41.152924, -16.740036
22.340321, -5.534572, 44.221100, -30.480328
22.360321, -5.535237, 28.374327, -21.245134
22.380322, -5.545224, 40.633373, -24.305737
22.400322, -5.027181, 39.630314, -26.853045
22.420322, -3.978809, 40.164795, -24.792444
22.440323, -1.904081, 38.652550, -22.737425
22.460323, -4.929264, 39.708679, -21.181795
22.480324, -8.960617, 36.693787, -18.595171
22.500324, -11.961708, 35.732914, -19.587404
22.520325, -13.940039, 30.687338, -17.005253
22.540325, -13.371172, 29.213015, -9.324779
22.560326, -17.908785, 25.188431, -3.686252
22.580326, -18.353945, 25.771034, -4.169319
22.600327, -22.387829, 23.776674, -6.708737
22.620327, -24.394178, 21.258301, -4.652297
22.640327, -25.395489, 21.281204, -1.074139
22.660328, -26.402836, 19.252533, 5.055311
22.680328, -26.386324, 19.784981, 9.146964
22.700329, -28.917898, 17.257420, 9.165162
22.720329, -28.897791, 14.216902, 10.206043
22.740330, -28.890911, 11.165942, 13.791814
22.760330, -28.890223, 11.686715, 11.242830
22.780331, -28.894905, 10.157396, 13.802001
22.800331, -25.845865, 10.656731, 12.264559
22.820332, -26.374828, 8.595552, 9.707108
22.840332, -28.446749, 7.036427, 10.208729
22.860332, -25.925318, 9.047283, 9.164075
22.880333, -26.470615, 6.968804, 11.181110
22.900333, -26.502840, 7.446146, 10.645667
22.920334, -23.465950, 7.927660, 9.597895
22.940334, -23.492493, 6.876569, 9.574192
22.960335, -23.521523, 8.381032, 7.504126
22.980335, -23.553436, 8.861946, 7.989745
23.000336, -23.583664, 7.296163, 7.448775
23.020336, -20.545675, 8.286577, 7.931399
23.040337, -24.148357, 8.257525, 7.391850
23.060337, -21.102203, 8.236465, 7.370877
23.080338, -21.117628, 8.729674, 6.326467
23.100338, -20.619802, 8.206260, 7.333370
23.120338, -19.099293, 7.683510, 6.806516
23.140339, -18.597916, 6.652616, 7.309956
23.160339, -17.583191, 7.159408, 4.237036
23.180340, -18.615627, 6.639433, 4.229024
23.200340, -18.628965, 7.650331, 4.731732
23.220341, -15.572979, 9.682614, 4.211647
23.240341, -12.515660, 9.673315, 2.164617
23.260342, -14.054379, 15.288583, -0.893878
23.280342, -9.978395, 15.787741, -1.397607
23.300343, -8.966475, 12.706853, 1.167700
23.320343, -8.970071, 12.705411, -0.860565
23.340343, -8.461138, 16.287630, -0.848403
23.360344, -3.854526, 16.809048, -4.917862
23.380344, -5.379929, 16.308004, -8.983926
23.400345, -5.374935, 14.269829, -12.031024
23.420345, -4.360863, 21.418411, -12.540124
23.440346, -3.344561, 18.342245, -12.540279
23.460346, -2.319992, 24.465853, -11.511870
23.480347, -2.817706, 22.428637, -14.564994
23.500347, -1.775538, 23.463593, -13.522715
23.520348, -3.288678, 23.479017, -11.464221
23.540348, -2.236256, 25.039068, -10.931729
23.560349, -3.219790, 24.565212, -10.905231
23.580349, -4.202935, 23.583170, -10.872984
23.600349, -3.145597, 22.086342, -9.824557
23.620350, -2.091045, 21.100796, -7.755744
23.640350, -5.125815, 18.585684, -7.218858
23.660351, -6.121821, 19.640102, -9.242619
23.680351, -5.074947, 17.110987, -7.184281
23.700352, -7.613057, 17.122683, -6.665727
23.720352, -10.666713, 16.622040, -7.175914
23.740353, -10.146738, 11.515183, -8.208795
23.760353, -9.635663, 14.070292, -1.069434
23.780354, -10.140524, 14.080102, -1.585880
23.800354, -12.678722, 10.522594, -2.086790
23.820354, -13.182373, 8.997659, 4.042748
23.840355, -15.727983, 10.032070, 8.128719
23.860355, -14.687857, 5.963033, 14.775792
23.880356, -18.745909, 1.906047, 10.195613
23.900356, -18.722805, 3.466348, 8.160146
23.920357, -23.833900, 3.467169, 10.700685
23.940357, -21.802549, 4.473806, 13.230782
23.960358, -21.304834, 0.872889, 14.739883
23.980358, -23.874048, -0.170534, 14.721374
24.000359, -23.897839, 0.829900, 12.651218
24.020359, -24.439697, 1.314987, 13.641809
24.040359, -21.921173, 0.770799, 14.118240
24.060360, -20.426786, 0.215704, 15.616279
24.080360, -20.976278, -0.837872, 12.011621
24.100361, -18.464157, -0.366235, 13.514132
24.120361, -18.513004, -0.410821, 12.453453
24.140362, -18.553329, 0.578205, 12.934079
24.160362, -18.584778, 0.554015, 12.907470
24.180363, -16.050674, -3.043873, 12.374689
24.200363, -16.073069, -3.064203, 8.774072
24.220364, -13.032661, -3.086263, 9.770966
24.240364, -12.550104, -3.107435, 7.702519
24.260365, -10.530438, -5.171876, 6.663058
24.280365, -12.087255, -0.588146, 3.578930
24.300365, -8.025209, 2.455235, 2.539181
24.320366, -0.387390, -4.731464, 7.122445
24.340366, -8.068974, 13.648219, -2.587627
24.360367, -1.955992, 1.873940, -3.093376
24.380367, -2.490925, 20.234249, -2.586362
24.400368, 19.478752, 14.593881, -12.792018
24.420368, 23.556557, 23.778833, -8.665733
24.440369, 27.119600, 9.474397, -17.287064
24.460369, 11.788918, 43.232594, -19.760624
24.480370, 23.563457, 6.460688, -50.356564
24.500370, 9.760752, 36.074944, -28.871645
24.520370, 24.034452, 19.675703, -28.395147
24.540371, 11.292956, 40.636013, -36.037483
24.560371, 11.331062, 30.953371, -31.416712
24.580372, 5.248129, 45.795643, -30.890646
24.600372, -1.839343, 37.151066, -19.621649
24.620373, -11.458134, 52.036034, -13.954782
24.640373, -26.156971, 32.192905, -8.786561
24.660374, -2.523534, 51.697807, -17.932693
24.680374, -14.701106, 43.587624, -16.878883
24.700375, -18.225357, 44.153137, -18.355839
24.720375, -18.198103, 39.589848, -15.267982
24.740376, -17.675533, 35.024048, -12.700356
24.760376, -16.132530, 35.574253, -13.202043
24.780376, -16.637259, 34.078224, -13.190413
24.800377, -18.169453, 26.952639, -6.544706
24.820377, -19.188694, 24.928205, -4.501982
24.840378, -15.598774, 30.577187, -5.009594
24.860378, -20.694778, 20.893080, -4.997987
24.880379, -19.663284, 21.420801, -5.496967
24.900379, -18.645840, 13.761576, 1.647298
24.920380, -18.647881, 9.685459, 1.637800
24.940380, -25.802811, 7.660112, 2.652404
24.960381, -31.431715, 20.953224, -1.972206
24.980381, -16.622124, 28.081804, 4.633764
25.000381, -25.307581, 8.123471, 11.266710
25.020382, -29.392220, 4.026182, 15.367041
25.040382, -40.628628, 4.550417, 13.822175
25.060383, -25.304363, 19.376595, 5.102761
25.080383, -33.506866, 5.548211, 20.394716
25.100384, -33.529591, 1.934232, 20.372501
25.120384, -35.593712, 0.882831, 21.364840
25.140385, -33.576176, 1.887138, 22.351303
25.160385, -33.095150, -3.240469, 23.846283
25.180386, -33.639690, -8.880538, 26.363548
25.200386, -36.743771, -8.906615, 21.207867
25.220387, -36.284008, -8.439339, 25.234270
25.240387, -31.231092, -7.989406, 26.696854
25.260387, -34.348156, -10.605803, 26.130585
25.280388, -29.291367, -8.108385, 22.506659
25.300388, -28.839682, -8.682200, 23.987995
25.320389, -29.411966, -6.696468, 20.880737
25.340389, -25.379457, -8.285554, 16.245495
25.360390, -21.345154, -8.340416, 14.675319
25.380390, -17.827938, 0.810377, 10.041809
25.400391, -15.329822, 4.341896, 6.953065
25.420391, -8.741706, 12.975666, 8.983694
25.440392, -2.652847, 24.681313, -16.562126
25.460392, -14.448111, 29.738478, 2.364453
25.480392, -11.931074, 34.274002, -15.504933
25.500393, 13.616145, 47.526749, -0.147191
25.520393, -1.717673, 45.974728, -44.050991
25.540394, -3.776931, 31.145241, -36.340466
25.560394, 1.777128, 38.251251, -31.257280
25.580395, 6.852580, 49.475986, -34.848930
25.600395, 7.878437, 51.526142, -36.872383
25.620396, 6.881764, 57.161827, -36.322868
25.640396, 9.998116, 44.934959, -28.606163
25.660397, 5.994328, 54.220997, -35.170319
25.680397, 2.000814, 54.833118, -30.493401
25.700397, -7.094473, 58.493168, -21.220388
25.720398, 22.152718, 33.027390, -19.608688
25.740398, -2.764287, 49.496201, -23.604065
25.760399, -18.498312, 56.789433, -23.503263
25.780399, -34.734993, 43.092194, -6.056135
25.800400, -22.349768, 61.048733, -18.275209
25.820400, -37.052265, 31.979710, -5.978525
25.840401, -16.526691, 24.877495, -8.502309
25.860401, -25.686872, 29.039595, -13.108054
25.880402, -25.171824, 31.159214, -7.487205
25.900402, -34.884048, 27.122063, -2.888294
25.920403, -43.049423, 28.185492, 0.696400
25.940403, -50.185829, 41.990345, 1.709817
25.960403, -57.306183, 37.895229, 0.682240
25.980404, -41.438210, 28.155176, -1.883078
26.000404, -46.050079, 23.007662, 22.104174
26.020405, -45.049789, 15.348077, 22.607592
26.040405, -45.556095, 5.174656, 27.734926
26.060406, -44.028606, 2.159783, 30.293293
26.080406, -46.080261, 10.379729, 27.226343
26.100407, -46.595467, 10.397439, 27.736658
26.120407, -50.688759, 6.801105, 28.242762
26.140408, -48.144917, 3.189235, 24.141411
26.160408, -47.156742, 7.743869, 25.641119
26.180408, -49.247082, 6.159955, 27.138258
26.200409, -47.251709, 4.575141, 26.593048
26.220409, -49.854099, 5.546568, 22.979155
26.240410, -46.842056, 7.531701, 23.442158
26.260410, -52.523151, 7.463324, 23.388849
26.280411, -46.956398, 8.931788, 23.336563
26.300411, -44.967457, 9.892586, 24.302120
26.320412, -47.065323, 10.862825, 20.683586
26.340412, -44.049747, 9.791362, 20.642750
26.360413, -47.167919, 11.274452, 21.108397
26.380413, -39.030579, 7.660207, 20.557905
26.400414, -39.577095, 10.184679, 16.948256
26.420414, -37.567795, 7.605124, 17.434319
26.440414, -36.581688, 7.069015, 14.853487
26.460415, -34.058571, 7.560426, 15.849538
26.480415, -34.088486, 7.031286, 15.825347
26.500416, -29.509106, 9.574821, 12.234871
26.520416, -26.458069, 10.578662, 12.733850
26.540417, -24.939802, 10.567476, 8.646504
26.560417, -22.911325, 15.663347, 7.626950
26.580418, -19.859798, 17.691019, 0.992018
26.600418, -17.317019, 14.096565, 5.605398
26.620419, -18.865013, 21.233784, 2.040711
26.640419, -13.249623, 19.695210, -1.515520
26.660419, -12.741567, 14.577968, 2.078041
26.680420, -12.742743, 26.844254, -10.683024
26.700420, -8.652267, 28.891123, -17.822741
26.720421, -12.243186, 23.250559, -8.619992
26.740421, -8.156771, 26.815956, -14.743806
26.760422, -11.715066, 35.517105, -14.216396
26.780422, -7.605926, 28.377234, -10.106545
26.800423, -10.630398, 35.559296, -15.184328
