t, phi, uk, ur, tm
7.460000, -0.015636, 0.001873, 41.697563, 0.004361
7.480000, -0.015780, -0.004607, 40.158066, -0.002083
7.500000, -0.015968, -0.010218, 42.707447, -0.001410
7.520000, -0.015925, -0.011210, 40.151463, -0.006018
7.540000, -0.015692, -0.005149, 42.712517, 0.002315
7.560000, -0.015342, 0.002302, 40.675961, 0.004113
7.580000, -0.014712, 0.004448, 42.211124, 0.010452
7.600000, -0.014410, -0.002133, 40.160538, 0.005000
7.620000, -0.014820, -0.013221, 42.704445, 0.001976
7.640000, -0.015753, -0.022059, 40.140614, -0.010735
7.660000, -0.016182, -0.020762, 42.696903, -0.007618
7.680000, -0.016556, -0.009492, 40.664165, -0.006991
7.700000, -0.016598, 0.002101, 42.719765, 0.002092
7.720000, -0.015859, 0.009213, 40.171886, 0.004520
7.740000, -0.016340, 0.005299, 41.190006, 0.002219
7.760000, -0.016542, -0.002743, 39.648941, -0.005259
7.780000, -0.016367, -0.007403, 37.600277, -0.010287
7.800000, -0.016853, -0.003670, 40.159000, -0.006190
7.820000, -0.015901, 0.005370, 40.168041, 0.002411
7.840000, -0.016282, 0.011314, 37.108006, -0.001383
7.860000, -0.015798, 0.013467, 37.621147, 0.002618
7.880000, -0.015544, 0.012968, 37.620647, 0.003454
7.900000, -0.015014, 0.007481, 40.170151, 0.007252
7.920000, -0.014936, -0.003539, 37.604141, -0.002246
7.940000, -0.015285, -0.010661, 34.531040, -0.012466
7.960000, -0.016133, -0.003666, 37.604012, -0.007412
7.980000, -0.015643, 0.008364, 35.061050, -0.003579
8.000000, -0.015265, 0.017410, 35.070095, 0.002577
8.020000, -0.014863, 0.020018, 34.050671, 0.003882
8.040000, -0.014725, 0.016206, 35.068893, 0.004277
8.060000, -0.014529, 0.009612, 35.062298, 0.001800
8.080000, -0.014469, 0.002376, 34.544075, -0.002438
8.100000, -0.014355, -0.001112, 36.073547, -0.001126
8.120000, -0.014571, 0.000472, 31.987179, -0.008123
8.140000, -0.014267, 0.007079, 35.570751, 0.002506
8.160000, -0.014105, 0.013483, 35.066170, 0.005553
8.180000, -0.013797, 0.013283, 34.554981, 0.005907
8.200000, -0.013618, 0.008470, 35.572144, 0.005971
8.220000, -0.013833, 0.000350, 35.053036, 0.000117
8.240000, -0.014207, -0.006410, 31.469250, -0.010889
8.260000, -0.014046, -0.003803, 35.048885, -0.002879
8.280000, -0.014493, 0.002826, 35.566498, -0.000595
8.300000, -0.014322, 0.006298, 35.569969, 0.001876
8.320000, -0.014326, 0.008678, 32.506374, -0.002098
8.340000, -0.013902, 0.013723, 32.511417, 0.002244
8.360000, -0.013713, 0.015694, 32.002403, 0.003180
8.380000, -0.013025, 0.013334, 32.511028, 0.005789
8.400000, -0.012763, 0.007268, 31.993975, 0.003001
8.420000, -0.013288, 0.000421, 31.987129, -0.002680
8.440000, -0.013108, -0.000970, 32.496723, -0.001750
8.460000, -0.012977, 0.001170, 32.498863, -0.000118
8.480000, -0.012871, 0.005208, 33.013889, 0.003222
8.500000, -0.012462, 0.008579, 31.484240, 0.004080
8.520000, -0.012237, 0.009428, 32.507122, 0.007185
8.540000, -0.012521, 0.007120, 31.482780, 0.003099
8.560000, -0.012319, 0.002098, 31.988806, 0.002295
8.580000, -0.011901, -0.000841, 29.941860, -0.000835
8.600000, -0.012261, -0.004022, 32.493671, 0.000329
8.620000, -0.012392, -0.003709, 29.938992, -0.004370
8.640000, -0.011914, -0.000900, 31.985807, 0.002519
8.660000, -0.012200, 0.002872, 31.989580, 0.003194
8.680000, -0.012398, 0.004138, 29.435791, -0.001312
8.700000, -0.012934, 0.008497, 31.484158, 0.002027
8.720000, -0.012499, 0.012126, 31.998835, 0.006564
8.740000, -0.011937, 0.010865, 29.953566, 0.004892
8.760000, -0.011324, 0.004217, 31.990925, 0.007606
8.780000, -0.011179, -0.003098, 29.428556, 0.000252
8.800000, -0.011134, -0.007445, 31.468216, 0.001697
8.820000, -0.011822, -0.006898, 29.424755, -0.004398
8.840000, -0.012373, -0.001400, 32.496296, 0.001169
8.860000, -0.012568, 0.004869, 29.947571, -0.000810
8.880000, -0.011906, 0.010094, 29.441748, 0.003779
8.900000, -0.011598, 0.012901, 31.999609, 0.010797
8.920000, -0.011239, 0.008880, 29.440535, 0.006014
8.940000, -0.010675, 0.001166, 32.498859, 0.009700
8.960000, -0.010880, -0.006217, 32.491478, 0.005114
8.980000, -0.010994, -0.014743, 31.971964, -0.000513
9.000000, -0.011843, -0.016961, 31.969746, -0.005246
9.020000, -0.012323, -0.010136, 28.910532, -0.009020
9.040000, -0.013089, 0.000815, 29.432468, -0.005927
9.060000, -0.012897, 0.015188, 30.468876, 0.003829
9.080000, -0.012748, 0.020296, 29.962997, 0.006169
9.100000, -0.012139, 0.020210, 29.451864, 0.007864
9.120000, -0.011504, 0.015074, 29.957775, 0.008853
9.140000, -0.011043, 0.008019, 32.505714, 0.011572
9.160000, -0.010517, -0.002353, 29.940348, 0.004307
9.180000, -0.010443, -0.010144, 33.509521, 0.006725
9.200000, -0.010666, -0.014448, 29.928253, -0.002403
9.220000, -0.011460, -0.013294, 32.995388, -0.000052
9.240000, -0.011998, -0.006296, 29.936405, -0.003988
9.260000, -0.012402, 0.001527, 32.499222, 0.002513
9.280000, -0.012563, 0.008020, 29.439674, -0.000066
9.300000, -0.012724, 0.010008, 29.952709, 0.001104
9.320000, -0.012724, 0.011500, 29.443153, 0.000996
9.340000, -0.012578, 0.011981, 29.443634, 0.001860
9.360000, -0.011897, 0.011006, 29.442659, 0.004272
9.380000, -0.011090, 0.009722, 26.886383, 0.002775
9.400000, -0.010811, 0.010478, 28.931145, 0.007781
9.420000, -0.010977, 0.009839, 27.397549, 0.004175
9.440000, -0.011257, 0.009781, 25.864470, 0.000373
9.460000, -0.011461, 0.013516, 26.890177, 0.003100
9.480000, -0.011328, 0.017934, 31.493595, 0.013618
9.500000, -0.010547, 0.014933, 29.446587, 0.012004
9.520000, -0.010195, 0.004959, 30.458647, 0.010213
9.540000, -0.010381, -0.003791, 32.493904, 0.008463
9.560000, -0.011050, -0.010855, 32.486839, 0.002061
9.580000, -0.011701, -0.013034, 31.973673, -0.002670
9.600000, -0.011822, -0.007235, 30.446453, -0.002849
9.620000, -0.011737, 0.001644, 29.433298, 0.000256
9.640000, -0.011341, 0.010807, 29.953508, 0.007407
9.660000, -0.010395, 0.015604, 28.936272, 0.012128
9.680000, -0.009776, 0.012060, 31.998768, 0.018147
9.700000, -0.010051, 0.000938, 32.498634, 0.012244
9.720000, -0.010619, -0.011548, 30.953127, 0.000974
9.740000, -0.010590, -0.016620, 32.481075, 0.001130
9.760000, -0.010981, -0.015654, 31.971054, -0.000914
9.780000, -0.011025, -0.011853, 32.996826, 0.002525
9.800000, -0.010863, -0.003607, 31.983101, 0.005640
9.820000, -0.011166, 0.000073, 31.986780, 0.006196
9.840000, -0.011156, 0.001938, 30.966612, 0.005459
9.860000, -0.010799, 0.002698, 31.478357, 0.008222
9.880000, -0.010636, -0.000256, 32.497440, 0.009150
9.900000, -0.010857, -0.006530, 31.469130, 0.003338
9.920000, -0.011301, -0.011939, 32.485756, 0.000445
9.940000, -0.011468, -0.011072, 32.486622, 0.000169
9.960000, -0.011727, -0.007544, 32.490150, 0.000838
9.980000, -0.011285, -0.001228, 33.007454, 0.006754
10.000000, -0.011073, 0.002731, 32.500427, 0.008788
10.020000, -0.011233, 0.002588, 32.500282, 0.008035
10.040000, -0.011068, -0.001103, 31.474558, 0.005164
10.060000, -0.011285, -0.004623, 31.471037, 0.002473
10.080000, -0.011660, -0.008223, 35.555450, 0.005937
10.100000, -0.011585, -0.011375, 32.486320, -0.000479
10.120000, -0.012265, -0.011884, 31.974823, -0.004497
10.140000, -0.012123, -0.004566, 35.559105, 0.005799
10.160000, -0.012133, 0.001551, 31.988258, 0.002814
10.180000, -0.011877, 0.004971, 32.502666, 0.006481
10.200000, -0.012199, 0.006708, 34.548409, 0.009420
10.220000, -0.011813, 0.002894, 32.500587, 0.005714
10.240000, -0.011881, -0.003536, 35.049149, 0.006489
10.260000, -0.012094, -0.009552, 31.977156, -0.002594
10.280000, -0.012456, -0.011230, 35.552444, 0.001031
10.300000, -0.012797, -0.008106, 35.044579, 0.000286
10.320000, -0.012604, -0.003799, 35.048889, 0.003275
10.340000, -0.012646, 0.000701, 32.498398, 0.001058
10.360000, -0.012276, 0.005183, 32.502876, 0.004888
10.380000, -0.012517, 0.006974, 32.504669, 0.004760
10.400000, -0.012509, 0.005738, 32.503433, 0.004172
10.420000, -0.012651, 0.001065, 31.987772, 0.000364
10.440000, -0.012176, -0.001223, 32.496471, 0.002095
10.460000, -0.012326, -0.001896, 32.495800, 0.001121
10.480000, -0.012605, 0.000107, 31.986814, 0.000078
10.500000, -0.012301, 0.004394, 31.991102, 0.003525
10.520000, -0.012074, 0.009154, 32.506847, 0.007743
10.540000, -0.011671, 0.010305, 31.997013, 0.009180
10.560000, -0.011404, 0.005439, 31.481098, 0.007016
10.580000, -0.011475, -0.000303, 31.986404, 0.004689
10.600000, -0.011303, -0.006180, 34.024471, 0.005910
10.620000, -0.011538, -0.011309, 35.041378, 0.004049
10.640000, -0.011993, -0.014400, 34.527302, -0.000305
10.660000, -0.012499, -0.013463, 34.017189, -0.002852
10.680000, -0.012078, -0.006827, 31.979881, -0.001158
10.700000, -0.012291, 0.001643, 32.499336, 0.003046
10.720000, -0.012028, 0.006844, 35.059532, 0.011075
10.740000, -0.012241, 0.003889, 31.990597, 0.003530
10.760000, -0.011927, -0.003099, 31.983608, 0.001359
10.780000, -0.012211, -0.006318, 32.491375, -0.000611
10.800000, -0.011969, -0.007362, 35.556309, 0.005049
10.820000, -0.012347, -0.007143, 34.534557, 0.001833
10.840000, -0.012337, -0.006677, 32.491016, -0.001329
10.860000, -0.012542, -0.001909, 31.984798, -0.000666
10.880000, -0.012188, 0.004196, 31.990904, 0.003910
10.900000, -0.012225, 0.007776, 32.505470, 0.006409
10.920000, -0.011923, 0.004903, 32.502598, 0.006251
10.940000, -0.011865, -0.000746, 35.051941, 0.007957
10.960000, -0.012100, -0.009324, 32.488373, -0.001647
10.980000, -0.011825, -0.013146, 31.973562, -0.003252
11.000000, -0.012371, -0.009956, 32.998722, -0.002263
11.020000, -0.012200, -0.003975, 32.493721, 0.000613
11.040000, -0.011829, 0.001556, 31.988264, 0.004112
11.060000, -0.012308, 0.004749, 30.969423, 0.001955
11.080000, -0.011596, 0.006277, 33.014957, 0.009198
11.100000, -0.011575, 0.001321, 32.499016, 0.005940
11.120000, -0.011511, -0.006889, 32.490807, 0.002089
11.140000, -0.011745, -0.011290, 31.975418, -0.001980
11.160000, -0.011752, -0.013347, 31.462313, -0.003903
11.180000, -0.012542, -0.009992, 31.976715, -0.004726
11.200000, -0.012276, -0.002020, 33.006660, 0.002127
11.220000, -0.011842, 0.003465, 29.435120, 0.000721
11.240000, -0.011326, 0.006555, 32.504250, 0.009629
11.260000, -0.011716, 0.002800, 29.434454, 0.000925
11.280000, -0.012088, -0.000170, 32.497524, 0.003001
11.300000, -0.013009, -0.003225, 29.428429, -0.007617
11.320000, -0.013555, -0.003738, 29.427916, -0.010203
11.340000, -0.013687, 0.004194, 26.880856, -0.011079
11.360000, -0.013707, 0.014858, 29.957560, -0.000653
11.380000, -0.013411, 0.022085, 26.898746, -0.000915
11.400000, -0.012540, 0.026803, 27.414511, 0.006029
11.420000, -0.012195, 0.028829, 29.971529, 0.012816
11.440000, -0.011834, 0.023562, 29.455215, 0.010848
11.460000, -0.011405, 0.014979, 29.957680, 0.009225
11.480000, -0.011027, 0.005098, 29.436752, 0.005016
11.500000, -0.010852, -0.001175, 31.985533, 0.006907
11.520000, -0.010578, -0.007765, 28.912903, -0.000386
11.540000, -0.010571, -0.011801, 32.485893, 0.003629
11.560000, -0.010525, -0.010822, 27.376886, -0.004273
11.580000, -0.010920, -0.008199, 29.423454, -0.001207
11.600000, -0.011277, -0.001071, 30.452616, 0.002569
11.620000, -0.011508, 0.002945, 30.456633, 0.003603
11.640000, -0.011260, 0.004842, 30.969515, 0.006474
11.660000, -0.010437, 0.002530, 29.434183, 0.006245
11.680000, -0.010319, -0.001234, 30.452454, 0.006574
11.700000, -0.010365, -0.007072, 27.380636, -0.001710
11.720000, -0.010425, -0.009947, 29.421707, 0.000027
11.740000, -0.011132, -0.009751, 29.421904, -0.002890
11.760000, -0.011441, -0.007235, 26.869427, -0.007240
11.780000, -0.011399, 0.000450, 29.432104, 0.001095
11.800000, -0.010933, 0.008631, 27.396339, 0.003757
11.820000, -0.011380, 0.011364, 27.399073, 0.003222
11.840000, -0.011018, 0.011280, 25.865969, 0.002146
11.860000, -0.011108, 0.011575, 26.888235, 0.003628
11.880000, -0.011147, 0.010618, 27.909313, 0.004700
11.900000, -0.010844, 0.006202, 29.437855, 0.006352
11.920000, -0.010948, 0.001426, 30.455114, 0.005228
11.940000, -0.010957, -0.004643, 26.872019, -0.003871
11.960000, -0.010412, -0.005104, 30.448584, 0.004234
11.980000, -0.011112, -0.002021, 26.363653, -0.004078
12.000000, -0.010658, 0.001811, 26.878471, 0.000642
12.020000, -0.010384, 0.008234, 27.395943, 0.005898
12.040000, -0.010172, 0.011310, 26.376986, 0.006628
12.060000, -0.009857, 0.008403, 26.885065, 0.007373
12.080000, -0.010128, 0.004278, 26.880939, 0.004145
12.100000, -0.010062, -0.000322, 26.876339, 0.002116
12.120000, -0.009809, -0.003145, 29.428509, 0.006069
12.140000, -0.010658, -0.006192, 26.870468, -0.003375
12.160000, -0.010792, -0.007446, 26.358229, -0.005434
12.180000, -0.010477, -0.000661, 28.409019, 0.002750
12.200000, -0.010274, 0.004839, 24.837494, 0.000366
12.220000, -0.010037, 0.008706, 27.396414, 0.007616
12.240000, -0.010756, 0.010579, 28.931246, 0.008066
12.260000, -0.010837, 0.005895, 26.882555, 0.001933
12.280000, -0.010678, 0.004912, 26.370586, 0.001257
12.300000, -0.010727, 0.005301, 26.881962, 0.002105
12.320000, -0.011221, 0.004963, 27.392672, 0.000685
12.340000, -0.010948, 0.004141, 27.391850, 0.001435
12.360000, -0.010551, 0.005566, 25.860254, 0.001269
12.380000, -0.010063, 0.005785, 26.882446, 0.005176
12.400000, -0.010323, 0.006637, 24.328306, 0.000202
12.420000, -0.010221, 0.008693, 26.885355, 0.005965
12.440000, -0.010563, 0.011496, 26.377171, 0.005055
12.460000, -0.009708, 0.012220, 26.888882, 0.009922
12.480000, -0.009121, 0.010057, 28.419739, 0.013917
12.500000, -0.008792, 0.002003, 27.389711, 0.009558
12.520000, -0.008370, -0.006643, 26.870018, 0.006155
12.540000, -0.008331, -0.012752, 29.418901, 0.007549
12.560000, -0.008849, -0.017976, 29.924725, 0.003575
12.580000, -0.009511, -0.021364, 26.344311, -0.006962
12.600000, -0.009958, -0.017271, 29.925430, -0.000801
12.620000, -0.010531, -0.008313, 30.445374, 0.002113
12.640000, -0.011336, -0.002105, 28.918562, -0.000779
12.660000, -0.011266, 0.002725, 26.879387, -0.001490
12.680000, -0.011316, 0.009205, 29.440859, 0.005846
12.700000, -0.011413, 0.011246, 26.887907, 0.002164
12.720000, -0.011152, 0.011259, 26.887920, 0.003284
12.740000, -0.011233, 0.010661, 27.398369, 0.003496
12.760000, -0.011032, 0.007612, 26.884274, 0.001961
12.780000, -0.011216, 0.007011, 27.905706, 0.002593
12.800000, -0.011175, 0.007745, 23.818426, -0.003734
12.820000, -0.010251, 0.011959, 26.888620, 0.007477
12.840000, -0.009346, 0.016887, 26.382561, 0.012951
12.860000, -0.008092, 0.013704, 26.890366, 0.017560
12.880000, -0.007954, 0.005871, 29.437525, 0.018511
12.900000, -0.007891, -0.006685, 29.424969, 0.012471
12.920000, -0.008529, -0.019342, 29.923359, 0.004253
12.940000, -0.009328, -0.026190, 31.960518, 0.000844
12.960000, -0.009887, -0.026978, 28.893688, -0.007091
12.980000, -0.011070, -0.022323, 31.964384, -0.004643
13.000000, -0.011842, -0.013751, 26.862909, -0.012223
13.020000, -0.012033, -0.000232, 30.964441, 0.000629
13.040000, -0.011120, 0.012245, 26.888906, 0.003914
13.060000, -0.010863, 0.016800, 26.893461, 0.007298
13.080000, -0.011124, 0.017108, 26.893770, 0.006340
13.100000, -0.010560, 0.014838, 26.891499, 0.007606
13.120000, -0.010243, 0.011195, 26.887856, 0.007125
13.140000, -0.010104, 0.005485, 33.014164, 0.015163
13.160000, -0.010315, -0.004775, 29.937925, 0.003955
13.180000, -0.010551, -0.013119, 31.973587, 0.002192
13.200000, -0.010444, -0.013886, 26.862776, -0.006326
13.220000, -0.010107, -0.008046, 28.912621, 0.001482
13.240000, -0.009606, 0.000459, 26.877119, 0.004451
13.260000, -0.009600, 0.006500, 29.438154, 0.011809
13.280000, -0.010243, 0.004068, 29.435722, 0.007842
13.300000, -0.010240, -0.001710, 29.429943, 0.004953
13.320000, -0.010622, -0.005288, 30.448400, 0.003248
13.340000, -0.011457, -0.007911, 29.423742, -0.003349
13.360000, -0.012165, -0.008012, 30.956661, -0.003845
13.380000, -0.012179, -0.003281, 29.939421, -0.003247
13.400000, -0.011864, 0.003701, 29.946402, 0.001603
13.420000, -0.011650, 0.010502, 26.887163, 0.000777
13.440000, -0.011063, 0.015630, 26.381306, 0.004998
13.460000, -0.011104, 0.018184, 29.960886, 0.012121
13.480000, -0.011483, 0.016114, 26.892776, 0.004310
13.500000, -0.010240, 0.012351, 27.400061, 0.008578
13.520000, -0.009502, 0.008544, 29.440197, 0.013250
13.540000, -0.008650, -0.000238, 28.920429, 0.011617
13.560000, -0.008295, -0.011175, 29.931526, 0.009355
13.580000, -0.007887, -0.019681, 29.923019, 0.006822
13.600000, -0.008606, -0.025284, 31.961424, 0.004377
13.620000, -0.009066, -0.025533, 31.961174, 0.002294
13.640000, -0.010107, -0.022022, 32.986656, 0.001332
13.660000, -0.010226, -0.016503, 33.503162, 0.004456
13.680000, -0.010011, -0.014165, 31.972544, 0.003973
13.700000, -0.009779, -0.016355, 29.415298, -0.000434
13.720000, -0.010392, -0.016824, 30.947849, -0.000709
13.740000, -0.011184, -0.016665, 28.904003, -0.007440
13.760000, -0.012176, -0.012054, 31.974653, -0.004202
13.780000, -0.012725, -0.004247, 26.872414, -0.011216
13.800000, -0.012799, 0.005670, 30.459358, -0.000534
13.820000, -0.012747, 0.015121, 27.402830, -0.000721
13.840000, -0.012521, 0.020150, 29.451803, 0.006206
13.860000, -0.011851, 0.023446, 27.411154, 0.007283
13.880000, -0.011858, 0.019827, 29.962528, 0.009729
13.900000, -0.011738, 0.011830, 29.443483, 0.005367
13.920000, -0.011393, 0.004810, 26.881472, -0.000985
13.940000, -0.010608, 0.001090, 29.432743, 0.004792
13.960000, -0.010683, 0.001142, 29.943844, 0.005358
13.980000, -0.011022, -0.001613, 26.364061, -0.003488
14.000000, -0.011570, 0.000728, 30.454414, 0.002224
14.020000, -0.011708, 0.005275, 26.881937, -0.002093
14.040000, -0.011430, 0.010356, 28.420036, 0.004221
14.060000, -0.011098, 0.015300, 28.424980, 0.008122
14.080000, -0.010573, 0.012824, 26.378500, 0.005678
14.100000, -0.010303, 0.008395, 30.462082, 0.011479
14.120000, -0.009716, 0.000279, 27.387987, 0.004751
14.140000, -0.009790, -0.007582, 29.424072, 0.003922
14.160000, -0.009836, -0.010574, 28.910093, 0.001367
14.180000, -0.010162, -0.011103, 26.865559, -0.003725
14.200000, -0.010575, -0.006517, 29.425137, 0.001111
14.220000, -0.010842, -0.000278, 26.876383, -0.001190
14.240000, -0.010848, 0.005516, 28.926184, 0.005130
14.260000, -0.010301, 0.009822, 26.886482, 0.006188
14.280000, -0.010417, 0.009083, 29.951784, 0.010478
14.300000, -0.010629, 0.003043, 29.434696, 0.005681
14.320000, -0.010340, -0.004985, 27.382723, -0.000553
14.340000, -0.009742, -0.007713, 29.934988, 0.004924
14.360000, -0.009319, -0.008575, 31.978132, 0.009728
14.380000, -0.009302, -0.012099, 32.485596, 0.008892
14.400000, -0.009361, -0.017600, 26.348074, -0.004432
14.420000, -0.009309, -0.015498, 28.394184, 0.000281
14.440000, -0.009435, -0.009854, 30.443834, 0.006017
14.460000, -0.009537, -0.007101, 28.913567, 0.004384
14.480000, -0.009837, -0.008966, 29.422688, 0.003028
14.500000, -0.010558, -0.011125, 29.931576, -0.000272
14.520000, -0.010891, -0.013606, 29.418049, -0.003796
14.540000, -0.010768, -0.012799, 29.929901, -0.002008
14.560000, -0.010835, -0.009475, 27.378233, -0.004921
14.580000, -0.010979, -0.004489, 29.427166, 0.000406
14.600000, -0.011427, 0.001154, 27.388863, -0.002104
14.620000, -0.011184, 0.004653, 26.881313, -0.000173
14.640000, -0.010897, 0.009935, 29.441589, 0.008002
14.660000, -0.010672, 0.009441, 26.886103, 0.004415
14.680000, -0.010481, 0.005288, 29.947989, 0.008299
14.700000, -0.011207, -0.000573, 26.876087, -0.002894
14.720000, -0.011290, -0.005500, 26.871161, -0.005723
14.740000, -0.012180, -0.001768, 27.385941, -0.006783
14.760000, -0.011967, 0.003361, 26.880022, -0.004158
14.780000, -0.011627, 0.010212, 27.397921, 0.001589
14.800000, -0.010756, 0.012811, 24.334480, 0.001455
14.820000, -0.010188, 0.014827, 25.358530, 0.006607
