t, phi, uk, ur, tm
14.840000, -0.010281, 0.014607, 24.336275, 0.004384
14.860000, -0.009582, 0.011531, 24.333200, 0.005819
14.880000, -0.009733, 0.009527, 26.375202, 0.007604
14.900000, -0.009997, 0.005740, 26.882401, 0.005437
14.920000, -0.009734, -0.001094, 27.386616, 0.003984
14.940000, -0.010018, -0.005026, 23.805656, -0.005214
14.960000, -0.010767, -0.005910, 27.381798, -0.002841
14.980000, -0.010051, -0.002407, 27.385302, 0.001973
15.000000, -0.010090, 0.000604, 27.388313, 0.003321
15.020000, -0.010088, 0.000286, 23.810968, -0.002846
15.040000, -0.009096, 0.003271, 23.813953, 0.002883
15.060000, -0.009144, 0.006953, 25.350655, 0.007105
15.080000, -0.009973, 0.006534, 24.328201, 0.001642
15.100000, -0.009854, 0.005309, 24.326977, 0.001536
15.120000, -0.009634, 0.005643, 24.327311, 0.002639
15.140000, -0.008555, 0.004909, 24.326578, 0.006874
15.160000, -0.009127, 0.001451, 27.389158, 0.007852
15.180000, -0.009056, -0.005654, 27.382055, 0.004587
15.200000, -0.008410, -0.012770, 23.286926, -0.003106
15.220000, -0.008765, -0.011810, 24.309858, -0.002419
15.240000, -0.009359, -0.006592, 23.804090, -0.003191
15.260000, -0.009860, -0.002006, 21.253683, -0.007319
15.280000, -0.009422, 0.007461, 23.818142, 0.003597
15.300000, -0.008909, 0.013234, 24.334902, 0.009543
15.320000, -0.007690, 0.010433, 24.332102, 0.013337
15.340000, -0.007053, 0.002372, 23.813055, 0.011143
15.360000, -0.008045, -0.007355, 23.803328, 0.002029
15.380000, -0.009079, -0.014811, 24.306858, -0.005265
15.400000, -0.008968, -0.015124, 26.861536, -0.000652
15.420000, -0.009362, -0.012546, 23.798136, -0.006194
15.440000, -0.008878, -0.008113, 23.802568, -0.001904
15.460000, -0.008461, -0.002627, 22.275036, 0.000054
15.480000, -0.008734, 0.001164, 24.322832, 0.004230
15.500000, -0.009520, 0.002300, 24.323969, 0.001448
15.520000, -0.009716, 0.002649, 21.258339, -0.004369
15.540000, -0.010145, 0.006005, 21.772680, -0.003655
15.560000, -0.010304, 0.012431, 22.290092, -0.000246
15.580000, -0.009221, 0.016239, 22.293901, 0.006286
15.600000, -0.008384, 0.014524, 21.781199, 0.008136
15.620000, -0.007317, 0.008667, 21.264357, 0.008884
15.640000, -0.007653, -0.000438, 21.766237, 0.003738
15.660000, -0.007638, -0.006220, 24.826435, 0.006053
15.680000, -0.009605, -0.010580, 23.289116, -0.007102
15.700000, -0.011025, -0.009977, 24.311691, -0.011136
15.720000, -0.011464, 0.000629, 21.256317, -0.012837
15.740000, -0.011102, 0.015319, 21.271008, -0.003918
15.760000, -0.010407, 0.027547, 21.283237, 0.005191
15.780000, -0.010442, 0.032356, 21.288046, 0.007455
15.800000, -0.009452, 0.029772, 21.285461, 0.010380
15.820000, -0.009274, 0.024357, 21.280046, 0.008418
15.840000, -0.008408, 0.016815, 22.805525, 0.010904
15.860000, -0.008203, 0.009671, 21.776346, 0.006471
15.880000, -0.008693, 0.003574, 21.770250, 0.001319
15.900000, -0.009080, 0.001958, 21.257647, -0.002001
15.920000, -0.008262, 0.003892, 21.259581, 0.002456
15.940000, -0.007653, 0.007087, 22.284748, 0.008378
15.960000, -0.008579, 0.006970, 21.773645, 0.003512
15.980000, -0.008619, 0.005571, 20.750275, 0.000920
16.000000, -0.007646, 0.007511, 21.263201, 0.006902
16.020000, -0.007585, 0.010199, 21.265888, 0.008513
16.040000, -0.007940, 0.010496, 21.266186, 0.007145
16.060000, -0.008375, 0.009220, 24.841875, 0.010663
16.080000, -0.007491, 0.006133, 21.261822, 0.006871
16.100000, -0.006824, 0.002097, 24.834751, 0.013701
16.120000, -0.007064, -0.003019, 23.807663, 0.008391
16.140000, -0.007329, -0.010765, 24.310904, 0.004229
16.160000, -0.008420, -0.013310, 24.308359, -0.001702
16.180000, -0.008863, -0.011365, 21.755310, -0.006909
16.200000, -0.009116, -0.002538, 24.319130, 0.000741
16.220000, -0.008210, 0.005896, 25.860584, 0.011419
16.240000, -0.007181, 0.008275, 21.774950, 0.010126
16.260000, -0.006557, 0.003641, 24.836296, 0.015618
16.280000, -0.005869, -0.001521, 26.364153, 0.018536
16.300000, -0.006849, -0.011151, 27.376556, 0.011236
16.320000, -0.007287, -0.019731, 28.389950, 0.006779
16.340000, -0.008275, -0.024383, 26.852278, -0.002349
16.360000, -0.008415, -0.023985, 29.407669, 0.001548
16.380000, -0.008933, -0.021073, 27.366636, -0.002632
16.400000, -0.008919, -0.017489, 24.304180, -0.005929
16.420000, -0.009185, -0.009688, 27.378021, 0.002011
16.440000, -0.009600, -0.001796, 27.385912, 0.004204
16.460000, -0.008373, 0.000454, 27.388163, 0.010566
16.480000, -0.009291, -0.000506, 26.365170, 0.004452
16.500000, -0.009666, -0.002422, 26.874239, 0.002750
16.520000, -0.009115, -0.001394, 24.320274, 0.001321
16.540000, -0.009601, 0.001623, 26.878284, 0.005059
16.560000, -0.009874, 0.000908, 26.877569, 0.003533
16.580000, -0.010194, -0.000713, 26.875948, 0.001355
16.600000, -0.010460, -0.002120, 24.830536, -0.003921
16.620000, -0.010043, 0.000320, 23.811003, -0.002635
16.640000, -0.010381, 0.007154, 25.350857, 0.001933
16.660000, -0.010174, 0.011606, 26.377281, 0.006768
16.680000, -0.009051, 0.012166, 25.866856, 0.010981
16.700000, -0.008725, 0.009461, 26.886122, 0.012730
16.720000, -0.008797, 0.004103, 26.880764, 0.009733
16.740000, -0.008415, -0.003510, 26.873152, 0.007538
16.760000, -0.009148, -0.006685, 27.381023, 0.003675
16.780000, -0.008999, -0.010663, 26.865997, 0.001453
16.800000, -0.009819, -0.010610, 26.866051, -0.002015
16.820000, -0.010194, -0.009255, 27.378454, -0.002075
16.840000, -0.010254, -0.005299, 26.871363, -0.001203
16.860000, -0.009824, -0.000741, 25.853949, 0.001200
16.880000, -0.009546, 0.003866, 24.325535, 0.002123
16.900000, -0.008878, 0.006317, 27.394026, 0.011358
16.920000, -0.009195, 0.006259, 26.882919, 0.009116
16.940000, -0.009433, 0.000525, 25.344227, 0.002645
16.960000, -0.009926, -0.000763, 29.941938, 0.007628
16.980000, -0.010104, -0.003373, 26.873289, 0.000401
17.000000, -0.010372, -0.004472, 26.872189, -0.001293
17.020000, -0.009615, -0.001847, 26.874815, 0.003256
17.040000, -0.010113, -0.001521, 26.364153, 0.000435
17.060000, -0.009968, -0.001540, 27.386169, 0.002761
17.080000, -0.009633, -0.000698, 24.320971, -0.000539
17.100000, -0.009580, 0.002968, 26.879629, 0.005822
17.120000, -0.009257, 0.004812, 26.370487, 0.007269
17.140000, -0.009938, 0.004920, 26.881580, 0.005278
17.160000, -0.009698, 0.002729, 26.879391, 0.005200
17.180000, -0.010266, 0.002881, 26.879541, 0.002855
17.200000, -0.009804, 0.001909, 26.367584, 0.003479
17.220000, -0.010439, 0.001052, 27.388762, 0.002056
17.240000, -0.009916, -0.001330, 26.364346, 0.001374
17.260000, -0.009865, -0.000701, 26.364973, 0.001907
17.280000, -0.009716, -0.000914, 24.320755, -0.001002
17.300000, -0.009807, 0.001484, 26.367159, 0.003251
17.320000, -0.009227, 0.005144, 26.370819, 0.007562
17.340000, -0.008988, 0.004718, 26.370394, 0.008368
17.360000, -0.008918, 0.003626, 27.391335, 0.009835
17.380000, -0.009154, -0.000753, 26.875908, 0.005772
17.400000, -0.008791, -0.004478, 26.872183, 0.005448
17.420000, -0.009313, -0.007261, 27.380447, 0.002683
17.440000, -0.008761, -0.010060, 28.910606, 0.006209
17.460000, -0.009614, -0.012885, 29.418768, 0.002010
17.480000, -0.010433, -0.016881, 26.859779, -0.007783
17.500000, -0.010540, -0.012250, 26.353424, -0.006774
17.520000, -0.010747, -0.002068, 23.808615, -0.006839
17.540000, -0.010812, 0.009445, 26.886106, 0.003822
17.560000, -0.009757, 0.016682, 24.338350, 0.007659
17.580000, -0.009476, 0.016374, 22.805082, 0.006127
17.600000, -0.008589, 0.013101, 26.889763, 0.015138
17.620000, -0.009230, 0.006536, 27.394245, 0.009965
17.640000, -0.009382, -0.004305, 26.872356, 0.003014
17.660000, -0.009838, -0.009771, 26.866890, -0.001676
17.680000, -0.009810, -0.010619, 27.377089, -0.001123
17.700000, -0.010404, -0.007596, 26.869066, -0.002997
17.720000, -0.009789, -0.003719, 25.339983, -0.001004
17.740000, -0.009914, 0.002395, 26.879055, 0.004109
17.760000, -0.009801, 0.006084, 26.371758, 0.005588
17.780000, -0.009612, 0.006556, 26.372231, 0.006630
17.800000, -0.009752, 0.006758, 26.883419, 0.006991
17.820000, -0.009286, 0.002732, 27.390440, 0.007816
17.840000, -0.009510, -0.000584, 27.898111, 0.006054
17.860000, -0.009012, -0.006458, 26.870203, 0.003511
17.880000, -0.008999, -0.010555, 26.866106, 0.001510
17.900000, -0.009744, -0.012650, 27.375057, -0.001864
17.920000, -0.010137, -0.012017, 24.820637, -0.007514
17.940000, -0.010316, -0.004959, 26.871702, -0.001297
17.960000, -0.009911, 0.003942, 26.880604, 0.004898
17.980000, -0.009003, 0.006762, 24.328430, 0.005892
18.000000, -0.008993, 0.007794, 24.329462, 0.006453
18.020000, -0.008209, 0.005520, 26.882181, 0.012952
18.040000, -0.007628, -0.000268, 27.387440, 0.013379
18.060000, -0.007470, -0.011432, 26.354242, 0.006728
18.080000, -0.008468, -0.021272, 26.855389, -0.001609
18.100000, -0.008785, -0.024311, 28.896357, -0.001053
18.120000, -0.009623, -0.023081, 26.853580, -0.007444
18.140000, -0.010179, -0.019075, 26.857586, -0.007803
18.160000, -0.010802, -0.008572, 26.868090, -0.005183
18.180000, -0.010100, -0.000398, 26.365276, 0.001057
18.200000, -0.010124, 0.007092, 26.372766, 0.004713
18.220000, -0.010335, 0.007543, 26.373217, 0.004040
18.240000, -0.009259, 0.004842, 25.348543, 0.005554
18.260000, -0.009277, 0.002029, 24.834684, 0.003207
18.280000, -0.009607, -0.001299, 24.320370, -0.000731
18.300000, -0.010040, -0.003470, 26.873192, 0.000629
18.320000, -0.009421, -0.004363, 25.850325, 0.001101
18.340000, -0.009307, -0.006015, 24.315653, -0.001821
18.360000, -0.010228, -0.005754, 24.826900, -0.004759
18.380000, -0.010543, -0.001673, 24.830982, -0.004052
18.400000, -0.011309, 0.004269, 24.325937, -0.005194
18.420000, -0.010827, 0.010889, 21.266579, -0.004969
18.440000, -0.010435, 0.018538, 22.296200, 0.002264
18.460000, -0.010792, 0.023408, 21.279099, 0.001470
18.480000, -0.010646, 0.023760, 24.345428, 0.007422
18.500000, -0.009364, 0.020201, 21.275890, 0.005948
18.520000, -0.008277, 0.014116, 21.780792, 0.008387
18.540000, -0.007571, 0.007247, 22.284910, 0.008806
18.560000, -0.007200, -0.001172, 23.809509, 0.008738
18.580000, -0.007195, -0.010358, 24.311310, 0.005003
18.600000, -0.007309, -0.016908, 24.815746, 0.002090
18.620000, -0.006882, -0.019019, 23.791664, 0.001129
18.640000, -0.006547, -0.018618, 24.303051, 0.003619
18.660000, -0.006864, -0.017673, 24.814981, 0.003600
18.680000, -0.005925, -0.017044, 28.903624, 0.014794
18.700000, -0.006256, -0.023210, 24.298458, 0.002556
18.720000, -0.006910, -0.029733, 26.335941, -0.000073
18.740000, -0.007956, -0.030112, 24.802544, -0.007303
18.760000, -0.009203, -0.027773, 24.293896, -0.012303
18.780000, -0.010262, -0.019733, 24.301935, -0.012784
18.800000, -0.011427, -0.008607, 21.247082, -0.017320
18.820000, -0.012297, 0.003866, 21.259556, -0.014764
18.840000, -0.011486, 0.018199, 21.273888, -0.004107
18.860000, -0.011094, 0.029432, 18.730129, -0.001091
18.880000, -0.010606, 0.031815, 19.243498, 0.003050
18.900000, -0.009895, 0.031498, 18.732195, 0.005064
18.920000, -0.009744, 0.027681, 18.728378, 0.003790
18.940000, -0.009580, 0.024201, 18.213911, 0.001881
18.960000, -0.009446, 0.021856, 19.233540, 0.002995
18.980000, -0.009203, 0.020025, 18.209736, 0.001393
19.000000, -0.008827, 0.019003, 18.719700, 0.003343
19.020000, -0.008810, 0.017438, 18.718134, 0.002626
19.040000, -0.008612, 0.015561, 19.227243, 0.003388
19.060000, -0.008241, 0.013354, 18.714050, 0.003004
19.080000, -0.008421, 0.010449, 18.711145, 0.000775
19.100000, -0.008425, 0.008705, 19.220388, 0.000745
19.120000, -0.008043, 0.008660, 18.709356, 0.001490
19.140000, -0.007696, 0.009932, 18.199642, 0.002748
19.160000, -0.007483, 0.009799, 19.221483, 0.005311
19.180000, -0.007353, 0.009031, 18.198742, 0.003759
19.200000, -0.007034, 0.007863, 18.708559, 0.005395
19.220000, -0.007047, 0.007180, 18.707876, 0.004993
19.240000, -0.006700, 0.005993, 19.217676, 0.006738
19.260000, -0.006475, 0.004880, 21.771555, 0.011434
19.280000, -0.006314, 0.000367, 18.701063, 0.004697
19.300000, -0.006422, -0.004803, 23.294891, 0.009374
19.320000, -0.006413, -0.008039, 21.247650, 0.004351
19.340000, -0.006780, -0.011982, 19.199701, -0.002630
19.360000, -0.007057, -0.010431, 19.201252, -0.003034
19.380000, -0.007119, -0.006034, 17.672630, -0.003666
19.400000, -0.007145, -0.000117, 18.700579, 0.000913
19.420000, -0.007399, 0.004340, 18.705036, 0.002068
19.440000, -0.007493, 0.006155, 19.728825, 0.004294
19.460000, -0.007421, 0.005764, 15.640481, -0.002468
19.480000, -0.007448, 0.008563, 19.220245, 0.004837
19.500000, -0.007199, 0.012471, 16.158176, 0.002706
19.520000, -0.007005, 0.012850, 19.224533, 0.008881
19.540000, -0.006900, 0.012219, 19.223902, 0.009010
19.560000, -0.006606, 0.008437, 18.709133, 0.007508
19.580000, -0.005796, 0.005100, 19.216784, 0.010145
19.600000, -0.006071, 0.000874, 19.212557, 0.006848
19.620000, -0.006108, -0.004620, 20.740084, 0.006509
19.640000, -0.005956, -0.006714, 21.248976, 0.006966
19.660000, -0.006255, -0.009987, 21.756689, 0.004905
19.680000, -0.006306, -0.013212, 21.753464, 0.003067
19.700000, -0.006662, -0.014277, 22.263386, 0.001873
19.720000, -0.007062, -0.013613, 21.242077, -0.001215
19.740000, -0.007298, -0.011027, 21.755648, -0.000064
19.760000, -0.007245, -0.006574, 21.760101, 0.002395
19.780000, -0.007033, -0.002407, 18.698290, 0.000239
19.800000, -0.006547, 0.001513, 21.257202, 0.008575
19.820000, -0.006890, 0.001930, 21.768606, 0.008180
19.840000, -0.006793, -0.001366, 19.210318, 0.002646
19.860000, -0.006624, -0.001446, 21.765228, 0.007619
19.880000, -0.006648, -0.003578, 21.763098, 0.006449
19.900000, -0.007257, -0.006233, 21.760443, 0.002516
19.920000, -0.007481, -0.008872, 21.246819, -0.000621
19.940000, -0.007849, -0.007313, 21.248377, -0.001407
19.960000, -0.007537, -0.004407, 21.762268, 0.002239
19.980000, -0.007727, -0.002638, 21.253052, 0.001460
20.000000, -0.007214, -0.001867, 21.253822, 0.004035
20.020000, -0.007439, -0.001273, 18.699423, -0.000923
20.040000, -0.007344, 0.000162, 19.211845, 0.001060
20.060000, -0.007082, 0.004130, 18.704826, 0.003311
20.080000, -0.006850, 0.006666, 18.707363, 0.005577
20.100000, -0.006654, 0.006939, 20.751642, 0.009988
20.120000, -0.006774, 0.003928, 22.281590, 0.010539
20.140000, -0.006797, -0.002262, 21.764414, 0.006475
20.160000, -0.006997, -0.008169, 21.758507, 0.002651
20.180000, -0.007224, -0.010811, 19.200872, -0.003936
20.200000, -0.007021, -0.008549, 19.714121, -0.001077
20.220000, -0.007469, -0.004300, 21.251389, 0.001724
20.240000, -0.007156, -0.003207, 21.252483, 0.003610
20.260000, -0.007060, -0.002924, 19.208759, 0.000721
20.280000, -0.007103, -0.003219, 18.697477, -0.000469
20.300000, -0.007417, -0.000862, 18.699835, -0.000622
20.320000, -0.006936, 0.002832, 21.769508, 0.008438
20.340000, -0.006181, 0.002809, 21.258499, 0.010790
20.360000, -0.005937, -0.001919, 21.253771, 0.009452
20.380000, -0.006094, -0.008204, 23.291492, 0.009066
20.400000, -0.006580, -0.014328, 21.752348, 0.001339
20.420000, -0.007409, -0.016806, 21.749870, -0.003440
20.440000, -0.007218, -0.014122, 22.263540, -0.000419
20.460000, -0.008074, -0.010964, 21.755711, -0.003345
20.480000, -0.008307, -0.008155, 21.758520, -0.002927
20.500000, -0.008626, -0.004222, 21.762453, -0.002313
20.520000, -0.008687, -0.000814, 20.743889, -0.002576
20.540000, -0.008530, 0.001827, 19.213509, -0.003158
20.560000, -0.008257, 0.006111, 18.706808, -0.000705
20.580000, -0.007767, 0.009182, 18.709879, 0.002930
20.600000, -0.007416, 0.010163, 18.710859, 0.004920
20.620000, -0.007172, 0.009127, 18.709824, 0.005439
20.640000, -0.006947, 0.006808, 19.218491, 0.006095
20.660000, -0.007083, 0.003522, 18.704220, 0.003004
20.680000, -0.006788, 0.001399, 19.213083, 0.004056
20.700000, -0.006672, -0.000213, 18.700483, 0.002881
20.720000, -0.006871, -0.000824, 18.188887, 0.000866
20.740000, -0.007232, -0.001528, 20.743176, 0.003270
20.760000, -0.007242, -0.003336, 19.208347, -0.000259
20.780000, -0.007171, -0.004187, 22.273474, 0.004771
20.800000, -0.006924, -0.005466, 18.695230, -0.000833
20.820000, -0.006947, -0.006362, 19.205320, -0.000523
20.840000, -0.007106, -0.005177, 17.673487, -0.003181
20.860000, -0.007122, -0.002320, 20.231337, 0.002482
20.880000, -0.007042, -0.001531, 18.699165, 0.000640
20.900000, -0.006934, -0.000177, 19.211506, 0.002638
20.920000, -0.006989, 0.001437, 18.702133, 0.002358
20.940000, -0.006911, 0.000513, 16.146217, -0.002072
20.960000, -0.006834, 0.002256, 19.213940, 0.004288
20.980000, -0.006365, 0.003836, 16.660528, 0.002785
21.000000, -0.006294, 0.002704, 19.214386, 0.006817
21.020000, -0.006276, -0.000249, 15.123483, -0.001464
21.040000, -0.006215, -0.001722, 19.209961, 0.004929
21.060000, -0.005768, -0.002232, 16.143473, 0.001427
21.080000, -0.005837, -0.005064, 18.695633, 0.004005
21.100000, -0.005871, -0.007747, 16.137959, -0.001785
21.120000, -0.006118, -0.008336, 19.203348, 0.002023
21.140000, -0.006048, -0.008583, 15.626135, -0.003816
21.160000, -0.006317, -0.007566, 19.204117, 0.001561
21.180000, -0.006598, -0.005309, 17.162367, -0.001941
21.200000, -0.006674, -0.004278, 16.141426, -0.003465
21.220000, -0.006914, -0.000586, 16.145119, -0.002634
21.240000, -0.006818, 0.003693, 14.105330, -0.003511
21.260000, -0.006867, 0.008123, 16.664814, 0.002799
21.280000, -0.006568, 0.010568, 15.645286, 0.003584
21.300000, -0.006485, 0.008275, 16.664965, 0.004505
21.320000, -0.006410, 0.006120, 13.085784, -0.002270
21.340000, -0.006125, 0.005738, 15.129469, 0.002186
21.360000, -0.006051, 0.006736, 16.152441, 0.004721
21.380000, -0.005893, 0.004580, 13.595231, 0.000019
21.400000, -0.005770, 0.002879, 14.104516, 0.000548
21.420000, -0.005806, 0.002943, 13.082607, -0.001293
21.440000, -0.005609, 0.003760, 14.105396, 0.001677
21.460000, -0.005609, 0.004247, 13.594897, 0.001061
21.480000, -0.005062, 0.003365, 14.105001, 0.003809
21.500000, -0.005270, 0.001728, 13.592379, 0.001242
21.520000, -0.005253, -0.000186, 14.612436, 0.002074
21.540000, -0.004894, -0.001531, 13.589119, 0.001210
21.560000, -0.004861, -0.002281, 13.077383, 0.000115
21.580000, -0.004770, -0.001625, 13.589025, 0.001690
21.600000, -0.004624, -0.000024, 13.590626, 0.003118
21.620000, -0.004458, -0.000810, 13.589841, 0.003430
21.640000, -0.004489, -0.003059, 12.565619, 0.000453
21.660000, -0.004637, -0.002362, 13.588288, 0.001890
21.680000, -0.004603, -0.001746, 14.099891, 0.003199
21.700000, -0.004509, -0.002500, 13.588151, 0.002366
21.720000, -0.004597, -0.003574, 13.587076, 0.001452
21.740000, -0.004555, -0.003480, 13.076183, 0.000818
21.760000, -0.004579, -0.004319, 13.586331, 0.001151
21.780000, -0.004743, -0.004534, 14.097102, 0.001205
21.800000, -0.005009, -0.003832, 14.608790, 0.001283
21.820000, -0.005334, -0.004668, 13.585982, -0.002241
21.840000, -0.005545, -0.004115, 13.075549, -0.003724
21.860000, -0.005706, -0.001163, 13.589487, -0.002071
21.880000, -0.005847, 0.002069, 13.081733, -0.001907
21.900000, -0.005635, 0.004686, 13.595337, 0.001170
21.920000, -0.005532, 0.006085, 11.041803, -0.001981
21.940000, -0.005504, 0.006316, 11.042034, -0.001746
21.960000, -0.005067, 0.008597, 11.044316, 0.001263
21.980000, -0.004888, 0.009621, 10.023246, 0.000820
22.000000, -0.004724, 0.009594, 11.045313, 0.003226
22.020000, -0.004223, 0.008644, 11.555349, 0.005747
22.040000, -0.004188, 0.005797, 11.552502, 0.004466
22.060000, -0.004223, 0.001758, 11.037477, 0.001427
22.080000, -0.004494, 0.000423, 11.036141, -0.000397
22.100000, -0.004703, 0.001062, 10.525794, -0.001827
22.120000, -0.004463, 0.004023, 11.039742, 0.001541
22.140000, -0.004694, 0.006087, 10.530819, 0.000734
22.160000, -0.004583, 0.006377, 10.531109, 0.001352
