t, phi, uk, ur, tm
22.180000, -0.004490, 0.007584, 11.043303, 0.003217
22.200000, -0.004417, 0.006881, 11.042600, 0.003173
22.220000, -0.004341, 0.005966, 11.041684, 0.003040
22.240000, -0.003865, 0.004783, 11.551488, 0.005334
22.260000, -0.003703, 0.001903, 11.037622, 0.003716
22.280000, -0.003879, -0.001025, 11.034694, 0.001495
22.300000, -0.003970, -0.001675, 12.056017, 0.002502
22.320000, -0.004484, -0.001561, 10.523171, -0.002212
22.340000, -0.004751, -0.001184, 11.034534, -0.002304
22.360000, -0.004920, 0.002655, 11.549360, -0.000235
22.380000, -0.004904, 0.006109, 11.041828, 0.000710
22.400000, -0.005003, 0.007539, 8.999190, -0.002430
22.420000, -0.004665, 0.010202, 8.490867, -0.000511
22.440000, -0.004542, 0.012821, 8.493486, 0.001326
22.460000, -0.004092, 0.015322, 9.006973, 0.005363
22.480000, -0.003863, 0.014099, 8.494764, 0.004865
22.500000, -0.003495, 0.010848, 8.491513, 0.004801
22.520000, -0.003440, 0.009458, 8.490123, 0.004338
22.540000, -0.003432, 0.006953, 8.487618, 0.003114
22.560000, -0.003430, 0.006036, 8.486701, 0.002661
22.580000, -0.003334, 0.007381, 7.977060, 0.002888
22.600000, -0.003023, 0.006953, 8.487618, 0.004858
22.620000, -0.002197, 0.008789, 8.489453, 0.009305
22.640000, -0.002488, 0.003883, 7.973562, 0.004740
22.660000, -0.002775, 0.001577, 8.482243, 0.003217
22.680000, -0.002788, 0.001955, 11.037674, 0.007644
22.700000, -0.002758, 0.000683, 11.547388, 0.007996
22.720000, -0.003188, -0.002671, 11.544034, 0.004477
22.740000, -0.003626, -0.005062, 11.030657, 0.000548
22.760000, -0.003827, -0.002487, 11.544218, 0.001845
22.780000, -0.003608, 0.000277, 11.546982, 0.004165
22.800000, -0.003232, 0.002276, 11.548982, 0.006772
22.820000, -0.003064, 0.000811, 10.525544, 0.005035
22.840000, -0.003149, 0.000072, 11.035790, 0.005162
22.860000, -0.003146, -0.001693, 11.034026, 0.004286
22.880000, -0.003163, -0.003089, 11.032630, 0.003515
22.900000, -0.003439, -0.002581, 12.055110, 0.004311
22.920000, -0.003140, -0.002903, 11.032815, 0.003707
22.940000, -0.003012, -0.002182, 10.522551, 0.003756
22.960000, -0.003355, -0.002508, 13.588142, 0.007283
22.980000, -0.003364, -0.004253, 11.031466, 0.002070
23.000000, -0.003739, -0.005675, 10.519058, -0.001099
23.020000, -0.003985, -0.002305, 11.544400, 0.001261
23.040000, -0.003906, 0.001040, 11.036758, 0.002417
23.060000, -0.003763, 0.002950, 11.549655, 0.004849
23.080000, -0.003750, 0.003994, 11.039713, 0.004566
23.100000, -0.003410, 0.002586, 11.549291, 0.006171
23.120000, -0.003179, 0.001415, 10.526148, 0.004849
23.140000, -0.002997, 0.000530, 11.036248, 0.006039
23.160000, -0.002679, -0.001229, 10.523503, 0.005652
23.180000, -0.002791, -0.001901, 11.544804, 0.006556
23.200000, -0.002953, -0.003948, 13.075716, 0.007414
23.220000, -0.003162, -0.005939, 10.007685, 0.000370
23.240000, -0.003526, -0.005298, 14.096338, 0.006009
23.260000, -0.003150, -0.004319, 13.075345, 0.006389
23.280000, -0.003070, -0.005572, 11.030147, 0.002662
23.300000, -0.003061, -0.005576, 13.585074, 0.006994
23.320000, -0.003555, -0.006229, 13.073435, 0.003702
23.340000, -0.004040, -0.007920, 13.071744, 0.000782
23.360000, -0.004144, -0.006884, 13.583767, 0.001721
23.380000, -0.004123, -0.004744, 14.096892, 0.003741
23.400000, -0.004253, -0.005040, 13.074624, 0.001320
23.420000, -0.003996, -0.004299, 13.075364, 0.002791
23.440000, -0.003921, -0.002770, 14.098867, 0.005595
23.460000, -0.003993, -0.004532, 13.586119, 0.003544
23.480000, -0.004246, -0.006594, 14.095043, 0.002288
23.500000, -0.004420, -0.006624, 13.584026, 0.000675
23.520000, -0.004365, -0.005566, 13.074098, 0.000582
23.540000, -0.004261, -0.002949, 13.587702, 0.003196
23.560000, -0.004047, -0.002200, 14.099437, 0.005346
23.580000, -0.004034, -0.002781, 13.076882, 0.003389
23.600000, -0.004443, -0.004111, 14.097526, 0.002697
23.620000, -0.004959, -0.004420, 14.097217, 0.000342
23.640000, -0.005146, -0.002220, 13.588430, -0.000210
23.660000, -0.005044, 0.000275, 14.101912, 0.002338
23.680000, -0.004837, 0.002233, 14.103869, 0.004200
23.700000, -0.005145, 0.001676, 14.103312, 0.002611
23.720000, -0.005248, 0.001509, 13.081174, 0.000367
23.740000, -0.005481, 0.003085, 13.593736, 0.001024
23.760000, -0.005526, 0.004272, 13.594922, 0.001431
23.780000, -0.005472, 0.005542, 14.107179, 0.003158
23.800000, -0.005387, 0.006899, 11.042618, -0.000956
23.820000, -0.005048, 0.007613, 11.554318, 0.001708
23.840000, -0.004647, 0.009618, 11.556323, 0.004426
23.860000, -0.004548, 0.009772, 11.556477, 0.004926
23.880000, -0.004193, 0.006410, 9.509048, 0.001316
23.900000, -0.003900, 0.005977, 11.552683, 0.005784
23.920000, -0.004027, 0.005405, 10.019030, 0.002376
23.940000, -0.004014, 0.003018, 12.060709, 0.004671
23.960000, -0.003899, 0.002304, 12.059996, 0.004804
23.980000, -0.003503, 0.000456, 11.036175, 0.003842
24.000000, -0.003380, -0.001710, 13.077954, 0.006719
24.020000, -0.003639, -0.003617, 13.587033, 0.005513
24.040000, -0.003818, -0.005868, 11.540836, 0.000184
24.060000, -0.004409, -0.006182, 14.095455, 0.001801
24.080000, -0.004638, -0.003852, 13.586798, 0.001137
24.100000, -0.004911, -0.000809, 11.034909, -0.002795
24.120000, -0.004862, 0.003438, 14.105075, 0.004702
24.140000, -0.004576, 0.006477, 11.042196, 0.002293
24.160000, -0.004698, 0.005990, 11.041709, 0.001527
24.180000, -0.004793, 0.008175, 11.043894, 0.002221
24.200000, -0.004629, 0.010329, 11.557034, 0.004860
24.220000, -0.004423, 0.010790, 13.601440, 0.009407
24.240000, -0.004087, 0.006789, 11.042507, 0.004533
24.260000, -0.004013, 0.003785, 13.594435, 0.007638
24.280000, -0.003920, 0.000586, 13.080250, 0.005568
24.300000, -0.004078, -0.003485, 14.609138, 0.005425
24.320000, -0.004063, -0.005931, 14.095706, 0.003404
24.340000, -0.004319, -0.006828, 11.539877, -0.002436
24.360000, -0.004730, -0.004433, 13.586218, 0.000450
24.380000, -0.004717, -0.000146, 13.079518, 0.001802
24.400000, -0.004916, 0.001139, 13.080803, 0.001599
24.420000, -0.005244, 0.003679, 14.105315, 0.003192
24.440000, -0.005351, 0.004645, 13.084310, 0.001504
24.460000, -0.005470, 0.005194, 12.062885, -0.000448
24.480000, -0.005455, 0.007384, 11.554090, -0.000143
24.500000, -0.005400, 0.012139, 14.624763, 0.007634
24.520000, -0.004918, 0.012952, 13.603602, 0.008382
24.540000, -0.004618, 0.010483, 11.557188, 0.004983
24.560000, -0.004063, 0.007903, 13.598553, 0.009492
24.580000, -0.003691, 0.005542, 13.596192, 0.009891
24.600000, -0.004032, 0.000557, 13.591207, 0.005936
24.620000, -0.003734, -0.002973, 14.098664, 0.006291
24.640000, -0.003653, -0.004412, 13.586238, 0.005057
24.660000, -0.003704, -0.004645, 13.586005, 0.004719
24.680000, -0.003800, -0.004275, 13.586375, 0.004497
24.700000, -0.003648, -0.004552, 13.586099, 0.005005
24.720000, -0.003803, -0.004209, 13.075455, 0.003658
24.740000, -0.003926, -0.005314, 14.096323, 0.004297
24.760000, -0.003787, -0.004788, 13.585863, 0.004296
24.780000, -0.004154, -0.004833, 13.074831, 0.001847
24.800000, -0.004382, -0.004823, 12.563855, 0.000021
24.820000, -0.004336, -0.001394, 13.078270, 0.002800
24.840000, -0.004192, 0.000706, 14.102343, 0.006188
24.860000, -0.004538, 0.000045, 14.101682, 0.004379
24.880000, -0.004544, -0.001075, 15.122656, 0.005510
24.900000, -0.004529, -0.002691, 13.587959, 0.002183
24.920000, -0.004855, -0.001720, 13.588930, 0.001280
24.940000, -0.005024, 0.000673, 13.591323, 0.001761
24.960000, -0.005090, 0.003531, 14.105167, 0.003774
24.980000, -0.005343, 0.005297, 13.084961, 0.001865
25.000000, -0.005099, 0.007413, 13.598063, 0.004829
25.020000, -0.005059, 0.009822, 13.600472, 0.006209
25.040000, -0.005019, 0.008763, 14.110399, 0.006707
25.060000, -0.005041, 0.008124, 13.598774, 0.005431
25.080000, -0.005055, 0.005901, 13.596552, 0.004255
25.100000, -0.004722, 0.006356, 13.597007, 0.005906
25.120000, -0.004416, 0.004926, 16.661617, 0.011647
25.140000, -0.004372, 0.001297, 16.657988, 0.010013
25.160000, -0.004353, -0.005427, 16.651264, 0.006716
25.180000, -0.004237, -0.010214, 16.135490, 0.003945
25.200000, -0.004446, -0.011696, 16.134008, 0.002312
25.220000, -0.005013, -0.011554, 16.134151, -0.000037
25.240000, -0.004873, -0.008151, 15.626567, 0.001410
25.260000, -0.004920, -0.005567, 16.140139, 0.003368
25.280000, -0.005138, -0.002835, 15.631883, 0.002952
25.300000, -0.004943, -0.000850, 16.655840, 0.006499
25.320000, -0.005016, -0.001137, 16.144567, 0.005184
25.340000, -0.005445, -0.002313, 16.654377, 0.003622
25.360000, -0.005450, -0.001352, 17.166325, 0.004943
25.380000, -0.005566, -0.000052, 15.634665, 0.002524
25.400000, -0.005659, 0.001528, 17.169205, 0.005497
25.420000, -0.005423, 0.001385, 16.658075, 0.005574
25.440000, -0.005285, 0.001018, 18.190729, 0.008555
25.460000, -0.005304, -0.001119, 16.144585, 0.003964
25.480000, -0.005448, -0.003459, 15.631258, 0.001317
25.500000, -0.005529, -0.003164, 16.653528, 0.002838
25.520000, -0.005469, -0.001371, 16.144333, 0.003133
25.540000, -0.005386, -0.000878, 16.144827, 0.003735
25.560000, -0.005244, -0.001463, 16.655228, 0.004906
25.580000, -0.004966, -0.002437, 16.143269, 0.004744
25.600000, -0.004827, -0.003822, 16.141884, 0.004641
25.620000, -0.005028, -0.005068, 20.228588, 0.010032
25.640000, -0.004989, -0.008287, 18.181423, 0.005142
25.660000, -0.004997, -0.011731, 19.199953, 0.005100
25.680000, -0.005249, -0.012652, 19.199030, 0.003560
25.700000, -0.005399, -0.011919, 18.688778, 0.002428
25.720000, -0.005199, -0.010686, 17.156990, 0.001324
25.740000, -0.005146, -0.007871, 19.203812, 0.006403
25.760000, -0.005276, -0.007548, 18.693148, 0.005150
25.780000, -0.005427, -0.009362, 18.691336, 0.003594
25.800000, -0.005355, -0.011447, 18.178265, 0.001995
25.820000, -0.005851, -0.012006, 19.199677, 0.001318
25.840000, -0.006130, -0.011975, 18.688721, -0.000717
25.860000, -0.006475, -0.010891, 18.689806, -0.001641
25.880000, -0.006425, -0.009106, 16.647585, -0.003971
25.900000, -0.006913, -0.005022, 20.228634, 0.002014
25.920000, -0.007023, -0.002114, 16.654577, -0.003007
25.940000, -0.007057, -0.000044, 17.167633, -0.001255
25.960000, -0.006787, 0.003941, 15.638659, -0.000677
25.980000, -0.006668, 0.007225, 16.152929, 0.002336
26.000000, -0.006153, 0.008443, 16.154148, 0.005148
26.020000, -0.006016, 0.008128, 16.153831, 0.005570
26.040000, -0.005903, 0.005454, 17.173130, 0.006430
26.060000, -0.006143, 0.001906, 16.658596, 0.002763
26.080000, -0.006117, -0.000952, 16.144753, 0.000579
26.100000, -0.006171, -0.001322, 16.655369, 0.001024
26.120000, -0.006132, -0.000532, 15.634186, -0.000133
26.140000, -0.006479, 0.000996, 16.146700, 0.000016
26.160000, -0.006479, 0.003043, 16.659735, 0.001903
26.180000, -0.006255, 0.002231, 16.147936, 0.001589
26.200000, -0.006319, 0.002065, 16.147770, 0.001235
26.220000, -0.006331, 0.001933, 16.658623, 0.001974
26.240000, -0.005992, 0.000836, 16.146542, 0.002013
26.260000, -0.006026, -0.000118, 16.145586, 0.001387
26.280000, -0.005981, -0.000488, 16.145216, 0.001394
26.300000, -0.006078, -0.000109, 16.145596, 0.001169
26.320000, -0.005919, 0.000702, 14.102339, -0.001179
26.340000, -0.005642, 0.002617, 14.104254, 0.000960
26.360000, -0.005505, 0.005433, 13.596084, 0.002100
26.380000, -0.005364, 0.007080, 16.663771, 0.008685
26.400000, -0.005362, 0.004086, 13.594736, 0.002034
26.420000, -0.005428, 0.000594, 13.591245, -0.000001
26.440000, -0.005701, 0.002139, 13.592789, -0.000390
26.460000, -0.005049, 0.003573, 16.660263, 0.008268
26.480000, -0.004544, 0.003562, 13.594213, 0.005258
26.500000, -0.004368, -0.001575, 14.611049, 0.005151
26.520000, -0.004696, -0.004620, 16.652071, 0.005657
26.540000, -0.004506, -0.009957, 12.558721, -0.003088
26.560000, -0.004662, -0.009828, 14.602795, -0.000252
26.580000, -0.004959, -0.007189, 16.138515, 0.002385
26.600000, -0.004670, -0.006898, 13.072766, -0.001388
26.620000, -0.004770, -0.006639, 13.584011, -0.000827
26.640000, -0.004919, -0.004508, 13.586143, -0.000394
26.660000, -0.005055, -0.001254, 14.100382, 0.001520
26.680000, -0.005091, -0.001128, 13.589522, 0.000571
26.700000, -0.004941, -0.000515, 13.590135, 0.001518
26.720000, -0.004925, 0.001307, 13.080971, 0.001644
26.740000, -0.005064, 0.000537, 14.102174, 0.002381
26.760000, -0.005165, 0.000909, 13.591559, 0.001281
26.780000, -0.005354, 0.001497, 13.592148, 0.000769
26.800000, -0.005191, 0.002165, 14.103802, 0.002659
26.820000, -0.004753, 0.002142, 13.592793, 0.003658
26.840000, -0.004943, -0.000371, 14.612251, 0.003301
26.860000, -0.005011, -0.001698, 13.588952, 0.000626
26.880000, -0.004921, -0.002950, 13.587700, 0.000381
26.900000, -0.005235, -0.001369, 13.589281, -0.000163
26.920000, -0.005521, -0.001214, 13.589436, -0.001304
26.940000, -0.005962, -0.000204, 13.079460, -0.003539
26.960000, -0.005916, 0.002158, 13.081821, -0.002157
26.980000, -0.005635, 0.005900, 13.596550, 0.001780
27.000000, -0.005289, 0.007313, 10.532045, -0.001186
27.020000, -0.005049, 0.008197, 12.065888, 0.002857
27.040000, -0.004791, 0.008350, 10.533082, 0.001456
27.060000, -0.004694, 0.007086, 10.531818, 0.001236
27.080000, -0.004632, 0.006670, 11.042389, 0.002152
27.100000, -0.004638, 0.006739, 11.042458, 0.002161
27.120000, -0.004205, 0.006014, 11.041733, 0.003643
27.140000, -0.004227, 0.005110, 10.018734, 0.001376
27.160000, -0.004144, 0.004644, 11.040363, 0.003215
27.180000, -0.003591, 0.003943, 11.039661, 0.005221
27.200000, -0.003563, 0.002323, 11.549028, 0.005384
27.220000, -0.003849, -0.000471, 10.524261, 0.001045
27.240000, -0.003774, -0.001767, 11.544937, 0.002430
27.260000, -0.003914, -0.000572, 13.590078, 0.005870
27.280000, -0.004213, -0.003040, 11.543665, -0.000081
27.300000, -0.004152, -0.004018, 11.031701, -0.001169
27.320000, -0.004046, -0.001280, 13.589371, 0.004953
27.340000, -0.004248, -0.000406, 10.524326, -0.000626
27.360000, -0.004465, -0.001065, 11.545640, -0.000164
27.380000, -0.005075, 0.002015, 11.037734, -0.002078
27.400000, -0.005148, 0.003615, 11.550320, -0.000725
27.420000, -0.004903, 0.006904, 11.042623, 0.001110
27.440000, -0.004846, 0.008457, 10.533190, 0.001275
27.460000, -0.004613, 0.009329, 11.556034, 0.004425
27.480000, -0.004384, 0.008430, 11.044148, 0.004091
27.500000, -0.003994, 0.006032, 11.041751, 0.004550
27.520000, -0.003918, 0.003623, 11.550327, 0.004522
27.540000, -0.003741, 0.000300, 11.547005, 0.003609
27.560000, -0.003570, -0.000895, 11.545810, 0.003738
27.580000, -0.004133, -0.002716, 11.033003, -0.000435
27.600000, -0.004478, -0.002483, 11.544222, -0.000930
27.620000, -0.004588, 0.000578, 11.547283, 0.000137
27.640000, -0.004357, 0.004388, 11.551093, 0.003034
27.660000, -0.004160, 0.005547, 11.041265, 0.003600
27.680000, -0.003999, 0.004548, 11.040267, 0.003783
27.700000, -0.003730, 0.004963, 11.040682, 0.005140
27.720000, -0.003879, 0.003724, 11.039443, 0.003881
27.740000, -0.004177, 0.001532, 10.526264, 0.000652
27.760000, -0.004297, 0.002772, 11.038490, 0.001620
27.780000, -0.004221, 0.004242, 11.039961, 0.002682
27.800000, -0.004699, 0.005538, 11.041257, 0.001294
27.820000, -0.004584, 0.007734, 10.532467, 0.002030
27.840000, -0.004346, 0.008981, 11.044700, 0.004531
27.860000, -0.004398, 0.008680, 10.022304, 0.002440
27.880000, -0.004086, 0.009083, 10.533815, 0.004832
27.900000, -0.004063, 0.008159, 11.043879, 0.005323
27.920000, -0.003751, 0.006358, 11.553062, 0.006609
27.940000, -0.003717, 0.003882, 10.528614, 0.003794
27.960000, -0.003567, 0.002307, 11.549012, 0.005358
27.980000, -0.003680, 0.001043, 10.014667, 0.001664
28.000000, -0.003901, 0.000717, 11.547421, 0.003136
28.020000, -0.003821, 0.001784, 10.015409, 0.001437
28.040000, -0.003681, 0.002717, 11.549422, 0.005079
28.060000, -0.003682, 0.004252, 11.550958, 0.005845
28.080000, -0.003810, 0.001320, 10.526052, 0.002108
28.100000, -0.003389, 0.001774, 10.526506, 0.004133
28.120000, -0.003357, 0.001862, 11.037580, 0.005173
28.140000, -0.003313, 0.002162, 11.037881, 0.005512
28.160000, -0.002765, 0.001505, 11.037223, 0.007517
28.180000, -0.002685, -0.001180, 11.545526, 0.007371
28.200000, -0.002574, -0.003583, 11.543121, 0.006636
28.220000, -0.002601, -0.005754, 11.540951, 0.005433
28.240000, -0.002943, -0.007253, 14.094384, 0.007514
28.260000, -0.003455, -0.009333, 11.537372, -0.000010
28.280000, -0.003438, -0.007615, 13.583035, 0.004365
28.300000, -0.003365, -0.004858, 13.585793, 0.006060
28.320000, -0.003420, -0.005825, 10.518907, 0.000182
28.340000, -0.003651, -0.003685, 13.586966, 0.005430
28.360000, -0.003977, -0.002576, 13.588075, 0.004597
28.380000, -0.004252, -0.003344, 13.587306, 0.003039
28.400000, -0.004568, -0.003249, 13.587401, 0.001736
28.420000, -0.004940, -0.000535, 13.590115, 0.001513
28.440000, -0.005142, 0.001390, 13.592040, 0.001618
28.460000, -0.005372, 0.003133, 13.593783, 0.001514
28.480000, -0.005250, 0.004752, 13.595403, 0.002848
28.500000, -0.005401, 0.006611, 13.086275, 0.002276
28.520000, -0.005427, 0.006338, 13.086002, 0.002031
28.540000, -0.005093, 0.007660, 14.109297, 0.005838
28.560000, -0.005406, 0.007476, 13.598126, 0.003552
28.580000, -0.005589, 0.006248, 15.129979, 0.004731
28.600000, -0.005562, 0.005812, 11.041531, -0.002248
28.620000, -0.005380, 0.008870, 14.110507, 0.005222
28.640000, -0.004975, 0.011883, 13.091547, 0.006744
28.660000, -0.004726, 0.010377, 11.046096, 0.003610
28.680000, -0.004781, 0.010920, 13.601570, 0.007947
28.700000, -0.004648, 0.010030, 14.111666, 0.008925
28.720000, -0.004602, 0.008357, 13.599008, 0.007423
28.740000, -0.004701, 0.005899, 13.596549, 0.005766
28.760000, -0.004759, 0.005131, 14.106768, 0.005989
28.780000, -0.004761, 0.004434, 13.595084, 0.004773
28.800000, -0.004846, 0.005821, 13.596471, 0.005105
28.820000, -0.004943, 0.007547, 13.087212, 0.004699
28.840000, -0.004814, 0.008043, 13.087708, 0.005501
28.860000, -0.004736, 0.008843, 13.088508, 0.006236
28.880000, -0.004086, 0.008152, 13.598803, 0.009519
28.900000, -0.004259, 0.007479, 13.598130, 0.008443
28.920000, -0.004021, 0.004547, 16.150251, 0.012279
28.940000, -0.004311, 0.000511, 16.657202, 0.009877
28.960000, -0.004617, -0.005805, 16.139900, 0.004539
28.980000, -0.004937, -0.007297, 16.138407, 0.002428
29.000000, -0.005152, -0.004188, 15.630529, 0.002212
29.020000, -0.004904, 0.000282, 16.145987, 0.006372
29.040000, -0.004677, 0.003862, 16.660553, 0.009997
29.060000, -0.004524, 0.003873, 15.638591, 0.008940
29.080000, -0.004541, 0.002308, 16.658998, 0.009800
29.100000, -0.004610, 0.000580, 15.635298, 0.006918
29.120000, -0.004705, -0.000649, 18.189062, 0.010191
29.140000, -0.004493, -0.001264, 16.144440, 0.007352
29.160000, -0.004221, -0.001906, 18.698792, 0.012481
29.180000, -0.004643, -0.004051, 19.207632, 0.010467
29.200000, -0.005144, -0.009266, 18.691431, 0.004849
29.220000, -0.005591, -0.010028, 18.690668, 0.002561
29.240000, -0.005246, -0.008595, 19.714073, 0.006470
29.260000, -0.005406, -0.006852, 19.204830, 0.005804
29.280000, -0.005689, -0.006762, 22.781948, 0.010656
29.300000, -0.005773, -0.009169, 19.202515, 0.003074
29.320000, -0.006344, -0.009685, 18.691011, -0.000477
29.340000, -0.006306, -0.005294, 21.250395, 0.006186
29.360000, -0.006083, -0.000417, 22.277245, 0.011306
29.380000, -0.006308, -0.001017, 21.254673, 0.008324
29.400000, -0.005943, -0.002299, 21.764376, 0.010098
29.420000, -0.006696, -0.003568, 22.274094, 0.007107
29.440000, -0.006535, -0.005815, 21.760860, 0.005804
29.460000, -0.006496, -0.006101, 21.760574, 0.005827
29.480000, -0.007390, -0.004522, 21.762154, 0.002809
29.500000, -0.007532, -0.004576, 21.762100, 0.002175
29.520000, -0.007060, -0.002597, 25.341105, 0.011196
29.540000, -0.008392, -0.003429, 20.741274, -0.002632
