t_tm, tm1, tm2, tm3
0.000000, -0.014998, 0.046788, -0.019338
0.020000, -0.061165, 0.054007, 0.004679
0.040000, 0.041483, 0.115290, -0.095912
0.060000, -0.035108, 0.118258, -0.050570
0.080000, -0.083197, 0.063587, 0.012396
0.100000, -0.085213, 0.103409, -0.010663
0.120000, -0.148356, 0.063314, 0.052677
0.140000, -0.156300, 0.189995, -0.019736
0.160000, -0.067761, 0.073285, -0.003025
0.180000, -0.163015, 0.200063, -0.021747
0.200000, -0.103295, 0.024114, 0.048857
0.220000, 0.049802, 0.121459, -0.104798
0.240000, -0.110082, 0.162668, -0.031514
0.260000, -0.083472, 0.112042, -0.017003
0.280000, -0.092636, 0.145134, -0.031555
0.300000, -0.061180, 0.183769, -0.074498
0.320000, -0.129183, 0.156528, -0.016008
0.340000, -0.109762, 0.117786, -0.004324
0.360000, -0.119963, 0.181362, -0.036840
0.380000, -0.200567, -2.053177, 1.376379
0.400000, -0.197820, -2.009033, 1.347750
0.420000, -0.195408, -1.969243, 1.321984
0.440000, -0.192327, -1.928238, 1.295064
0.460000, -0.190058, -1.887984, 1.269103
0.480000, -0.184429, -1.850661, 1.242862
0.500000, -0.180849, -1.813689, 1.218096
0.520000, -0.178032, -1.774931, 1.192711
0.540000, -0.176142, -1.735441, 1.167448
0.560000, -0.172414, -1.699994, 1.143522
0.580000, -0.170765, -1.664416, 1.120797
0.600000, -0.169856, -1.628128, 1.098092
0.620000, -0.168084, -1.593326, 1.075764
0.640000, -0.104171, -1.663488, 1.079251
0.660000, -0.100671, -1.629043, 1.056077
0.680000, -0.099480, -1.596647, 1.035575
0.700000, -0.097197, -1.565873, 1.015390
0.720000, -0.093886, -1.535329, 0.994712
0.740000, -0.093167, -1.504147, 0.975241
0.760000, -0.089375, -1.476355, 0.955948
0.780000, -0.087222, -1.446771, 0.936569
0.800000, -0.084658, -1.417423, 0.917081
0.820000, -0.081186, -1.389054, 0.897632
0.840000, -0.081029, -1.361659, 0.880818
0.860000, -0.079656, -1.333159, 0.862581
0.880000, -0.078504, -1.308793, 0.847002
0.900000, -0.076261, -1.284368, 0.830717
0.920000, -0.073636, -1.259253, 0.813774
0.940000, -0.070971, -1.235916, 0.797893
0.960000, -0.068983, -1.211890, 0.782007
0.980000, -0.068785, -1.188588, 0.767666
1.000000, -0.067438, -1.164619, 0.752210
1.020000, -0.067279, -1.140571, 0.737437
1.040000, -0.066130, -1.117891, 0.722889
1.060000, -0.063582, -1.096721, 0.708402
1.080000, -0.061956, -1.074351, 0.693750
1.100000, -0.059897, -1.051994, 0.678839
1.120000, -0.061134, -1.030409, 0.666429
1.140000, -0.060484, -1.010194, 0.653693
1.159999, -0.057087, -0.992487, 0.640796
1.179999, -0.055206, -0.972636, 0.627524
1.199999, -0.054507, -0.952212, 0.614631
1.219999, -0.054775, -0.933313, 0.603263
1.239999, -0.053196, -0.915103, 0.591178
1.259999, -0.051477, -0.895914, 0.578410
1.279999, -0.049799, -0.878322, 0.566642
1.299999, -0.050044, -0.858902, 0.554941
1.319999, -0.049518, -0.842030, 0.544322
1.339999, -0.048524, -0.824765, 0.533174
1.359999, -0.045134, -0.808730, 0.521303
1.379999, -0.043276, -0.792746, 0.510404
1.399999, -0.039976, -0.776413, 0.498406
1.419999, -0.037466, -0.761618, 0.487832
1.439999, -0.037010, -0.747556, 0.478970
1.459999, -0.036399, -0.732755, 0.469562
1.479999, -0.035810, -0.718051, 0.460226
1.499999, -0.034551, -0.703974, 0.450861
1.519999, -0.034670, -0.691203, 0.443141
1.539999, -0.034800, -0.677121, 0.434628
1.559999, -0.034595, -0.665113, 0.427174
1.579999, -0.033416, -0.653602, 0.419424
1.599999, -0.035490, -0.641565, 0.413355
1.619999, -0.034673, -0.628769, 0.405043
1.639999, -0.034046, -0.617521, 0.397794
1.659999, -0.033279, -0.605833, 0.390189
1.679999, -0.034911, -0.591962, 0.382729
1.699999, -0.033281, -0.579003, 0.373818
1.719999, -0.031204, -0.568233, 0.365966
1.739999, -0.031351, -0.555263, 0.358143
1.759999, -0.031867, -0.544157, 0.351683
1.779999, -0.032188, -0.533190, 0.345188
1.799999, -0.034463, -0.520115, 0.338610
1.819999, -0.034454, -0.508339, 0.331418
1.839999, -0.033759, -0.497682, 0.324487
1.859999, -0.033029, -0.489168, 0.318842
1.879999, -0.032133, -0.480167, 0.312797
1.899999, -0.029673, -0.472759, 0.306762
1.919999, -0.029538, -0.464077, 0.301381
1.939999, -0.027993, -0.454800, 0.294769
1.959999, -0.029098, -0.445389, 0.289706
1.979999, -0.027805, -0.435601, 0.282937
1.999999, -0.026292, -0.427402, 0.277002
2.019999, -0.025297, -0.419386, 0.271498
2.039999, -0.023845, -0.411960, 0.266073
2.059999, -0.024605, -0.403439, 0.261341
2.079999, -0.025088, -0.394595, 0.256241
2.099999, -0.023280, -0.387561, 0.250835
2.119999, -0.023678, -0.377495, 0.244938
2.139999, -0.024687, -0.369544, 0.240707
2.159999, -0.025594, -0.360624, 0.235822
2.179999, -0.024233, -0.355277, 0.231721
2.199999, -0.022653, -0.347594, 0.226060
2.219999, -0.022032, -0.341131, 0.221734
2.239999, -0.020491, -0.333505, 0.216131
2.259999, -0.018523, -0.326237, 0.210485
2.279999, -0.019238, -0.320295, 0.207299
2.299999, -0.019578, -0.314487, 0.203964
2.319999, -0.019416, -0.307653, 0.199694
2.339998, -0.018685, -0.302631, 0.196179
2.359998, -0.017189, -0.298418, 0.192687
2.379998, -0.015448, -0.293656, 0.188710
2.399998, -0.015901, -0.287707, 0.185359
2.419998, -0.015631, -0.281328, 0.181300
2.439998, -0.013793, -0.276236, 0.177061
2.459998, -0.012393, -0.271233, 0.173146
2.479998, -0.011817, -0.268001, 0.170819
2.499998, -0.013300, -0.261745, 0.167914
2.519998, -0.012946, -0.255491, 0.163880
2.539998, -0.011416, -0.252350, 0.161021
2.559998, -0.012211, -0.246987, 0.158238
2.579998, -0.012878, -0.242504, 0.155913
2.599998, -0.015132, -0.236762, 0.153797
2.619998, -0.017177, -0.231020, 0.151551
2.639998, -0.016026, -0.227327, 0.148589
2.659998, -0.016192, -0.221953, 0.145412
2.679998, -0.016843, -0.215171, 0.141674
2.699998, -0.016880, -0.211349, 0.139365
2.719998, -0.017643, -0.207146, 0.137270
2.739998, -0.017990, -0.202921, 0.134905
2.759998, -0.018726, -0.197687, 0.132164
2.779998, -0.019383, -0.193496, 0.130012
2.799998, -0.019212, -0.190263, 0.127933
2.819998, -0.018923, -0.187521, 0.126082
2.839998, -0.020450, -0.183354, 0.124479
2.859998, -0.019833, -0.179076, 0.121488
2.879998, -0.018119, -0.177705, 0.119597
2.899998, -0.017024, -0.172621, 0.115820
2.919998, -0.016607, -0.169397, 0.113595
2.939998, -0.016113, -0.167938, 0.112401
2.959998, -0.014931, -0.164557, 0.109611
2.979998, -0.015575, -0.162827, 0.108952
2.999998, -0.013771, -0.159368, 0.105730
3.019998, -0.014028, -0.155323, 0.103420
3.039998, -0.015782, -0.153054, 0.103115
3.059998, -0.016394, -0.149705, 0.101449
3.079998, -0.016554, -0.145982, 0.099275
3.099998, -0.015071, -0.143734, 0.096990
3.119998, -0.013378, -0.140005, 0.093672
3.139998, -0.012681, -0.136540, 0.091129
3.159998, -0.011352, -0.133820, 0.088650
3.179998, -0.011705, -0.132019, 0.087769
3.199998, -0.012714, -0.128385, 0.086173
3.219998, -0.012659, -0.125633, 0.084459
3.239998, -0.012106, -0.122969, 0.082493
3.259998, -0.012964, -0.120443, 0.081480
3.279998, -0.010744, -0.117835, 0.078522
3.299998, -0.010814, -0.115832, 0.077343
3.319998, -0.010051, -0.113909, 0.075700
3.339998, -0.012147, -0.110894, 0.075150
3.359998, -0.011898, -0.109395, 0.074082
3.379997, -0.012833, -0.109061, 0.074453
3.399997, -0.013497, -0.105798, 0.072871
3.419997, -0.011424, -0.103247, 0.070038
3.439997, -0.012287, -0.098930, 0.067935
3.459997, -0.011882, -0.097133, 0.066589
3.479997, -0.010952, -0.095472, 0.065003
3.499997, -0.010560, -0.095136, 0.064557
3.519997, -0.011400, -0.092928, 0.063726
3.539997, -0.010664, -0.092689, 0.063127
3.559997, -0.012195, -0.088703, 0.061638
3.579997, -0.012253, -0.087835, 0.061144
3.599997, -0.012178, -0.083712, 0.058582
3.619997, -0.010531, -0.082684, 0.056940
3.639997, -0.008213, -0.081020, 0.054497
3.659997, -0.008175, -0.079811, 0.053737
3.679997, -0.008070, -0.077015, 0.051966
3.699997, -0.007200, -0.074403, 0.049836
3.719997, -0.007678, -0.072591, 0.049025
3.739997, -0.006154, -0.071161, 0.047214
3.759997, -0.009093, -0.068982, 0.047694
3.779997, -0.009869, -0.068397, 0.047814
3.799997, -0.010394, -0.066137, 0.046759
3.819997, -0.010762, -0.064680, 0.046095
3.839997, -0.008954, -0.064821, 0.045068
3.859997, -0.008853, -0.063523, 0.044214
3.879997, -0.009528, -0.060730, 0.042925
3.899997, -0.010981, -0.060131, 0.043455
3.919997, -0.011562, -0.059485, 0.043418
3.939997, -0.011726, -0.060948, 0.044411
3.959997, -0.011612, -0.059608, 0.043523
3.979997, -0.012686, -0.058637, 0.043592
3.999997, -0.012052, -0.058022, 0.042826
4.019997, -0.011879, -0.056309, 0.041675
4.039997, -0.010751, -0.056784, 0.041270
4.059997, -0.009880, -0.055623, 0.040026
4.079997, -0.007693, -0.055124, 0.038375
4.099997, -0.007931, -0.052724, 0.037057
4.119997, -0.007424, -0.052054, 0.036336
4.139997, -0.007684, -0.051239, 0.035998
4.159997, -0.007411, -0.050021, 0.035087
4.179997, -0.006804, -0.050513, 0.035014
4.199997, -0.008409, -0.049249, 0.035230
4.219997, -0.009084, -0.049233, 0.035636
4.239997, -0.009272, -0.048776, 0.035473
4.259997, -0.010298, -0.045616, 0.034177
4.279997, -0.009590, -0.043696, 0.032569
4.299997, -0.008322, -0.042787, 0.031233
4.319997, -0.008842, -0.042312, 0.031264
4.339997, -0.008811, -0.042063, 0.031093
4.359997, -0.007891, -0.040917, 0.029827
4.379997, -0.008713, -0.038066, 0.028593
4.399997, -0.006324, -0.036770, 0.026332
4.419997, -0.006136, -0.037811, 0.026851
4.439997, -0.007410, -0.037614, 0.027515
4.459997, -0.007548, -0.037801, 0.027714
4.479997, -0.006525, -0.037640, 0.026986
4.499997, -0.008343, -0.035199, 0.026616
4.519997, -0.008584, -0.033590, 0.025782
4.539997, -0.009008, -0.031730, 0.024908
4.559997, -0.009610, -0.030693, 0.024646
4.579997, -0.008489, -0.029051, 0.022954
4.599997, -0.008074, -0.028624, 0.022438
4.619997, -0.008084, -0.028452, 0.022339
4.639997, -0.008386, -0.029866, 0.023388
4.659997, -0.007420, -0.029327, 0.022465
4.679996, -0.007499, -0.030977, 0.023520
4.699996, -0.006829, -0.031318, 0.023316
4.719996, -0.005208, -0.032441, 0.023003
4.739996, -0.003481, -0.033571, 0.022629
4.759996, -0.002860, -0.032929, 0.021855
4.779996, -0.003738, -0.032628, 0.022212
4.799996, -0.003348, -0.032901, 0.022139
4.819996, -0.004673, -0.031046, 0.021823
4.839996, -0.002778, -0.031977, 0.021224
4.859996, -0.004463, -0.030134, 0.021136
4.879996, -0.003705, -0.030465, 0.020872
4.899996, -0.004150, -0.029450, 0.020526
4.919996, -0.003585, -0.028175, 0.019401
4.939996, -0.004503, -0.025975, 0.018624
4.959996, -0.005181, -0.026041, 0.019081
4.979996, -0.005113, -0.025254, 0.018559
4.999996, -0.005748, -0.024208, 0.018311
5.019996, -0.004553, -0.024521, 0.017767
5.039996, -0.004566, -0.024040, 0.017481
5.059996, -0.003973, -0.022858, 0.016395
5.079996, -0.002175, -0.022900, 0.015314
5.099996, 0.000185, -0.024234, 0.014675
5.119996, -0.000161, -0.022485, 0.013820
5.139996, 0.001292, -0.021422, 0.012277
5.159996, 0.000933, -0.020464, 0.011913
5.179996, -0.000135, -0.021565, 0.013243
5.199996, -0.000553, -0.021568, 0.013502
5.219996, -0.001302, -0.019982, 0.012995
5.239996, -0.002813, -0.020213, 0.014066
5.259996, -0.001429, -0.021871, 0.014226
5.279996, -0.000388, -0.022151, 0.013757
5.299996, -0.000889, -0.022209, 0.014100
5.319996, -0.002542, -0.020964, 0.014358
5.339996, -0.002641, -0.021547, 0.014775
5.359996, -0.004246, -0.020024, 0.014834
5.379996, -0.003829, -0.022199, 0.015904
5.399996, -0.004025, -0.022662, 0.016307
5.419996, -0.005556, -0.020210, 0.015753
5.439996, -0.006062, -0.018214, 0.014847
5.459996, -0.007076, -0.017576, 0.015082
5.479996, -0.009642, -0.016111, 0.015768
5.499996, -0.008488, -0.015289, 0.014556
5.519996, -0.008400, -0.014719, 0.014154
5.539996, -0.008363, -0.016230, 0.015053
5.559996, -0.009671, -0.015017, 0.015118
5.579996, -0.008924, -0.013769, 0.013896
5.599996, -0.006172, -0.014118, 0.012415
5.619996, -0.005704, -0.014572, 0.012404
5.639996, -0.004931, -0.014495, 0.011882
5.659996, -0.004862, -0.012615, 0.010691
5.679996, -0.002137, -0.012561, 0.008981
5.699996, -0.002233, -0.013336, 0.009513
5.719995, -0.003023, -0.011945, 0.009151
5.739995, -0.002871, -0.009175, 0.007366
5.759995, -0.001361, -0.010074, 0.006986
5.779995, -0.002367, -0.011327, 0.008370
5.799995, -0.003601, -0.010805, 0.008811
5.819995, -0.003497, -0.011588, 0.009224
5.839995, -0.004101, -0.012616, 0.010224
5.859995, -0.003530, -0.013425, 0.010366
5.879995, -0.004149, -0.013755, 0.010948
5.899995, -0.003274, -0.015746, 0.011625
5.919995, -0.001578, -0.015412, 0.010377
5.939995, 0.000343, -0.014318, 0.008527
5.959995, 0.003219, -0.013913, 0.006508
5.979995, 0.003500, -0.015219, 0.007133
5.999995, 0.002344, -0.014542, 0.007431
6.019995, 0.005099, -0.015335, 0.006219
6.039995, 0.006175, -0.016186, 0.006076
6.059995, 0.004278, -0.014832, 0.006417
6.079995, 0.003576, -0.014336, 0.006547
6.099995, 0.003206, -0.014906, 0.007122
6.119995, 0.002776, -0.015727, 0.007888
6.139995, 0.002972, -0.016768, 0.008403
6.159995, 0.004330, -0.017979, 0.008306
6.179995, 0.004676, -0.018375, 0.008334
6.199995, 0.003261, -0.017397, 0.008609
6.219995, 0.002641, -0.017864, 0.009275
6.239995, 0.001210, -0.016875, 0.009553
6.259995, 0.000071, -0.016812, 0.010216
6.279995, 0.000075, -0.016197, 0.009838
6.299995, -0.000751, -0.016639, 0.010616
6.319995, 0.000530, -0.016692, 0.009860
6.339995, 0.001985, -0.016701, 0.008969
6.359995, 0.003718, -0.017586, 0.008443
6.379995, 0.001457, -0.017036, 0.009500
6.399995, 0.000850, -0.016045, 0.009268
6.419995, -0.000288, -0.013982, 0.008710
6.439995, -0.000474, -0.012603, 0.007983
6.459995, -0.000037, -0.012083, 0.007397
6.479995, 0.001316, -0.014152, 0.007826
6.499995, 0.000553, -0.012027, 0.006999
6.519995, 0.001172, -0.012432, 0.006865
6.539995, 0.002862, -0.011832, 0.005458
6.559995, 0.000477, -0.009002, 0.005200
6.579995, -0.000161, -0.008825, 0.005485
6.599995, -0.001687, -0.008365, 0.006143
6.619995, -0.001845, -0.008095, 0.006076
6.639995, -0.002557, -0.007471, 0.006134
6.659995, -0.001919, -0.009051, 0.006705
6.679995, -0.001588, -0.009592, 0.006832
6.699995, -0.001975, -0.009706, 0.007139
6.719995, -0.002801, -0.010574, 0.008178
6.739995, -0.003408, -0.008464, 0.007263
6.759995, -0.003596, -0.008477, 0.007387
6.779994, -0.005859, -0.008055, 0.008523
6.799994, -0.005557, -0.007520, 0.008011
6.819994, -0.005996, -0.007909, 0.008518
6.839994, -0.005810, -0.007489, 0.008147
6.859994, -0.005106, -0.006351, 0.007019
6.879994, -0.005142, -0.005237, 0.006362
6.899994, -0.002812, -0.005592, 0.005144
6.919994, -0.001586, -0.004457, 0.003697
6.939994, -0.002052, -0.004675, 0.004117
6.959994, -0.002392, -0.004046, 0.003942
6.979994, -0.003684, -0.003702, 0.004527
6.999994, -0.004851, -0.001932, 0.004165
7.019994, -0.004860, -0.001294, 0.003781
7.039994, -0.005832, -0.001327, 0.004400
7.059994, -0.005870, -0.001226, 0.004363
7.079994, -0.005548, -0.000817, 0.003914
7.099994, -0.006108, 0.000203, 0.003637
7.119994, -0.004758, 0.000173, 0.002824
7.139994, -0.004628, 0.001026, 0.002224
7.159994, -0.004561, 0.001634, 0.001811
7.179994, -0.006256, 0.004167, 0.001309
7.199994, -0.004738, 0.003598, 0.000721
7.219994, -0.005539, 0.002377, 0.001960
7.239994, -0.007384, 0.002907, 0.002773
7.259994, -0.006459, 0.002402, 0.002511
7.279994, -0.005639, 0.002867, 0.001722
7.299994, -0.004532, 0.000600, 0.002424
7.319994, -0.004540, 0.000384, 0.002561
7.339994, -0.005616, -0.000218, 0.003591
7.359994, -0.007258, 0.001028, 0.003841
7.379994, -0.007803, 0.001511, 0.003882
7.399994, -0.005608, 0.001309, 0.002654
7.419994, -0.005570, 0.001358, 0.002601
7.439994, -0.004690, -0.000462, 0.003169
7.459994, -0.003922, 0.000742, 0.001962
7.479994, -0.003343, 0.000046, 0.002030
7.499994, -0.004441, 0.000760, 0.002271
7.519994, -0.003840, 0.000734, 0.001916
7.539994, -0.002658, 0.000185, 0.001523
7.559994, -0.000928, -0.001338, 0.001388
7.579994, -0.001898, -0.000528, 0.001491
7.599994, -0.002422, 0.000605, 0.001122
7.619994, -0.003078, 0.001930, 0.000717
7.639994, -0.003567, 0.002625, 0.000595
7.659994, -0.004155, 0.001794, 0.001463
7.679994, -0.003431, 0.001134, 0.001421
7.699994, -0.003908, 0.001893, 0.001251
7.719994, -0.004546, 0.002986, 0.000977
7.739994, -0.002718, 0.002454, 0.000176
7.759994, -0.001146, 0.002275, -0.000683
7.779994, -0.002201, 0.001610, 0.000373
7.799994, -0.003662, 0.002275, 0.000867
7.819993, -0.002324, 0.001482, 0.000526
7.839993, -0.002567, 0.001173, 0.000865
7.859993, -0.003112, 0.002634, 0.000309
7.879993, -0.004780, 0.002443, 0.001452
7.899993, -0.004300, 0.002250, 0.001274
7.919993, -0.004368, 0.000965, 0.002101
7.939993, -0.005609, 0.002178, 0.002125
7.959993, -0.003898, 0.000414, 0.002147
7.979993, -0.004776, -0.000452, 0.003216
7.999993, -0.005369, 0.001040, 0.002671
8.019994, -0.006029, 0.000484, 0.003416
8.039994, -0.005833, 0.002378, 0.002140
8.059995, -0.004608, 0.002090, 0.001561
8.079995, -0.004032, 0.001643, 0.001480
8.099996, -0.003745, 0.000872, 0.001773
8.119996, -0.004184, 0.001234, 0.001822
8.139997, -0.002405, 0.000968, 0.000890
8.159997, -0.002124, 0.002104, 0.000024
8.179997, -0.001928, 0.000729, 0.000742
8.199998, -0.001502, 0.000782, 0.000447
8.219998, -0.002383, 0.001707, 0.000425
8.239999, -0.001990, 0.001410, 0.000365
8.259999, -0.004484, 0.002179, 0.001431
8.280000, -0.004649, 0.001547, 0.001918
8.300000, -0.005371, 0.000066, 0.003266
8.320001, -0.005652, 0.000384, 0.003246
8.340001, -0.005446, 0.000359, 0.003134
8.360002, -0.003486, -0.000854, 0.002667
8.380002, -0.004319, -0.000421, 0.002916
8.400002, -0.004134, -0.001105, 0.003220
8.420003, -0.002982, -0.001514, 0.002759
8.440003, -0.003515, -0.001242, 0.002922
8.460004, -0.005190, 0.000166, 0.003094
8.480004, -0.004008, 0.000285, 0.002293
8.500005, -0.005208, 0.001521, 0.002278
8.520005, -0.002458, 0.000018, 0.001503
8.540006, -0.000886, -0.000262, 0.000706
8.560006, -0.000723, 0.000162, 0.000346
8.580007, -0.001460, 0.003222, -0.001067
8.600007, -0.003129, 0.004755, -0.000975
8.620008, -0.004789, 0.005238, -0.000248
8.640008, -0.003501, 0.003616, -0.000051
8.660008, -0.003587, 0.003780, -0.000098
8.680009, -0.005624, 0.005869, -0.000119
8.700009, -0.005857, 0.005110, 0.000488
8.720010, -0.006577, 0.006880, -0.000149
8.740010, -0.006779, 0.006575, 0.000161
8.760011, -0.007622, 0.007387, 0.000185
8.780011, -0.006648, 0.005898, 0.000493
8.800012, -0.007059, 0.005404, 0.001048
8.820012, -0.008367, 0.006475, 0.001200
8.840013, -0.007391, 0.005691, 0.001077
8.860013, -0.006777, 0.007172, -0.000204
8.880013, -0.005862, 0.007477, -0.000954
8.900014, -0.005428, 0.006605, -0.000688
8.920014, -0.005750, 0.008720, -0.001781
8.940015, -0.006938, 0.007817, -0.000499
8.960015, -0.006174, 0.009030, -0.001709
8.980016, -0.006112, 0.009021, -0.001742
9.000016, -0.005947, 0.008871, -0.001752
9.020017, -0.007031, 0.007877, -0.000478
9.040017, -0.006243, 0.006731, -0.000264
9.060018, -0.007076, 0.008427, -0.000786
9.080018, -0.005919, 0.006802, -0.000507
9.100019, -0.006914, 0.008327, -0.000825
9.120019, -0.007512, 0.009273, -0.001034
9.140019, -0.008477, 0.010162, -0.000983
9.160020, -0.006895, 0.009179, -0.001356
9.180020, -0.005656, 0.008941, -0.001974
9.200021, -0.005241, 0.008581, -0.002010
9.220021, -0.004328, 0.009952, -0.003408
9.240022, -0.003218, 0.011128, -0.004809
9.260022, -0.003666, 0.011661, -0.004859
9.280023, -0.005279, 0.011219, -0.003596
9.300023, -0.005607, 0.011259, -0.003419
9.320024, -0.004844, 0.009437, -0.002776
9.340024, -0.003626, 0.009419, -0.003515
9.360024, -0.002914, 0.009269, -0.003863
9.380025, -0.002865, 0.008739, -0.003569
9.400025, -0.003127, 0.008965, -0.003545
9.420026, -0.002558, 0.010123, -0.004603
9.440026, -0.003669, 0.009573, -0.003583
9.460027, -0.004301, 0.012526, -0.004995
9.480027, -0.005266, 0.014415, -0.005554
9.500028, -0.005818, 0.015662, -0.005975
9.520028, -0.004706, 0.017284, -0.007650
9.540029, -0.004616, 0.015479, -0.006604
9.560029, -0.003650, 0.014878, -0.006832
9.580029, -0.001436, 0.014105, -0.007723
9.600030, -0.002387, 0.014117, -0.007145
9.620030, -0.002007, 0.013714, -0.007133
9.640031, -0.002320, 0.014439, -0.007382
9.660031, -0.001211, 0.014234, -0.007941
9.680032, 0.000348, 0.014080, -0.008806
9.700032, -0.000296, 0.014479, -0.008653
9.720033, 0.001727, 0.013143, -0.009083
9.740033, 0.000920, 0.012086, -0.007941
9.760034, 0.001938, 0.011293, -0.008084
9.780034, 0.003414, 0.010854, -0.008726
9.800035, 0.004743, 0.011647, -0.010027
9.820035, 0.005471, 0.011790, -0.010563
9.840035, 0.002546, 0.010123, -0.007744
9.860036, 0.004261, 0.007909, -0.007450
