t_uk, uk1, uk2, uk3
0.000000, -0.001723, 0.000099, -0.000892
0.020000, -0.001369, 0.000092, -0.001561
0.040000, -0.002567, -0.000234, -0.001665
0.060000, -0.001791, -0.001059, -0.000855
0.080000, -0.002860, -0.001545, -0.002022
0.100000, -0.002133, -0.000202, -0.002112
0.120000, -0.001375, -0.000670, -0.001311
0.140000, -0.000829, -0.000844, -0.001373
0.160000, -0.001040, -0.000698, -0.000953
0.180000, -0.002137, -0.000489, -0.000107
0.200000, -0.001303, -0.000663, -0.001826
0.220000, -0.002343, 0.000727, -0.002071
0.240000, -0.000522, -0.000513, -0.001042
0.260000, -0.002221, -0.000374, -0.001157
0.280000, -0.000914, -0.001491, -0.001143
0.300000, -0.000815, -0.000892, -0.001181
0.320000, -0.002237, 0.000114, -0.001080
0.340000, -0.000640, 0.001461, -0.001608
0.360000, -0.001996, -0.000386, -0.000929
0.380000, -0.001837, -0.000396, -0.001000
0.400000, -0.000898, 0.000351, -0.001898
0.420000, -0.000527, -0.000154, -0.001843
0.440000, -0.002317, -0.000792, -0.000565
0.460000, -0.002837, -0.000752, -0.000678
0.480000, -0.002084, -0.001817, -0.001246
0.500000, -0.001251, 0.000658, -0.000412
0.520000, -0.001310, -0.000010, -0.002200
0.540000, -0.002823, 0.000294, -0.001158
0.560000, -0.001491, 0.000307, -0.002746
0.580000, -0.001619, -0.002397, -0.001316
0.600000, -0.002075, 0.000058, -0.001816
0.620000, -0.001876, 0.000102, -0.000675
0.640000, -0.002303, -0.000430, -0.001830
0.660000, -0.001633, -0.000460, -0.001475
0.680000, -0.001754, 0.000153, -0.001075
0.700000, -0.002132, -0.000365, -0.000792
0.720000, -0.001610, -0.001867, -0.001705
0.740000, -0.001632, -0.001097, -0.001395
0.760000, -0.001625, 0.000486, -0.001677
0.780000, -0.001630, -0.000136, -0.001078
0.800000, -0.002370, -0.000028, -0.001796
0.820000, -0.002702, 0.000196, -0.001434
0.840000, -0.002998, 0.000118, -0.002113
0.860000, -0.000925, -0.000073, -0.002423
0.880000, -0.000525, 0.000395, -0.001091
0.900000, -0.001714, -0.000276, -0.001160
0.920000, -0.001491, -0.000768, -0.001799
0.940000, -0.001936, -0.000463, -0.002304
0.960000, -0.001832, 0.000083, -0.002182
0.980000, -0.001996, -0.000109, -0.002335
1.000000, -0.001537, -0.000137, -0.001531
1.020000, -0.001441, 0.000219, -0.001805
1.040000, -0.001810, -0.000998, -0.002257
1.060000, -0.001346, -0.000791, -0.000449
1.080000, -0.001771, -0.001060, -0.002515
1.100000, -0.000687, -0.001135, -0.002321
1.120000, -0.001007, -0.000496, -0.001159
1.140000, -0.001442, -0.000481, -0.000732
1.159999, -0.001771, 0.000104, -0.001899
1.179999, -0.001314, -0.000722, -0.000793
1.199999, -0.001387, -0.001800, -0.001069
1.219999, -0.001325, -0.000780, -0.000826
1.239999, -0.001710, -0.000461, -0.000341
1.259999, -0.001507, 0.000071, -0.001701
1.279999, -0.000877, -0.000859, -0.001579
1.299999, -0.002347, 0.000103, -0.000493
1.319999, -0.001118, -0.000978, -0.000121
1.339999, -0.001879, 0.000618, -0.002128
1.359999, -0.002286, -0.000707, -0.002375
1.379999, -0.002469, -0.001549, -0.000626
1.399999, -0.002305, -0.001077, -0.001019
1.419999, -0.001526, -0.000794, -0.001724
1.439999, -0.001377, 0.000171, -0.000838
1.459999, -0.002846, 0.000195, -0.001888
1.479999, -0.001766, 0.000270, -0.001897
1.499999, -0.002355, -0.000109, -0.002056
1.519999, -0.003000, -0.000350, -0.000753
1.539999, -0.000762, -0.000160, -0.002219
1.559999, -0.001630, -0.000722, -0.001707
1.579999, -0.000058, -0.000324, -0.001776
1.599999, -0.000885, -0.000397, -0.000613
1.619999, -0.001493, 0.000008, -0.002096
1.639999, -0.001312, -0.001738, -0.001075
1.659999, -0.001881, -0.000826, -0.001242
1.679999, -0.001457, 0.000062, -0.002374
1.699999, -0.002107, -0.000686, -0.001621
1.719999, -0.001080, -0.000310, -0.001549
1.739999, -0.002057, 0.000248, 0.000064
1.759999, -0.002499, -0.000722, -0.001025
1.779999, -0.001805, -0.001224, -0.001659
1.799999, -0.001714, -0.000969, -0.000858
1.819999, -0.001150, -0.000960, -0.001382
1.839999, -0.001395, -0.000194, -0.001710
1.859999, -0.002076, -0.001149, -0.001208
1.879999, -0.002459, 0.000509, -0.001598
1.899999, -0.001146, -0.000447, -0.002160
1.919999, -0.002341, -0.000373, -0.001340
1.939999, -0.001631, -0.000911, -0.001425
1.959999, -0.001495, -0.000677, -0.000945
1.979999, -0.000858, -0.000846, -0.001303
1.999999, -0.001723, -0.000372, -0.001451
2.019999, -0.001306, -0.000039, -0.002160
2.039999, -0.002500, -0.001790, -0.001429
2.059999, -0.001631, -0.000825, -0.001561
2.079999, -0.002292, 0.000341, -0.002007
2.099999, -0.000069, -0.000395, -0.001864
2.119999, -0.001031, -0.000954, -0.001952
2.139999, -0.001704, -0.000868, -0.001683
2.159999, -0.001471, -0.000206, -0.001351
2.179999, -0.001467, 0.000317, -0.002063
2.199999, -0.000931, 0.000346, -0.002208
2.219999, -0.000776, -0.000619, -0.000234
2.239999, -0.002063, -0.000986, -0.001964
2.259999, -0.000843, 0.000386, -0.000862
2.279999, -0.002260, -0.001290, -0.001279
2.299999, -0.001902, -0.000501, -0.002397
2.319999, -0.001118, -0.000387, -0.001138
2.339998, -0.001958, 0.000666, -0.001214
2.359998, -0.001875, -0.000054, -0.002103
2.379998, -0.001706, -0.000746, -0.002122
2.399998, -0.001274, -0.000771, -0.000865
2.419998, -0.002668, -0.000416, -0.001113
2.439998, -0.002482, -0.001412, -0.002087
2.459998, -0.000825, -0.000334, -0.000950
2.479998, -0.000613, -0.000142, -0.001243
2.499998, -0.002505, -0.001447, -0.001934
2.519998, -0.001606, -0.001091, -0.000575
2.539998, -0.001518, -0.000789, -0.000943
2.559998, -0.001939, 0.000439, -0.001244
2.579998, -0.001723, -0.000387, -0.001258
2.599998, -0.001267, 0.000149, -0.000934
2.619998, -0.002656, 0.000030, -0.001616
2.639998, -0.001542, 0.000011, -0.002709
2.659998, -0.000600, -0.000680, -0.001244
2.679998, -0.002263, 0.000137, -0.001504
2.699998, -0.001487, -0.000861, -0.000869
2.719998, -0.002197, -0.001957, -0.001051
2.739998, -0.001186, -0.000016, -0.000928
2.759998, -0.001752, -0.000260, -0.001330
2.779998, -0.002764, 0.000113, -0.001599
2.799998, -0.002726, -0.000846, -0.001888
2.819998, -0.001478, -0.000542, -0.001676
2.839998, -0.001944, 0.000125, -0.000855
2.859998, -0.001402, -0.000975, -0.000448
2.879998, -0.002411, -0.000935, -0.000999
2.899998, -0.001995, -0.000607, -0.001404
2.919998, -0.002868, -0.000897, -0.001844
2.939998, -0.002004, -0.002037, -0.001321
2.959998, -0.001334, -0.001164, -0.001141
2.979998, -0.001805, -0.001147, -0.001139
2.999998, -0.000767, -0.000356, -0.001599
3.019998, -0.001657, -0.000805, -0.003058
3.039998, -0.001294, -0.000241, -0.001281
3.059998, -0.001639, -0.001215, -0.000430
3.079998, -0.002509, 0.000332, -0.001865
3.099998, -0.001351, -0.000089, -0.001247
3.119998, -0.001214, -0.000823, -0.001239
3.139998, -0.002143, -0.001375, -0.001186
3.159998, -0.001822, -0.000662, -0.000963
3.179998, -0.003282, -0.000083, -0.000108
3.199998, -0.000734, -0.000483, -0.000924
3.219998, -0.001971, 0.000226, -0.001970
3.239998, -0.001302, -0.001050, -0.001309
3.259998, -0.001164, 0.000083, -0.002140
3.279998, -0.002504, -0.000138, 0.000259
3.299998, -0.002076, -0.000197, -0.001204
3.319998, -0.002458, -0.000643, -0.001618
3.339998, -0.001345, -0.000257, -0.001217
3.359998, -0.002258, -0.001024, -0.002598
3.379997, -0.002362, -0.001134, -0.002013
3.399997, -0.000885, -0.000530, -0.001189
3.419997, -0.001160, -0.000762, -0.000779
3.439997, -0.000571, -0.000147, -0.000274
3.459997, -0.001424, -0.000461, -0.001329
3.479997, -0.000609, -0.001977, -0.000782
3.499997, -0.001288, -0.000936, -0.002289
3.519997, -0.001824, -0.000617, -0.000351
3.539997, -0.001297, -0.000884, -0.002018
3.559997, -0.001340, -0.001456, -0.001800
3.579997, -0.001701, -0.000828, -0.000378
3.599997, -0.001835, 0.000516, -0.002290
3.619997, -0.001501, 0.000743, -0.001347
3.639997, -0.000992, -0.000578, -0.001671
3.659997, -0.001788, -0.000585, -0.001570
3.679997, -0.001411, -0.000990, -0.001910
3.699997, -0.002016, -0.000738, -0.000650
3.719997, -0.001902, -0.000070, -0.001347
3.739997, -0.002122, -0.000527, -0.000943
3.759997, -0.001682, 0.000272, -0.001053
3.779997, -0.002657, -0.000193, -0.000975
3.799997, -0.002696, -0.000170, -0.000883
3.819997, -0.001168, 0.000384, -0.001135
3.839997, -0.001642, -0.001489, -0.000996
3.859997, -0.001990, -0.001168, -0.002471
3.879997, -0.000985, -0.000646, -0.001498
3.899997, -0.001724, -0.001372, -0.001222
3.919997, -0.002267, -0.000708, -0.001010
3.939997, -0.002441, -0.000720, -0.000065
3.959997, -0.000937, -0.000765, -0.001469
3.979997, -0.002566, -0.000801, -0.001655
3.999997, -0.000777, -0.000391, -0.001279
4.019997, -0.001596, 0.000182, -0.000962
4.039997, -0.002176, -0.000129, -0.000736
4.059997, -0.001659, -0.001468, -0.001760
4.079997, -0.001310, -0.001225, -0.002125
4.099997, -0.001449, -0.000764, -0.000982
4.119997, -0.002810, -0.000020, -0.000944
4.139997, -0.001289, -0.000500, -0.001182
4.159997, -0.002125, -0.000640, -0.001226
4.179997, -0.000914, -0.000082, -0.001003
4.199997, -0.001776, -0.001236, -0.001462
4.219997, -0.001896, 0.000377, -0.001926
4.239997, -0.001611, -0.001092, -0.001853
4.259997, -0.001730, -0.000012, -0.001136
4.279997, -0.001261, -0.000213, -0.001774
4.299997, -0.001203, 0.000254, -0.001471
4.319997, -0.002429, -0.000522, -0.002099
4.339997, -0.002103, -0.001028, -0.001623
4.359997, -0.001235, -0.000674, -0.000866
4.379997, -0.001162, -0.000272, -0.000798
4.399997, -0.001600, 0.000292, -0.001220
4.419997, -0.001356, 0.000011, -0.001416
4.439997, -0.001814, -0.000100, -0.001741
4.459997, -0.002502, -0.000979, -0.001235
4.479997, -0.001550, -0.001203, -0.000702
4.499997, -0.002213, 0.000341, -0.000928
4.519997, -0.001270, -0.000195, -0.002083
4.539997, -0.002739, -0.000549, -0.002273
4.559997, -0.002459, -0.000495, -0.001510
4.579997, -0.002300, 0.000235, -0.000895
4.599997, -0.001615, -0.001899, -0.002042
4.619997, -0.001716, 0.000499, -0.001055
4.639997, -0.002102, -0.000916, -0.000875
4.659997, -0.001656, -0.000893, -0.001856
4.679996, -0.000549, -0.000841, -0.001433
4.699996, -0.002482, -0.000838, -0.001024
4.719996, -0.000770, 0.000373, -0.001473
4.739996, -0.001478, -0.001603, -0.001959
4.759996, -0.002431, 0.000786, -0.001122
4.779996, -0.002042, -0.000941, -0.002522
4.799996, -0.002440, -0.000654, -0.001709
4.819996, -0.001306, -0.000523, -0.002161
4.839996, -0.000756, -0.001155, -0.001540
4.859996, -0.002149, 0.000832, -0.001840
4.879996, -0.001513, 0.000060, -0.000843
4.899996, -0.002038, -0.000244, -0.002105
4.919996, -0.001819, 0.000337, -0.002163
4.939996, -0.002864, -0.000594, -0.002248
4.959996, -0.001226, 0.000351, -0.000897
4.979996, -0.001300, -0.001711, -0.001334
4.999996, -0.002172, -0.000320, 0.000051
5.019996, -0.002504, -0.000585, -0.001026
5.039996, -0.002160, -0.000657, -0.001216
5.059996, -0.002815, 0.000614, -0.000965
5.079996, -0.002304, -0.000152, -0.001688
5.099996, -0.001524, -0.001858, -0.001965
5.119996, -0.001785, -0.000759, -0.001820
5.139996, -0.002190, -0.000870, -0.002261
5.159996, -0.001727, 0.000158, -0.001670
5.179996, -0.000612, -0.001753, -0.001027
5.199996, -0.001985, -0.001024, -0.001189
5.219996, -0.001792, -0.000297, -0.002280
5.239996, -0.002363, -0.001134, -0.001268
5.259996, -0.002572, 0.000473, -0.002626
5.279996, -0.001909, 0.000009, -0.002248
5.299996, -0.001957, -0.001104, -0.002191
5.319996, -0.002141, -0.000250, -0.000413
5.339996, -0.000724, -0.000412, -0.001412
5.359996, -0.002341, -0.000481, -0.002025
5.379996, -0.001966, -0.000608, -0.000808
5.399996, -0.001206, 0.000660, -0.001155
5.419996, -0.001644, 0.000104, -0.002520
5.439996, -0.001643, 0.000910, -0.001072
5.459996, -0.001385, 0.000487, -0.001040
5.479996, -0.001496, 0.000231, -0.002615
5.499996, -0.001906, 0.000073, -0.002854
5.519996, -0.001812, -0.000888, -0.002010
5.539996, -0.001700, -0.000806, -0.001401
5.559996, -0.002141, 0.000876, -0.001630
5.579996, -0.001974, -0.000410, -0.001921
5.599996, -0.001293, -0.001106, -0.001888
5.619996, -0.001338, -0.001411, -0.000904
5.639996, -0.001472, -0.001612, -0.001160
5.659996, -0.001893, -0.001274, -0.000418
5.679996, -0.002211, -0.000528, -0.002464
5.699996, -0.001651, -0.000786, -0.002428
5.719995, -0.000951, -0.000442, -0.001108
5.739995, -0.002388, -0.000007, -0.001572
5.759995, -0.002202, -0.001352, -0.000653
5.779995, -0.001746, -0.000763, -0.000650
5.799995, -0.001745, -0.000837, -0.001501
5.819995, -0.001225, -0.001018, -0.001706
5.839995, -0.001854, 0.000096, -0.000547
5.859995, -0.001948, -0.001518, -0.001602
5.879995, -0.000848, 0.000985, -0.001809
5.899995, -0.001655, -0.000667, -0.002069
5.919995, -0.000951, -0.001380, -0.001448
5.939995, -0.002677, -0.000132, -0.001617
5.959995, -0.002035, 0.000502, -0.000959
5.979995, -0.001628, -0.000476, -0.002236
5.999995, -0.001110, 0.000028, -0.003391
6.019995, -0.001386, -0.000990, -0.001607
6.039995, -0.001499, -0.001043, -0.001621
6.059995, -0.001405, -0.000912, -0.002653
6.079995, -0.002639, -0.000005, -0.001442
6.099995, -0.001844, -0.000099, -0.000969
6.119995, -0.001919, 0.000418, -0.002002
6.139995, -0.001969, -0.000044, -0.001299
6.159995, -0.001266, -0.000339, -0.002256
6.179995, -0.001188, -0.001184, -0.001866
6.199995, -0.001785, -0.000149, -0.001140
6.219995, -0.001656, -0.000909, -0.002031
6.239995, -0.001318, -0.000515, -0.002244
6.259995, -0.002071, -0.000567, -0.003147
6.279995, -0.001953, -0.000693, -0.001526
6.299995, -0.001491, 0.000362, -0.000851
6.319995, -0.001060, 0.000707, -0.000280
6.339995, -0.000991, -0.000527, -0.001745
6.359995, -0.002465, -0.000765, -0.001938
6.379995, -0.001437, -0.000138, -0.001957
6.399995, -0.001950, -0.000926, -0.001136
6.419995, -0.002561, -0.000739, -0.001601
6.439995, -0.002097, -0.001925, -0.000841
6.459995, -0.001647, -0.000320, -0.001483
6.479995, -0.001966, -0.000310, -0.002297
6.499995, -0.001807, -0.000067, -0.002479
6.519995, -0.001718, -0.000405, -0.000849
6.539995, -0.001314, 0.000447, -0.000868
6.559995, -0.002197, -0.000491, -0.001037
6.579995, -0.001814, 0.000136, -0.001661
6.599995, -0.000551, 0.000038, -0.001361
6.619995, -0.001639, 0.000000, -0.001201
6.639995, -0.001443, -0.000098, -0.001997
6.659995, -0.001259, -0.000829, -0.000386
6.679995, -0.002281, -0.000993, -0.001783
6.699995, -0.001818, 0.000197, -0.002435
6.719995, -0.001998, -0.000913, -0.001748
6.739995, -0.001489, -0.001022, -0.001381
6.759995, -0.001093, -0.000501, -0.001003
6.779994, -0.001439, 0.000522, -0.001397
6.799994, -0.002242, 0.000070, -0.001934
6.819994, -0.001626, 0.000174, -0.001874
6.839994, -0.001817, -0.001158, -0.000739
6.859994, -0.002378, -0.000871, -0.003008
6.879994, -0.002640, 0.000712, -0.000500
6.899994, -0.002437, -0.001034, -0.000769
6.919994, -0.002343, -0.000492, -0.001354
6.939994, -0.001420, 0.000166, -0.001804
6.959994, -0.002231, -0.000369, -0.001702
6.979994, -0.001262, -0.001223, -0.001933
6.999994, -0.001831, 0.000187, -0.001050
7.019994, -0.001965, -0.000227, -0.001274
7.039994, -0.002248, 0.000469, -0.001431
7.059994, -0.002346, -0.000680, -0.001832
7.079994, -0.002179, -0.000596, -0.001324
7.099994, -0.002666, -0.000278, -0.000429
7.119994, -0.001808, 0.000162, -0.001835
7.139994, -0.001653, -0.000664, -0.001798
7.159994, -0.001794, -0.001487, -0.000940
7.179994, -0.001959, -0.000409, -0.001505
7.199994, -0.001507, -0.000023, -0.001532
7.219994, -0.001276, -0.000852, -0.001197
7.239994, -0.001624, -0.000412, -0.000672
7.259994, -0.001881, -0.000796, -0.001690
7.279994, -0.002237, 0.000852, -0.001032
7.299994, -0.001826, -0.000906, -0.001418
7.319994, -0.001810, -0.000052, -0.001130
7.339994, -0.001602, -0.000267, -0.001971
7.359994, -0.002799, -0.001477, -0.002570
7.379994, -0.001427, -0.000057, -0.001266
7.399994, -0.001648, -0.000044, -0.001453
7.419994, -0.002211, -0.000755, -0.002002
7.439994, -0.001945, -0.000709, -0.001515
7.459994, -0.000994, -0.000040, -0.000630
7.479994, -0.002325, -0.000681, -0.002385
7.499994, -0.003581, 0.000121, -0.001920
7.519994, -0.001168, 0.000700, -0.001333
7.539994, -0.000829, -0.001280, -0.000318
7.559994, -0.000534, -0.001016, -0.001276
7.579994, -0.001768, -0.001422, -0.001732
7.599994, -0.001188, -0.001187, -0.000871
7.619994, -0.001579, -0.000849, -0.001032
7.639994, -0.002002, 0.000043, -0.001058
7.659994, -0.002088, -0.000259, -0.001431
7.679994, -0.001123, -0.000765, -0.002136
7.699994, -0.001861, -0.000582, -0.001541
7.719994, -0.001241, -0.000181, -0.001724
7.739994, -0.002856, -0.000871, -0.002642
7.759994, -0.002476, -0.000882, -0.002013
7.779994, -0.000515, -0.002149, -0.001544
7.799994, -0.002389, -0.000823, -0.001025
7.819993, -0.001149, -0.001226, -0.002680
7.839993, -0.001428, -0.000974, -0.000875
7.859993, -0.002280, -0.001127, -0.001919
7.879993, -0.002407, -0.000661, -0.002219
7.899993, -0.001293, -0.000261, -0.001513
7.919993, -0.001042, -0.000517, -0.001647
7.939993, -0.002364, 0.000202, -0.002358
7.959993, -0.001513, -0.000351, -0.001060
7.979993, -0.000223, -0.000434, -0.001108
7.999993, -0.001863, -0.000558, -0.000989
8.019994, -0.002736, -0.001226, -0.000501
8.039994, -0.000613, -0.000684, -0.001832
8.059995, -0.001335, -0.000108, -0.001389
8.079995, -0.001974, -0.002014, -0.000500
8.099996, -0.001902, -0.000457, -0.001909
8.119996, -0.001447, -0.000724, -0.001373
8.139997, -0.001295, -0.000182, -0.001087
8.159997, -0.001702, -0.000396, -0.001050
8.179997, -0.002053, -0.000868, -0.001477
8.199998, -0.001887, -0.001234, -0.001319
8.219998, -0.002157, 0.000721, -0.001815
8.239999, -0.001749, -0.001063, -0.000906
8.259999, -0.001659, -0.000486, -0.001566
8.280000, -0.001894, 0.001054, -0.001336
8.300000, -0.002050, -0.000136, -0.001428
8.320001, -0.002764, -0.000653, -0.002690
8.340001, -0.001763, 0.000438, -0.001922
8.360002, -0.001882, -0.001337, -0.001350
8.380002, -0.001654, -0.000872, -0.000592
8.400002, -0.002086, 0.000128, -0.000593
8.420003, -0.000264, -0.000668, -0.002301
8.440003, -0.001235, -0.000459, -0.001101
8.460004, -0.001173, -0.000435, -0.001665
8.480004, -0.000563, -0.000738, -0.001368
8.500005, -0.001689, 0.000303, -0.001681
8.520005, -0.001765, -0.001616, -0.000598
8.540006, -0.002176, -0.001284, -0.000811
8.560006, -0.002081, -0.001215, -0.002281
8.580007, -0.001059, -0.000061, -0.001802
8.600007, -0.002023, -0.000192, -0.001801
8.620008, -0.001719, -0.000352, -0.000343
8.640008, -0.002248, -0.001135, -0.001301
8.660008, -0.001536, -0.001112, -0.001181
8.680009, -0.002713, 0.000801, -0.001434
8.700009, -0.001717, -0.001001, -0.001802
8.720010, -0.001386, -0.000835, -0.002017
8.740010, -0.001837, -0.000773, -0.000940
8.760011, -0.002270, -0.000726, -0.001808
8.780011, -0.001562, -0.000539, -0.001911
8.800012, -0.000619, -0.000632, -0.001637
8.820012, -0.003132, -0.001652, -0.001670
8.840013, -0.002247, -0.001072, -0.001301
8.860013, -0.001628, 0.000915, 0.000032
8.880013, -0.001767, -0.000211, -0.000795
8.900014, -0.001739, -0.000561, -0.001661
8.920014, -0.002950, 0.000632, -0.001976
8.940015, -0.001910, -0.001124, -0.001143
8.960015, -0.001538, 0.000120, -0.001098
8.980016, -0.002488, 0.000256, -0.000467
9.000016, -0.002062, -0.000587, -0.001459
9.020017, -0.002429, -0.000295, -0.002242
9.040017, -0.001990, -0.000196, -0.001357
9.060018, -0.001692, -0.000275, -0.001407
9.080018, -0.002353, -0.000394, -0.001138
9.100019, -0.001523, -0.000877, -0.001325
9.120019, -0.001655, 0.000253, -0.001046
9.140019, -0.001786, -0.000481, -0.001958
9.160020, -0.002271, 0.000505, -0.001712
9.180020, -0.001460, -0.000379, -0.001170
9.200021, -0.000996, -0.001670, -0.001449
9.220021, -0.001031, -0.000996, -0.001460
9.240022, -0.001118, -0.000625, -0.002307
9.260022, -0.002539, 0.000429, -0.002150
9.280023, -0.001385, -0.000323, -0.001195
9.300023, -0.001444, 0.000141, -0.001319
9.320024, -0.002338, -0.000630, -0.001041
9.340024, -0.001519, -0.000187, -0.002854
9.360024, -0.002408, -0.000786, -0.001458
9.380025, -0.000954, -0.000824, -0.001461
9.400025, -0.001624, -0.000795, -0.001595
9.420026, -0.001176, 0.000236, -0.000982
9.440026, -0.001971, -0.000150, -0.001976
9.460027, -0.001978, -0.000182, -0.000871
9.480027, -0.001948, -0.000003, -0.001866
9.500028, -0.001934, -0.000456, -0.001740
9.520028, -0.001654, -0.000580, -0.001183
9.540029, -0.001198, -0.000325, -0.001973
9.560029, -0.002367, 0.000061, -0.002015
9.580029, -0.001440, 0.000391, -0.001254
9.600030, -0.001867, -0.000756, -0.002165
9.620030, -0.000908, -0.001876, -0.000846
9.640031, -0.002337, 0.000546, -0.002096
9.660031, -0.001725, -0.000865, -0.001770
9.680032, -0.001277, 0.000214, -0.000679
9.700032, -0.002689, -0.001149, -0.000966
9.720033, -0.000672, -0.000376, -0.002264
9.740033, -0.002668, -0.000168, -0.001368
9.760034, -0.001972, -0.000006, -0.001084
9.780034, -0.001016, -0.000281, -0.001946
9.800035, -0.002223, -0.000837, -0.001792
